[08/18 02:26:03.495] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43353 rp_min_to_free 43353
[08/18 02:30:57.477] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (643334)[P102]: 07/18_21:30 - 07/18_22:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/18_22:00 - 07/19_00:00)>, <ScheduleRateBlock (643333)[P7]: 07/19_00:00 - 07/19_21:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/19_21:29 - 07/19_21:30)>, <ScheduleRateBlock (643334)[P102]: 07/19_21:30 - 07/19_22:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/19_22:00 - 07/20_00:00)>, <ScheduleRateBlock (643333)[P7]: 07/20_00:00 - 07/20_21:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/20_21:29 - 07/20_21:30)>, <ScheduleRateBlock (643334)[P102]: 07/20_21:30 - 07/20_22:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/20_22:00 - 07/21_00:00)>, <ScheduleRateBlock (643333)[P7]: 07/21_00:00 - 07/21_21:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/21_21:29 - 07/21_21:30)>, <ScheduleRateBlock (643334)[P102]: 07/21_21:30 - 07/21_22:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/21_22:00 - 07/22_00:00)>, <ScheduleRateBlock (643333)[P7]: 07/22_00:00 - 07/22_21:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/22_21:29 - 07/22_21:30)>, <ScheduleRateBlock (643334)[P102]: 07/22_21:30 - 07/22_22:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/22_22:00 - 07/23_00:00)>, <ScheduleRateBlock (643333)[P7]: 07/23_00:00 - 07/23_21:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/23_21:29 - 07/23_21:30)>, <ScheduleRateBlock (643334)[P102]: 07/23_21:30 - 07/23_22:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/23_22:00 - 07/24_00:00)>, <ScheduleRateBlock (643333)[P7]: 07/24_00:00 - 07/24_21:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/24_21:29 - 07/24_21:30)>, <ScheduleRateBlock (643334)[P102]: 07/24_21:30 - 07/24_22:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/24_22:00 - 07/25_00:00)>, <ScheduleRateBlock (643333)[P7]: 07/25_00:00 - 07/25_21:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/25_21:29 - 07/25_21:30)>, <ScheduleRateBlock (643334)[P102]: 07/25_21:30 - 07/25_22:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/25_22:00 - 07/26_00:00)>, <ScheduleRateBlock (643333)[P7]: 07/26_00:00 - 07/26_21:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/26_21:29 - 07/26_21:30)>, <ScheduleRateBlock (643334)[P102]: 07/26_21:30 - 07/26_22:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/26_22:00 - 07/27_00:00)>, <ScheduleRateBlock (643333)[P7]: 07/27_00:00 - 07/27_21:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/27_21:29 - 07/27_21:30)>, <ScheduleRateBlock (643334)[P102]: 07/27_21:30 - 07/27_22:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/27_22:00 - 07/28_00:00)>, <ScheduleRateBlock (643333)[P7]: 07/28_00:00 - 07/28_21:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/28_21:29 - 07/28_21:30)>, <ScheduleRateBlock (643334)[P102]: 07/28_21:30 - 07/28_22:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/28_22:00 - 07/29_00:00)>, <ScheduleRateBlock (643333)[P7]: 07/29_00:00 - 07/29_21:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/29_21:29 - 07/29_21:30)>, <ScheduleRateBlock (643334)[P102]: 07/29_21:30 - 07/29_22:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/29_22:00 - 07/30_00:00)>, <ScheduleRateBlock (643333)[P7]: 07/30_00:00 - 07/30_21:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/30_21:29 - 07/30_21:30)>, <ScheduleRateBlock (643334)[P102]: 07/30_21:30 - 07/30_22:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/30_22:00 - 07/31_00:00)>, <ScheduleRateBlock (643333)[P7]: 07/31_00:00 - 07/31_21:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/31_21:29 - 07/31_21:30)>, <ScheduleRateBlock (643334)[P102]: 07/31_21:30 - 07/31_22:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/31_22:00 - 08/01_00:00)>, <ScheduleRateBlock (643333)[P7]: 08/01_00:00 - 08/01_21:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/01_21:29 - 08/01_21:30)>, <ScheduleRateBlock (643334)[P102]: 08/01_21:30 - 08/01_22:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/01_22:00 - 08/02_00:00)>, <ScheduleRateBlock (643333)[P7]: 08/02_00:00 - 08/02_21:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/02_21:29 - 08/02_21:30)>, <ScheduleRateBlock (643334)[P102]: 08/02_21:30 - 08/02_22:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/02_22:00 - 08/03_00:00)>, <ScheduleRateBlock (643333)[P7]: 08/03_00:00 - 08/03_21:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/03_21:29 - 08/03_21:30)>, <ScheduleRateBlock (643334)[P102]: 08/03_21:30 - 08/03_22:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/03_22:00 - 08/04_00:00)>, <ScheduleRateBlock (643333)[P7]: 08/04_00:00 - 08/04_21:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/04_21:29 - 08/04_21:30)>, <ScheduleRateBlock (643334)[P102]: 08/04_21:30 - 08/04_22:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/04_22:00 - 08/05_00:00)>, <ScheduleRateBlock (643333)[P7]: 08/05_00:00 - 08/05_21:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_21:29 - 08/05_21:30)>, <ScheduleRateBlock (643334)[P102]: 08/05_21:30 - 08/05_22:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_22:00 - 08/06_00:00)>, <ScheduleRateBlock (643333)[P7]: 08/06_00:00 - 08/06_21:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_21:29 - 08/06_21:30)>, <ScheduleRateBlock (643334)[P102]: 08/06_21:30 - 08/06_22:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_22:00 - 08/07_00:00)>, <ScheduleRateBlock (643333)[P7]: 08/07_00:00 - 08/07_21:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/07_21:29 - 08/07_21:30)>, <ScheduleRateBlock (643334)[P102]: 08/07_21:30 - 08/07_22:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/07_22:00 - 08/08_00:00)>, <ScheduleRateBlock (643333)[P7]: 08/08_00:00 - 08/08_21:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/08_21:29 - 08/08_21:30)>, <ScheduleRateBlock (643334)[P102]: 08/08_21:30 - 08/08_22:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/08_22:00 - 08/09_00:00)>, <ScheduleRateBlock (643333)[P7]: 08/09_00:00 - 08/09_21:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/09_21:29 - 08/09_21:30)>, <ScheduleRateBlock (643334)[P102]: 08/09_21:30 - 08/09_22:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/09_22:00 - 08/10_00:00)>, <ScheduleRateBlock (643333)[P7]: 08/10_00:00 - 08/10_21:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/10_21:29 - 08/10_21:30)>, <ScheduleRateBlock (643334)[P102]: 08/10_21:30 - 08/10_22:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/10_22:00 - 08/11_00:00)>, <ScheduleRateBlock (643333)[P7]: 08/11_00:00 - 08/11_21:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/11_21:29 - 08/11_21:30)>, <ScheduleRateBlock (643334)[P102]: 08/11_21:30 - 08/11_22:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/11_22:00 - 08/12_00:00)>, <ScheduleRateBlock (643333)[P7]: 08/12_00:00 - 08/12_21:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_21:29 - 08/12_21:30)>, <ScheduleRateBlock (643334)[P102]: 08/12_21:30 - 08/12_22:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_22:00 - 08/13_00:00)>, <ScheduleRateBlock (643333)[P7]: 08/13_00:00 - 08/13_21:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/13_21:29 - 08/13_21:30)>, <ScheduleRateBlock (643334)[P102]: 08/13_21:30 - 08/13_22:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/13_22:00 - 08/14_00:00)>, <ScheduleRateBlock (643333)[P7]: 08/14_00:00 - 08/14_21:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/14_21:29 - 08/14_21:30)>, <ScheduleRateBlock (643334)[P102]: 08/14_21:30 - 08/14_22:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/14_22:00 - 08/15_00:00)>, <ScheduleRateBlock (643333)[P7]: 08/15_00:00 - 08/15_21:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/15_21:29 - 08/15_21:30)>, <ScheduleRateBlock (643334)[P102]: 08/15_21:30 - 08/15_22:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/15_22:00 - 08/16_00:00)>, <ScheduleRateBlock (643333)[P7]: 08/16_00:00 - 08/16_21:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/16_21:29 - 08/16_21:30)>, <ScheduleRateBlock (643334)[P102]: 08/16_21:30 - 08/16_22:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/16_22:00 - 08/17_00:00)>, <ScheduleRateBlock (643333)[P7]: 08/17_00:00 - 08/17_21:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/17_21:29 - 08/17_21:30)>, <ScheduleRateBlock (643334)[P102]: 08/17_21:30 - 08/17_22:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/17_22:00 - 08/18_00:00)>, <ScheduleRateBlock (643333)[P7]: 08/18_00:00 - 08/18_21:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/18_21:29 - 08/18_21:30)>, <ScheduleRateBlock (643334)[P102]: 08/18_21:30 - 08/18_22:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/18_22:00 - 08/19_00:00)>, <ScheduleRateBlock (643333)[P7]: 08/19_00:00 - 08/19_21:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/19_21:29 - 08/19_21:30)>, <ScheduleRateBlock (643334)[P102]: 08/19_21:30 - 08/19_22:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/19_22:00 - 08/20_00:00)>, <ScheduleRateBlock (643333)[P7]: 08/20_00:00 - 08/20_21:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/20_21:29 - 08/20_21:30)>, <ScheduleRateBlock (643334)[P102]: 08/20_21:30 - 08/20_22:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/20_22:00 - 08/21_00:00)>, <ScheduleRateBlock (643333)[P7]: 08/21_00:00 - 08/21_21:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/21_21:29 - 08/21_21:30)>, <ScheduleRateBlock (643334)[P102]: 08/21_21:30 - 08/21_22:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/21_22:00 - 08/22_00:00)>, <ScheduleRateBlock (643333)[P7]: 08/22_00:00 - 08/22_21:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/22_21:29 - 08/22_21:30)>, <ScheduleRateBlock (643334)[P102]: 08/22_21:30 - 08/22_22:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/22_22:00 - 08/23_00:00)>, <ScheduleRateBlock (643333)[P7]: 08/23_00:00 - 08/23_21:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/23_21:29 - 08/23_21:30)>, <ScheduleRateBlock (643334)[P102]: 08/23_21:30 - 08/23_22:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/23_22:00 - 08/24_00:00)>, <ScheduleRateBlock (643333)[P7]: 08/24_00:00 - 08/24_21:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/24_21:29 - 08/24_21:30)>, <ScheduleRateBlock (643334)[P102]: 08/24_21:30 - 08/24_22:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/24_22:00 - 08/25_00:00)>, <ScheduleRateBlock (643333)[P7]: 08/25_00:00 - 08/25_21:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/25_21:29 - 08/25_21:30)>, <ScheduleRateBlock (643334)[P102]: 08/25_21:30 - 08/25_22:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/25_22:00 - 08/26_00:00)>, <ScheduleRateBlock (643333)[P7]: 08/26_00:00 - 08/26_21:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_21:29 - 08/26_21:30)>, <ScheduleRateBlock (643334)[P102]: 08/26_21:30 - 08/26_22:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_22:00 - 08/27_00:00)>, <ScheduleRateBlock (643333)[P7]: 08/27_00:00 - 08/27_21:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/27_21:29 - 08/27_21:30)>, <ScheduleRateBlock (643334)[P102]: 08/27_21:30 - 08/27_22:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/27_22:00 - 08/28_00:00)>, <ScheduleRateBlock (643333)[P7]: 08/28_00:00 - 08/28_21:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/28_21:29 - 08/28_21:30)>, <ScheduleRateBlock (643334)[P102]: 08/28_21:30 - 08/28_22:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/28_22:00 - 08/29_00:00)>, <ScheduleRateBlock (643333)[P7]: 08/29_00:00 - 08/29_21:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/29_21:29 - 08/29_21:30)>, <ScheduleRateBlock (643334)[P102]: 08/29_21:30 - 08/29_22:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/29_22:00 - 08/30_00:00)>, <ScheduleRateBlock (643333)[P7]: 08/30_00:00 - 08/30_21:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/30_21:29 - 08/30_21:30)>, <ScheduleRateBlock (643334)[P102]: 08/30_21:30 - 08/30_22:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/30_22:00 - 08/31_00:00)>, <ScheduleRateBlock (643333)[P7]: 08/31_00:00 - 08/31_21:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/31_21:29 - 08/31_21:30)>, <ScheduleRateBlock (643334)[P102]: 08/31_21:30 - 08/31_22:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/31_22:00 - 09/01_00:00)>, <ScheduleRateBlock (643333)[P7]: 09/01_00:00 - 09/01_21:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/01_21:29 - 09/01_21:30)>, <ScheduleRateBlock (643334)[P102]: 09/01_21:30 - 09/01_22:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/01_22:00 - 09/02_00:00)>, <ScheduleRateBlock (643333)[P7]: 09/02_00:00 - 09/02_21:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_21:29 - 09/02_21:30)>, <ScheduleRateBlock (643334)[P102]: 09/02_21:30 - 09/02_22:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_22:00 - 09/03_00:00)>, <ScheduleRateBlock (643333)[P7]: 09/03_00:00 - 09/03_21:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/03_21:29 - 09/03_21:30)>, <ScheduleRateBlock (643334)[P102]: 09/03_21:30 - 09/03_22:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/03_22:00 - 09/04_00:00)>, <ScheduleRateBlock (643333)[P7]: 09/04_00:00 - 09/04_21:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/04_21:29 - 09/04_21:30)>, <ScheduleRateBlock (643334)[P102]: 09/04_21:30 - 09/04_22:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/04_22:00 - 09/05_00:00)>, <ScheduleRateBlock (643333)[P7]: 09/05_00:00 - 09/05_21:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/05_21:29 - 09/05_21:30)>, <ScheduleRateBlock (643334)[P102]: 09/05_21:30 - 09/05_22:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/05_22:00 - 09/06_00:00)>, <ScheduleRateBlock (643333)[P7]: 09/06_00:00 - 09/06_21:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/06_21:29 - 09/06_21:30)>, <ScheduleRateBlock (643334)[P102]: 09/06_21:30 - 09/06_22:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/06_22:00 - 09/07_00:00)>, <ScheduleRateBlock (643333)[P7]: 09/07_00:00 - 09/07_21:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/07_21:29 - 09/07_21:30)>, <ScheduleRateBlock (643334)[P102]: 09/07_21:30 - 09/07_22:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/07_22:00 - 09/08_00:00)>, <ScheduleRateBlock (643333)[P7]: 09/08_00:00 - 09/08_21:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/08_21:29 - 09/08_21:30)>, <ScheduleRateBlock (643334)[P102]: 09/08_21:30 - 09/08_22:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/08_22:00 - 09/09_00:00)>, <ScheduleRateBlock (643333)[P7]: 09/09_00:00 - 09/09_21:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/09_21:29 - 09/09_21:30)>, <ScheduleRateBlock (643334)[P102]: 09/09_21:30 - 09/09_22:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/09_22:00 - 09/10_00:00)>, <ScheduleRateBlock (643333)[P7]: 09/10_00:00 - 09/10_21:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/10_21:29 - 09/10_21:30)>, <ScheduleRateBlock (643334)[P102]: 09/10_21:30 - 09/10_22:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/10_22:00 - 09/11_00:00)>, <ScheduleRateBlock (643333)[P7]: 09/11_00:00 - 09/11_21:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/11_21:29 - 09/11_21:30)>, <ScheduleRateBlock (643334)[P102]: 09/11_21:30 - 09/11_22:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/11_22:00 - 09/12_00:00)>, <ScheduleRateBlock (643333)[P7]: 09/12_00:00 - 09/12_21:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/12_21:29 - 09/12_21:30)>, <ScheduleRateBlock (643334)[P102]: 09/12_21:30 - 09/12_22:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/12_22:00 - 09/13_00:00)>, <ScheduleRateBlock (643333)[P7]: 09/13_00:00 - 09/13_21:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/13_21:29 - 09/13_21:30)>, <ScheduleRateBlock (643334)[P102]: 09/13_21:30 - 09/13_22:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/13_22:00 - 09/14_00:00)>, <ScheduleRateBlock (643333)[P7]: 09/14_00:00 - 09/14_21:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/14_21:29 - 09/14_21:30)>, <ScheduleRateBlock (643334)[P102]: 09/14_21:30 - 09/14_22:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/14_22:00 - 09/15_00:00)>, <ScheduleRateBlock (643333)[P7]: 09/15_00:00 - 09/15_21:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/15_21:29 - 09/15_21:30)>, <ScheduleRateBlock (643334)[P102]: 09/15_21:30 - 09/15_22:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/15_22:00 - 09/16_00:00)>, <ScheduleRateBlock (643333)[P7]: 09/16_00:00 - 09/16_21:29)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/16_21:29 - 09/16_21:30)>, <ScheduleRateBlock (643334)[P102]: 09/16_21:30 - 09/16_22:00)>]
[08/18 02:30:57.505] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/18 02:30:57.505] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/18 02:30:57.623] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/18 02:30:57.624] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/18 02:30:57.624] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/18 02:30:57.810] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/18 02:30:57.835] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[08/18 02:30:57.836] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed643335)[P102]: 06/11-08/17, 22:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9132c74c>>
[08/18 02:30:57.840] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed643335)[P102]: 06/11-08/17, 22:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9132c74c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/18 02:30:57.841] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/18 02:30:57.841] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed643335)[P102]: 06/11-08/17, 22:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9132c74c>>, <RateBlock (free643334)[P102]: 06/11-08/17, 21:30-22:00-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90918e6c>>, <RateBlock (fixed643333)[P7]: 06/11-08/17, 00:00-21:29-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90918eac>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39eccac>>]
[08/18 02:30:57.883] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-07-18 21:30:56.941917 cached-duration=60 days, 0:00:00 cached-end=2026-09-16 21:30:56.941917 req-start=2026-07-17 21:30:56.941917 req-end=2026-09-16 21:30:56.941917
[08/18 02:30:57.883] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-07-18 21:30:57.883598 cached-duration=60 days, 0:00:00 cached-end=2026-09-16 21:30:56.941917 req-start=2026-07-17 21:30:56.941917 req-end=2026-09-16 21:30:56.941917) #days 60 days, 0:00:00
