[04/14 01:11:42.681] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43428 rp_min_to_free 43428
[04/14 01:15:42.804] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-22 23:15:42.797367
[04/14 01:15:42.809] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-25 19:35:00
[04/14 01:15:42.842] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-25 23:00:00
[04/14 01:15:42.859] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-26 02:30:00
[04/14 01:15:42.876] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-26 06:05:00
[04/14 01:15:42.886] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-26 09:45:00
[04/14 01:15:42.892] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-26 13:30:00
[04/14 01:15:42.899] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-26 17:20:00
[04/14 01:15:42.906] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-26 21:15:00
[04/14 01:15:42.913] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-27 01:15:00
[04/14 01:15:42.927] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-27 05:20:00
[04/14 01:15:42.942] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-27 09:30:00
[04/14 01:15:42.961] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-27 13:45:00
[04/14 01:15:42.968] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-27 18:05:00
[04/14 01:15:42.976] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-27 22:30:00
[04/14 01:15:42.983] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-28 03:00:00
[04/14 01:15:42.997] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-28 07:35:00
[04/14 01:15:43.007] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-28 12:15:00
[04/14 01:15:43.029] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-28 17:00:00
[04/14 01:15:43.042] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-28 21:50:00
[04/14 01:15:43.057] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-29 02:45:00
[04/14 01:15:43.069] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-29 07:45:00
[04/14 01:15:43.083] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-29 12:50:00
[04/14 01:15:43.097] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-29 18:00:00
[04/14 01:15:43.111] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-29 23:15:00
[04/14 01:15:43.125] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-30 04:35:00
[04/14 01:15:43.141] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-30 10:00:00
[04/14 01:15:43.156] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-30 15:30:00
[04/14 01:15:43.163] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-30 21:05:00
[04/14 01:15:43.177] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-05-01 02:45:00
[04/14 01:15:43.192] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-05-01 08:30:00
[04/14 01:15:43.205] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-05-01 14:20:00
[04/14 01:15:43.212] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-05-01 20:15:00
[04/14 01:15:43.218] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-22 23:15:00
[04/14 01:15:43.225] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-22 23:15:00
[04/14 01:15:43.228] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43424 rp_min_to_free 43424
[04/14 01:15:43.234] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-22 23:15:43.229315
[04/14 01:15:43.238] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x00' (1 q_len tx_seqno #204 tx_failed 3) STATE_IDLE
[04/14 01:15:43.254] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 204 (tx_seqno 204 tx_failed 3) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f\x85'
[04/14 01:15:43.257] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_SET_ILLUMINATION_LEDS (0x0031), '\x00d\xff\xff' (1 q_len tx_seqno #204 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[04/14 01:15:43.258] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x01' (2 q_len tx_seqno #204 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[04/14 01:15:43.282] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 205 (tx_seqno 205 tx_failed 3) MPS_REPLY_SET_ILLUMINATION_LEDS (0xFF31), ''
[04/14 01:15:43.310] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 206 (tx_seqno 206 tx_failed 3) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f\x9b'
[04/14 01:15:43.325] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_ILLUMINATION_LEDS (0x0031), '\x01d\xff\xff' (1 q_len tx_seqno #207 tx_failed 3) STATE_IDLE
[04/14 01:15:43.342] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 207 (tx_seqno 207 tx_failed 3) MPS_REPLY_SET_ILLUMINATION_LEDS (0xFF31), ''
[04/14 01:15:43.996] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/14 01:15:44.015] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/14 01:15:44.029] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 70358661, "result": true}
[04/14 01:15:44.083] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 70358661, "result": true} Queue amq.gen-3LD0J5jPME3NponX7EcB5Q #2012
[04/14 01:15:44.186] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-22 23:15:00
[04/14 01:15:44.193] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-22 23:15:00
[04/14 01:15:44.201] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-23 04:15:00
[04/14 01:15:44.212] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-22 23:31:00
[04/14 01:15:44.220] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-22 23:15:00
[04/14 01:15:44.227] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-22 23:15:00
[04/14 01:15:44.235] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-22 23:15:44.231145
[04/14 01:15:44.243] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-22 23:15:44.238414
[04/14 01:15:44.255] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-22 23:15:44.248257
[04/14 01:15:44.259] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[04/14 01:15:44.271] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-22 23:15:00
[04/14 01:15:44.280] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-22 23:15:00
[04/14 01:15:44.290] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-22 23:15:44.284582
[04/14 01:15:44.301] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-22 23:15:44.293494
[04/14 01:15:44.312] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 05/13_23:59)> curdt 2025-04-22 23:15:44.306956
[04/14 01:15:44.316] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/14 01:15:44.324] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[04/14 01:15:44.332] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed533572)[P7]: 02/05-04/13, 00:00-20:13-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xe5686ec>>
[04/14 01:15:44.334] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed533572)[P7]: 02/05-04/13, 00:00-20:13-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xe5686ec>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/14 01:15:44.336] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/14 01:15:44.348] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed533572)[P7]: 02/05-04/13, 00:00-20:13-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xe5686ec>>, <RateBlock (fixed470012)[P7]: 07/15-09/20, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xe53cccc>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8ce71cc>>]
[04/14 01:15:44.614] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-14 20:13:36.769974 cached-duration=60 days, 0:00:00 cached-end=2025-05-13 20:13:36.769974 req-start=2025-03-13 20:13:36.769974 req-end=2025-05-13 20:13:36.769974
[04/14 01:15:44.617] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-14 20:15:44.616612 cached-duration=60 days, 0:00:00 cached-end=2025-05-13 20:13:36.769974 req-start=2025-03-13 20:13:36.769974 req-end=2025-05-13 20:13:36.769974) #days 60 days, 0:00:00
