[08/19 03:18:10.893] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/19 03:21:05.987] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2026-07-19 00:01:43.454096
[08/19 03:21:05.990] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2026-07-19 00:01:00
[08/19 03:21:05.991] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2026-07-19 00:01:43.454096 start_dt 0 free_min_rem
[08/19 03:21:05.992] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[08/19 03:21:05.993] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[08/19 03:21:05.994] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[08/19 03:21:05.995] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 60.0 payments 0 FREE False
[08/19 03:21:05.996] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 60.0 PAYMENT_time_total 60.0
[08/19 03:21:05.997] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 60.0
[08/19 03:21:05.998] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 180.0
[08/19 03:21:06.000] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_PAYING_CARD en
[08/19 03:21:06.015] | INFO     | playback   | SentryJSONRPCServer | play: en_credit.mp3
[08/19 03:21:06.017] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): PAYMENT SUB TOTAL 100
[08/19 03:21:06.018] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (643430)[P7]: 07/19_00:00 - 09/17_23:59)>] new cur_dt 2026-08-18 22:21:00 orig_cur_dt 2026-09-18 00:04:00
[08/19 03:21:06.019] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2026-07-19 00:01:43.454096
[08/19 03:21:06.023] | WARNING  | rates      | SentryJSONRPCServer | gnri(): curdt 2026-07-19 01:17:00 not within schedule, origin_dt 2026-07-19 00:01:00
[08/19 03:21:06.023] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): get_next_rate_increment mincost 25.0 mintime 75.0 start_dt 2026-07-19 00:01:43.454096
[08/19 03:21:06.042] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/19 03:21:06.052] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/19 03:21:06.068] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[08/19 03:21:06.071] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): End time remaining 0 _mincost 25.0 _mintime 15.0
[08/19 03:21:06.077] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2026-08-18 22:21:00
[08/19 03:21:06.084] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 60.0 purchased 60.0 total purchased 0 active_spot SPOT_1 valid_until 2026-08-18 23:21:00
[08/19 03:21:06.085] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 0
[08/19 03:21:06.087] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (643430)[P7]: 07/19_00:00 - 09/17_23:59)>] new cur_dt 2026-08-18 22:21:00 orig_cur_dt 2026-09-18 00:04:00
[08/19 03:21:06.087] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2026-07-19 00:01:43.454096
[08/19 03:21:06.089] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2026-07-19 00:01:00
[08/19 03:21:06.090] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2026-07-19 00:01:43.454096 start_dt 0 free_min_rem
[08/19 03:21:06.091] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[08/19 03:21:06.092] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[08/19 03:21:06.093] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[08/19 03:21:06.094] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 60.0 payments 0 FREE False
[08/19 03:21:06.096] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 60.0 PAYMENT_time_total 60.0
[08/19 03:21:06.096] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 60.0
[08/19 03:21:06.098] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 180.0
[08/19 03:21:06.100] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/19 03:21:06.101] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_HOME -> UI_STATE_PAYING_CARD (selected card payment)
[08/19 03:21:06.105] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/19 03:21:06.144] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/19 03:21:06.159] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/19 03:21:06.186] | INFO     | gui        | MainThread | _signal_goto_screen: paying_card
[08/19 03:21:06.187] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  paying_card (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[08/19 03:21:06.336] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[08/19 03:21:06.965] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2026-08-18 22:21:00
[08/19 03:21:06.971] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 60.0 purchased 60.0 total purchased 0 active_spot SPOT_1 valid_until 2026-08-18 23:21:00
[08/19 03:21:06.973] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 0
[08/19 03:21:06.977] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (643430)[P7]: 07/19_00:00 - 09/17_23:59)>] new cur_dt 2026-08-18 22:21:00 orig_cur_dt 2026-09-18 00:04:00
[08/19 03:21:06.978] | INFO     | interaction | main_reactor | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2026-07-19 00:01:43.454096
[08/19 03:21:06.980] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2026-07-19 00:01:00
[08/19 03:21:06.982] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2026-07-19 00:01:43.454096 start_dt 0 free_min_rem
[08/19 03:21:06.986] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[08/19 03:21:06.987] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[08/19 03:21:06.988] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[08/19 03:21:06.989] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 60.0 payments 0 FREE False
[08/19 03:21:06.991] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 60.0 PAYMENT_time_total 60.0
[08/19 03:21:06.991] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 60.0
[08/19 03:21:06.993] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 180.0
[08/19 03:21:07.499] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_accept_payment: called
[08/19 03:21:07.501] | INFO     | ui.multi   | main_reactor | UISPCa::on_accept_payment(): for SPOT_1 last_epay_msg CCTRANSACTION_INSERTCARD
[08/19 03:21:07.501] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): resetting grace period - expiry while GUI active for this spot
[08/19 03:21:07.502] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): self._ext_count = 0
[08/19 03:21:07.503] | INFO     | parking.spot.SPOT_1 | main_reactor | inc_grace_ext_count(): to 1
[08/19 03:21:07.504] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): Resetting spot's grace period to 300 sec
[08/19 03:21:07.505] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 240
[08/19 03:21:07.506] | INFO     | ui.multi   | main_reactor | UISPCa::on_accept_payment(): GET MONEY 100
[08/19 03:21:07.506] | INFO     | ui.multi   | main_reactor | UISPCa::on_accept_payment(): SUBTOTAL 100 time_purchased 60.0
[08/19 03:21:07.507] | INFO     | ui.multi   | main_reactor | UISPCa::on_accept_payment(): ** SUBTOTAL call EPAY PAY 100 **
[08/19 03:21:07.507] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 100
[08/19 03:21:07.509] | INFO     | epay       | main_reactor | pay(): Meter variant Pay 100 session_id b4b47cc99b7c11f1a6fc00c008947d30
[08/19 03:21:07.509] | INFO     | epay       | main_reactor | Transaction::__init__(): dbg_str do_pay():  service_id None parking_session_id b4b47cc99b7c11f1a6fc00c008947d30
[08/19 03:21:07.510] | INFO     | epay       | main_reactor | started_transaction(): service_id 28aa6a18-43f3-4de9-8e04-114f12beccfd FSM state STATE_IDLE
[08/19 03:21:07.510] | INFO     | epay       | main_reactor | notify_observers(): event transaction_started args ()
[08/19 03:21:07.511] | INFO     | epay       | main_reactor | do_pay(): requested value 100 parking_session_id b4b47cc99b7c11f1a6fc00c008947d30
[08/19 03:21:07.521] | INFO     | epay       | main_reactor | StateWaitingForInsert::enter_state(): card NOT inserted
[08/19 03:21:07.522] | INFO     | epay       | main_reactor | notify_observers(): event message_present_card args ('INSERT CARD',)
[08/19 03:21:07.522] | INFO     | ui.multi   | main_reactor | on_message_present_card
[08/19 03:21:07.523] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[08/19 03:21:07.524] | INFO     | ui.multi   | main_reactor | UISPCa::on_message_present_card(): for SPOT_1 last_epay_msg CCTRANSACTION_INSERTCARD
[08/19 03:21:07.524] | INFO     | epay       | main_reactor | STATE_IDLE -> STATE_WAITING_FOR_INSERT (StateIdle::on_payment_requested(): Payment requested)
[08/19 03:21:07.525] | INFO     | gui        | MainThread | CC STATE insertcard
[08/19 03:21:07.526] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[08/19 03:21:07.527] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[08/19 03:21:07.529] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[08/19 03:21:07.530] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/19 03:21:07.535] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_CARD performing pre_exit_state() actions UISPCa: on_accept_payment()
[08/19 03:21:07.536] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_CARD_TRANSACTION
[08/19 03:21:07.536] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/19 03:21:07.537] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_CARD completed pre_exit_state() actions proceed True
[08/19 03:21:07.537] | INFO     | ui.multi   | main_reactor | UISPCa: stop_card_pay_timer
[08/19 03:21:07.538] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_INIT_GRACE_PERIOD
[08/19 03:21:07.538] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/19 03:21:07.539] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace None valid_time_remaining 0
[08/19 03:21:07.549] | INFO     | psv_fsm    | main_reactor | PSV_STATE_CARD_PAYMENT -> PSV_STATE_INIT_GRACE_PERIOD (SPOT_1: clear_card_transaction: cancelled payment)
[08/19 03:21:07.550] | INFO     | ui.multi   | main_reactor | UISCT enter_state active spot SPOT_1
[08/19 03:21:07.551] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/19 03:21:07.552] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_PROCESSING
[08/19 03:21:07.552] | INFO     | psv_fsm.SPOT_1 | main_reactor | set_card_transaction
[08/19 03:21:07.553] | INFO     | gui        | MainThread | CC STATE authorizing
[08/19 03:21:07.554] | INFO     | gui        | MainThread | QT: main: setCCTransactionState authorizing (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[08/19 03:21:07.556] | INFO     | gui        | MainThread | QT: CardTransaction: transition to authorizing (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[08/19 03:21:07.559] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to authorizing (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/19 03:21:07.563] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_CARD_TRANSACTION (SPOT_1: card transaction)
[08/19 03:21:07.564] | INFO     | gui        | main_reactor | Screen changed to SCREEN_CARD_TRANSACTION en
[08/19 03:21:07.570] | INFO     | gui        | MainThread | _signal_goto_screen: card_transaction
[08/19 03:21:07.571] | INFO     | gui        | MainThread | QT: Current:  paying_card Next:  card_transaction (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[08/19 03:21:07.575] | INFO     | ui.multi   | main_reactor | epay_reader.get_state() STATE_WAITING_FOR_INSERT
[08/19 03:21:07.776] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/19 03:21:07.776] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[08/19 03:21:07.784] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2026-08-18 22:21:00
[08/19 03:21:07.790] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 60.0 purchased 60.0 total purchased 0 active_spot SPOT_1 valid_until 2026-08-18 23:21:00
[08/19 03:21:07.791] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 0
[08/19 03:21:07.792] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (643430)[P7]: 07/19_00:00 - 09/17_23:59)>] new cur_dt 2026-08-18 22:21:00 orig_cur_dt 2026-09-18 00:04:00
[08/19 03:21:07.793] | INFO     | interaction | main_reactor | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #1 2026-07-19 00:01:43.454096
[08/19 03:21:07.795] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2026-07-19 00:01:00
[08/19 03:21:07.795] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2026-07-19 00:01:43.454096 start_dt 0 free_min_rem
[08/19 03:21:07.797] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[08/19 03:21:07.797] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[08/19 03:21:07.798] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[08/19 03:21:07.799] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 60.0 payments 0 FREE False
[08/19 03:21:07.800] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 60.0 PAYMENT_time_total 60.0
[08/19 03:21:07.800] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 60.0
[08/19 03:21:07.802] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 180.0
[08/19 03:21:07.804] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/19 03:21:07.804] | INFO     | ui.multi   | main_reactor | UI_STATE_PAYING_CARD -> UI_STATE_CARD_TRANSACTION (UISPCa: on_accept_payment())
[08/19 03:21:07.811] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2026-08-18 22:21:00
[08/19 03:21:07.817] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 60.0 purchased 60.0 total purchased 0 active_spot SPOT_1 valid_until 2026-08-18 23:21:00
[08/19 03:21:07.818] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 0
[08/19 03:21:07.820] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (643430)[P7]: 07/19_00:00 - 09/17_23:59)>] new cur_dt 2026-08-18 22:21:00 orig_cur_dt 2026-09-18 00:04:00
[08/19 03:21:07.820] | INFO     | interaction | main_reactor | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #1 2026-07-19 00:01:43.454096
[08/19 03:21:07.822] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2026-07-19 00:01:00
[08/19 03:21:07.823] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2026-07-19 00:01:43.454096 start_dt 0 free_min_rem
[08/19 03:21:07.825] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[08/19 03:21:07.825] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[08/19 03:21:07.826] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[08/19 03:21:07.827] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 60.0 payments 0 FREE False
[08/19 03:21:07.829] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 60.0 PAYMENT_time_total 60.0
[08/19 03:21:07.829] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 60.0
[08/19 03:21:07.831] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 180.0
[08/19 03:21:07.852] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[08/19 03:21:07.861] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/19 03:21:07.861] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/19 03:21:07.862] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/19 03:21:07.862] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/19 03:21:07.863] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/19 03:21:07.863] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/19 03:21:07.863] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/19 03:21:07.864] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/19 03:21:07.864] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/19 03:21:07.879] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/19 03:21:07.886] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/19 03:21:07.886] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/19 03:21:07.887] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/19 03:21:07.887] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/19 03:21:07.888] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/19 03:21:07.888] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/19 03:21:07.889] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/19 03:21:07.889] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/19 03:21:07.889] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/19 03:21:07.893] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/19 03:21:07.894] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/19 03:21:07.895] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/19 03:21:07.912] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[08/19 03:21:08.913] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_message_pass: called
[08/19 03:21:08.914] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_complete_payment: called
[08/19 03:21:08.915] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/19 03:21:08.916] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[08/19 03:21:08.917] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): 
[08/19 03:21:08.917] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): WAIT is false
[08/19 03:21:08.918] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[08/19 03:21:08.919] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/19 03:21:08.920] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[08/19 03:21:08.921] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): subtotal 100 time 60.0
[08/19 03:21:08.925] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): add_payment 60.0
[08/19 03:21:08.925] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/19 03:21:08.926] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[08/19 03:21:08.927] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[08/19 03:21:08.928] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 240
[08/19 03:21:08.928] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.CardPayment object at 0x919f122c> time None method card GP False
[08/19 03:21:08.929] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/19 03:21:08.929] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[08/19 03:21:08.923] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/19 03:21:08.931] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/19 03:21:08.932] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/19 03:21:08.932] | INFO     | gui        | MainThread | CC STATE insertcard
[08/19 03:21:08.933] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[08/19 03:21:08.935] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
