[06/29 17:05:47.492] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:05:47.490269
[06/29 17:06:30.800] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:30.804] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:30.802527
[06/29 17:06:30.813] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:30.810549
[06/29 17:06:30.821] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:30.823] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:30.821620
[06/29 17:06:30.826] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:30.824433
[06/29 17:06:30.880] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:30.883] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:30.914] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:30.884174
[06/29 17:06:30.917] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:30.915299
[06/29 17:06:30.947] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:30.918085
[06/29 17:06:30.953] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:30.951013
[06/29 17:06:30.973] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:30.971430
[06/29 17:06:30.984] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:31.000] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:31.008] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:31.001699
[06/29 17:06:31.043] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:31.046] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:31.049] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 20:06:00
[06/29 17:06:31.053] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:37:00
[06/29 17:06:31.066] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:31.069] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:31.073] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:31.070973
[06/29 17:06:31.076] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:31.073807
[06/29 17:06:31.079] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:31.076969
[06/29 17:06:31.082] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:31.085] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:31.097] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[06/29 17:06:31.100] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:31.098334
[06/29 17:06:31.103] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:31.101384
[06/29 17:06:31.107] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:31.104843
[06/29 17:06:31.109] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[06/29 17:06:31.109] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[06/29 17:06:31.113] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:31.110908
[06/29 17:06:31.116] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:31.114330
[06/29 17:06:31.128] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:31.117518
[06/29 17:06:31.139] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:31.128619
[06/29 17:06:31.142] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:31.140555
[06/29 17:06:31.145] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:31.143508
[06/29 17:06:31.152] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:31.222] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:31.226] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:31.223762
[06/29 17:06:31.229] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:31.226727
[06/29 17:06:31.232] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:31.229828
[06/29 17:06:31.235] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:31.233078
[06/29 17:06:31.247] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:31.260] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:31.249006
[06/29 17:06:31.264] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:31.262099
[06/29 17:06:31.271] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:31.265271
[06/29 17:06:31.274] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:31.272278
[06/29 17:06:31.277] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:31.275410
[06/29 17:06:31.289] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:31.311] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:31.314] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:31.317] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:31.321] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:37:00
[06/29 17:06:31.327] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:31.324984
[06/29 17:06:31.330] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:31.340] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:31.331128
[06/29 17:06:31.343] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:31.340972
[06/29 17:06:31.348] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:31.344587
[06/29 17:06:31.352] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:31.350139
[06/29 17:06:31.356] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:31.360] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:31.364] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:31.362146
[06/29 17:06:31.368] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:31.366138
[06/29 17:06:31.415] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:31.418] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:31.421] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:31.419128
[06/29 17:06:31.426] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:31.422309
[06/29 17:06:31.429] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:31.426816
[06/29 17:06:31.432] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:31.429935
[06/29 17:06:31.436] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:31.433610
[06/29 17:06:31.468] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:31.473] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:31.484] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:31.482607
[06/29 17:06:31.662] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[06/29 17:06:31.665] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:31.662703
[06/29 17:06:31.684] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:31.665677
[06/29 17:06:31.684] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[06/29 17:06:31.687] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:31.684987
[06/29 17:06:31.690] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:31.687818
[06/29 17:06:31.715] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[06/29 17:06:31.715] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[06/29 17:06:31.715] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[06/29 17:06:31.716] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_EMPTY
[06/29 17:06:31.727] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:31.716689
[06/29 17:06:31.731] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:31.727762
[06/29 17:06:31.732] | INFO     | gui        | main_reactor | prompt_on
[06/29 17:06:31.732] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[06/29 17:06:31.736] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:31.733891
[06/29 17:06:31.738] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmp5UEfOi/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[06/29 17:06:31.739] | INFO     | gui        | MainThread | _signal_prompt_on
[06/29 17:06:31.740] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmp5UEfOi/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[06/29 17:06:31.752] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:31.736914
[06/29 17:06:31.755] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:31.758] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:31.771] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:31.765762
[06/29 17:06:31.779] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:31.772062
[06/29 17:06:31.788] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:31.780241
[06/29 17:06:31.801] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:31.799071
[06/29 17:06:31.805] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:31.811] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:31.806151
[06/29 17:06:31.824] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:31.812626
[06/29 17:06:31.826] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:31.824579
[06/29 17:06:31.831] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:31.827464
[06/29 17:06:31.844] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:31.832099
[06/29 17:06:31.848] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9010", "event_time": "2026-06-29T17:06:30Z", "mac_address": "00:C0:08:94:7D:30"}, "class": "event", "queued_dt": "2026-06-29T17:06:30Z", "type": "parking_event_user_entered_space", "id": "9ddc6f59-58c1-489c-bbea-fd91b5f4accf", "device_id": "m:00C008947D30"}
[06/29 17:06:31.856] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:31.862] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[06/29 17:06:31.864] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9010 spot_id SPOT_1 parking_session_id c384f9e973dc11f1869a00c008947d30 NO payment
[06/29 17:06:31.870] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:31.867364
[06/29 17:06:31.895] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:31.898] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:31.901] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:31.906] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:37:00
[06/29 17:06:31.909] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:31.906695
[06/29 17:06:31.912] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:00
[06/29 17:06:31.921] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 07/29_23:59)> curdt 2026-07-08 15:06:31.918250
