[03/31 16:13:48.523] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 16:17:17.225] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/31 16:17:17.226] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/31 16:17:17.226] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/31 16:17:17.235] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/31 16:17:17.236] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/31 16:17:17.236] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/31 16:17:17.256] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, >
[03/31 16:17:17.257] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed10905)[P7]: 01/23-03/31, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9149158c>>
[03/31 16:17:17.257] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed10905)[P7]: 01/23-03/31, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9149158c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/31 16:17:17.258] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/31 16:17:17.258] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (free10906)[P52]: 03/30-03/31, 11:37-13:37-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9132e1cc>>, <RateBlock (fixed10905)[P7]: 01/23-03/31, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9149158c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6cf4c>>]
[03/31 16:17:17.280] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-01 10:17:17.058159 cached-duration=60 days, 0:00:00 cached-end=2025-04-30 10:17:17.058159 req-start=2025-02-28 10:17:17.058159 req-end=2025-04-30 10:17:17.058159
[03/31 16:17:17.281] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-01 10:17:17.281307 cached-duration=60 days, 0:00:00 cached-end=2025-04-30 10:17:17.058159 req-start=2025-02-28 10:17:17.058159 req-end=2025-04-30 10:17:17.058159) #days 60 days, 0:00:00
[03/31 16:17:17.444] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (10905)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (10905)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (10905)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (10905)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (10905)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (10905)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (10905)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (10905)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (10905)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (10905)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (10905)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (10905)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (10905)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (10905)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (10905)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (10905)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (10905)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (10905)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (10905)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (10905)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (10905)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (10905)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (10905)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (10905)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (10905)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (10905)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (10905)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (10905)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (10905)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (10905)[P7]: 03/30_00:00 - 03/30_11:37)>, <ScheduleRateBlock (10906)[P52]: 03/30_11:37 - 03/30_13:37)>, <ScheduleRateBlock (10905)[P7]: 03/30_13:37 - 03/30_23:59)>, <ScheduleRateBlock (10905)[P7]: 03/31_00:00 - 03/31_11:37)>, <ScheduleRateBlock (10906)[P52]: 03/31_11:37 - 03/31_13:37)>, <ScheduleRateBlock (10905)[P7]: 03/31_13:37 - 03/31_23:59)>, <ScheduleRateBlock (10905)[P7]: 04/01_00:00 - 04/01_11:37)>, <ScheduleRateBlock (10906)[P52]: 04/01_11:37 - 04/01_13:37)>, <ScheduleRateBlock (10905)[P7]: 04/01_13:37 - 04/01_23:59)>, <ScheduleRateBlock (10905)[P7]: 04/02_00:00 - 04/02_11:37)>, <ScheduleRateBlock (10906)[P52]: 04/02_11:37 - 04/02_13:37)>, <ScheduleRateBlock (10905)[P7]: 04/02_13:37 - 04/02_23:59)>, <ScheduleRateBlock (10905)[P7]: 04/03_00:00 - 04/03_11:37)>, <ScheduleRateBlock (10906)[P52]: 04/03_11:37 - 04/03_13:37)>, <ScheduleRateBlock (10905)[P7]: 04/03_13:37 - 04/03_23:59)>, <ScheduleRateBlock (10905)[P7]: 04/04_00:00 - 04/04_11:37)>, <ScheduleRateBlock (10906)[P52]: 04/04_11:37 - 04/04_13:37)>, <ScheduleRateBlock (10905)[P7]: 04/04_13:37 - 04/04_23:59)>, <ScheduleRateBlock (10905)[P7]: 04/05_00:00 - 04/05_11:37)>, <ScheduleRateBlock (10906)[P52]: 04/05_11:37 - 04/05_13:37)>, <ScheduleRateBlock (10905)[P7]: 04/05_13:37 - 04/05_23:59)>, <ScheduleRateBlock (10905)[P7]: 04/06_00:00 - 04/06_11:37)>, <ScheduleRateBlock (10906)[P52]: 04/06_11:37 - 04/06_13:37)>, <ScheduleRateBlock (10905)[P7]: 04/06_13:37 - 04/06_23:59)>, <ScheduleRateBlock (10905)[P7]: 04/07_00:00 - 04/07_11:37)>, <ScheduleRateBlock (10906)[P52]: 04/07_11:37 - 04/07_13:37)>, <ScheduleRateBlock (10905)[P7]: 04/07_13:37 - 04/07_23:59)>, <ScheduleRateBlock (10905)[P7]: 04/08_00:00 - 04/08_11:37)>, <ScheduleRateBlock (10906)[P52]: 04/08_11:37 - 04/08_13:37)>, <ScheduleRateBlock (10905)[P7]: 04/08_13:37 - 04/08_23:59)>, <ScheduleRateBlock (10905)[P7]: 04/09_00:00 - 04/09_11:37)>, <ScheduleRateBlock (10906)[P52]: 04/09_11:37 - 04/09_13:37)>, <ScheduleRateBlock (10905)[P7]: 04/09_13:37 - 04/09_23:59)>, <ScheduleRateBlock (10905)[P7]: 04/10_00:00 - 04/10_11:37)>, <ScheduleRateBlock (10906)[P52]: 04/10_11:37 - 04/10_13:37)>, <ScheduleRateBlock (10905)[P7]: 04/10_13:37 - 04/10_23:59)>, <ScheduleRateBlock (10905)[P7]: 04/11_00:00 - 04/11_11:37)>, <ScheduleRateBlock (10906)[P52]: 04/11_11:37 - 04/11_13:37)>, <ScheduleRateBlock (10905)[P7]: 04/11_13:37 - 04/11_23:59)>, <ScheduleRateBlock (10905)[P7]: 04/12_00:00 - 04/12_11:37)>, <ScheduleRateBlock (10906)[P52]: 04/12_11:37 - 04/12_13:37)>, <ScheduleRateBlock (10905)[P7]: 04/12_13:37 - 04/12_23:59)>, <ScheduleRateBlock (10905)[P7]: 04/13_00:00 - 04/13_11:37)>, <ScheduleRateBlock (10906)[P52]: 04/13_11:37 - 04/13_13:37)>, <ScheduleRateBlock (10905)[P7]: 04/13_13:37 - 04/13_23:59)>, <ScheduleRateBlock (10905)[P7]: 04/14_00:00 - 04/14_11:37)>, <ScheduleRateBlock (10906)[P52]: 04/14_11:37 - 04/14_13:37)>, <ScheduleRateBlock (10905)[P7]: 04/14_13:37 - 04/14_23:59)>, <ScheduleRateBlock (10905)[P7]: 04/15_00:00 - 04/15_11:37)>, <ScheduleRateBlock (10906)[P52]: 04/15_11:37 - 04/15_13:37)>, <ScheduleRateBlock (10905)[P7]: 04/15_13:37 - 04/15_23:59)>, <ScheduleRateBlock (10905)[P7]: 04/16_00:00 - 04/16_11:37)>, <ScheduleRateBlock (10906)[P52]: 04/16_11:37 - 04/16_13:37)>, <ScheduleRateBlock (10905)[P7]: 04/16_13:37 - 04/16_23:59)>, <ScheduleRateBlock (10905)[P7]: 04/17_00:00 - 04/17_11:37)>, <ScheduleRateBlock (10906)[P52]: 04/17_11:37 - 04/17_13:37)>, <ScheduleRateBlock (10905)[P7]: 04/17_13:37 - 04/17_23:59)>, <ScheduleRateBlock (10905)[P7]: 04/18_00:00 - 04/18_11:37)>, <ScheduleRateBlock (10906)[P52]: 04/18_11:37 - 04/18_13:37)>, <ScheduleRateBlock (10905)[P7]: 04/18_13:37 - 04/18_23:59)>, <ScheduleRateBlock (10905)[P7]: 04/19_00:00 - 04/19_11:37)>, <ScheduleRateBlock (10906)[P52]: 04/19_11:37 - 04/19_13:37)>, <ScheduleRateBlock (10905)[P7]: 04/19_13:37 - 04/19_23:59)>, <ScheduleRateBlock (10905)[P7]: 04/20_00:00 - 04/20_11:37)>, <ScheduleRateBlock (10906)[P52]: 04/20_11:37 - 04/20_13:37)>, <ScheduleRateBlock (10905)[P7]: 04/20_13:37 - 04/20_23:59)>, <ScheduleRateBlock (10905)[P7]: 04/21_00:00 - 04/21_11:37)>, <ScheduleRateBlock (10906)[P52]: 04/21_11:37 - 04/21_13:37)>, <ScheduleRateBlock (10905)[P7]: 04/21_13:37 - 04/21_23:59)>, <ScheduleRateBlock (10905)[P7]: 04/22_00:00 - 04/22_11:37)>, <ScheduleRateBlock (10906)[P52]: 04/22_11:37 - 04/22_13:37)>, <ScheduleRateBlock (10905)[P7]: 04/22_13:37 - 04/22_23:59)>, <ScheduleRateBlock (10905)[P7]: 04/23_00:00 - 04/23_11:37)>, <ScheduleRateBlock (10906)[P52]: 04/23_11:37 - 04/23_13:37)>, <ScheduleRateBlock (10905)[P7]: 04/23_13:37 - 04/23_23:59)>, <ScheduleRateBlock (10905)[P7]: 04/24_00:00 - 04/24_11:37)>, <ScheduleRateBlock (10906)[P52]: 04/24_11:37 - 04/24_13:37)>, <ScheduleRateBlock (10905)[P7]: 04/24_13:37 - 04/24_23:59)>, <ScheduleRateBlock (10905)[P7]: 04/25_00:00 - 04/25_11:37)>, <ScheduleRateBlock (10906)[P52]: 04/25_11:37 - 04/25_13:37)>, <ScheduleRateBlock (10905)[P7]: 04/25_13:37 - 04/25_23:59)>, <ScheduleRateBlock (10905)[P7]: 04/26_00:00 - 04/26_11:37)>, <ScheduleRateBlock (10906)[P52]: 04/26_11:37 - 04/26_13:37)>, <ScheduleRateBlock (10905)[P7]: 04/26_13:37 - 04/26_23:59)>, <ScheduleRateBlock (10905)[P7]: 04/27_00:00 - 04/27_11:37)>, <ScheduleRateBlock (10906)[P52]: 04/27_11:37 - 04/27_13:37)>, <ScheduleRateBlock (10905)[P7]: 04/27_13:37 - 04/27_23:59)>, <ScheduleRateBlock (10905)[P7]: 04/28_00:00 - 04/28_11:37)>, <ScheduleRateBlock (10906)[P52]: 04/28_11:37 - 04/28_13:37)>, <ScheduleRateBlock (10905)[P7]: 04/28_13:37 - 04/28_23:59)>, <ScheduleRateBlock (10905)[P7]: 04/29_00:00 - 04/29_11:37)>, <ScheduleRateBlock (10906)[P52]: 04/29_11:37 - 04/29_13:37)>, <ScheduleRateBlock (10905)[P7]: 04/29_13:37 - 04/29_23:59)>, <ScheduleRateBlock (10905)[P7]: 04/30_00:00 - 04/30_11:37)>, <ScheduleRateBlock (10906)[P52]: 04/30_11:37 - 04/30_13:37)>, <ScheduleRateBlock (10905)[P7]: 04/30_13:37 - 04/30_23:59)>]
[03/31 16:17:17.464] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (10905)[P7]: 03/01_00:00 - 03/30_11:37)>, <ScheduleRateBlock (10906)[P52]: 03/30_11:37 - 03/30_13:37)>, <ScheduleRateBlock (10905)[P7]: 03/30_13:37 - 03/31_11:37)>, <ScheduleRateBlock (10906)[P52]: 03/31_11:37 - 03/31_13:37)>, <ScheduleRateBlock (10905)[P7]: 03/31_13:37 - 04/01_11:37)>, <ScheduleRateBlock (10906)[P52]: 04/01_11:37 - 04/01_13:37)>, <ScheduleRateBlock (10905)[P7]: 04/01_13:37 - 04/02_11:37)>, <ScheduleRateBlock (10906)[P52]: 04/02_11:37 - 04/02_13:37)>, <ScheduleRateBlock (10905)[P7]: 04/02_13:37 - 04/03_11:37)>, <ScheduleRateBlock (10906)[P52]: 04/03_11:37 - 04/03_13:37)>, <ScheduleRateBlock (10905)[P7]: 04/03_13:37 - 04/04_11:37)>, <ScheduleRateBlock (10906)[P52]: 04/04_11:37 - 04/04_13:37)>, <ScheduleRateBlock (10905)[P7]: 04/04_13:37 - 04/05_11:37)>, <ScheduleRateBlock (10906)[P52]: 04/05_11:37 - 04/05_13:37)>, <ScheduleRateBlock (10905)[P7]: 04/05_13:37 - 04/06_11:37)>, <ScheduleRateBlock (10906)[P52]: 04/06_11:37 - 04/06_13:37)>, <ScheduleRateBlock (10905)[P7]: 04/06_13:37 - 04/07_11:37)>, <ScheduleRateBlock (10906)[P52]: 04/07_11:37 - 04/07_13:37)>, <ScheduleRateBlock (10905)[P7]: 04/07_13:37 - 04/08_11:37)>, <ScheduleRateBlock (10906)[P52]: 04/08_11:37 - 04/08_13:37)>, <ScheduleRateBlock (10905)[P7]: 04/08_13:37 - 04/09_11:37)>, <ScheduleRateBlock (10906)[P52]: 04/09_11:37 - 04/09_13:37)>, <ScheduleRateBlock (10905)[P7]: 04/09_13:37 - 04/10_11:37)>, <ScheduleRateBlock (10906)[P52]: 04/10_11:37 - 04/10_13:37)>, <ScheduleRateBlock (10905)[P7]: 04/10_13:37 - 04/11_11:37)>, <ScheduleRateBlock (10906)[P52]: 04/11_11:37 - 04/11_13:37)>, <ScheduleRateBlock (10905)[P7]: 04/11_13:37 - 04/12_11:37)>, <ScheduleRateBlock (10906)[P52]: 04/12_11:37 - 04/12_13:37)>, <ScheduleRateBlock (10905)[P7]: 04/12_13:37 - 04/13_11:37)>, <ScheduleRateBlock (10906)[P52]: 04/13_11:37 - 04/13_13:37)>, <ScheduleRateBlock (10905)[P7]: 04/13_13:37 - 04/14_11:37)>, <ScheduleRateBlock (10906)[P52]: 04/14_11:37 - 04/14_13:37)>, <ScheduleRateBlock (10905)[P7]: 04/14_13:37 - 04/15_11:37)>, <ScheduleRateBlock (10906)[P52]: 04/15_11:37 - 04/15_13:37)>, <ScheduleRateBlock (10905)[P7]: 04/15_13:37 - 04/16_11:37)>, <ScheduleRateBlock (10906)[P52]: 04/16_11:37 - 04/16_13:37)>, <ScheduleRateBlock (10905)[P7]: 04/16_13:37 - 04/17_11:37)>, <ScheduleRateBlock (10906)[P52]: 04/17_11:37 - 04/17_13:37)>, <ScheduleRateBlock (10905)[P7]: 04/17_13:37 - 04/18_11:37)>, <ScheduleRateBlock (10906)[P52]: 04/18_11:37 - 04/18_13:37)>, <ScheduleRateBlock (10905)[P7]: 04/18_13:37 - 04/19_11:37)>, <ScheduleRateBlock (10906)[P52]: 04/19_11:37 - 04/19_13:37)>, <ScheduleRateBlock (10905)[P7]: 04/19_13:37 - 04/20_11:37)>, <ScheduleRateBlock (10906)[P52]: 04/20_11:37 - 04/20_13:37)>, <ScheduleRateBlock (10905)[P7]: 04/20_13:37 - 04/21_11:37)>, <ScheduleRateBlock (10906)[P52]: 04/21_11:37 - 04/21_13:37)>, <ScheduleRateBlock (10905)[P7]: 04/21_13:37 - 04/22_11:37)>, <ScheduleRateBlock (10906)[P52]: 04/22_11:37 - 04/22_13:37)>, <ScheduleRateBlock (10905)[P7]: 04/22_13:37 - 04/23_11:37)>, <ScheduleRateBlock (10906)[P52]: 04/23_11:37 - 04/23_13:37)>, <ScheduleRateBlock (10905)[P7]: 04/23_13:37 - 04/24_11:37)>, <ScheduleRateBlock (10906)[P52]: 04/24_11:37 - 04/24_13:37)>, <ScheduleRateBlock (10905)[P7]: 04/24_13:37 - 04/25_11:37)>, <ScheduleRateBlock (10906)[P52]: 04/25_11:37 - 04/25_13:37)>, <ScheduleRateBlock (10905)[P7]: 04/25_13:37 - 04/26_11:37)>, <ScheduleRateBlock (10906)[P52]: 04/26_11:37 - 04/26_13:37)>, <ScheduleRateBlock (10905)[P7]: 04/26_13:37 - 04/27_11:37)>, <ScheduleRateBlock (10906)[P52]: 04/27_11:37 - 04/27_13:37)>, <ScheduleRateBlock (10905)[P7]: 04/27_13:37 - 04/28_11:37)>, <ScheduleRateBlock (10906)[P52]: 04/28_11:37 - 04/28_13:37)>, <ScheduleRateBlock (10905)[P7]: 04/28_13:37 - 04/29_11:37)>, <ScheduleRateBlock (10906)[P52]: 04/29_11:37 - 04/29_13:37)>, <ScheduleRateBlock (10905)[P7]: 04/29_13:37 - 04/30_11:37)>, <ScheduleRateBlock (10906)[P52]: 04/30_11:37 - 04/30_13:37)>, <ScheduleRateBlock (10905)[P7]: 04/30_13:37 - 04/30_23:59)>]
[03/31 16:17:17.468] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (10905)[P7]: 03/01_00:00 - 03/30_11:37)>, <ScheduleRateBlock (10906)[P52]: 03/30_11:37 - 03/30_13:37)>, <ScheduleRateBlock (10905)[P7]: 03/30_13:37 - 03/31_11:37)>, <ScheduleRateBlock (10906)[P52]: 03/31_11:37 - 03/31_13:37)>, <ScheduleRateBlock (10905)[P7]: 03/31_13:37 - 04/01_11:37)>, <ScheduleRateBlock (10906)[P52]: 04/01_11:37 - 04/01_13:37)>, <ScheduleRateBlock (10905)[P7]: 04/01_13:37 - 04/02_11:37)>, <ScheduleRateBlock (10906)[P52]: 04/02_11:37 - 04/02_13:37)>, <ScheduleRateBlock (10905)[P7]: 04/02_13:37 - 04/03_11:37)>, <ScheduleRateBlock (10906)[P52]: 04/03_11:37 - 04/03_13:37)>, <ScheduleRateBlock (10905)[P7]: 04/03_13:37 - 04/04_11:37)>, <ScheduleRateBlock (10906)[P52]: 04/04_11:37 - 04/04_13:37)>, <ScheduleRateBlock (10905)[P7]: 04/04_13:37 - 04/05_11:37)>, <ScheduleRateBlock (10906)[P52]: 04/05_11:37 - 04/05_13:37)>, <ScheduleRateBlock (10905)[P7]: 04/05_13:37 - 04/06_11:37)>, <ScheduleRateBlock (10906)[P52]: 04/06_11:37 - 04/06_13:37)>, <ScheduleRateBlock (10905)[P7]: 04/06_13:37 - 04/07_11:37)>, <ScheduleRateBlock (10906)[P52]: 04/07_11:37 - 04/07_13:37)>, <ScheduleRateBlock (10905)[P7]: 04/07_13:37 - 04/08_11:37)>, <ScheduleRateBlock (10906)[P52]: 04/08_11:37 - 04/08_13:37)>, <ScheduleRateBlock (10905)[P7]: 04/08_13:37 - 04/09_11:37)>, <ScheduleRateBlock (10906)[P52]: 04/09_11:37 - 04/09_13:37)>, <ScheduleRateBlock (10905)[P7]: 04/09_13:37 - 04/10_11:37)>, <ScheduleRateBlock (10906)[P52]: 04/10_11:37 - 04/10_13:37)>, <ScheduleRateBlock (10905)[P7]: 04/10_13:37 - 04/11_11:37)>, <ScheduleRateBlock (10906)[P52]: 04/11_11:37 - 04/11_13:37)>, <ScheduleRateBlock (10905)[P7]: 04/11_13:37 - 04/12_11:37)>, <ScheduleRateBlock (10906)[P52]: 04/12_11:37 - 04/12_13:37)>, <ScheduleRateBlock (10905)[P7]: 04/12_13:37 - 04/13_11:37)>, <ScheduleRateBlock (10906)[P52]: 04/13_11:37 - 04/13_13:37)>, <ScheduleRateBlock (10905)[P7]: 04/13_13:37 - 04/14_11:37)>, <ScheduleRateBlock (10906)[P52]: 04/14_11:37 - 04/14_13:37)>, <ScheduleRateBlock (10905)[P7]: 04/14_13:37 - 04/15_11:37)>, <ScheduleRateBlock (10906)[P52]: 04/15_11:37 - 04/15_13:37)>, <ScheduleRateBlock (10905)[P7]: 04/15_13:37 - 04/16_11:37)>, <ScheduleRateBlock (10906)[P52]: 04/16_11:37 - 04/16_13:37)>, <ScheduleRateBlock (10905)[P7]: 04/16_13:37 - 04/17_11:37)>, <ScheduleRateBlock (10906)[P52]: 04/17_11:37 - 04/17_13:37)>, <ScheduleRateBlock (10905)[P7]: 04/17_13:37 - 04/18_11:37)>, <ScheduleRateBlock (10906)[P52]: 04/18_11:37 - 04/18_13:37)>, <ScheduleRateBlock (10905)[P7]: 04/18_13:37 - 04/19_11:37)>, <ScheduleRateBlock (10906)[P52]: 04/19_11:37 - 04/19_13:37)>, <ScheduleRateBlock (10905)[P7]: 04/19_13:37 - 04/20_11:37)>, <ScheduleRateBlock (10906)[P52]: 04/20_11:37 - 04/20_13:37)>, <ScheduleRateBlock (10905)[P7]: 04/20_13:37 - 04/21_11:37)>, <ScheduleRateBlock (10906)[P52]: 04/21_11:37 - 04/21_13:37)>, <ScheduleRateBlock (10905)[P7]: 04/21_13:37 - 04/22_11:37)>, <ScheduleRateBlock (10906)[P52]: 04/22_11:37 - 04/22_13:37)>, <ScheduleRateBlock (10905)[P7]: 04/22_13:37 - 04/23_11:37)>, <ScheduleRateBlock (10906)[P52]: 04/23_11:37 - 04/23_13:37)>, <ScheduleRateBlock (10905)[P7]: 04/23_13:37 - 04/24_11:37)>, <ScheduleRateBlock (10906)[P52]: 04/24_11:37 - 04/24_13:37)>, <ScheduleRateBlock (10905)[P7]: 04/24_13:37 - 04/25_11:37)>, <ScheduleRateBlock (10906)[P52]: 04/25_11:37 - 04/25_13:37)>, <ScheduleRateBlock (10905)[P7]: 04/25_13:37 - 04/26_11:37)>, <ScheduleRateBlock (10906)[P52]: 04/26_11:37 - 04/26_13:37)>, <ScheduleRateBlock (10905)[P7]: 04/26_13:37 - 04/27_11:37)>, <ScheduleRateBlock (10906)[P52]: 04/27_11:37 - 04/27_13:37)>, <ScheduleRateBlock (10905)[P7]: 04/27_13:37 - 04/28_11:37)>, <ScheduleRateBlock (10906)[P52]: 04/28_11:37 - 04/28_13:37)>, <ScheduleRateBlock (10905)[P7]: 04/28_13:37 - 04/29_11:37)>, <ScheduleRateBlock (10906)[P52]: 04/29_11:37 - 04/29_13:37)>, <ScheduleRateBlock (10905)[P7]: 04/29_13:37 - 04/30_11:37)>]
[03/31 16:17:17.472] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/31 16:17:17.472] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/31 16:17:17.473] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/31 16:17:17.482] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/31 16:17:17.483] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/31 16:17:17.483] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/31 16:17:17.514] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9983151, "result": true}
[03/31 16:17:17.562] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9983151, "result": true} Queue amq.gen-sgeQtIu9TBpKRZQt7kL0EA #673
[03/31 16:17:21.529] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1743437840 SUM energy 0 first movement 1743437840 0 Z energy 0
[03/31 16:17:21.530] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[03/31 16:17:21.541] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[03/31 16:17:21.541] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/31 16:17:21.542] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
[03/31 16:17:21.546] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 21 was 21
[03/31 16:17:21.546] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 21 to 21
[03/31 16:17:21.558] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/31 16:17:21.693] | INFO     | parking.controller | main_reactor | Puck time parked 1743437840 for SPOT_1 puck_id 1
[03/31 16:17:21.694] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1743437840
[03/31 16:17:21.695] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-9fed4bc20e4b11f0a08800c0089e93e0.json
[03/31 16:17:21.698] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2025-03-31 11:17:20-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[03/31 16:17:21.698] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[03/31 16:17:21.699] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2025-03-31 11:17:20-05:00
