[11/25 19:04:08.861] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1732561445938_0c08cc02ab6011efb06b00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 21, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2024-11-25T13:04:07Z", 8108], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1229.635196, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T19:03:36Z", "payment_timestamp": "2024-11-25T19:03:36Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-11-25T13:04:07Z", 8108], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1229.610149, "tax_amount": 0, "payment_received_timestamp": "2024-11-25T19:03:37Z", "payment_timestamp": "2024-11-25T19:03:37Z", "free_time_purchased": 15.0, "payment_amount": 10, "payment_type": "normal_payment", "subtotal_amount": 10}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-11-25T19:03:27Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 7185, "close_timestamp": null, "total_time_purchased": 21, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-11-25T19:04:05Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-11-25T19:04:06Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T19:03:37Z"}, {"error": "", "amount": 10, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-11-25T19:03:37Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "2f3a95f1ab5f11ef988800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-11-25T19:04:08Z", "type": "parking_session_end", "id": "1eb98cac-bc5a-46c7-a077-f15e62c12bb6", "device_id": "m:00C0089E93E0"}
[11/25 19:08:27.402] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (8110)[P7]: 10/26_00:00 - 12/25_23:59)>]
[11/25 19:08:27.403] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (8110)[P7]: 10/26_00:00 - 12/25_23:59)>]
[11/25 19:08:27.403] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/25 19:08:27.404] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/25 19:08:27.404] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/25 19:08:27.411] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/25 19:08:27.411] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/25 19:08:27.411] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/25 19:08:27.430] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 7192150, "result": true}
[11/25 19:08:27.464] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 7192150, "result": true} Queue amq.gen-a2unF3BWnq1xQ9Twd_EBFw #1082
[11/25 19:08:39.755] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 19:08:39.757] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 19:08:39.757] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 19:08:39.758] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732561719,2,2

[11/25 19:08:39.930] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[11/25 19:08:39.932] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[11/25 19:08:39.932] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[11/25 19:08:39.933] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1732561719,2,2

[11/25 19:09:01.312] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43850 rp_min_to_free 43850
[11/25 19:09:21.296] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[11/25 19:09:21.302] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[11/25 19:09:21.308] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 7192151, "result": true}
[11/25 19:09:21.341] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 7192151, "result": true} Queue amq.gen--0DwAiVcaGfuqXQbWu-8yQ #1083
[11/25 19:09:21.374] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[11/25 19:09:21.375] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[11/25 19:09:21.377] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:5:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:5:250, (PARKER_TYPE_MUNI): 25¢:5:250, (PARKER_TYPE_VETERAN): 25¢:5:250, >
[11/25 19:09:21.378] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed8110)[P7]: 09/19-11/25, 00:00-23:59-250-10-5-False-True-60-100-20-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9476444c>>
[11/25 19:09:21.378] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed8110)[P7]: 09/19-11/25, 00:00-23:59-250-10-5-False-True-60-100-20-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9476444c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:5:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:5:250, (PARKER_TYPE_MUNI): 25¢:5:250, (PARKER_TYPE_VETERAN): 25¢:5:250, > max_time 250 first_payment_free_time 10 card_increment_time 5                 default_minimum_cost 100 default_minimum_time 20 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[11/25 19:09:21.379] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:5:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:5:250, (PARKER_TYPE_MUNI): 25¢:5:250, (PARKER_TYPE_VETERAN): 25¢:5:250, > max_time 250 first_payment_free_time 10 card_increment_time 5                 default_minimum_cost 100 default_minimum_time 20 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[11/25 19:09:21.379] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed8110)[P7]: 09/19-11/25, 00:00-23:59-250-10-5-False-True-60-100-20-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9476444c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6df4c>>]
[11/25 19:09:21.384] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-10-26 14:08:27.270124 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 14:08:27.270124 req-start=2024-10-25 14:08:27.270124 req-end=2024-12-25 14:08:27.270124
[11/25 19:09:21.385] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-10-26 14:09:21.385370 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 14:08:27.270124 req-start=2024-10-25 14:08:27.270124 req-end=2024-12-25 14:08:27.270124) #days 60 days, 0:00:00
[11/25 19:09:21.498] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (8110)[P7]: 10/26_00:00 - 10/26_23:59)>, <ScheduleRateBlock (8110)[P7]: 10/27_00:00 - 10/27_23:59)>, <ScheduleRateBlock (8110)[P7]: 10/28_00:00 - 10/28_23:59)>, <ScheduleRateBlock (8110)[P7]: 10/29_00:00 - 10/29_23:59)>, <ScheduleRateBlock (8110)[P7]: 10/30_00:00 - 10/30_23:59)>, <ScheduleRateBlock (8110)[P7]: 10/31_00:00 - 10/31_23:59)>, <ScheduleRateBlock (8110)[P7]: 11/01_00:00 - 11/01_23:59)>, <ScheduleRateBlock (8110)[P7]: 11/02_00:00 - 11/02_23:59)>, <ScheduleRateBlock (8110)[P7]: 11/03_00:00 - 11/03_23:59)>, <ScheduleRateBlock (8110)[P7]: 11/04_00:00 - 11/04_23:59)>, <ScheduleRateBlock (8110)[P7]: 11/05_00:00 - 11/05_23:59)>, <ScheduleRateBlock (8110)[P7]: 11/06_00:00 - 11/06_23:59)>, <ScheduleRateBlock (8110)[P7]: 11/07_00:00 - 11/07_23:59)>, <ScheduleRateBlock (8110)[P7]: 11/08_00:00 - 11/08_23:59)>, <ScheduleRateBlock (8110)[P7]: 11/09_00:00 - 11/09_23:59)>, <ScheduleRateBlock (8110)[P7]: 11/10_00:00 - 11/10_23:59)>, <ScheduleRateBlock (8110)[P7]: 11/11_00:00 - 11/11_23:59)>, <ScheduleRateBlock (8110)[P7]: 11/12_00:00 - 11/12_23:59)>, <ScheduleRateBlock (8110)[P7]: 11/13_00:00 - 11/13_23:59)>, <ScheduleRateBlock (8110)[P7]: 11/14_00:00 - 11/14_23:59)>, <ScheduleRateBlock (8110)[P7]: 11/15_00:00 - 11/15_23:59)>, <ScheduleRateBlock (8110)[P7]: 11/16_00:00 - 11/16_23:59)>, <ScheduleRateBlock (8110)[P7]: 11/17_00:00 - 11/17_23:59)>, <ScheduleRateBlock (8110)[P7]: 11/18_00:00 - 11/18_23:59)>, <ScheduleRateBlock (8110)[P7]: 11/19_00:00 - 11/19_23:59)>, <ScheduleRateBlock (8110)[P7]: 11/20_00:00 - 11/20_23:59)>, <ScheduleRateBlock (8110)[P7]: 11/21_00:00 - 11/21_23:59)>, <ScheduleRateBlock (8110)[P7]: 11/22_00:00 - 11/22_23:59)>, <ScheduleRateBlock (8110)[P7]: 11/23_00:00 - 11/23_23:59)>, <ScheduleRateBlock (8110)[P7]: 11/24_00:00 - 11/24_23:59)>, <ScheduleRateBlock (8110)[P7]: 11/25_00:00 - 11/25_23:59)>, <ScheduleRateBlock (8110)[P7]: 11/26_00:00 - 11/26_23:59)>, <ScheduleRateBlock (8110)[P7]: 11/27_00:00 - 11/27_23:59)>, <ScheduleRateBlock (8110)[P7]: 11/28_00:00 - 11/28_23:59)>, <ScheduleRateBlock (8110)[P7]: 11/29_00:00 - 11/29_23:59)>, <ScheduleRateBlock (8110)[P7]: 11/30_00:00 - 11/30_23:59)>, <ScheduleRateBlock (8110)[P7]: 12/01_00:00 - 12/01_23:59)>, <ScheduleRateBlock (8110)[P7]: 12/02_00:00 - 12/02_23:59)>, <ScheduleRateBlock (8110)[P7]: 12/03_00:00 - 12/03_23:59)>, <ScheduleRateBlock (8110)[P7]: 12/04_00:00 - 12/04_23:59)>, <ScheduleRateBlock (8110)[P7]: 12/05_00:00 - 12/05_23:59)>, <ScheduleRateBlock (8110)[P7]: 12/06_00:00 - 12/06_23:59)>, <ScheduleRateBlock (8110)[P7]: 12/07_00:00 - 12/07_23:59)>, <ScheduleRateBlock (8110)[P7]: 12/08_00:00 - 12/08_23:59)>, <ScheduleRateBlock (8110)[P7]: 12/09_00:00 - 12/09_23:59)>, <ScheduleRateBlock (8110)[P7]: 12/10_00:00 - 12/10_23:59)>, <ScheduleRateBlock (8110)[P7]: 12/11_00:00 - 12/11_23:59)>, <ScheduleRateBlock (8110)[P7]: 12/12_00:00 - 12/12_23:59)>, <ScheduleRateBlock (8110)[P7]: 12/13_00:00 - 12/13_23:59)>, <ScheduleRateBlock (8110)[P7]: 12/14_00:00 - 12/14_23:59)>, <ScheduleRateBlock (8110)[P7]: 12/15_00:00 - 12/15_23:59)>, <ScheduleRateBlock (8110)[P7]: 12/16_00:00 - 12/16_23:59)>, <ScheduleRateBlock (8110)[P7]: 12/17_00:00 - 12/17_23:59)>, <ScheduleRateBlock (8110)[P7]: 12/18_00:00 - 12/18_23:59)>, <ScheduleRateBlock (8110)[P7]: 12/19_00:00 - 12/19_23:59)>, <ScheduleRateBlock (8110)[P7]: 12/20_00:00 - 12/20_23:59)>, <ScheduleRateBlock (8110)[P7]: 12/21_00:00 - 12/21_23:59)>, <ScheduleRateBlock (8110)[P7]: 12/22_00:00 - 12/22_23:59)>, <ScheduleRateBlock (8110)[P7]: 12/23_00:00 - 12/23_23:59)>, <ScheduleRateBlock (8110)[P7]: 12/24_00:00 - 12/24_23:59)>, <ScheduleRateBlock (8110)[P7]: 12/25_00:00 - 12/25_23:59)>]
[11/25 19:09:21.503] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (8110)[P7]: 10/26_00:00 - 12/25_23:59)>]
[11/25 19:09:21.503] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (8110)[P7]: 10/26_00:00 - 12/25_23:59)>]
[11/25 19:09:21.504] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/25 19:09:21.504] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/25 19:09:21.505] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/25 19:09:21.511] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[11/25 19:09:21.512] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[11/25 19:09:21.512] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[11/25 19:09:21.533] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (free8111)[P52]: 11/24-11/25, 13:29-15:29-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9496d4cc>>
[11/25 19:09:21.535] | INFO     | free_rb    | SentryJSONRPCServer | FRB()::__init__(): self.__repr__() <RateBlock (free8111)[P52]: 11/24-11/25, 13:29-15:29-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9496d4cc>> self.__str__() max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[11/25 19:09:21.536] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[11/25 19:09:21.537] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (free8111)[P52]: 11/24-11/25, 13:29-15:29-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9496d4cc>>, <RateBlock (fixed8110)[P7]: 09/19-11/25, 00:00-23:59-250-10-5-False-True-60-100-20-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9476444c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6df4c>>]
[11/25 19:09:21.565] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-10-26 14:09:21.385370 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 14:09:21.385370 req-start=2024-10-25 14:09:21.385370 req-end=2024-12-25 14:09:21.385370
[11/25 19:09:21.566] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-10-26 14:09:21.566208 cached-duration=60 days, 0:00:00 cached-end=2024-12-25 14:09:21.385370 req-start=2024-10-25 14:09:21.385370 req-end=2024-12-25 14:09:21.385370) #days 60 days, 0:00:00
[11/25 19:09:21.706] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (8110)[P7]: 10/26_00:00 - 10/26_23:59)>, <ScheduleRateBlock (8110)[P7]: 10/27_00:00 - 10/27_23:59)>, <ScheduleRateBlock (8110)[P7]: 10/28_00:00 - 10/28_23:59)>, <ScheduleRateBlock (8110)[P7]: 10/29_00:00 - 10/29_23:59)>, <ScheduleRateBlock (8110)[P7]: 10/30_00:00 - 10/30_23:59)>, <ScheduleRateBlock (8110)[P7]: 10/31_00:00 - 10/31_23:59)>, <ScheduleRateBlock (8110)[P7]: 11/01_00:00 - 11/01_23:59)>, <ScheduleRateBlock (8110)[P7]: 11/02_00:00 - 11/02_23:59)>, <ScheduleRateBlock (8110)[P7]: 11/03_00:00 - 11/03_23:59)>, <ScheduleRateBlock (8110)[P7]: 11/04_00:00 - 11/04_23:59)>, <ScheduleRateBlock (8110)[P7]: 11/05_00:00 - 11/05_23:59)>, <ScheduleRateBlock (8110)[P7]: 11/06_00:00 - 11/06_23:59)>, <ScheduleRateBlock (8110)[P7]: 11/07_00:00 - 11/07_23:59)>, <ScheduleRateBlock (8110)[P7]: 11/08_00:00 - 11/08_23:59)>, <ScheduleRateBlock (8110)[P7]: 11/09_00:00 - 11/09_23:59)>, <ScheduleRateBlock (8110)[P7]: 11/10_00:00 - 11/10_23:59)>, <ScheduleRateBlock (8110)[P7]: 11/11_00:00 - 11/11_23:59)>, <ScheduleRateBlock (8110)[P7]: 11/12_00:00 - 11/12_23:59)>, <ScheduleRateBlock (8110)[P7]: 11/13_00:00 - 11/13_23:59)>, <ScheduleRateBlock (8110)[P7]: 11/14_00:00 - 11/14_23:59)>, <ScheduleRateBlock (8110)[P7]: 11/15_00:00 - 11/15_23:59)>, <ScheduleRateBlock (8110)[P7]: 11/16_00:00 - 11/16_23:59)>, <ScheduleRateBlock (8110)[P7]: 11/17_00:00 - 11/17_23:59)>, <ScheduleRateBlock (8110)[P7]: 11/18_00:00 - 11/18_23:59)>, <ScheduleRateBlock (8110)[P7]: 11/19_00:00 - 11/19_23:59)>, <ScheduleRateBlock (8110)[P7]: 11/20_00:00 - 11/20_23:59)>, <ScheduleRateBlock (8110)[P7]: 11/21_00:00 - 11/21_23:59)>, <ScheduleRateBlock (8110)[P7]: 11/22_00:00 - 11/22_23:59)>, <ScheduleRateBlock (8110)[P7]: 11/23_00:00 - 11/23_23:59)>, <ScheduleRateBlock (8110)[P7]: 11/24_00:00 - 11/24_13:29)>, <ScheduleRateBlock (8111)[P52]: 11/24_13:29 - 11/24_15:29)>, <ScheduleRateBlock (8110)[P7]: 11/24_15:29 - 11/24_23:59)>, <ScheduleRateBlock (8110)[P7]: 11/25_00:00 - 11/25_13:29)>, <ScheduleRateBlock (8111)[P52]: 11/25_13:29 - 11/25_15:29)>, <ScheduleRateBlock (8110)[P7]: 11/25_15:29 - 11/25_23:59)>, <ScheduleRateBlock (8110)[P7]: 11/26_00:00 - 11/26_13:29)>, <ScheduleRateBlock (8111)[P52]: 11/26_13:29 - 11/26_15:29)>, <ScheduleRateBlock (8110)[P7]: 11/26_15:29 - 11/26_23:59)>, <ScheduleRateBlock (8110)[P7]: 11/27_00:00 - 11/27_13:29)>, <ScheduleRateBlock (8111)[P52]: 11/27_13:29 - 11/27_15:29)>, <ScheduleRateBlock (8110)[P7]: 11/27_15:29 - 11/27_23:59)>, <ScheduleRateBlock (8110)[P7]: 11/28_00:00 - 11/28_13:29)>, <ScheduleRateBlock (8111)[P52]: 11/28_13:29 - 11/28_15:29)>, <ScheduleRateBlock (8110)[P7]: 11/28_15:29 - 11/28_23:59)>, <ScheduleRateBlock (8110)[P7]: 11/29_00:00 - 11/29_13:29)>, <ScheduleRateBlock (8111)[P52]: 11/29_13:29 - 11/29_15:29)>, <ScheduleRateBlock (8110)[P7]: 11/29_15:29 - 11/29_23:59)>, <ScheduleRateBlock (8110)[P7]: 11/30_00:00 - 11/30_13:29)>, <ScheduleRateBlock (8111)[P52]: 11/30_13:29 - 11/30_15:29)>, <ScheduleRateBlock (8110)[P7]: 11/30_15:29 - 11/30_23:59)>, <ScheduleRateBlock (8110)[P7]: 12/01_00:00 - 12/01_13:29)>, <ScheduleRateBlock (8111)[P52]: 12/01_13:29 - 12/01_15:29)>, <ScheduleRateBlock (8110)[P7]: 12/01_15:29 - 12/01_23:59)>, <ScheduleRateBlock (8110)[P7]: 12/02_00:00 - 12/02_13:29)>, <ScheduleRateBlock (8111)[P52]: 12/02_13:29 - 12/02_15:29)>, <ScheduleRateBlock (8110)[P7]: 12/02_15:29 - 12/02_23:59)>, <ScheduleRateBlock (8110)[P7]: 12/03_00:00 - 12/03_13:29)>, <ScheduleRateBlock (8111)[P52]: 12/03_13:29 - 12/03_15:29)>, <ScheduleRateBlock (8110)[P7]: 12/03_15:29 - 12/03_23:59)>, <ScheduleRateBlock (8110)[P7]: 12/04_00:00 - 12/04_13:29)>, <ScheduleRateBlock (8111)[P52]: 12/04_13:29 - 12/04_15:29)>, <ScheduleRateBlock (8110)[P7]: 12/04_15:29 - 12/04_23:59)>, <ScheduleRateBlock (8110)[P7]: 12/05_00:00 - 12/05_13:29)>, <ScheduleRateBlock (8111)[P52]: 12/05_13:29 - 12/05_15:29)>, <ScheduleRateBlock (8110)[P7]: 12/05_15:29 - 12/05_23:59)>, <ScheduleRateBlock (8110)[P7]: 12/06_00:00 - 12/06_13:29)>, <ScheduleRateBlock (8111)[P52]: 12/06_13:29 - 12/06_15:29)>, <ScheduleRateBlock (8110)[P7]: 12/06_15:29 - 12/06_23:59)>, <ScheduleRateBlock (8110)[P7]: 12/07_00:00 - 12/07_13:29)>, <ScheduleRateBlock (8111)[P52]: 12/07_13:29 - 12/07_15:29)>, <ScheduleRateBlock (8110)[P7]: 12/07_15:29 - 12/07_23:59)>, <ScheduleRateBlock (8110)[P7]: 12/08_00:00 - 12/08_13:29)>, <ScheduleRateBlock (8111)[P52]: 12/08_13:29 - 12/08_15:29)>, <ScheduleRateBlock (8110)[P7]: 12/08_15:29 - 12/08_23:59)>, <ScheduleRateBlock (8110)[P7]: 12/09_00:00 - 12/09_13:29)>, <ScheduleRateBlock (8111)[P52]: 12/09_13:29 - 12/09_15:29)>, <ScheduleRateBlock (8110)[P7]: 12/09_15:29 - 12/09_23:59)>, <ScheduleRateBlock (8110)[P7]: 12/10_00:00 - 12/10_13:29)>, <ScheduleRateBlock (8111)[P52]: 12/10_13:29 - 12/10_15:29)>, <ScheduleRateBlock (8110)[P7]: 12/10_15:29 - 12/10_23:59)>, <ScheduleRateBlock (8110)[P7]: 12/11_00:00 - 12/11_13:29)>, <ScheduleRateBlock (8111)[P52]: 12/11_13:29 - 12/11_15:29)>, <ScheduleRateBlock (8110)[P7]: 12/11_15:29 - 12/11_23:59)>, <ScheduleRateBlock (8110)[P7]: 12/12_00:00 - 12/12_13:29)>, <ScheduleRateBlock (8111)[P52]: 12/12_13:29 - 12/12_15:29)>, <ScheduleRateBlock (8110)[P7]: 12/12_15:29 - 12/12_23:59)>, <ScheduleRateBlock (8110)[P7]: 12/13_00:00 - 12/13_13:29)>, <ScheduleRateBlock (8111)[P52]: 12/13_13:29 - 12/13_15:29)>, <ScheduleRateBlock (8110)[P7]: 12/13_15:29 - 12/13_23:59)>, <ScheduleRateBlock (8110)[P7]: 12/14_00:00 - 12/14_13:29)>, <ScheduleRateBlock (8111)[P52]: 12/14_13:29 - 12/14_15:29)>, <ScheduleRateBlock (8110)[P7]: 12/14_15:29 - 12/14_23:59)>, <ScheduleRateBlock (8110)[P7]: 12/15_00:00 - 12/15_13:29)>, <ScheduleRateBlock (8111)[P52]: 12/15_13:29 - 12/15_15:29)>, <ScheduleRateBlock (8110)[P7]: 12/15_15:29 - 12/15_23:59)>, <ScheduleRateBlock (8110)[P7]: 12/16_00:00 - 12/16_13:29)>, <ScheduleRateBlock (8111)[P52]: 12/16_13:29 - 12/16_15:29)>, <ScheduleRateBlock (8110)[P7]: 12/16_15:29 - 12/16_23:59)>, <ScheduleRateBlock (8110)[P7]: 12/17_00:00 - 12/17_13:29)>, <ScheduleRateBlock (8111)[P52]: 12/17_13:29 - 12/17_15:29)>, <ScheduleRateBlock (8110)[P7]: 12/17_15:29 - 12/17_23:59)>, <ScheduleRateBlock (8110)[P7]: 12/18_00:00 - 12/18_13:29)>, <ScheduleRateBlock (8111)[P52]: 12/18_13:29 - 12/18_15:29)>, <ScheduleRateBlock (8110)[P7]: 12/18_15:29 - 12/18_23:59)>, <ScheduleRateBlock (8110)[P7]: 12/19_00:00 - 12/19_13:29)>, <ScheduleRateBlock (8111)[P52]: 12/19_13:29 - 12/19_15:29)>, <ScheduleRateBlock (8110)[P7]: 12/19_15:29 - 12/19_23:59)>, <ScheduleRateBlock (8110)[P7]: 12/20_00:00 - 12/20_13:29)>, <ScheduleRateBlock (8111)[P52]: 12/20_13:29 - 12/20_15:29)>, <ScheduleRateBlock (8110)[P7]: 12/20_15:29 - 12/20_23:59)>, <ScheduleRateBlock (8110)[P7]: 12/21_00:00 - 12/21_13:29)>, <ScheduleRateBlock (8111)[P52]: 12/21_13:29 - 12/21_15:29)>, <ScheduleRateBlock (8110)[P7]: 12/21_15:29 - 12/21_23:59)>, <ScheduleRateBlock (8110)[P7]: 12/22_00:00 - 12/22_13:29)>, <ScheduleRateBlock (8111)[P52]: 12/22_13:29 - 12/22_15:29)>, <ScheduleRateBlock (8110)[P7]: 12/22_15:29 - 12/22_23:59)>, <ScheduleRateBlock (8110)[P7]: 12/23_00:00 - 12/23_13:29)>, <ScheduleRateBlock (8111)[P52]: 12/23_13:29 - 12/23_15:29)>, <ScheduleRateBlock (8110)[P7]: 12/23_15:29 - 12/23_23:59)>, <ScheduleRateBlock (8110)[P7]: 12/24_00:00 - 12/24_13:29)>, <ScheduleRateBlock (8111)[P52]: 12/24_13:29 - 12/24_15:29)>, <ScheduleRateBlock (8110)[P7]: 12/24_15:29 - 12/24_23:59)>, <ScheduleRateBlock (8110)[P7]: 12/25_00:00 - 12/25_13:29)>, <ScheduleRateBlock (8111)[P52]: 12/25_13:29 - 12/25_15:29)>, <ScheduleRateBlock (8110)[P7]: 12/25_15:29 - 12/25_23:59)>]
