[10/22 15:05:08.400] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[10/22 15:08:09.990] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 13:13:00
[10/22 15:08:09.992] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 13:23:00
[10/22 15:08:09.994] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 13:38:00
[10/22 15:08:09.996] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 13:58:00
[10/22 15:08:09.999] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 14:23:00
[10/22 15:08:10.001] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 14:53:00
[10/22 15:08:10.003] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 15:28:00
[10/22 15:08:10.005] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 16:08:00
[10/22 15:08:10.007] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 16:53:00
[10/22 15:08:10.009] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 17:43:00
[10/22 15:08:10.011] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 18:38:00
[10/22 15:08:10.013] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 19:38:00
[10/22 15:08:10.015] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 20:43:00
[10/22 15:08:10.017] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 21:53:00
[10/22 15:08:10.019] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 23:08:00
[10/22 15:08:10.021] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-01 00:28:00
[10/22 15:08:10.023] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-01 01:53:00
[10/22 15:08:10.025] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-01 03:23:00
[10/22 15:08:10.027] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-01 04:58:00
[10/22 15:08:10.029] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-01 06:38:00
[10/22 15:08:10.031] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-01 08:23:00
[10/22 15:08:10.033] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-01 10:13:00
[10/22 15:08:10.035] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-01 12:08:00
[10/22 15:08:10.037] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-01 14:08:00
[10/22 15:08:10.039] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-01 16:13:00
[10/22 15:08:10.041] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-01 18:23:00
[10/22 15:08:10.043] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-01 20:38:00
[10/22 15:08:10.044] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-01 22:58:00
[10/22 15:08:10.047] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-02 01:23:00
[10/22 15:08:10.048] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-02 03:53:00
[10/22 15:08:10.050] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-02 06:28:00
[10/22 15:08:10.052] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-02 09:08:00
[10/22 15:08:10.054] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-02 11:53:00
[10/22 15:08:10.056] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-02 14:43:00
[10/22 15:08:10.058] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-02 17:38:00
[10/22 15:08:10.060] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-02 20:38:00
[10/22 15:08:10.062] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-02 23:43:00
[10/22 15:08:10.064] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-03 02:53:00
[10/22 15:08:10.065] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-03 06:08:00
[10/22 15:08:10.067] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-03 09:28:00
[10/22 15:08:10.069] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-03 12:53:00
[10/22 15:08:10.071] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-03 16:23:00
[10/22 15:08:10.073] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-03 19:58:00
[10/22 15:08:10.075] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-03 23:38:00
[10/22 15:08:10.077] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-04 03:23:00
[10/22 15:08:10.079] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-04 07:13:00
[10/22 15:08:10.081] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-04 11:08:00
[10/22 15:08:10.083] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-04 15:08:00
[10/22 15:08:10.084] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-04 19:13:00
[10/22 15:08:10.086] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-04 23:23:00
[10/22 15:08:10.088] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-05 03:38:00
[10/22 15:08:10.091] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-05 07:58:00
[10/22 15:08:10.093] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-05 12:23:00
[10/22 15:08:10.095] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-05 16:53:00
[10/22 15:08:10.097] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-05 21:28:00
[10/22 15:08:10.099] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-06 02:08:00
[10/22 15:08:10.101] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-06 06:53:00
[10/22 15:08:10.104] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-06 11:43:00
[10/22 15:08:10.106] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-06 16:38:00
[10/22 15:08:10.108] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-06 21:38:00
[10/22 15:08:10.110] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-07 02:43:00
[10/22 15:08:10.112] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-07 07:53:00
[10/22 15:08:10.113] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-07 13:08:00
[10/22 15:08:10.116] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-07 18:28:00
[10/22 15:08:10.118] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-07 23:53:00
[10/22 15:08:10.120] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-08 05:23:00
[10/22 15:08:10.122] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-08 10:58:00
[10/22 15:08:10.124] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-08 16:38:00
[10/22 15:08:10.126] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-08 22:23:00
[10/22 15:08:10.128] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-09 04:13:00
[10/22 15:08:10.130] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-09 10:08:00
[10/22 15:08:10.132] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 13:08:00
[10/22 15:08:10.135] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 13:08:00
[10/22 15:08:10.135] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44031 rp_min_to_free 44031
[10/22 15:08:10.137] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 13:08:10.135938
[10/22 15:08:28.478] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[10/22 15:08:28.479] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[10/22 15:08:28.504] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3151 Celsius 41
[10/22 15:08:33.878] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[10/22 15:08:33.886] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[10/22 15:08:33.891] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 14691303, "result": true}
[10/22 15:08:33.943] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 14691303, "result": true} Queue amq.gen-2aaXUmoWHS2N4b8WD5svnw #3217
[10/22 15:08:33.992] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[10/22 15:08:33.993] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[10/22 15:08:33.994] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[10/22 15:08:33.997] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed27683)[P7]: 08/16-10/22, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9678208c>>
[10/22 15:08:33.997] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed27683)[P7]: 08/16-10/22, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9678208c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[10/22 15:08:33.998] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[10/22 15:08:33.998] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed27683)[P7]: 08/16-10/22, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9678208c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39adf4c>>]
[10/22 15:08:34.025] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-09-22 10:07:11.023211 cached-duration=60 days, 0:00:00 cached-end=2025-11-21 10:07:11.023211 req-start=2025-09-21 10:07:11.023211 req-end=2025-11-21 10:07:11.023211
[10/22 15:08:34.025] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-09-22 10:08:34.025629 cached-duration=60 days, 0:00:00 cached-end=2025-11-21 10:07:11.023211 req-start=2025-09-21 10:07:11.023211 req-end=2025-11-21 10:07:11.023211) #days 60 days, 0:00:00
[10/22 15:08:34.159] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (27683)[P7]: 09/22_00:00 - 09/22_23:59)>, <ScheduleRateBlock (27683)[P7]: 09/23_00:00 - 09/23_23:59)>, <ScheduleRateBlock (27683)[P7]: 09/24_00:00 - 09/24_23:59)>, <ScheduleRateBlock (27683)[P7]: 09/25_00:00 - 09/25_23:59)>, <ScheduleRateBlock (27683)[P7]: 09/26_00:00 - 09/26_23:59)>, <ScheduleRateBlock (27683)[P7]: 09/27_00:00 - 09/27_23:59)>, <ScheduleRateBlock (27683)[P7]: 09/28_00:00 - 09/28_23:59)>, <ScheduleRateBlock (27683)[P7]: 09/29_00:00 - 09/29_23:59)>, <ScheduleRateBlock (27683)[P7]: 09/30_00:00 - 09/30_23:59)>, <ScheduleRateBlock (27683)[P7]: 10/01_00:00 - 10/01_23:59)>, <ScheduleRateBlock (27683)[P7]: 10/02_00:00 - 10/02_23:59)>, <ScheduleRateBlock (27683)[P7]: 10/03_00:00 - 10/03_23:59)>, <ScheduleRateBlock (27683)[P7]: 10/04_00:00 - 10/04_23:59)>, <ScheduleRateBlock (27683)[P7]: 10/05_00:00 - 10/05_23:59)>, <ScheduleRateBlock (27683)[P7]: 10/06_00:00 - 10/06_23:59)>, <ScheduleRateBlock (27683)[P7]: 10/07_00:00 - 10/07_23:59)>, <ScheduleRateBlock (27683)[P7]: 10/08_00:00 - 10/08_23:59)>, <ScheduleRateBlock (27683)[P7]: 10/09_00:00 - 10/09_23:59)>, <ScheduleRateBlock (27683)[P7]: 10/10_00:00 - 10/10_23:59)>, <ScheduleRateBlock (27683)[P7]: 10/11_00:00 - 10/11_23:59)>, <ScheduleRateBlock (27683)[P7]: 10/12_00:00 - 10/12_23:59)>, <ScheduleRateBlock (27683)[P7]: 10/13_00:00 - 10/13_23:59)>, <ScheduleRateBlock (27683)[P7]: 10/14_00:00 - 10/14_23:59)>, <ScheduleRateBlock (27683)[P7]: 10/15_00:00 - 10/15_23:59)>, <ScheduleRateBlock (27683)[P7]: 10/16_00:00 - 10/16_23:59)>, <ScheduleRateBlock (27683)[P7]: 10/17_00:00 - 10/17_23:59)>, <ScheduleRateBlock (27683)[P7]: 10/18_00:00 - 10/18_23:59)>, <ScheduleRateBlock (27683)[P7]: 10/19_00:00 - 10/19_23:59)>, <ScheduleRateBlock (27683)[P7]: 10/20_00:00 - 10/20_23:59)>, <ScheduleRateBlock (27683)[P7]: 10/21_00:00 - 10/21_23:59)>, <ScheduleRateBlock (27683)[P7]: 10/22_00:00 - 10/22_23:59)>, <ScheduleRateBlock (27683)[P7]: 10/23_00:00 - 10/23_23:59)>, <ScheduleRateBlock (27683)[P7]: 10/24_00:00 - 10/24_23:59)>, <ScheduleRateBlock (27683)[P7]: 10/25_00:00 - 10/25_23:59)>, <ScheduleRateBlock (27683)[P7]: 10/26_00:00 - 10/26_23:59)>, <ScheduleRateBlock (27683)[P7]: 10/27_00:00 - 10/27_23:59)>, <ScheduleRateBlock (27683)[P7]: 10/28_00:00 - 10/28_23:59)>, <ScheduleRateBlock (27683)[P7]: 10/29_00:00 - 10/29_23:59)>, <ScheduleRateBlock (27683)[P7]: 10/30_00:00 - 10/30_23:59)>, <ScheduleRateBlock (27683)[P7]: 10/31_00:00 - 10/31_23:59)>, <ScheduleRateBlock (27683)[P7]: 11/01_00:00 - 11/01_23:59)>, <ScheduleRateBlock (27683)[P7]: 11/02_00:00 - 11/02_23:59)>, <ScheduleRateBlock (27683)[P7]: 11/03_00:00 - 11/03_23:59)>, <ScheduleRateBlock (27683)[P7]: 11/04_00:00 - 11/04_23:59)>, <ScheduleRateBlock (27683)[P7]: 11/05_00:00 - 11/05_23:59)>, <ScheduleRateBlock (27683)[P7]: 11/06_00:00 - 11/06_23:59)>, <ScheduleRateBlock (27683)[P7]: 11/07_00:00 - 11/07_23:59)>, <ScheduleRateBlock (27683)[P7]: 11/08_00:00 - 11/08_23:59)>, <ScheduleRateBlock (27683)[P7]: 11/09_00:00 - 11/09_23:59)>, <ScheduleRateBlock (27683)[P7]: 11/10_00:00 - 11/10_23:59)>, <ScheduleRateBlock (27683)[P7]: 11/11_00:00 - 11/11_23:59)>, <ScheduleRateBlock (27683)[P7]: 11/12_00:00 - 11/12_23:59)>, <ScheduleRateBlock (27683)[P7]: 11/13_00:00 - 11/13_23:59)>, <ScheduleRateBlock (27683)[P7]: 11/14_00:00 - 11/14_23:59)>, <ScheduleRateBlock (27683)[P7]: 11/15_00:00 - 11/15_23:59)>, <ScheduleRateBlock (27683)[P7]: 11/16_00:00 - 11/16_23:59)>, <ScheduleRateBlock (27683)[P7]: 11/17_00:00 - 11/17_23:59)>, <ScheduleRateBlock (27683)[P7]: 11/18_00:00 - 11/18_23:59)>, <ScheduleRateBlock (27683)[P7]: 11/19_00:00 - 11/19_23:59)>, <ScheduleRateBlock (27683)[P7]: 11/20_00:00 - 11/20_23:59)>, <ScheduleRateBlock (27683)[P7]: 11/21_00:00 - 11/21_23:59)>]
[10/22 15:08:34.164] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (27683)[P7]: 09/22_00:00 - 11/21_23:59)>]
[10/22 15:08:34.164] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (27683)[P7]: 09/22_00:00 - 11/21_23:59)>]
