[03/17 22:43:37.689] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/17 22:51:33.737] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-27 09:36:00
[03/17 22:51:33.739] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-27 11:06:00
[03/17 22:51:33.744] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-27 12:41:00
[03/17 22:51:33.746] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-27 14:21:00
[03/17 22:51:33.748] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-27 16:06:00
[03/17 22:51:33.750] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-27 17:56:00
[03/17 22:51:33.752] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-27 19:51:00
[03/17 22:51:33.754] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-27 21:51:00
[03/17 22:51:33.756] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-27 23:56:00
[03/17 22:51:33.758] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-28 02:06:00
[03/17 22:51:33.760] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-28 04:21:00
[03/17 22:51:33.762] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-28 06:41:00
[03/17 22:51:33.768] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-28 09:06:00
[03/17 22:51:33.770] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-28 11:36:00
[03/17 22:51:33.772] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-28 14:11:00
[03/17 22:51:33.774] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-28 16:51:00
[03/17 22:51:33.776] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-28 19:36:00
[03/17 22:51:33.778] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-28 22:26:00
[03/17 22:51:33.780] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-29 01:21:00
[03/17 22:51:33.782] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-29 04:21:00
[03/17 22:51:33.784] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-29 07:26:00
[03/17 22:51:33.786] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-29 10:36:00
[03/17 22:51:33.788] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-29 13:51:00
[03/17 22:51:33.790] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-29 17:11:00
[03/17 22:51:33.793] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-29 20:36:00
[03/17 22:51:33.795] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-30 00:06:00
[03/17 22:51:33.797] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-30 03:41:00
[03/17 22:51:33.799] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-30 07:21:00
[03/17 22:51:33.802] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-30 11:06:00
[03/17 22:51:33.804] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-30 14:56:00
[03/17 22:51:33.806] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-30 18:51:00
[03/17 22:51:33.808] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-30 22:51:00
[03/17 22:51:33.810] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-31 02:56:00
[03/17 22:51:33.812] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-31 07:06:00
[03/17 22:51:33.814] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-31 11:21:00
[03/17 22:51:33.816] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-31 15:41:00
[03/17 22:51:33.818] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-31 20:06:00
[03/17 22:51:33.820] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-04-01 00:36:00
[03/17 22:51:33.822] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-04-01 05:11:00
[03/17 22:51:33.824] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-04-01 09:51:00
[03/17 22:51:33.826] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-04-01 14:36:00
[03/17 22:51:33.828] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-04-01 19:26:00
[03/17 22:51:33.836] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-04-02 00:21:00
[03/17 22:51:33.838] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-04-02 05:21:00
[03/17 22:51:33.840] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-04-02 10:26:00
[03/17 22:51:33.842] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-04-02 15:36:00
[03/17 22:51:33.844] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-04-02 20:51:00
[03/17 22:51:33.846] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-04-03 02:11:00
[03/17 22:51:33.848] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-04-03 07:36:00
[03/17 22:51:33.850] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-04-03 13:06:00
[03/17 22:51:33.852] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-04-03 18:41:00
[03/17 22:51:33.860] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-04-04 00:21:00
[03/17 22:51:33.862] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-04-04 06:06:00
[03/17 22:51:33.864] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-04-04 11:56:00
[03/17 22:51:33.866] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-04-04 17:51:00
[03/17 22:51:33.868] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:51:00
[03/17 22:51:33.871] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:51:00
[03/17 22:51:33.871] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43568 rp_min_to_free 43568
[03/17 22:51:33.873] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:51:33.871820
[03/17 22:51:33.874] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 22:51:33.875] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 22:51:33.875] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 22:51:33.875] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742251893,2,2

[03/17 22:51:34.001] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 22:51:34.002] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 22:51:34.002] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 22:51:34.002] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742251894,2,2

[03/17 22:51:34.406] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:51:34.404700
[03/17 22:51:34.408] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:51:34.406923
[03/17 22:51:34.411] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:51:34.409256
[03/17 22:51:34.413] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:51:34.412039
[03/17 22:51:34.416] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:51:00
[03/17 22:51:34.418] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:51:34.416944
[03/17 22:51:34.420] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:51:34.419193
[03/17 22:51:34.423] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:51:34.421306
[03/17 22:51:34.425] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:51:34.423455
[03/17 22:51:34.427] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:51:00
[03/17 22:51:34.429] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:51:34.428078
[03/17 22:51:34.432] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:51:34.430494
[03/17 22:51:34.434] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:51:34.432602
[03/17 22:51:34.436] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:51:34.434808
[03/17 22:51:34.438] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:51:34.436906
[03/17 22:51:34.440] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:51:00
[03/17 22:51:34.447] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:51:00
[03/17 22:51:34.450] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:51:00
[03/17 22:51:34.452] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:51:00
[03/17 22:51:34.455] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:54:00
[03/17 22:51:34.457] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:51:34.456170
[03/17 22:51:34.460] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:51:00
[03/17 22:51:34.462] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:51:34.461087
[03/17 22:51:34.465] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:51:34.463499
[03/17 22:51:34.470] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:51:00
[03/17 22:51:34.473] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:51:34.471388
[03/17 22:51:34.475] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:51:34.473790
[03/17 22:51:34.478] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:51:00
[03/17 22:51:34.481] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:51:00
[03/17 22:51:34.483] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:51:34.481771
[03/17 22:51:34.485] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:51:34.484110
[03/17 22:51:34.488] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:51:34.486461
[03/17 22:51:34.490] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:51:34.488797
[03/17 22:51:34.493] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:51:34.491741
[03/17 22:51:34.499] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:51:00
[03/17 22:51:34.501] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:51:00
[03/17 22:51:34.506] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 04/16_23:59)> curdt 2025-03-26 20:51:34.505080
[03/17 22:51:35.797] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[03/17 22:51:35.799] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[03/17 22:51:35.801] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, >
[03/17 22:51:35.801] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed10270)[P7]: 01/09-03/17, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x93663fcc>>
[03/17 22:51:35.802] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed10270)[P7]: 01/09-03/17, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x93663fcc>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/17 22:51:35.804] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/17 22:51:35.805] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed10270)[P7]: 01/09-03/17, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x93663fcc>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-2-False-True-60-100-8-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39adf4c>>]
[03/17 22:51:35.830] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-15 16:48:22.529977 cached-duration=60 days, 0:00:00 cached-end=2025-04-16 16:48:22.529977 req-start=2025-02-14 16:48:22.529977 req-end=2025-04-16 16:48:22.529977
[03/17 22:51:35.831] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-15 16:51:35.831209 cached-duration=60 days, 0:00:00 cached-end=2025-04-16 16:48:22.529977 req-start=2025-02-14 16:48:22.529977 req-end=2025-04-16 16:48:22.529977) #days 60 days, 0:00:00
