[03/19 01:23:43.170] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/19 01:35:03.721] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2025-03-18 20:35:02-05:00
[03/19 01:35:03.725] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-617b3748046211f0851400c0089e93e0.json
[03/19 01:35:03.749] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1742348103.72 time_parked 1742348102 time_lookback_value 1 session_id 6cdc6f23046111f0851400c0089e93e0
[03/19 01:35:03.749] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/19 01:35:03.749] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2025-03-18 20:35:02-05:00 UTC park_timestamp 2025-03-19 01:35:02-05:00
[03/19 01:35:03.750] | INFO     | parking.controller | main_reactor | Puck first movement 1742348102 for SPOT_1 puck_id 1
[03/19 01:35:03.773] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 415 total_sent: 415
[03/19 01:35:04.134] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[03/19 01:35:04.135] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[03/19 01:35:04.135] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[03/19 01:35:04.136] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #11 tx_failed 0) STATE_IDLE
[03/19 01:35:04.148] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[03/19 01:35:04.149] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[03/19 01:35:04.149] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[03/19 01:35:04.149] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[03/19 01:35:04.150] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[03/19 01:35:04.150] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 11 (tx_seqno 11 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/19 01:35:04.160] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[03/19 01:35:04.160] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[03/19 01:35:04.161] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[03/19 01:35:04.161] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[03/19 01:35:04.162] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[03/19 01:35:04.166] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 30 mins_purchased_so_far 0
[03/19 01:35:04.170] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 30 mins_purchased_so_far 0
[03/19 01:35:04.172] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/19 01:35:04.193] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/19 01:35:04.195] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/19 01:35:04.214] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/19 01:35:04.239] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/19 01:35:04.246] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/19 01:35:04.504] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 30, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 6606, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "6cdc6f23046111f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-19T01:35:03Z", "type": "parking_session_update", "id": "ba54a619-3c23-4b51-a882-6a7c0a9906a4", "device_id": "m:00C0089E93E0"}
[03/19 01:35:04.540] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 30 mins_purchased_so_far 0
[03/19 01:35:04.543] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 30 mins_purchased_so_far 0
[03/19 01:35:04.615] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/19 01:35:04.617] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-617b3749046211f0851400c0089e93e0.json
[03/19 01:35:05.152] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/19 01:35:05.152] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[03/19 01:35:05.152] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[03/19 01:35:05.153] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[03/19 01:35:05.153] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #11 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[03/19 01:35:05.174] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 12 (tx_seqno 12 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/19 01:35:05.395] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 30, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 6606, "sms": null, "coin_error_details": [], "session_id": "6cdc6f23046111f0851400c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2025-03-19T01:35:02Z"}, "class": "event", "queued_dt": "2025-03-19T01:35:04Z", "type": "parking_session_park", "id": "ccc2fa28-7ac2-4ca8-987f-dbd4d42199af", "device_id": "m:00C0089E93E0"}
[03/19 01:35:05.498] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/19 01:35:06.176] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/19 01:35:21.294] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/19 01:35:21.296] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 01:35:21.296] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 01:35:21.296] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742348121,2,2

[03/19 01:35:21.470] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/19 01:35:21.471] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 01:35:21.472] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 01:35:21.472] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742348121,2,2

[03/19 01:35:29.896] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/19 01:35:33.648] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5789 rp_min_to_free 5789
[03/19 01:36:00.455] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 29 mins_purchased_so_far 0
[03/19 01:36:00.458] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 29 mins_purchased_so_far 0
[03/19 01:36:23.161] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/19 01:36:23.162] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 01:36:23.162] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 01:36:23.163] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742348183,2,2

[03/19 01:36:23.336] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/19 01:36:23.337] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 01:36:23.338] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 01:36:23.338] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742348183,2,2

[03/19 01:36:25.213] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-920d44b4046211f0851400c0089e93e0.json
[03/19 01:36:25.960] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 5950, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 8198632, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 5948, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 6553, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 11401946, "rmq_jsons_sent": 6553, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-19T01:36:25Z", "type": "system_alive", "id": "6e3924a4-971e-45cf-974e-dba5dd911a19", "device_id": "m:00C0089E93E0"}
[03/19 01:36:26.053] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/19 01:36:26.203] | INFO     | rss        | rss_thread | _get_rss_feeds
[03/19 01:36:33.672] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5788 rp_min_to_free 5788
[03/19 01:36:36.385] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 29 mins_purchased_so_far 0
[03/19 01:36:36.388] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 29 mins_purchased_so_far 0
[03/19 01:37:00.462] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 28 mins_purchased_so_far 0
[03/19 01:37:00.465] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 28 mins_purchased_so_far 0
[03/19 01:37:24.931] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/19 01:37:24.933] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 01:37:24.933] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 01:37:24.933] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742348244,2,2

[03/19 01:37:25.107] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/19 01:37:25.108] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 01:37:25.109] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 01:37:25.109] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742348245,2,2

[03/19 01:37:30.024] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/19 01:37:31.866] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/19 01:37:33.685] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5787 rp_min_to_free 5787
[03/19 01:37:36.516] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[03/19 01:37:36.687] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[03/19 01:37:36.866] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/11 (primary/good+primary/total) - primary:*23.168.136.132  17.253.26.123    2 u  579 1024  377   30.777    0.087   3.073 good:+50.218.103.254  50.205.57.38     2 u  353 1024  377   48.995    1.539   1.818, +144.202.62.209  69.89.207.199    2 u  612 1024  377   21.359   -0.493   4.168, +91.189.91.157   132.163.96.1     2 u  495 1024  377   48.536    0.982   3.126 bad:-129.250.35.251  129.250.35.222   2 u  302 1024  377   18.320   -1.854   4.558, -198.60.22.240   .XMIS.           1 u  165 1024  377   54.804    4.374   3.167 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[03/19 01:37:37.044] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *23.168.136.132  17.253.26.123    2 u  579 1024  377   30.777    0.087   3.073
[03/19 01:37:37.044] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[03/19 01:38:00.469] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 27 mins_purchased_so_far 0
[03/19 01:38:00.472] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 27 mins_purchased_so_far 0
[03/19 01:38:26.735] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/19 01:38:26.737] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 01:38:26.737] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 01:38:26.737] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742348306,2,2

[03/19 01:38:26.911] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/19 01:38:26.912] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 01:38:26.912] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 01:38:26.912] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742348306,2,2

[03/19 01:38:33.737] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5786 rp_min_to_free 5786
[03/19 01:38:36.449] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 27 mins_purchased_so_far 0
[03/19 01:38:36.453] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 27 mins_purchased_so_far 0
[03/19 01:39:00.463] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 26 mins_purchased_so_far 0
[03/19 01:39:00.466] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 26 mins_purchased_so_far 0
[03/19 01:39:19.241] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[03/19 01:39:19.382] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[03/19 01:39:19.383] | INFO     | parking.spot.SPOT_1 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_1 session_id 6cdc6f23046111f0851400c0089e93e0
[03/19 01:39:28.587] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/19 01:39:28.588] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 01:39:28.589] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 01:39:28.589] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742348368,2,2

[03/19 01:39:28.762] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/19 01:39:28.763] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/19 01:39:28.764] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/19 01:39:28.764] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742348368,2,2

[03/19 01:39:30.068] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/19 01:39:33.718] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5785 rp_min_to_free 5785
[03/19 01:40:00.469] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 25 mins_purchased_so_far 0
[03/19 01:40:00.472] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 25 mins_purchased_so_far 0
[03/19 01:40:04.183] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::_grace_period_expiry(): EXPIRY for active UI is None
[03/19 01:40:04.194] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/19 01:40:04.195] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VIOLATION,
[03/19 01:40:04.195] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): PARKING_STATE_VIOLATION entered, reason: initial_grace_period_exceeded
[03/19 01:40:04.313] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:1621
[03/19 01:40:04.313] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt None epoch None
[03/19 01:40:04.314] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): initial_violation_timestamp 2025-03-19 01:40:04.314305+00:00
[03/19 01:40:04.315] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): No payments - max_time 25
[03/19 01:40:04.316] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 25 >= 25
[03/19 01:40:04.318] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 25 is already 25 max_time_changed False
[03/19 01:40:04.318] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt 2025-03-19 01:40:04.314305+00:00 epoch 1742348404.31 last vio dt 2025-03-19 01:40:04.314305+00:00
[03/19 01:40:04.367] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[03/19 01:40:07.072] | INFO     | camera     | main_reactor | _recv(): <- request_len: 62 header_len: 8
[03/19 01:40:07.072] | INFO     | ui.multi   | main_reactor | on_parking_violation: VIOLATION on spot SPOT_1 at 8:40 PM
[03/19 01:40:07.073] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_violation: Spot SPOT_1
[03/19 01:40:07.083] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VIOLATION (violation)
[03/19 01:40:07.084] | INFO     | ui.multi   | main_reactor | UISI::on_parking_violation(): Spot SPOT_1
[03/19 01:40:07.103] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 25 mins_purchased_so_far 0
[03/19 01:40:07.116] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/19 01:40:07.136] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VIOLATION (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/19 01:40:07.148] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/19 01:40:07.168] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/19 01:40:07.173] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/19 01:40:07.195] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/19 01:40:07.203] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/19 01:40:07.331] | INFO     | camera     | main_reactor | _recv(): <- request_len: 3231 header_len: 8
[03/19 01:40:07.364] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/19 01:40:07.556] | INFO     | camera     | main_reactor | _recv(): <- request_len: 11515 header_len: 8
[03/19 01:40:07.614] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[03/19 01:40:07.756] | INFO     | camera     | main_reactor | _recv(): <- request_len: 426 header_len: 8
[03/19 01:40:07.788] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/19 01:40:07.909] | INFO     | camera     | main_reactor | _recv(): <- request_len: 1089 header_len: 8
[03/19 01:40:08.005] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_violation-16d8a378046311f0851400c0089e93e0.json
[03/19 01:40:08.030] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 172 total_sent: 172
[03/19 01:40:08.171] | INFO     | camera     | main_reactor | _recv(): <- request_len: 67 header_len: 8
[03/19 01:40:08.188] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 0
[03/19 01:40:08.190] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2025-03-18 20:40:00
[03/19 01:40:08.200] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 25 mins_purchased_so_far 0
[03/19 01:40:08.201] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): Illuminating blinking red violation_led
[03/19 01:40:08.201] | INFO     | micro.vio_leds | main_reactor | blink_red()
[03/19 01:40:08.201] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x00' (1 q_len tx_seqno #13 tx_failed 0) STATE_IDLE
[03/19 01:40:08.222] | INFO     | micro.vio_leds | main_reactor | Blinking red LED for spot SPOT_1 args 2 0
[03/19 01:40:08.225] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 13 (tx_seqno 13 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/19 01:40:08.253] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[03/19 01:40:08.253] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer(): seconds 900
[03/19 01:40:08.253] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer: Add 900 secs to now dt 2025-03-19 01:40:08.253597+00:00 end 2025-03-19 01:55:08.253597+00:00
[03/19 01:40:08.254] | INFO     | parking.session.SPOT_1 | main_reactor | set_lock_end_dt: dt 2025-03-19 01:55:08.253597+00:00
[03/19 01:40:08.254] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VIOLATION (PSIGP - Initial grace period expired and extensions exhausted)
