[05/07 22:07:25.145] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43612 rp_min_to_free 43612
[05/07 22:12:26.500] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77343542, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-05-07T22:12:08Z", "rate_block": 626523, "epoch": 1778191928.420767}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-04-07T00:00:35Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-06-06T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 626523, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1778191928.237616, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-05-07T22:17:12Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-05-07T22:12:08Z", "initial_violation_timestamp": "2026-05-07T22:12:08Z", "true_up": 0, "mobile": false, "true_up_cost": 0.0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "992d691f4a6011f1a36000c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-05-07T22:12:08Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-05-07T22:11:06Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-05-07T22:12:26Z"}]}} Queue amq.gen-DtWr00b4xQxGZnooAxQbXg #1687
[05/07 22:12:28.185] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[05/07 22:12:42.651] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/07 22:12:42.652] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/07 22:12:48.065] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 0
[05/07 22:12:48.068] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2026-05-07 17:12:00
[05/07 22:12:48.077] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:13:00.030] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 0
[05/07 22:13:00.033] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2026-05-07 17:12:00
[05/07 22:13:00.038] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:13:06.225] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["SYS_IP_ADDRESS"],"jsonrpc":"2.0","id":31268}'
[05/07 22:13:06.227] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 31268, "result": "10.10.101.168"}
[05/07 22:13:06.277] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 31268, "result": "10.10.101.168"} Queue amq.gen-P8VE0P7uQTamYhFotXM1CQ #1688
[05/07 22:13:06.780] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["PARKING_IMAGE_SILVER_BULLET_IP_ADDR"],"jsonrpc":"2.0","id":96715}'
[05/07 22:13:06.782] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 96715, "result": "127.0.0.1"}
[05/07 22:13:06.834] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 96715, "result": "127.0.0.1"} Queue amq.gen-STZOMKYKbASijtTz_qOgBA #1689
[05/07 22:13:25.121] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43606 rp_min_to_free 43606
[05/07 22:13:39.293] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77343543}'
[05/07 22:13:39.299] | INFO     | ui.multi   | SentryJSONRPCServer | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 1
[05/07 22:13:39.302] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0 rate_minutes 1 origin_dt 2026-05-07 17:12:00
[05/07 22:13:39.303] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[05/07 22:13:39.304] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2026-05-07 22:12:08.420740+00:00
[05/07 22:13:39.305] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[05/07 22:13:39.307] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:13:39.308] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-05-07 18:05:29.457386+00:00 now 2026-05-07 22:13:39.308707+00:00 time_since_grace_origin 4:08:09.851321 vio_grace_time 300 vio_grace_seconds_remaining 0
[05/07 22:13:39.336] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77343543, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-05-07T22:12:08Z", "rate_block": 626523, "epoch": 1778191928.420767}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-04-07T00:00:35Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-06-06T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 626523, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 1, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1778191928.237616, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-05-07T22:17:12Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-05-07T22:12:08Z", "initial_violation_timestamp": "2026-05-07T22:12:08Z", "true_up": 1, "mobile": false, "true_up_cost": 1.6666666666666667, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "992d691f4a6011f1a36000c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-05-07T22:12:08Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-05-07T22:11:06Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-05-07T22:13:39Z"}]}}
[05/07 22:13:39.389] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77343543, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2026-05-07T22:12:08Z", "rate_block": 626523, "epoch": 1778191928.420767}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-04-07T00:00:35Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-06-06T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 626523, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 1, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1778191928.237616, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-05-07T22:17:12Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-05-07T22:12:08Z", "initial_violation_timestamp": "2026-05-07T22:12:08Z", "true_up": 1, "mobile": false, "true_up_cost": 1.6666666666666667, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "992d691f4a6011f1a36000c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-05-07T22:12:08Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2026-05-07T22:11:06Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-05-07T22:13:39Z"}]}} Queue amq.gen-UG-SjDpH9FKoABjySLqTSQ #1690
[05/07 22:13:41.549] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:13:41.552] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:13:44.278] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/07 22:13:44.279] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/07 22:14:02.007] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 1
[05/07 22:14:02.010] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0 rate_minutes 1 origin_dt 2026-05-07 17:12:00
[05/07 22:14:02.014] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:14:05.627] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:14:05.631] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:14:09.144] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:14:09.148] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:14:14.377] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_epay'
[05/07 22:14:14.378] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): SPOT_1 normal 25 no_fine 0 handicap 0 fine 0 mobile True parker_type normal concierge False reserve False merchant_validated False merchant_id 0 plate_number 09010AA sl_payment_dt 2026-05-07T17:14:13-05:00
[05/07 22:14:14.378] | INFO     | service.epay | SentryJSONRPCServer | add_mobile_payment(): Call add_virtual_payment mobile True concierge False reserve False merchant_validated False merchant_id 0
[05/07 22:14:14.379] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: spot SPOT_1 mobile_payment_rcv True amount 25 parker_type normal plate_number 09010AA concierge False merchant_validated False merchant_id 0 queueing False sl_payment_dt 2026-05-07T17:14:13-05:00
[05/07 22:14:14.382] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: setting plate 09010AA
[05/07 22:14:14.383] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): plate 09010AA
[05/07 22:14:14.385] | INFO     | permits    | SentryJSONRPCServer | find_permitted_parker(): Returning spots_available 2 payment_status NOT_PERMITTED entered_time 0
[05/07 22:14:14.386] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_lpr_detected(): permit status is: NOT_PERMITTED
[05/07 22:14:14.386] | INFO     | concierge  | SentryJSONRPCServer | find_member(): plate 09010AA state None
[05/07 22:14:14.387] | INFO     | concierge  | SentryJSONRPCServer | find_member(): not found plate 09010AA state None
[05/07 22:14:14.388] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:14:14.389] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: VIOLATION #1 reset cur_end_dt = 2026-05-07 22:12:08.420740+00:00
[05/07 22:14:14.390] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: cur_end_dt 2026-05-07 22:12:08.420740+00:00
[05/07 22:14:14.391] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (626523)[P7]: 04/07_00:00 - 06/06_23:59)>] new cur_dt 2026-05-07 17:14:00 orig_cur_dt 2026-06-07 00:04:00
[05/07 22:14:14.392] | INFO     | mps.ui     | SentryJSONRPCServer | add_virtual_payment: RO reset start_dt to 2026-04-07 00:01:35.153714 srb <ScheduleRateBlock (626523)[P7]: 04/07_00:00 - 06/06_23:59)>
[05/07 22:14:14.394] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 240 p_type normal cur_min_pur 0 rate_minutes 240 origin_dt 2026-04-07 00:01:00
[05/07 22:14:14.395] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[05/07 22:14:14.425] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 25 mobile True concierge False merchant False merchant_id 0 gp_or_csr False free_on_first False preset_fixed_time 0 sl_payment_dt 2026-05-07T17:14:13-05:00 start_dt None
[05/07 22:14:14.426] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (626523)[P7]: 04/07_00:00 - 06/06_23:59)>] new cur_dt 2026-05-07 17:14:00 orig_cur_dt 2026-06-07 00:04:00
[05/07 22:14:14.427] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-04-07 00:01:35.153714
[05/07 22:14:14.428] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 0 payment_dt 2026-05-07 22:14:14.425543+00:00 start_dt 2026-04-07 00:01:35.153714
[05/07 22:14:14.428] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 0
[05/07 22:14:14.430] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (626523)[P7]: 04/07_00:00 - 06/06_23:59)>] new cur_dt 2026-05-07 17:14:00 orig_cur_dt 2026-06-07 00:04:00
[05/07 22:14:14.430] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-04-07 00:01:35.153714
[05/07 22:14:14.431] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2026-04-07 00:01:35.153714 mobile True concierge False merchant_validation False
[05/07 22:14:14.431] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[05/07 22:14:14.432] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:14:14.433] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 240
[05/07 22:14:14.433] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2026-04-07 00:01:35.153714 => payment_start_dt 2026-04-07 00:01:35.153714
[05/07 22:14:14.434] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (626523)[P7]: 04/07_00:00 - 06/06_23:59)>] new cur_dt 2026-05-07 17:14:00 orig_cur_dt 2026-06-07 00:04:00
[05/07 22:14:14.439] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2026-04-07 00:01:35.153714 start_dt 2026-04-07 00:01:00 curdt 2026-04-07 00:01:35.153714
[05/07 22:14:14.440] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2026-04-07 00:01:00
[05/07 22:14:14.442] | INFO     | rates      | main_reactor | pmfm(): exit returning 15.0 15.000000 money 1.66666666667 origin_dt 2026-04-07 00:01:35.153714 curdt 2026-04-07 00:15:35.153714 start_dt 2026-04-07 00:01:00 srbs_used [626523]
[05/07 22:14:14.442] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[05/07 22:14:14.444] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (626523)[P7]: 04/07_00:00 - 06/06_23:59)>] new cur_dt 2026-05-07 17:14:00 orig_cur_dt 2026-06-07 00:04:00
[05/07 22:14:14.444] | INFO     | interaction | main_reactor | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-04-07 00:01:35.153714
[05/07 22:14:14.445] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:14:14.446] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 240
[05/07 22:14:14.446] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 15 remaining 240
[05/07 22:14:14.447] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[05/07 22:14:14.447] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.VirtPayment object at 0x90e2a12c> time 15.0 method virt GP False
[05/07 22:14:14.448] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[05/07 22:14:14.448] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[05/07 22:14:14.448] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[05/07 22:14:14.449] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[05/07 22:14:14.455] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[05/07 22:14:14.460] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-05-07 22:27:08.425213+00:00
[05/07 22:14:14.476] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 12.8991192333 minutes
[05/07 22:14:14.672] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:3693
[05/07 22:14:14.674] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 15.0 total 15.0
[05/07 22:14:14.708] | INFO     | parking.session.SPOT_1 | main_reactor | Unlock count 1
[05/07 22:14:14.710] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): maxtime_minutes = 240 payment time 15.0
[05/07 22:14:14.713] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): true_up = 2
[05/07 22:14:14.713] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): Post violation valid_time_purchased 15.0 true_up 2 pre vio valid 0
[05/07 22:14:14.713] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): Unlock session out of violation 13.0
[05/07 22:14:14.714] | INFO     | parking.session.SPOT_1 | main_reactor | set_first_valid_payment(): _first_valid_payment 0 #payments 1
[05/07 22:14:14.714] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): LAST PURCHASE dt 2026-05-07 22:12:08.237637+00:00
[05/07 22:14:14.714] | INFO     | parking.session.SPOT_1 | main_reactor | set_pre_vio_payment_amount(): Amount = 2
[05/07 22:14:14.715] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[05/07 22:14:14.746] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[05/07 22:14:14.747] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_out_of_violation-152948024a6211f1a36000c008947d30.json
[05/07 22:14:14.756] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[05/07 22:14:14.757] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[05/07 22:14:14.758] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VALID,
[05/07 22:14:14.761] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-05-07 22:27:08.240219+00:00
[05/07 22:14:14.778] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 773.478806 (seconds) 12.8913134333 (minutes)
[05/07 22:14:14.780] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15
[05/07 22:14:14.785] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[05/07 22:14:14.787] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[05/07 22:14:14.798] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_VALID (SPOT_1 set_valid: parking valid)
[05/07 22:14:14.800] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[05/07 22:14:14.805] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[05/07 22:14:14.806] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[05/07 22:14:14.807] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 15.0
[05/07 22:14:14.809] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[05/07 22:14:14.809] | INFO     | micro.vio_leds | main_reactor | steady_green()
