[10/22 16:24:36.080] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[10/22 16:27:00.493] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:27:00
[10/22 16:27:00.497] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:27:00.495333
[10/22 16:27:00.500] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:27:00
[10/22 16:27:00.503] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:27:00.501368
[10/22 16:27:00.505] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:27:00.503665
[10/22 16:27:00.508] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:27:00
[10/22 16:27:00.510] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:27:00
[10/22 16:27:00.512] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:27:00.511267
[10/22 16:27:00.515] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:27:00.513462
[10/22 16:27:00.517] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:27:00.516019
[10/22 16:27:00.520] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:27:00.518340
[10/22 16:27:00.522] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:27:00.521093
[10/22 16:27:00.524] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:27:00
[10/22 16:27:00.527] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:27:00
[10/22 16:27:00.529] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:27:00.527833
[10/22 16:27:20.516] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): #0 messages waiting cpu_load 3.25
[10/22 16:27:20.577] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[10/22 16:27:22.134] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:27:00
[10/22 16:27:22.136] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:27:00
[10/22 16:27:22.138] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:32:00
[10/22 16:27:22.140] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:42:00
[10/22 16:27:22.142] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:57:00
[10/22 16:27:22.144] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 15:17:00
[10/22 16:27:22.147] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 15:42:00
[10/22 16:27:22.149] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 16:12:00
[10/22 16:27:22.151] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 16:47:00
[10/22 16:27:22.153] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 17:27:00
[10/22 16:27:22.155] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 18:12:00
[10/22 16:27:22.157] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 19:02:00
[10/22 16:27:22.159] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 19:57:00
[10/22 16:27:22.161] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 20:57:00
[10/22 16:27:22.164] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 22:02:00
[10/22 16:27:22.166] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 23:12:00
[10/22 16:27:22.168] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-11-01 00:27:00
[10/22 16:27:22.170] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-11-01 01:47:00
[10/22 16:27:22.173] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-11-01 03:12:00
[10/22 16:27:22.175] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-11-01 04:42:00
[10/22 16:27:22.177] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-11-01 06:17:00
[10/22 16:27:22.179] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-11-01 07:57:00
[10/22 16:27:22.181] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-11-01 09:42:00
[10/22 16:27:22.183] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-11-01 11:32:00
[10/22 16:27:22.186] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-11-01 13:27:00
[10/22 16:27:22.188] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-11-01 15:27:00
[10/22 16:27:22.190] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-11-01 17:32:00
[10/22 16:27:22.192] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-11-01 19:42:00
[10/22 16:27:22.194] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-11-01 21:57:00
[10/22 16:27:22.196] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-11-02 00:17:00
[10/22 16:27:22.198] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-11-02 02:42:00
[10/22 16:27:22.200] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-11-02 05:12:00
[10/22 16:27:22.202] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-11-02 07:47:00
[10/22 16:27:22.204] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-11-02 10:27:00
[10/22 16:27:22.206] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-11-02 13:12:00
[10/22 16:27:22.209] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-11-02 16:02:00
[10/22 16:27:22.211] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-11-02 18:57:00
[10/22 16:27:22.213] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-11-02 21:57:00
[10/22 16:27:22.215] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-11-03 01:02:00
[10/22 16:27:22.217] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-11-03 04:12:00
[10/22 16:27:22.219] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-11-03 07:27:00
[10/22 16:27:22.221] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-11-03 10:47:00
[10/22 16:27:22.223] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-11-03 14:12:00
[10/22 16:27:22.226] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-11-03 17:42:00
[10/22 16:27:22.228] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-11-03 21:17:00
[10/22 16:27:22.230] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-11-04 00:57:00
[10/22 16:27:22.232] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-11-04 04:42:00
[10/22 16:27:22.234] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-11-04 08:32:00
[10/22 16:27:22.236] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-11-04 12:27:00
[10/22 16:27:22.238] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-11-04 16:27:00
[10/22 16:27:22.240] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-11-04 20:32:00
[10/22 16:27:22.242] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-11-05 00:42:00
[10/22 16:27:22.244] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-11-05 04:57:00
[10/22 16:27:22.247] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-11-05 09:17:00
[10/22 16:27:22.249] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-11-05 13:42:00
[10/22 16:27:22.251] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-11-05 18:12:00
[10/22 16:27:22.253] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-11-05 22:47:00
[10/22 16:27:22.255] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-11-06 03:27:00
[10/22 16:27:22.257] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-11-06 08:12:00
[10/22 16:27:22.259] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-11-06 13:02:00
[10/22 16:27:22.262] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-11-06 17:57:00
[10/22 16:27:22.264] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-11-06 22:57:00
[10/22 16:27:22.267] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-11-07 04:02:00
[10/22 16:27:22.269] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-11-07 09:12:00
[10/22 16:27:22.271] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-11-07 14:27:00
[10/22 16:27:22.273] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-11-07 19:47:00
[10/22 16:27:22.275] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-11-08 01:12:00
[10/22 16:27:22.277] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-11-08 06:42:00
[10/22 16:27:22.279] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-11-08 12:17:00
[10/22 16:27:22.280] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-11-08 17:57:00
[10/22 16:27:22.283] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-11-08 23:42:00
[10/22 16:27:22.285] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-11-09 05:32:00
[10/22 16:27:22.287] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-11-09 11:27:00
[10/22 16:27:22.289] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:27:00
[10/22 16:27:22.291] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:27:00
[10/22 16:27:22.292] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42512 rp_min_to_free 42512
[10/22 16:27:22.294] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/29_00:00 - 11/20_23:59)> curdt 2025-10-31 14:27:22.292681
[10/22 16:27:25.203] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[10/22 16:27:25.203] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4030032000L, 'free': 2533980000L, 'used': 1113532000, 'swap_free': 0}
[10/22 16:27:25.204] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[10/22 16:27:34.258] | INFO     | rss        | rss_thread | _get_rss_feeds
[10/22 16:27:52.933] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[10/22 16:27:52.934] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[10/22 16:27:52.935] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[10/22 16:27:52.936] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed27701)[P7]: 08/16-10/22, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x96848cac>>
[10/22 16:27:52.936] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed27701)[P7]: 08/16-10/22, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x96848cac>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[10/22 16:27:52.937] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[10/22 16:27:52.937] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed27701)[P7]: 08/16-10/22, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x96848cac>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a2df4c>>]
[10/22 16:27:52.965] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-09-29 11:12:22.035582 cached-duration=52 days, 0:00:00.036585 cached-end=2025-11-20 11:12:22.072167 req-start=2025-09-28 11:12:22.035582 req-end=2025-11-20 11:12:22.072167) #days 56 days, 0:00:00.036585
