[08/09 11:24:19.624] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 11:32:19.550] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 199 total_sent: 199
[08/09 11:32:19.564] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 4950351, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'unicode'>", "error_code": null, "payload": "30928-21"}} Queue amq.gen-2JY1IdVJfehVIWwyzwMOhQ #3662
[08/09 11:32:21.289] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[08/09 11:32:21.290] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 16020 is running
[08/09 11:32:21.321] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[08/09 11:32:21.322] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[08/09 11:32:21.333] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[08/09 11:32:21.334] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/09 11:32:21.335] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[08/09 11:32:21.336] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[08/09 11:32:21.337] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 1836550.58313
[08/09 11:32:21.337] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[08/09 11:32:21.338] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[08/09 11:32:21.338] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[08/09 11:32:21.338] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[08/09 11:32:21.539] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[08/09 11:32:21.540] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[08/09 11:32:21.547] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[08/09 11:32:21.547] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[08/09 11:32:21.567] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/09 11:32:21.587] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 11:32:21.622] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[08/09 11:32:21.623] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/09 11:32:21.636] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[08/09 11:32:21.637] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[08/09 11:32:21.819] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 plate 05591AA
[08/09 11:32:21.820] | INFO     | detection  | SentryJSONRPCServer | Sim Parking Event for spot SPOT_1 plate 05591AA
[08/09 11:32:21.820] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): Create park time 1723203141.82
[08/09 11:32:21.820] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 _spot_status is True
[08/09 11:32:21.822] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/09 11:32:21.822] | INFO     | parking_serv | SentryJSONRPCServer | sim_generate_and_send_concierge_event(): hours 5 original_park_timestamp None park_timestamp None
[08/09 11:32:21.824] | INFO     | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): plate 05591AA
[08/09 11:32:21.828] | INFO     | permits    | main_reactor | find_permitted_parker(): Returning spots_available 2 payment_status NOT_PERMITTED entered_time 0
[08/09 11:32:21.828] | INFO     | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): permit status is: NOT_PERMITTED
[08/09 11:32:21.828] | INFO     | concierge  | main_reactor | find_member(): plate 05591AA state None
[08/09 11:32:21.829] | INFO     | concierge  | main_reactor | find_member(): not found plate 05591AA state None
[08/09 11:32:21.830] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_pictures-0af38aba564311ef8ade00c0089e93e0.json
[08/09 11:32:21.839] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[08/09 11:32:21.840] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/09 11:32:21.840] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
[08/09 11:32:21.841] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2024-08-09 06:31:00 end_dt 2025-08-09 07:31:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30928-21
[08/09 11:32:21.842] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2024-08-09 06:31:00 end_dt 2025-08-09 07:31:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30928-21
[08/09 11:32:21.842] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 05591AA now_naive_dt 2024-08-09 06:32:21.842535 end_dt 2024-08-09 07:31:59 diff_dt 0:59:37.157465 minutes_left 59.6192910833
[08/09 11:32:21.843] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 59.6192910833
[08/09 11:32:21.843] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2024-08-09 06:31:00 end_dt 2025-08-09 07:31:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30928-21
[08/09 11:32:21.844] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2024-08-09 06:31:00 end_dt 2025-08-09 07:31:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30928-21
[08/09 11:32:21.844] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 05591AA now_naive_dt 2024-08-09 06:32:21.844732 end_dt 2024-08-09 07:31:59 diff_dt 0:59:37.155268 minutes_left 59.6192544667
[08/09 11:32:21.845] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 59.6192544667
[08/09 11:32:21.845] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2024-08-09 06:31:00 end_dt 2025-08-09 07:31:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30928-21
[08/09 11:32:21.846] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2024-08-09 06:31:00 end_dt 2025-08-09 07:31:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30928-21
[08/09 11:32:21.846] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 05591AA now_naive_dt 2024-08-09 06:32:21.846715 end_dt 2024-08-09 07:31:59 diff_dt 0:59:37.153285 minutes_left 59.6192214167
[08/09 11:32:21.847] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2024-08-09 06:31:00 end_dt 2025-08-09 07:31:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30928-21
[08/09 11:32:21.848] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2024-08-09 06:31:00 end_dt 2025-08-09 07:31:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30928-21
[08/09 11:32:21.849] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 05591AA now_naive_dt 2024-08-09 06:32:21.848420 end_dt 2024-08-09 07:31:59 diff_dt 0:59:37.151580 minutes_left 59.619193
[08/09 11:32:21.850] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 59.619193
[08/09 11:32:21.850] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): reserved session - (INCR) setting max to 59.6192214167 was 59.619193
[08/09 11:32:22.027] | INFO     | parking_serv | main_reactor | _generate_parking_session_json: Caller  /home/mpsadmin/projects/Sentry_test/src/mps/services/parking_service.py:1415
[08/09 11:32:22.028] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[08/09 11:32:22.028] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): Payments len 0
[08/09 11:32:22.028] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[08/09 11:32:22.029] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2024-08-09 06:31:00 end_dt 2025-08-09 07:31:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30928-21
[08/09 11:32:22.029] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2024-08-09 06:31:00 end_dt 2025-08-09 07:31:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30928-21
[08/09 11:32:22.030] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 05591AA now_naive_dt 2024-08-09 06:32:22.030127 end_dt 2024-08-09 07:31:59 diff_dt 0:59:36.969873 minutes_left 59.61616455
[08/09 11:32:22.030] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 59.61616455
[08/09 11:32:22.041] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/09 11:32:22.041] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): hours 5 original_park_timestamp None park_timestamp None
[08/09 11:32:22.104] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2024-08-09 06:31:00 end_dt 2025-08-09 07:31:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30928-21
[08/09 11:32:22.107] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2024-08-09 06:31:00 end_dt 2025-08-09 07:31:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30928-21
[08/09 11:32:22.108] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 05591AA now_naive_dt 2024-08-09 06:32:22.108433 end_dt 2024-08-09 07:31:59 diff_dt 0:59:36.891567 minutes_left 59.61485945
[08/09 11:32:22.110] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 59.61485945
[08/09 11:32:22.167] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history []
[08/09 11:32:22.187] | INFO     | parking_serv | main_reactor | PAYMENTS #2 []
[08/09 11:32:22.189] | INFO     | parking.controller | main_reactor | Puck time parked 1723203141 for SPOT_1 puck_id 1
[08/09 11:32:22.189] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1723203141
[08/09 11:32:22.198] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2024-08-09 06:32:21-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[08/09 11:32:22.198] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[08/09 11:32:22.199] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2024-08-09 06:32:21-05:00
[08/09 11:32:22.231] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1723203142.19 time_parked 1723203141 time_lookback_value 1 session_id ea687875564111ef8ade00c0089e93e0
[08/09 11:32:22.231] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/09 11:32:22.232] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2024-08-09 06:32:21-05:00 UTC park_timestamp 2024-08-09 11:32:21-05:00
[08/09 11:32:22.232] | INFO     | parking.controller | main_reactor | Puck first movement 1723203141 for SPOT_1 puck_id 1
[08/09 11:32:22.254] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 413 total_sent: 413
[08/09 11:32:22.329] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2024-08-09 06:31:00 end_dt 2025-08-09 07:31:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30928-21
[08/09 11:32:22.330] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2024-08-09 06:31:00 end_dt 2025-08-09 07:31:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30928-21
[08/09 11:32:22.330] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 05591AA now_naive_dt 2024-08-09 06:32:22.330603 end_dt 2024-08-09 07:31:59 diff_dt 0:59:36.669397 minutes_left 59.6111566167
[08/09 11:32:22.331] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_max_time(): reserved session - max remaining 59.6111566167
[08/09 11:32:22.331] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2024-08-09 06:31:00 end_dt 2025-08-09 07:31:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30928-21
[08/09 11:32:22.332] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2024-08-09 06:31:00 end_dt 2025-08-09 07:31:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30928-21
[08/09 11:32:22.332] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 05591AA now_naive_dt 2024-08-09 06:32:22.332412 end_dt 2024-08-09 07:31:59 diff_dt 0:59:36.667588 minutes_left 59.6111264667
[08/09 11:32:22.333] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_max_time(): reserved session - max remaining 59.6111264667
[08/09 11:32:22.413] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"violation_plate_info": [], "spot_identifier": "SPOT_1", "exit_pictures": [], "parked": true, "entrance_plate_info": [{"plate": "05591AA", "confidence": 100.0, "camera": 1, "location": ["44.9579389", "-93.4307587"], "taken": "2024-08-09T11:32:26Z", "country": 104, "result_code": 7, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "session_id": "ea687875564111ef8ade00c0089e93e0", "exit_plate_info": [], "payments": [], "violation_pictures": [], "entrance_pictures": ["SPOT_1_1723203146823_0af27652564311ef8ade00c0089e93e0.jpg"], "park_timestamp": "2024-08-09T11:32:21Z"}, "class": "event", "queued_dt": "2024-08-09T11:32:21Z", "type": "parking_session_pictures", "id": "9fa0c62b-f583-473a-a191-82131b3fc418", "device_id": "m:00C0089E93E0"}
[08/09 11:32:22.479] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/09 11:32:22.481] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-0af38abb564311ef8ade00c0089e93e0.json
[08/09 11:32:22.985] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": "05591AA", "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 59.61616455, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1622, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "ea687875564111ef8ade00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-09T11:32:22Z", "type": "parking_session_update", "id": "ddf880e0-782d-47e5-99f3-35b8ac443064", "device_id": "m:00C0089E93E0"}
[08/09 11:32:23.052] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/09 11:32:24.892] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[08/09 11:32:24.893] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[08/09 11:32:24.894] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[08/09 11:32:24.895] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #192 tx_failed 0) STATE_IDLE
[08/09 11:32:24.906] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/09 11:32:24.907] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[08/09 11:32:24.907] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/09 11:32:24.908] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[08/09 11:32:24.908] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[08/09 11:32:24.909] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 192 (tx_seqno 192 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/09 11:32:24.919] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[08/09 11:32:24.920] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[08/09 11:32:24.921] | INFO     | ui.multi   | main_reactor | UISH: Vehicle parked in spot SPOT_1
[08/09 11:32:24.926] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2024-08-09 06:31:00 end_dt 2025-08-09 07:31:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30928-21
[08/09 11:32:24.927] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2024-08-09 06:31:00 end_dt 2025-08-09 07:31:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30928-21
[08/09 11:32:24.928] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 05591AA now_naive_dt 2024-08-09 06:32:24.928379 end_dt 2024-08-09 07:31:59 diff_dt 0:59:34.071621 minutes_left 59.56786035
[08/09 11:32:24.929] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 59.56786035
[08/09 11:32:24.937] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2024-08-09 06:31:00 end_dt 2025-08-09 07:31:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30928-21
[08/09 11:32:24.937] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2024-08-09 06:31:00 end_dt 2025-08-09 07:31:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30928-21
[08/09 11:32:24.938] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 05591AA now_naive_dt 2024-08-09 06:32:24.938283 end_dt 2024-08-09 07:31:59 diff_dt 0:59:34.061717 minutes_left 59.5676952833
[08/09 11:32:24.938] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 59.5676952833
[08/09 11:32:24.942] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[08/09 11:32:24.942] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/09 11:32:24.943] | INFO     | parking_serv | main_reactor | _generate_start_parking_session_json(): hours 5 original_park_timestamp 2024-08-09 06:32:21-05:00 park_timestamp 2024-08-09 11:32:21-05:00
[08/09 11:32:24.948] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 11:32:24.970] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/09 11:32:24.973] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/09 11:32:24.993] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/09 11:32:25.015] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2024-08-09 06:31:00 end_dt 2025-08-09 07:31:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30928-21
[08/09 11:32:25.015] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2024-08-09 06:31:00 end_dt 2025-08-09 07:31:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30928-21
[08/09 11:32:25.016] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 05591AA now_naive_dt 2024-08-09 06:32:25.016238 end_dt 2024-08-09 07:31:59 diff_dt 0:59:33.983762 minutes_left 59.5663960333
[08/09 11:32:25.017] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 59.5663960333
[08/09 11:32:25.019] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/09 11:32:25.028] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2024-08-09 06:31:00 end_dt 2025-08-09 07:31:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30928-21
[08/09 11:32:25.029] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2024-08-09 06:31:00 end_dt 2025-08-09 07:31:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30928-21
[08/09 11:32:25.030] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 05591AA now_naive_dt 2024-08-09 06:32:25.030029 end_dt 2024-08-09 07:31:59 diff_dt 0:59:33.969971 minutes_left 59.5661661833
[08/09 11:32:25.030] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 59.5661661833
[08/09 11:32:25.040] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 11:32:25.072] | INFO     | parking_serv | main_reactor | _generate_start_parking_session_json(): payment_history []
[08/09 11:32:25.093] | INFO     | parking_serv | main_reactor | PAYMENTS #4 []
[08/09 11:32:25.101] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-0ce68e80564311ef8ade00c0089e93e0.json
[08/09 11:32:25.131] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2024-08-09 06:31:00 end_dt 2025-08-09 07:31:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30928-21
[08/09 11:32:25.132] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 05591AA plates [u'05591AA'] start_dt 2024-08-09 06:31:00 end_dt 2025-08-09 07:31:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30928-21
[08/09 11:32:25.132] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 05591AA now_naive_dt 2024-08-09 06:32:25.132830 end_dt 2024-08-09 07:31:59 diff_dt 0:59:33.867170 minutes_left 59.5644528333
[08/09 11:32:25.133] | INFO     | parking.session.SPOT_1 | main_reactor | get_max_time(): reserved session - max remaining 59.5644528333
[08/09 11:32:25.140] | INFO     | gui        | MainThread | GRAY tmpSpot = 
