[07/01 17:19:27.634] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43900 rp_min_to_free 43900
[07/01 17:22:18.942] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 15:22:18.938318
[07/01 17:22:18.950] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 15:22:00
[07/01 17:22:18.956] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 15:22:00
[07/01 17:22:18.962] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 15:22:18.958137
[07/01 17:22:18.968] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 15:22:18.964033
[07/01 17:22:18.977] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 15:22:18.971083
[07/01 17:22:18.984] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 15:22:18.980442
[07/01 17:22:18.991] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 15:22:18.987749
[07/01 17:22:18.997] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 15:22:00
[07/01 17:22:19.003] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 15:22:00
[07/01 17:22:19.010] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 15:22:19.005939
[07/01 17:22:27.651] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 15:22:00
[07/01 17:22:27.659] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 15:22:00
[07/01 17:22:27.666] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 15:27:00
[07/01 17:22:27.673] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 15:37:00
[07/01 17:22:27.683] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 15:52:00
[07/01 17:22:27.692] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 16:12:00
[07/01 17:22:27.699] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 16:37:00
[07/01 17:22:27.706] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 17:07:00
[07/01 17:22:27.715] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 17:42:00
[07/01 17:22:27.723] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 18:22:00
[07/01 17:22:27.731] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 19:07:00
[07/01 17:22:27.739] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 19:57:00
[07/01 17:22:27.746] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 20:52:00
[07/01 17:22:27.755] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 21:52:00
[07/01 17:22:27.763] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 22:57:00
[07/01 17:22:27.770] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-11 00:07:00
[07/01 17:22:27.778] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-11 01:22:00
[07/01 17:22:27.788] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-11 02:42:00
[07/01 17:22:27.796] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-11 04:07:00
[07/01 17:22:27.803] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-11 05:37:00
[07/01 17:22:27.811] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-11 07:12:00
[07/01 17:22:27.819] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-11 08:52:00
[07/01 17:22:27.827] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-11 10:37:00
[07/01 17:22:27.834] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-11 12:27:00
[07/01 17:22:27.843] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-11 14:22:00
[07/01 17:22:27.851] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-11 16:22:00
[07/01 17:22:27.858] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-11 18:27:00
[07/01 17:22:27.867] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-11 20:37:00
[07/01 17:22:27.875] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-11 22:52:00
[07/01 17:22:27.883] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-12 01:12:00
[07/01 17:22:27.892] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-12 03:37:00
[07/01 17:22:27.899] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-12 06:07:00
[07/01 17:22:27.905] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-12 08:42:00
[07/01 17:22:27.913] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-12 11:22:00
[07/01 17:22:27.919] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-12 14:07:00
[07/01 17:22:27.926] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-12 16:57:00
[07/01 17:22:27.932] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-12 19:52:00
[07/01 17:22:27.939] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-12 22:52:00
[07/01 17:22:27.950] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-13 01:57:00
[07/01 17:22:27.959] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-13 05:07:00
[07/01 17:22:27.966] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-13 08:22:00
[07/01 17:22:27.974] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-13 11:42:00
[07/01 17:22:27.981] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-13 15:07:00
[07/01 17:22:27.988] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-13 18:37:00
[07/01 17:22:27.998] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-13 22:12:00
[07/01 17:22:28.007] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-14 01:52:00
[07/01 17:22:28.014] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-14 05:37:00
[07/01 17:22:28.023] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-14 09:27:00
[07/01 17:22:28.032] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-14 13:22:00
[07/01 17:22:28.041] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-14 17:22:00
[07/01 17:22:28.048] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-14 21:27:00
[07/01 17:22:28.057] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-15 01:37:00
[07/01 17:22:28.064] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-15 05:52:00
[07/01 17:22:28.072] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-15 10:12:00
[07/01 17:22:28.081] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-15 14:37:00
[07/01 17:22:28.089] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-15 19:07:00
[07/01 17:22:28.098] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-15 23:42:00
[07/01 17:22:28.105] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-16 04:22:00
[07/01 17:22:28.111] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-16 09:07:00
[07/01 17:22:28.118] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-16 13:57:00
[07/01 17:22:28.126] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-16 18:52:00
[07/01 17:22:28.133] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-16 23:52:00
[07/01 17:22:28.139] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-17 04:57:00
[07/01 17:22:28.145] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-17 10:07:00
[07/01 17:22:28.152] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-17 15:22:00
[07/01 17:22:28.159] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-17 20:42:00
[07/01 17:22:28.174] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-18 02:07:00
[07/01 17:22:28.181] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-18 07:37:00
[07/01 17:22:28.189] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-18 13:12:00
[07/01 17:22:28.197] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-18 18:52:00
[07/01 17:22:28.206] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-19 00:37:00
[07/01 17:22:28.214] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-19 06:27:00
[07/01 17:22:28.223] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-19 12:22:00
[07/01 17:22:28.230] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 15:22:00
[07/01 17:22:28.241] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 15:22:00
[07/01 17:22:28.244] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43897 rp_min_to_free 43897
[07/01 17:22:28.251] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 15:22:28.246342
[07/01 17:23:00.716] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 15:23:00.709177
[07/01 17:23:00.729] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 15:23:00.723301
[07/01 17:23:00.737] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 15:23:00.731992
[07/01 17:23:00.746] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 15:23:00.740525
[07/01 17:23:00.755] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 15:23:00
[07/01 17:23:00.765] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 15:23:00.760348
[07/01 17:23:00.774] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 15:23:00.768471
[07/01 17:23:00.784] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 15:23:00.777841
[07/01 17:23:00.792] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 15:23:00.786754
[07/01 17:23:00.800] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 15:23:00
[07/01 17:23:00.809] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 15:23:00.804129
[07/01 17:23:00.819] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 15:23:00.813500
[07/01 17:23:00.827] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 15:23:00.822675
[07/01 17:23:00.836] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 15:23:00.831137
[07/01 17:23:00.844] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 15:23:00.838775
[07/01 17:23:00.853] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 15:23:00
[07/01 17:23:00.871] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 15:23:00
[07/01 17:23:00.877] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 15:23:00
[07/01 17:23:00.883] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 15:23:00
[07/01 17:23:00.894] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 15:54:00
[07/01 17:23:00.900] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 15:23:00.895771
[07/01 17:23:00.905] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 15:23:00
[07/01 17:23:00.912] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 15:23:00.908043
[07/01 17:23:00.918] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 15:23:00.914729
[07/01 17:23:00.925] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 15:23:00
[07/01 17:23:00.931] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 07/31_23:59)> curdt 2026-07-10 15:23:00.927368
