[07/22 15:57:48.090] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[07/22 15:59:01.539] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-01 01:19:00
[07/22 15:59:01.584] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-01 02:44:00
[07/22 15:59:01.621] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-01 04:14:00
[07/22 15:59:01.648] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-01 05:49:00
[07/22 15:59:01.674] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-01 07:29:00
[07/22 15:59:01.715] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-01 09:14:00
[07/22 15:59:01.734] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-01 11:04:00
[07/22 15:59:01.776] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-01 12:59:00
[07/22 15:59:01.796] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-01 14:59:00
[07/22 15:59:01.828] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[07/22 15:59:01.834] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-01 17:04:00
[07/22 15:59:01.860] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-01 19:14:00
[07/22 15:59:01.874] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[07/22 15:59:01.896] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-01 21:29:00
[07/22 15:59:01.924] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-01 23:49:00
[07/22 15:59:01.948] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-02 02:14:00
[07/22 15:59:02.006] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-02 04:44:00
[07/22 15:59:02.024] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-02 07:19:00
[07/22 15:59:02.044] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-02 09:59:00
[07/22 15:59:02.070] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-02 12:44:00
[07/22 15:59:02.106] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-02 15:34:00
[07/22 15:59:02.140] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-02 18:29:00
[07/22 15:59:02.160] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-02 21:29:00
[07/22 15:59:02.176] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-03 00:34:00
[07/22 15:59:02.219] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-03 03:44:00
[07/22 15:59:02.242] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-03 06:59:00
[07/22 15:59:02.264] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-03 10:19:00
[07/22 15:59:02.283] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-03 13:44:00
[07/22 15:59:02.298] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-03 17:14:00
[07/22 15:59:02.317] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-03 20:49:00
[07/22 15:59:02.337] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-04 00:29:00
[07/22 15:59:02.358] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-04 04:14:00
[07/22 15:59:02.396] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-04 08:04:00
[07/22 15:59:02.414] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-04 11:59:00
[07/22 15:59:02.426] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-04 15:59:00
[07/22 15:59:02.448] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-04 20:04:00
[07/22 15:59:02.472] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[07/22 15:59:02.466] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-05 00:14:00
[07/22 15:59:02.483] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-05 04:29:00
[07/22 15:59:02.496] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[07/22 15:59:02.495] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-05 08:49:00
[07/22 15:59:02.530] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-05 13:14:00
[07/22 15:59:02.553] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-05 17:44:00
[07/22 15:59:02.565] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-05 22:19:00
[07/22 15:59:02.599] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-06 02:59:00
[07/22 15:59:02.611] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-06 07:44:00
[07/22 15:59:02.641] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-06 12:34:00
[07/22 15:59:02.660] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-06 17:29:00
[07/22 15:59:02.684] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-06 22:29:00
[07/22 15:59:02.702] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-07 03:34:00
[07/22 15:59:02.733] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-07 08:44:00
[07/22 15:59:02.753] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-07 13:59:00
[07/22 15:59:02.764] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-07 19:19:00
[07/22 15:59:02.767] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[07/22 15:59:02.782] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-08 00:44:00
[07/22 15:59:02.789] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-08 06:14:00
[07/22 15:59:02.796] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-08 11:49:00
[07/22 15:59:02.803] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-08 17:29:00
[07/22 15:59:02.803] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[07/22 15:59:02.811] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-08 23:14:00
[07/22 15:59:02.821] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-09 05:04:00
[07/22 15:59:02.868] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-08-09 10:59:00
[07/22 15:59:02.881] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:59:00
[07/22 15:59:02.902] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:59:00
[07/22 15:59:02.910] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43980 rp_min_to_free 43980
[07/22 15:59:02.925] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:59:02.911628
[07/22 15:59:03.043] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:59:03.037385
[07/22 15:59:03.051] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:59:03.045980
[07/22 15:59:03.058] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:59:03.053586
[07/22 15:59:03.069] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:59:03.063798
[07/22 15:59:03.077] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:59:00
[07/22 15:59:03.085] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:59:03.080378
[07/22 15:59:03.094] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:59:03.088303
[07/22 15:59:03.102] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:59:03.097034
[07/22 15:59:03.110] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:59:03.105012
[07/22 15:59:03.117] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:59:00
[07/22 15:59:03.126] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:59:03.121117
[07/22 15:59:03.134] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:59:03.129327
[07/22 15:59:03.141] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:59:03.136440
[07/22 15:59:03.149] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:59:03.143762
[07/22 15:59:03.157] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:59:03.151976
[07/22 15:59:03.165] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:59:00
[07/22 15:59:03.186] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:59:00
[07/22 15:59:03.192] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:59:00
[07/22 15:59:03.197] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:59:00
[07/22 15:59:03.205] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 14:30:00
[07/22 15:59:03.211] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:59:03.207409
[07/22 15:59:03.218] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:59:00
[07/22 15:59:03.224] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:59:03.220143
[07/22 15:59:03.230] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:59:03.226592
[07/22 15:59:03.236] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:59:00
[07/22 15:59:03.243] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:59:03.238544
[07/22 15:59:03.249] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:59:03.244621
[07/22 15:59:03.256] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:59:00
[07/22 15:59:03.263] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:59:00
[07/22 15:59:03.269] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:59:03.264930
[07/22 15:59:03.277] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:59:03.270720
[07/22 15:59:03.285] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:59:03.279929
[07/22 15:59:03.291] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:59:03.286608
[07/22 15:59:03.298] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:59:03.294814
[07/22 15:59:03.304] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:59:00
[07/22 15:59:03.310] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:59:00
[07/22 15:59:03.317] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:59:03.312656
[07/22 15:59:27.600] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/22 15:59:27.737] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/22 15:59:27.742] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/22 15:59:27.744] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/22 15:59:27.858] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/22 15:59:27.860] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/22 15:59:35.318] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 117.284291 seconds; unsuspending background task
[07/22 15:59:38.041] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/22 15:59:49.906] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:59:49.898377
[07/22 15:59:49.921] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:59:49.913524
[07/22 15:59:49.930] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:59:49.925497
[07/22 15:59:49.938] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:59:49.933275
[07/22 15:59:49.948] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:59:00
[07/22 15:59:49.960] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:59:49.955372
[07/22 15:59:49.967] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:59:49.962775
[07/22 15:59:49.976] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/22_00:00 - 08/21_23:59)> curdt 2026-07-31 13:59:49.970850
