[07/31 02:53:28.489] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43326 rp_min_to_free 43326
[07/31 02:56:01.916] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 01:27:00
[07/31 02:56:01.922] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 00:56:01.918417
[07/31 02:56:01.929] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 00:56:00
[07/31 02:56:01.937] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 00:56:01.932411
[07/31 02:56:01.940] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-06-30 21:54:24.998487 cached-duration=60 days, 0:00:00 cached-end=2026-08-29 21:54:24.998487 req-start=2026-06-29 21:54:24.998487 req-end=2026-08-29 21:54:24.998487
[07/31 02:56:01.946] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 00:56:01.941896
[07/31 02:56:01.949] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-06-30 21:56:01.949247 cached-duration=60 days, 0:00:00 cached-end=2026-08-29 21:54:24.998487 req-start=2026-06-29 21:54:24.998487 req-end=2026-08-29 21:54:24.998487) #days 60 days, 0:00:00
[07/31 02:56:01.957] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 00:56:00
[07/31 02:56:01.985] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 00:56:01.969923
[07/31 02:56:02.002] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 00:56:01.987800
[07/31 02:56:02.021] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 00:56:00
[07/31 02:56:02.034] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 00:56:00
[07/31 02:56:02.054] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 00:56:02.037196
[07/31 02:56:02.062] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 00:56:02.056237
[07/31 02:56:02.092] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 00:56:02.087185
[07/31 02:56:02.100] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 00:56:02.094725
[07/31 02:56:02.148] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 00:56:02.142482
[07/31 02:56:02.161] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 00:56:00
[07/31 02:56:02.180] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 00:56:00
[07/31 02:56:02.192] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 00:56:02.186553
[07/31 02:56:02.600] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (640944)[P7]: 06/30_00:00 - 06/30_23:59)>, <ScheduleRateBlock (640944)[P7]: 07/01_00:00 - 07/01_23:59)>, <ScheduleRateBlock (640944)[P7]: 07/02_00:00 - 07/02_23:59)>, <ScheduleRateBlock (640944)[P7]: 07/03_00:00 - 07/03_23:59)>, <ScheduleRateBlock (640944)[P7]: 07/04_00:00 - 07/04_23:59)>, <ScheduleRateBlock (640944)[P7]: 07/05_00:00 - 07/05_23:59)>, <ScheduleRateBlock (640944)[P7]: 07/06_00:00 - 07/06_23:59)>, <ScheduleRateBlock (640944)[P7]: 07/07_00:00 - 07/07_23:59)>, <ScheduleRateBlock (640944)[P7]: 07/08_00:00 - 07/08_23:59)>, <ScheduleRateBlock (640944)[P7]: 07/09_00:00 - 07/09_23:59)>, <ScheduleRateBlock (640944)[P7]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (640944)[P7]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (640944)[P7]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (640944)[P7]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (640944)[P7]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (640944)[P7]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (640944)[P7]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (640944)[P7]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (640944)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (640944)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (640944)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (640944)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (640944)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (640944)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (640944)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (640944)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (640944)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (640944)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (640944)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (640944)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (640944)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (640944)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (640944)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (640944)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (640944)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (640944)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (640944)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (640944)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (640944)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (640944)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (640944)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (640944)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (640944)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (640944)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (640944)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (640944)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (640944)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (640944)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (640944)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (640944)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (640944)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (640944)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (640944)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (640944)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (640944)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (640944)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (640944)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (640944)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (640944)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (640944)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (640944)[P7]: 08/29_00:00 - 08/29_23:59)>]
[07/31 02:56:02.668] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (640944)[P7]: 06/30_00:00 - 08/29_23:59)>]
[07/31 02:56:02.670] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (640944)[P7]: 06/30_00:00 - 08/29_23:59)>]
[07/31 02:56:02.682] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/31 02:56:02.683] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/31 02:56:02.713] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/31 02:56:02.715] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/31 02:56:02.717] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/31 02:56:02.737] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/31 02:56:02.758] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to global_rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/31 02:56:02.760] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed640944)[P7]: 05/24-07/30, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xde5392c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8b6432c>>]
[07/31 02:56:03.037] | INFO     | rates      | SentryJSONRPCServer | grs(): reset cached-start=2026-06-30 21:54:30.723176 cached-duration=60 days, 0:00:00 cached-end=2026-08-29 21:54:30.723176 req-start=2026-06-29 21:54:30.723176 req-end=2026-08-29 21:54:30.723176
[07/31 02:56:03.039] | INFO     | rates      | SentryJSONRPCServer | grs(): final cached-start=2026-06-30 21:56:03.038796 cached-duration=60 days, 0:00:00 cached-end=2026-08-29 21:54:30.723176 req-start=2026-06-29 21:54:30.723176 req-end=2026-08-29 21:54:30.723176
[07/31 02:56:03.427] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/31 02:56:03.429] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/31 02:56:03.431] | INFO     | rates      | SentryJSONRPCServer | GlobalPayRateProvider()::_prune_rate_blocks(): Pruning rate blocks before 2026-06-30 21:56:03.038796
[07/31 02:56:03.432] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id 640944 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/31 02:56:03.434] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id -1 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:120, (PARKER_TYPE_HANDICAP): 25¢:30:120, (PARKER_TYPE_SENIOR): 25¢:30:120, (PARKER_TYPE_MUNI): 25¢:30:120, (PARKER_TYPE_VETERAN): 25¢:30:120, > max_time 120 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 75 default_minimum_time 0 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/31 02:56:03.447] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates()
[07/31 02:56:03.448] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates(): self._rate_blocks is None, not fetching rates.
[07/31 02:56:03.450] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78041192, "result": true}
[07/31 02:56:03.508] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78041192, "result": true} Queue amq.gen-cLFhf-nEsFSBYRenykLl-Q #1680
[07/31 02:56:03.752] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[07/31 02:56:03.765] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[07/31 02:56:03.779] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78041191, "result": true}
[07/31 02:56:03.829] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78041191, "result": true} Queue amq.gen-17m5-Ql88R4V8n1xDcK-9w #1681
[07/31 02:56:28.477] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43323 rp_min_to_free 43323
[07/31 02:56:43.706] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/31 02:56:43.827] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/31 02:56:43.829] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/31 02:56:43.832] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/31 02:56:43.951] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/31 02:56:43.955] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/31 02:56:49.985] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 plate 
[07/31 02:56:49.996] | INFO     | detection  | SentryJSONRPCServer | Sim Parking Event for spot SPOT_1 plate 
[07/31 02:56:49.997] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): Create park time 1785466610.0
[07/31 02:56:49.998] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 _spot_status is True
[07/31 02:56:50.002] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[07/31 02:56:50.013] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[07/31 02:56:50.015] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/31 02:56:50.017] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 INITIAL GRACE,
[07/31 02:56:50.031] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[07/31 02:56:50.042] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[07/31 02:56:50.044] | INFO     | parking.controller | main_reactor | Puck time parked 1785466609 for SPOT_1 puck_id 1
[07/31 02:56:50.046] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1785466609
[07/31 02:56:50.066] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-07-30 21:56:49-05:00 TZ tzfile('/usr/share/zoneinfo/America/Chicago')
[07/31 02:56:50.073] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[07/31 02:56:50.075] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-07-30 21:56:49-05:00
[07/31 02:56:51.254] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1785466610.04 time_parked 1785466609 time_lookback_value 1 session_id e5a638408c8a11f1a8c3001395129121
[07/31 02:56:51.256] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/31 02:56:51.258] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-07-30 21:56:49-05:00 UTC park_timestamp 2026-07-31 02:56:49-05:00
[07/31 02:56:51.262] | INFO     | parking.controller | main_reactor | Puck first movement 1785466609 for SPOT_1 puck_id 1
[07/31 02:56:51.291] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 411 total_sent: 411
[07/31 02:56:51.438] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[07/31 02:56:51.440] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[07/31 02:56:51.443] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[07/31 02:56:51.446] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #115 tx_failed 3) STATE_IDLE
[07/31 02:56:51.460] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[07/31 02:56:51.461] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 115 (tx_seqno 115 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/31 02:56:51.463] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[07/31 02:56:51.465] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[07/31 02:56:51.467] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[07/31 02:56:51.469] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[07/31 02:56:51.481] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[07/31 02:56:51.482] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[07/31 02:56:51.484] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[07/31 02:56:51.486] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[07/31 02:56:51.488] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[07/31 02:56:51.511] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/31 02:56:51.611] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD
[07/31 02:56:51.627] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD
[07/31 02:56:51.677] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[07/31 02:56:51.739] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD
[07/31 02:56:51.865] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-7b1721f08c8b11f1a99f001395129121.json
[07/31 02:56:52.465] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/31 02:56:52.466] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[07/31 02:56:52.468] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[07/31 02:56:52.470] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[07/31 02:56:52.471] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #115 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[07/31 02:56:52.497] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 116 (tx_seqno 116 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/31 02:56:52.894] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 7800, "sms": null, "coin_error_details": [], "session_id": "e5a638408c8a11f1a8c3001395129121", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-07-31T02:56:49Z"}, "class": "event", "queued_dt": "2026-07-31T02:56:51Z", "type": "parking_session_park", "id": "2e45987c-4b97-48a9-a034-99c8b4a06828", "device_id": "m:001395129121"}
[07/31 02:56:53.006] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/31 02:56:53.505] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/31 02:56:58.447] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-7f035c208c8b11f1a99f001395129121.json
[07/31 02:56:59.393] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.102.242", "rmq_responses_attempted": 1681, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9000-9001", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1500844, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1681, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1480, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1369464, "rmq_jsons_sent": 1480, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-07-31T02:56:58Z", "type": "system_alive", "id": "23bb0a8d-54bf-4178-b637-12176ce62be9", "device_id": "m:001395129121"}
[07/31 02:56:59.524] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/31 02:57:23.764] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[07/31 02:57:28.523] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43322 rp_min_to_free 43322
[07/31 02:57:44.826] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/31 02:57:44.935] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/31 02:57:44.940] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/31 02:57:44.949] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/31 02:57:45.053] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/31 02:57:45.055] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
