[03/31 18:05:48.639] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9984333, "result": true}
[03/31 18:16:06.956] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9984592, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2025-03-31T18:15:35Z", "rate_block": 10928, "epoch": 1743444935.177808}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 15, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-03-30T14:34:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-31T13:34:00Z", "minutes_increment_factor": 30, "card_increment_time": 30, "payment_allowed_now": true, "next_rateblock_type": "no_parking", "free_time_first_purchase": 0, "pay_rate_blk_id": 10928, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 20, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1743444935.059857, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2025-03-31T18:30:39Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 20, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-03-31T18:15:35Z", "initial_violation_timestamp": "2025-03-31T18:15:35Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "3ee7db3b0e5a11f0ac5300c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2025-03-31T18:15:35Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2025-03-31T18:09:30Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-03-31T18:16:06Z"}]}} Queue amq.gen-2RiOCL2ff6c1aDgPQZ_XOw #39
[03/31 18:16:14.525] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/31 18:16:14.526] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 18:16:14.526] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 18:16:14.527] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743444974,2,2

[03/31 18:16:14.700] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/31 18:16:14.701] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 18:16:14.702] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 18:16:14.702] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743444974,2,2

[03/31 18:16:18.435] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/31 18:16:18.533] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): #0 messages waiting cpu_load 3.46
[03/31 18:16:20.204] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5778 rp_min_to_free 5778
[03/31 18:16:23.314] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[03/31 18:16:23.315] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4030064000L, 'free': 2515444000L, 'used': 1116460000, 'swap_free': 0}
[03/31 18:16:23.316] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[03/31 18:16:23.338] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[03/31 18:16:23.449] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[03/31 18:16:23.629] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/11/18 (primary/good+primary/total) - primary:*137.190.2.4     .PPS.            1 u   31  128  377   50.197   -0.051   2.523 good:+65.100.46.166   .SOCK.           1 u  118  128  377   59.386   -1.563   3.083, +162.159.200.1   10.72.8.4        3 u   43  128  377   15.910   -0.635   3.233, #209.94.190.139  199.102.46.70    2 u   52  128  377   34.707    1.194   2.650, #23.168.24.210   132.163.97.6     2 u   19  128  377   31.887   -4.568   3.852, +216.31.16.12    172.18.56.13     2 u    5  128  377   19.395   -3.353   4.925, +23.142.248.9    169.117.81.12    2 u   31  128  377   34.579   -0.495   2.899, #51.81.209.232   35.73.197.144    2 u   87  128  377   62.683   -1.046   3.892, +45.63.54.13     66.162.37.244    2 u   65  128  377   67.383   -0.370   1.720, +149.28.61.105   141.11.228.173   3 u   47  128  377   40.179   -1.131   3.068, +69.164.213.136  97.183.206.88    2 u   35  128  377   42.110    0.104   2.861 bad:-198.137.202.32  17.253.4.125     2 u   61  128  377   64.790    1.844   1.251, -23.142.248.8    169.117.81.12    2 u   34  128  377   38.762    1.411   1.917 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[03/31 18:16:23.806] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *137.190.2.4     .PPS.            1 u   31  128  377   50.197   -0.051   2.523
[03/31 18:16:23.807] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[03/31 18:16:32.068] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":9984593}'
[03/31 18:16:32.074] | INFO     | ui.multi   | SentryJSONRPCServer | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 0
[03/31 18:16:32.077] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2025-03-31 13:15:00
[03/31 18:16:32.082] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[03/31 18:16:32.082] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2025-03-31 18:15:35.177787+00:00
[03/31 18:16:32.084] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[03/31 18:16:32.087] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 20 mins_purchased_so_far 0
[03/31 18:16:32.088] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[03/31 18:16:32.107] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9984593, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2025-03-31T18:15:35Z", "rate_block": 10928, "epoch": 1743444935.177808}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 15, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-03-30T14:34:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-31T13:34:00Z", "minutes_increment_factor": 30, "card_increment_time": 30, "payment_allowed_now": true, "next_rateblock_type": "no_parking", "free_time_first_purchase": 0, "pay_rate_blk_id": 10928, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 20, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1743444935.059857, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2025-03-31T18:30:39Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 20, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-03-31T18:15:35Z", "initial_violation_timestamp": "2025-03-31T18:15:35Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "3ee7db3b0e5a11f0ac5300c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2025-03-31T18:15:35Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2025-03-31T18:09:30Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-03-31T18:16:32Z"}]}}
[03/31 18:16:32.160] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9984593, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": {"timestamp": "2025-03-31T18:15:35Z", "rate_block": 10928, "epoch": 1743444935.177808}, "violation_reason": "initial_grace_period_exceeded", "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 15, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-03-30T14:34:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-31T13:34:00Z", "minutes_increment_factor": 30, "card_increment_time": 30, "payment_allowed_now": true, "next_rateblock_type": "no_parking", "free_time_first_purchase": 0, "pay_rate_blk_id": 10928, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 20, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1743444935.059857, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2025-03-31T18:30:39Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VIOLATION", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 20, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_VIOLATION", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-03-31T18:15:35Z", "initial_violation_timestamp": "2025-03-31T18:15:35Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "3ee7db3b0e5a11f0ac5300c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2025-03-31T18:15:35Z", "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": "2025-03-31T18:09:30Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-03-31T18:16:32Z"}]}} Queue amq.gen-1l2tK2BthsmOtAgfGSsmPg #40
[03/31 18:16:33.171] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/31 18:16:33.172] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 26050 is running
[03/31 18:16:33.201] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[03/31 18:16:33.202] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[03/31 18:16:33.212] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[03/31 18:16:33.217] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[03/31 18:16:33.219] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[03/31 18:16:33.223] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[03/31 18:16:33.224] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 3422.149801
[03/31 18:16:33.226] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[03/31 18:16:33.227] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[03/31 18:16:33.228] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[03/31 18:16:33.229] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[03/31 18:16:33.431] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[03/31 18:16:33.432] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[03/31 18:16:33.435] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/31 18:16:33.448] | INFO     | ui.multi   | SentryJSONRPCServer | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 0
[03/31 18:16:33.452] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2025-03-31 13:15:00
[03/31 18:16:33.460] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 19 mins_purchased_so_far 0
[03/31 18:16:33.461] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[03/31 18:16:33.462] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[03/31 18:16:33.501] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[03/31 18:16:33.505] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[03/31 18:16:33.514] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[03/31 18:16:33.515] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/31 18:16:35.077] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 1
[03/31 18:16:35.080] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0 rate_minutes 1 origin_dt 2025-03-31 13:15:00
[03/31 18:16:35.087] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 19 mins_purchased_so_far 0
[03/31 18:16:35.979] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 19 mins_purchased_so_far 0
[03/31 18:16:35.982] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 20 mins_purchased_so_far 0
[03/31 18:16:36.534] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/31 18:16:37.111] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 1
[03/31 18:16:37.114] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0 rate_minutes 1 origin_dt 2025-03-31 13:15:00
[03/31 18:16:37.125] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 19 mins_purchased_so_far 0
[03/31 18:16:38.841] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[03/31 18:16:38.847] | INFO     | playback   | main_reactor | play_clip: PID 28021 is running
[03/31 18:16:38.876] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[03/31 18:16:38.878] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[03/31 18:16:38.879] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/31 18:16:38.883] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[03/31 18:16:38.896] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[03/31 18:16:38.896] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[03/31 18:16:38.902] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/31 18:16:38.908] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-49f4ae7a0e5c11f0ac5300c0089e93e0.json
[03/31 18:16:38.914] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 1
[03/31 18:16:38.916] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0 rate_minutes 1 origin_dt 2025-03-31 13:15:00
[03/31 18:16:38.924] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 19 mins_purchased_so_far 0
[03/31 18:16:39.088] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[03/31 18:16:39.088] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[03/31 18:16:39.089] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[03/31 18:16:39.115] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 1
[03/31 18:16:39.119] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0 rate_minutes 1 origin_dt 2025-03-31 13:15:00
[03/31 18:16:39.134] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 19 mins_purchased_so_far 0
[03/31 18:16:39.159] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 19 mins_purchased_so_far 0
[03/31 18:16:39.162] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 20 mins_purchased_so_far 0
[03/31 18:16:39.275] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[03/31 18:16:39.276] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[03/31 18:16:39.279] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[03/31 18:16:39.279] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[03/31 18:16:39.280] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[03/31 18:16:39.280] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VIOLATION parking_state PARKING_STATE_VIOLATION
[03/31 18:16:39.285] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/31 18:16:39.305] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 1
[03/31 18:16:39.308] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0 rate_minutes 1 origin_dt 2025-03-31 13:15:00
[03/31 18:16:39.315] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 19 mins_purchased_so_far 0
[03/31 18:16:39.316] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/31 18:16:39.330] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 3ee7db3b0e5a11f0ac5300c0089e93e0 NO payment
[03/31 18:16:39.351] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 1
[03/31 18:16:39.354] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0 rate_minutes 1 origin_dt 2025-03-31 13:15:00
[03/31 18:16:39.359] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/31 18:16:39.359] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/31 18:16:39.370] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 19 mins_purchased_so_far 0
[03/31 18:16:39.722] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-03-31T18:16:38Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-03-31T18:16:38Z", "type": "parking_event_user_entered_space", "id": "37485291-113f-44df-92b6-518639761631", "device_id": "m:00C0089E93E0"}
[03/31 18:16:39.819] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 19 mins_purchased_so_far 0
[03/31 18:16:39.827] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 20 mins_purchased_so_far 0
[03/31 18:16:39.831] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/31 18:16:39.948] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[03/31 18:16:40.220] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[03/31 18:16:41.094] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 1
[03/31 18:16:41.097] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0 rate_minutes 1 origin_dt 2025-03-31 13:15:00
[03/31 18:16:41.104] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 19 mins_purchased_so_far 0
[03/31 18:16:43.128] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 1
[03/31 18:16:43.131] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0 rate_minutes 1 origin_dt 2025-03-31 13:15:00
[03/31 18:16:43.139] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 19 mins_purchased_so_far 0
[03/31 18:16:45.060] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 1
[03/31 18:16:45.063] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0 rate_minutes 1 origin_dt 2025-03-31 13:15:00
[03/31 18:16:45.070] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 19 mins_purchased_so_far 0
[03/31 18:16:47.091] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 1
[03/31 18:16:47.094] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0 rate_minutes 1 origin_dt 2025-03-31 13:15:00
