[07/30 18:36:23.424] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/30 18:39:28.904] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-11 06:24:00
[07/30 18:39:28.917] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-11 09:39:00
[07/30 18:39:28.924] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-11 12:59:00
[07/30 18:39:28.931] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-11 16:24:00
[07/30 18:39:28.937] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-11 19:54:00
[07/30 18:39:28.945] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-11 23:29:00
[07/30 18:39:28.953] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-12 03:09:00
[07/30 18:39:28.962] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-12 06:54:00
[07/30 18:39:28.972] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-12 10:44:00
[07/30 18:39:28.980] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-12 14:39:00
[07/30 18:39:28.988] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-12 18:39:00
[07/30 18:39:28.996] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-12 22:44:00
[07/30 18:39:29.003] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-13 02:54:00
[07/30 18:39:29.011] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-13 07:09:00
[07/30 18:39:29.018] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-13 11:29:00
[07/30 18:39:29.025] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-13 15:54:00
[07/30 18:39:29.033] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-13 20:24:00
[07/30 18:39:29.039] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-14 00:59:00
[07/30 18:39:29.046] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-14 05:39:00
[07/30 18:39:29.053] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-14 10:24:00
[07/30 18:39:29.060] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-14 15:14:00
[07/30 18:39:29.066] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-14 20:09:00
[07/30 18:39:29.073] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-15 01:09:00
[07/30 18:39:29.080] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-15 06:14:00
[07/30 18:39:29.087] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-15 11:24:00
[07/30 18:39:29.093] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-15 16:39:00
[07/30 18:39:29.100] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-15 21:59:00
[07/30 18:39:29.108] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-16 03:24:00
[07/30 18:39:29.125] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-16 08:54:00
[07/30 18:39:29.141] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-16 14:29:00
[07/30 18:39:29.148] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-16 20:09:00
[07/30 18:39:29.156] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-17 01:54:00
[07/30 18:39:29.163] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-17 07:44:00
[07/30 18:39:29.170] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-17 13:39:00
[07/30 18:39:29.177] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 16:39:00
[07/30 18:39:29.186] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 16:39:00
[07/30 18:39:29.188] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43820 rp_min_to_free 43820
[07/30 18:39:29.194] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 16:39:29.189549
[07/30 18:39:30.939] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/30 18:39:30.942] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[07/30 18:39:30.948] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, >
[07/30 18:39:30.951] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed640885)[P7]: 05/24-07/30, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9f20682c>>
[07/30 18:39:30.953] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed640885)[P7]: 05/24-07/30, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9f20682c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/30 18:39:30.955] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/30 18:39:30.958] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed640885)[P7]: 05/24-07/30, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9f20682c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8ce420c>>]
[07/30 18:39:31.410] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-06-30 13:38:10.681897 cached-duration=60 days, 0:00:00 cached-end=2026-08-29 13:38:10.681897 req-start=2026-06-29 13:38:10.681897 req-end=2026-08-29 13:38:10.681897
[07/30 18:39:31.412] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-06-30 13:39:31.412327 cached-duration=60 days, 0:00:00 cached-end=2026-08-29 13:38:10.681897 req-start=2026-06-29 13:38:10.681897 req-end=2026-08-29 13:38:10.681897) #days 60 days, 0:00:00
[07/30 18:39:31.908] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (640885)[P7]: 06/30_00:00 - 06/30_23:59)>, <ScheduleRateBlock (640885)[P7]: 07/01_00:00 - 07/01_23:59)>, <ScheduleRateBlock (640885)[P7]: 07/02_00:00 - 07/02_23:59)>, <ScheduleRateBlock (640885)[P7]: 07/03_00:00 - 07/03_23:59)>, <ScheduleRateBlock (640885)[P7]: 07/04_00:00 - 07/04_23:59)>, <ScheduleRateBlock (640885)[P7]: 07/05_00:00 - 07/05_23:59)>, <ScheduleRateBlock (640885)[P7]: 07/06_00:00 - 07/06_23:59)>, <ScheduleRateBlock (640885)[P7]: 07/07_00:00 - 07/07_23:59)>, <ScheduleRateBlock (640885)[P7]: 07/08_00:00 - 07/08_23:59)>, <ScheduleRateBlock (640885)[P7]: 07/09_00:00 - 07/09_23:59)>, <ScheduleRateBlock (640885)[P7]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (640885)[P7]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (640885)[P7]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (640885)[P7]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (640885)[P7]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (640885)[P7]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (640885)[P7]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (640885)[P7]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (640885)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (640885)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (640885)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (640885)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (640885)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (640885)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (640885)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (640885)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (640885)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (640885)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (640885)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (640885)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (640885)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (640885)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (640885)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (640885)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (640885)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (640885)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (640885)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (640885)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (640885)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (640885)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (640885)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (640885)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (640885)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (640885)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (640885)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (640885)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (640885)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (640885)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (640885)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (640885)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (640885)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (640885)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (640885)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (640885)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (640885)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (640885)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (640885)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (640885)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (640885)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (640885)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (640885)[P7]: 08/29_00:00 - 08/29_23:59)>]
[07/30 18:39:31.975] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (640885)[P7]: 06/30_00:00 - 08/29_23:59)>]
[07/30 18:39:31.982] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (640885)[P7]: 06/30_00:00 - 08/29_23:59)>]
[07/30 18:39:31.985] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/30 18:39:31.988] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/30 18:39:32.019] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/30 18:39:32.021] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/30 18:39:32.023] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/30 18:39:32.048] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/30 18:39:32.066] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to global_rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/30 18:39:32.068] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed640885)[P7]: 05/24-07/30, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9f20682c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8b6432c>>]
[07/30 18:39:32.089] | INFO     | rates      | SentryJSONRPCServer | grs(): reset cached-start=2026-06-30 13:38:15.660847 cached-duration=60 days, 0:00:00 cached-end=2026-08-29 13:38:15.660847 req-start=2026-06-29 13:38:15.660847 req-end=2026-08-29 13:38:15.660847
[07/30 18:39:32.092] | INFO     | rates      | SentryJSONRPCServer | grs(): final cached-start=2026-06-30 13:39:32.091484 cached-duration=60 days, 0:00:00 cached-end=2026-08-29 13:38:15.660847 req-start=2026-06-29 13:38:15.660847 req-end=2026-08-29 13:38:15.660847
[07/30 18:39:32.647] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/30 18:39:32.649] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/30 18:39:32.651] | INFO     | rates      | SentryJSONRPCServer | GlobalPayRateProvider()::_prune_rate_blocks(): Pruning rate blocks before 2026-06-30 13:39:32.091484
[07/30 18:39:32.653] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id 640885 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/30 18:39:32.655] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id -1 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:120, (PARKER_TYPE_HANDICAP): 25¢:30:120, (PARKER_TYPE_SENIOR): 25¢:30:120, (PARKER_TYPE_MUNI): 25¢:30:120, (PARKER_TYPE_VETERAN): 25¢:30:120, > max_time 120 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 75 default_minimum_time 0 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/30 18:39:32.669] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates()
[07/30 18:39:32.670] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates(): self._rate_blocks is None, not fetching rates.
[07/30 18:39:32.673] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78038759, "result": true}
[07/30 18:39:32.724] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78038759, "result": true} Queue amq.gen-jJC6bWUoJeItuBmG41C6hA #619
[07/30 18:39:36.754] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[07/30 18:39:36.776] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[07/30 18:39:36.798] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 78038760, "result": true}
[07/30 18:39:36.850] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78038760, "result": true} Queue amq.gen-coS498VcwNdkZGn-muED_w #620
[07/30 18:39:53.565] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-0dffa3988c4611f1a99f001395129121.json
[07/30 18:39:54.505] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.102.242", "rmq_responses_attempted": 620, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9000-9001", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 259216, "coin_jar_full": 0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 620, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1155, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 907664, "rmq_jsons_sent": 1155, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-07-30T18:39:53Z", "type": "system_alive", "id": "8fd1883a-d3b0-417d-a949-e939db689754", "device_id": "m:001395129121"}
[07/30 18:39:54.606] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/30 18:39:59.262] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[07/30 18:39:59.274] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[07/30 18:40:25.457] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/30 18:40:27.462] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/30 18:40:27.569] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/30 18:40:27.571] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/30 18:40:27.573] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/30 18:40:27.692] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/30 18:40:27.695] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/30 18:40:28.523] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43819 rp_min_to_free 43819
[07/30 18:40:30.935] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 plate 
[07/30 18:40:30.936] | INFO     | detection  | SentryJSONRPCServer | Sim Parking Event for spot SPOT_1 plate 
[07/30 18:40:30.938] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): Create park time 1785436830.94
[07/30 18:40:30.939] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 _spot_status is True
[07/30 18:40:30.943] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[07/30 18:40:30.957] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[07/30 18:40:30.958] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/30 18:40:30.961] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 INITIAL GRACE,
[07/30 18:40:30.970] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[07/30 18:40:30.984] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[07/30 18:40:30.985] | INFO     | parking.controller | main_reactor | Puck time parked 1785436830 for SPOT_1 puck_id 1
[07/30 18:40:30.986] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1785436830
[07/30 18:40:30.992] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-07-30 13:40:30-05:00 TZ tzfile('/usr/share/zoneinfo/America/Chicago')
[07/30 18:40:31.003] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[07/30 18:40:31.004] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-07-30 13:40:30-05:00
