[04/05 18:20:23.316] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/05 18:24:12.342] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/05 18:24:12.342] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/05 18:24:12.343] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/05 18:24:12.375] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_13:28 - 04/06_13:23)> curdt 2025-04-14 16:29:00
[04/05 18:24:12.404] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_13:28 - 04/06_13:23)> curdt 2025-04-14 16:28:00
[04/05 18:24:12.635] | INFO     | ui.multi   | SentryJSONRPCServer | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:896
[04/05 18:24:12.635] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[04/05 18:24:12.836] | ERROR    | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE::config_payment_acceptance(_on_accept_pay_update): No active spot!! spot None spot_name  gp_spot_id SPOT_3
[04/05 18:24:12.868] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_13:28 - 04/06_13:23)> curdt 2025-04-14 16:30:12.837017
[04/05 18:24:12.901] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_13:28 - 04/06_13:23)> curdt 2025-04-14 16:29:00
[04/05 18:24:12.932] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_13:28 - 04/06_13:23)> curdt 2025-04-14 16:29:00
[04/05 18:24:12.963] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_13:28 - 04/06_13:23)> curdt 2025-04-14 16:29:00
[04/05 18:24:12.993] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_13:28 - 04/06_13:23)> curdt 2025-04-14 16:30:12.964361
[04/05 18:24:13.027] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_13:28 - 04/06_13:23)> curdt 2025-04-14 16:29:00
[04/05 18:24:13.060] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_13:28 - 04/06_13:23)> curdt 2025-04-14 16:29:00
[04/05 18:24:13.061] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/05 18:24:13.062] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/05 18:24:13.062] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/05 18:24:13.092] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_13:28 - 04/06_13:23)> curdt 2025-04-14 16:29:00
[04/05 18:24:13.122] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_13:28 - 04/06_13:23)> curdt 2025-04-14 16:30:13.093231
[04/05 18:24:13.149] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_13:28 - 04/06_13:23)> curdt 2025-04-14 16:29:00
[04/05 18:24:13.177] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_13:28 - 04/06_13:23)> curdt 2025-04-14 16:29:00
[04/05 18:24:13.207] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_13:28 - 04/06_13:23)> curdt 2025-04-14 16:29:00
[04/05 18:24:13.275] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_13:28 - 04/06_13:23)> curdt 2025-04-14 16:30:13.208260
[04/05 18:24:13.281] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_13:28 - 04/06_13:23)> curdt 2025-04-14 16:29:00
[04/05 18:24:13.325] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/05 18:24:13.329] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_13:28 - 04/06_13:23)> curdt 2025-04-14 17:00:00
[04/05 18:24:13.342] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_13:28 - 04/06_13:23)> curdt 2025-04-14 16:29:00
[04/05 18:24:13.419] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_13:28 - 04/06_13:23)> curdt 2025-04-14 16:29:00
[04/05 18:24:13.426] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_13:28 - 04/06_13:23)> curdt 2025-04-14 16:29:00
[04/05 18:24:13.450] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:120, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:120, (PARKER_TYPE_MUNI): 25¢:15:120, (PARKER_TYPE_VETERAN): 25¢:15:120, >
[04/05 18:24:13.450] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed11373)[P12]: 01/28-04/05, 13:28-23:59-120-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x97b0c04c>>
[04/05 18:24:13.451] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed11373)[P12]: 01/28-04/05, 13:28-23:59-120-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x97b0c04c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:120, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:120, (PARKER_TYPE_MUNI): 25¢:15:120, (PARKER_TYPE_VETERAN): 25¢:15:120, > max_time 120 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/05 18:24:13.451] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:120, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:120, (PARKER_TYPE_MUNI): 25¢:15:120, (PARKER_TYPE_VETERAN): 25¢:15:120, > max_time 120 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/05 18:24:13.452] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (free11372)[P102]: 01/28-04/05, 13:23-13:28-120-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x94fe77ec>>, <RateBlock (fixed11373)[P12]: 01/28-04/05, 13:28-23:59-120-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x97b0c04c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39adf4c>>]
[04/05 18:24:13.467] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_13:28 - 04/06_13:23)> curdt 2025-04-14 16:29:00
[04/05 18:24:13.480] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-06 12:24:12.176829 cached-duration=60 days, 0:00:00 cached-end=2025-05-05 12:24:12.176829 req-start=2025-03-05 12:24:12.176829 req-end=2025-05-05 12:24:12.176829
[04/05 18:24:13.481] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-06 12:24:13.481041 cached-duration=60 days, 0:00:00 cached-end=2025-05-05 12:24:12.176829 req-start=2025-03-05 12:24:12.176829 req-end=2025-05-05 12:24:12.176829) #days 60 days, 0:00:00
[04/05 18:24:13.506] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_13:28 - 04/06_13:23)> curdt 2025-04-14 16:29:00
[04/05 18:24:13.541] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_13:28 - 04/06_13:23)> curdt 2025-04-14 16:29:00
[04/05 18:24:13.580] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_13:28 - 04/06_13:23)> curdt 2025-04-14 16:29:00
[04/05 18:24:13.623] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_13:28 - 04/06_13:23)> curdt 2025-04-14 16:30:13.581536
[04/05 18:24:13.655] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_13:28 - 04/06_13:23)> curdt 2025-04-14 16:30:13.624111
[04/05 18:24:13.693] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_13:28 - 04/06_13:23)> curdt 2025-04-14 16:29:00
[04/05 18:24:13.730] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_13:28 - 04/07_13:23)> curdt 2025-04-15 16:29:00
[04/05 18:24:13.765] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_13:28 - 04/06_13:23)> curdt 2025-04-14 16:29:00
[04/05 18:24:13.836] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_13:28 - 04/06_13:23)> curdt 2025-04-14 16:29:00
[04/05 18:24:13.866] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_13:28 - 04/06_13:23)> curdt 2025-04-14 17:00:00
[04/05 18:24:13.908] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_13:28 - 04/06_13:23)> curdt 2025-04-14 16:29:00
[04/05 18:24:13.938] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_13:28 - 04/06_13:23)> curdt 2025-04-14 16:29:00
[04/05 18:24:13.968] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_13:28 - 04/06_13:23)> curdt 2025-04-14 16:29:00
[04/05 18:24:14.003] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_13:28 - 04/06_13:23)> curdt 2025-04-14 16:29:00
[04/05 18:24:14.079] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_13:28 - 04/06_13:23)> curdt 2025-04-14 16:29:00
[04/05 18:24:14.112] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_13:28 - 04/06_13:23)> curdt 2025-04-14 16:30:14.080743
[04/05 18:24:14.142] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_13:28 - 04/06_13:23)> curdt 2025-04-14 16:30:14.113341
[04/05 18:24:14.181] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_13:28 - 04/06_13:23)> curdt 2025-04-14 16:29:00
[04/05 18:24:14.215] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/06_13:28 - 04/07_13:23)> curdt 2025-04-15 16:29:00
[04/05 18:24:14.244] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/05_13:28 - 04/06_13:23)> curdt 2025-04-14 16:29:00
