[02/04 01:38:44.576] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 01:44:43.775] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[02/04 01:44:43.780] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, >
[02/04 01:44:43.781] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed8611)[P7]: 11/28-02/03, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x96c4736c>>
[02/04 01:44:43.782] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed8611)[P7]: 11/28-02/03, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x96c4736c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[02/04 01:44:43.782] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[02/04 01:44:43.783] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed8611)[P7]: 11/28-02/03, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x96c4736c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a2df4c>>]
[02/04 01:44:43.807] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-04 19:42:18.368167 cached-duration=60 days, 0:00:00 cached-end=2025-03-05 19:42:18.368167 req-start=2025-01-03 19:42:18.368167 req-end=2025-03-05 19:42:18.368167
[02/04 01:44:43.807] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-04 19:44:43.807710 cached-duration=60 days, 0:00:00 cached-end=2025-03-05 19:42:18.368167 req-start=2025-01-03 19:42:18.368167 req-end=2025-03-05 19:42:18.368167) #days 60 days, 0:00:00
[02/04 01:44:43.911] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (8611)[P7]: 01/04_00:00 - 01/04_23:59)>, <ScheduleRateBlock (8611)[P7]: 01/05_00:00 - 01/05_23:59)>, <ScheduleRateBlock (8611)[P7]: 01/06_00:00 - 01/06_23:59)>, <ScheduleRateBlock (8611)[P7]: 01/07_00:00 - 01/07_23:59)>, <ScheduleRateBlock (8611)[P7]: 01/08_00:00 - 01/08_23:59)>, <ScheduleRateBlock (8611)[P7]: 01/09_00:00 - 01/09_23:59)>, <ScheduleRateBlock (8611)[P7]: 01/10_00:00 - 01/10_23:59)>, <ScheduleRateBlock (8611)[P7]: 01/11_00:00 - 01/11_23:59)>, <ScheduleRateBlock (8611)[P7]: 01/12_00:00 - 01/12_23:59)>, <ScheduleRateBlock (8611)[P7]: 01/13_00:00 - 01/13_23:59)>, <ScheduleRateBlock (8611)[P7]: 01/14_00:00 - 01/14_23:59)>, <ScheduleRateBlock (8611)[P7]: 01/15_00:00 - 01/15_23:59)>, <ScheduleRateBlock (8611)[P7]: 01/16_00:00 - 01/16_23:59)>, <ScheduleRateBlock (8611)[P7]: 01/17_00:00 - 01/17_23:59)>, <ScheduleRateBlock (8611)[P7]: 01/18_00:00 - 01/18_23:59)>, <ScheduleRateBlock (8611)[P7]: 01/19_00:00 - 01/19_23:59)>, <ScheduleRateBlock (8611)[P7]: 01/20_00:00 - 01/20_23:59)>, <ScheduleRateBlock (8611)[P7]: 01/21_00:00 - 01/21_23:59)>, <ScheduleRateBlock (8611)[P7]: 01/22_00:00 - 01/22_23:59)>, <ScheduleRateBlock (8611)[P7]: 01/23_00:00 - 01/23_23:59)>, <ScheduleRateBlock (8611)[P7]: 01/24_00:00 - 01/24_23:59)>, <ScheduleRateBlock (8611)[P7]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (8611)[P7]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (8611)[P7]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (8611)[P7]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (8611)[P7]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (8611)[P7]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (8611)[P7]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (8611)[P7]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (8611)[P7]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (8611)[P7]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (8611)[P7]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (8611)[P7]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (8611)[P7]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (8611)[P7]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (8611)[P7]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (8611)[P7]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (8611)[P7]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (8611)[P7]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (8611)[P7]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (8611)[P7]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (8611)[P7]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (8611)[P7]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (8611)[P7]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (8611)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (8611)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (8611)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (8611)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (8611)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (8611)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (8611)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (8611)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (8611)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (8611)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (8611)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (8611)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (8611)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (8611)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (8611)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (8611)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (8611)[P7]: 03/05_00:00 - 03/05_23:59)>]
[02/04 01:44:43.916] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (8611)[P7]: 01/04_00:00 - 03/05_23:59)>]
[02/04 01:44:43.916] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (8611)[P7]: 01/04_00:00 - 03/05_23:59)>]
[02/04 01:44:43.917] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/04 01:44:43.917] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/04 01:44:43.918] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/04 01:44:43.924] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/04 01:44:43.924] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/04 01:44:43.925] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/04 01:44:43.941] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 8678116, "result": true}
[02/04 01:44:43.997] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8678116, "result": true} Queue amq.gen-PVw1PWaAiLHFXQa8mX6T5w #196
[02/04 01:44:44.152] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[02/04 01:44:44.160] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[02/04 01:44:44.165] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 8678115, "result": true}
[02/04 01:44:44.218] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8678115, "result": true} Queue amq.gen-GSfj2QKvqQCigBv3NGS_WA #197
[02/04 01:44:49.971] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43455 rp_min_to_free 43455
[02/04 01:44:55.344] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/04 01:44:55.347] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 01:44:55.348] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 01:44:55.349] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738633495,2,2

[02/04 01:44:55.520] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/04 01:44:55.521] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/04 01:44:55.521] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/04 01:44:55.521] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738633495,2,2

[02/04 01:44:56.705] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1738633495 SUM energy 0 first movement 1738633495 0 Z energy 0
[02/04 01:44:56.706] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[02/04 01:44:56.720] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[02/04 01:44:56.720] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[02/04 01:44:56.721] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
[02/04 01:44:56.723] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[02/04 01:44:56.723] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[02/04 01:44:56.734] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/04 01:44:56.870] | INFO     | parking.controller | main_reactor | Puck time parked 1738633495 for SPOT_1 puck_id 1
[02/04 01:44:56.870] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1738633495
[02/04 01:44:56.872] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-a342cf82e29911efbfae00c0089e93e0.json
[02/04 01:44:56.873] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2025-02-03 19:44:55-06:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[02/04 01:44:56.873] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[02/04 01:44:56.873] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2025-02-03 19:44:55-06:00
[02/04 01:44:56.901] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1738633496.87 time_parked 1738633495 time_lookback_value 1 session_id aebb775de29811efbfae00c0089e93e0
[02/04 01:44:56.901] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/04 01:44:56.902] | INFO     | parking.spot | main_reactor | _record_park(): hours 6 original_park_timestamp 2025-02-03 19:44:55-06:00 UTC park_timestamp 2025-02-04 01:44:55-06:00
[02/04 01:44:56.902] | INFO     | parking.controller | main_reactor | Puck first movement 1738633495 for SPOT_1 puck_id 1
[02/04 01:44:56.925] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 415 total_sent: 415
[02/04 01:44:57.118] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[02/04 01:44:57.118] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[02/04 01:44:57.119] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[02/04 01:44:57.119] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #111 tx_failed 0) STATE_IDLE
[02/04 01:44:57.133] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[02/04 01:44:57.133] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[02/04 01:44:57.133] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[02/04 01:44:57.134] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[02/04 01:44:57.134] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[02/04 01:44:57.136] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 111 (tx_seqno 111 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/04 01:44:57.145] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[02/04 01:44:57.146] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[02/04 01:44:57.146] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[02/04 01:44:57.147] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[02/04 01:44:57.147] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[02/04 01:44:57.161] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/04 01:44:57.174] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/04 01:44:57.177] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/04 01:44:57.196] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/04 01:44:57.218] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/04 01:44:57.683] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1722, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "aebb775de29811efbfae00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-02-04T01:44:56Z", "type": "parking_session_update", "id": "24bb8758-117f-4411-a207-8bf477658751", "device_id": "m:00C0089E93E0"}
[02/04 01:44:57.777] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/04 01:44:57.778] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-a342cf83e29911efbfae00c0089e93e0.json
[02/04 01:44:58.137] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/04 01:44:58.138] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[02/04 01:44:58.138] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[02/04 01:44:58.138] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[02/04 01:44:58.139] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #111 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[02/04 01:44:58.160] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 112 (tx_seqno 112 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/04 01:44:58.519] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 1722, "sms": null, "coin_error_details": [], "session_id": "aebb775de29811efbfae00c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2025-02-04T01:44:55Z"}, "class": "event", "queued_dt": "2025-02-04T01:44:57Z", "type": "parking_session_park", "id": "8bdaf1bc-e056-488e-8645-d2500eb4f9ae", "device_id": "m:00C0089E93E0"}
[02/04 01:44:58.619] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/04 01:44:59.162] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/04 01:45:00.093] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/04 01:45:00.093] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 9485 is running
[02/04 01:45:00.131] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[02/04 01:45:00.131] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[02/04 01:45:00.134] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[02/04 01:45:00.135] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[02/04 01:45:00.136] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 37892.851157
[02/04 01:45:00.136] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[02/04 01:45:00.137] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[02/04 01:45:00.137] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[02/04 01:45:00.137] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[02/04 01:45:00.338] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[02/04 01:45:00.339] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[02/04 01:45:00.346] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[02/04 01:45:00.348] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[02/04 01:45:00.381] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/04 01:45:00.408] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[02/04 01:45:00.409] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[02/04 01:45:00.442] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[02/04 01:45:00.442] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/04 01:45:03.892] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[02/04 01:45:03.894] | INFO     | playback   | main_reactor | play_clip: PID 11094 is running
[02/04 01:45:03.930] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[02/04 01:45:03.932] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[02/04 01:45:03.932] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/04 01:45:03.933] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[02/04 01:45:03.933] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[02/04 01:45:03.933] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): True
[02/04 01:45:03.933] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[02/04 01:45:03.937] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/04 01:45:03.939] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-a778ecc6e29911efbfae00c0089e93e0.json
[02/04 01:45:04.044] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[02/04 01:45:04.045] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[02/04 01:45:04.045] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[02/04 01:45:04.191] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[02/04 01:45:04.193] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[02/04 01:45:04.198] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[02/04 01:45:04.199] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[02/04 01:45:04.200] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[02/04 01:45:04.201] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_INIT_GRACE_PERIOD parking_state PARKING_STATE_INIT_GRACE_PERIOD
[02/04 01:45:04.203] | INFO     | gui        | main_reactor | prompt_on
[02/04 01:45:04.204] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[02/04 01:45:04.218] | INFO     | gui        | MainThread | _signal_prompt_on
[02/04 01:45:04.222] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/04 01:45:04.253] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[02/04 01:45:04.254] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id aebb775de29811efbfae00c0089e93e0 NO payment
[02/04 01:45:04.256] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/04 01:45:04.283] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[02/04 01:45:04.285] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmp8_MjFc/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/04 01:45:04.758] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
