[03/18 19:51:48.337] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 76556014, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 5, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-02-16T00:00:36Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-04-17T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 616748, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 2, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-03-18T19:48:40Z", "sl_payment_dt": "2026-03-18T14:48:40-05:00"}, {"payment_timestamp": "2026-03-18T19:48:41Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 25.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1773863212.104888, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2026-03-18T19:51:57Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 223.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-03-18T19:48:41Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-03-18T19:48:41Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-03-18T19:46:52Z", "initial_violation_timestamp": "2026-03-18T19:46:52Z", "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": true, "session_id": "c0db65ff230211f19ece00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2026-03-18T19:46:52Z", "plate_reservations": [], "payments": [{"rate_blocks": ["2026-03-18T14:51:48Z", 616748], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1203.958635, "tax_amount": 0, "payment_received_timestamp": "2026-03-18T19:48:40Z", "payment_timestamp": "2026-03-18T19:48:40Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-03-18T14:51:48Z", 616748], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1203.9498, "tax_amount": 0, "payment_received_timestamp": "2026-03-18T19:48:41Z", "payment_timestamp": "2026-03-18T19:48:41Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "handicap_spot": false, "session_valid_end_timestamp": "2026-03-18T20:11:52Z", "park_timestamp": "2026-03-18T19:45:50Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-03-18T19:51:48Z"}]}}
[03/18 19:58:06.759] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/18 19:58:06.761] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_out_of_violation-c8020408230411f19ece00c008947d30.json
[03/18 19:58:06.770] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[03/18 19:58:06.771] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/18 19:58:06.771] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VALID,
[03/18 19:58:06.774] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-03-18 20:10:44.426448+00:00
[03/18 19:58:06.785] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 757.651632 (seconds) 12.6275272 (minutes)
[03/18 19:58:06.805] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_VALID (SPOT_1 set_valid: parking valid)
[03/18 19:58:06.812] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[03/18 19:58:06.814] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[03/18 19:58:06.814] | INFO     | micro.vio_leds | main_reactor | steady_green()
[03/18 19:58:06.815] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #55 tx_failed 4) STATE_IDLE
[03/18 19:58:06.833] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[03/18 19:58:06.835] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 55 (tx_seqno 55 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/18 19:58:06.845] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VALID (PSV - Added unlock payment)
[03/18 19:58:06.845] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/18 19:58:06.850] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-03-18 20:10:44.426670+00:00
[03/18 19:58:06.885] | WARNING  | parking.controller | main_reactor | add_payment: NOT running - RUN PAYMENT CALLBACK SPOT_1 mp=True gp_or_csr=False gp=False free_on_first=False
[03/18 19:58:06.886] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[03/18 19:58:06.898] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:True parker_type:normal free_mins_on_first_payment:None
[03/18 19:58:06.900] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): purchasable_time 232 to purchasable_time 232
[03/18 19:58:06.901] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[03/18 19:58:06.901] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): mobile payment parker_type normal
[03/18 19:58:06.905] | INFO     | interaction | SentryJSONRPCServer | calc_and_add_paid_free_time(): amount 17 amount 17 free_mins_on_first_payment 10
[03/18 19:58:06.906] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): SPOT_1 amount 17 mobile True concierge False merchant False merchant_id 0 gp_or_csr False free_on_first True preset_fixed_time 10 sl_payment_dt None start_dt None
[03/18 19:58:06.906] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): cur_min_purchased 15 payment_dt 2026-03-18 19:58:06.906506+00:00 start_dt 2026-03-18 19:55:44.423916+00:00
[03/18 19:58:06.911] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): valid_min_purchased 15
[03/18 19:58:06.912] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (616749)[P7]: 02/16_00:00 - 04/17_23:59)>] new cur_dt 2026-03-18 14:58:00 orig_cur_dt 2026-04-18 00:04:00
[03/18 19:58:06.913] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_IDLE::ro_start_dt: RETURN #1 2026-02-16 00:01:27.963374
[03/18 19:58:06.913] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): ZZ payment_start_time 2026-02-16 00:01:27.963374 mobile True concierge False merchant_validation False
[03/18 19:58:06.914] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): BEFORE add_money 1
[03/18 19:58:06.914] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 232.0
[03/18 19:58:06.915] | WARNING  | payment    | SentryJSONRPCServer | get_tot_time_granted(): using origin_dt 2026-02-16 00:01:27.963374 => payment_start_dt 2026-02-16 00:01:27.963374
[03/18 19:58:06.915] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (616749)[P7]: 02/16_00:00 - 04/17_23:59)>] new cur_dt 2026-03-18 14:58:00 orig_cur_dt 2026-04-18 00:04:00
[03/18 19:58:06.916] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 17 origin_dt 2026-02-16 00:01:27.963374 start_dt 2026-03-18 14:55:00 curdt 2026-02-16 00:01:27.963374
[03/18 19:58:06.917] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=17 p_type normal cur_min_purchased 15 start_dt 2026-03-18 14:55:00
[03/18 19:58:06.922] | INFO     | rates      | SentryJSONRPCServer | pmfm(): exit returning 10.2 10.200000 money 0.333333333333 origin_dt 2026-02-16 00:01:27.963374 curdt 2026-02-16 00:11:27.963374 start_dt 2026-03-18 14:55:00 srbs_used [616749]
[03/18 19:58:06.922] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): add_money() complete
[03/18 19:58:06.922] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): set_purchased_time 10
[03/18 19:58:06.923] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 232.0
[03/18 19:58:06.923] | INFO     | interaction | SentryJSONRPCServer | create_and_add_virt_payment(): granted 10 remaining 232
[03/18 19:58:06.924] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[03/18 19:58:06.924] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): 2 <mps.parking.payment.VirtPayment object at 0x92df6d0c> time 10 method virt GP False
[03/18 19:58:06.924] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/18 19:58:06.925] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): AFTER Session has 2 payments
[03/18 19:58:06.925] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): AFTER purchased time 15.0
[03/18 19:58:06.925] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): AFTER purchased time 10
[03/18 19:58:06.926] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): CALL CALC VALID
[03/18 19:58:06.926] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[03/18 19:58:06.930] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_session_valid_end_timestamp: 2026-03-18 20:20:44.427417+00:00
[03/18 19:58:06.947] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | add_payment(): VALID TIME REMAINING 22.6246615333 minutes
[03/18 19:58:06.962] | INFO     | parking.spot.SPOT_1 | SentryJSONRPCServer | PSV::_reset_timer(): RESET VALID TIMER TO 1357.463893 (seconds) 22.6243982167 (minutes)
[03/18 19:58:06.999] | INFO     | parking.controller | SentryJSONRPCServer | add_payment: RUN PAYMENT CALLBACK SPOT_1
[03/18 19:58:07.001] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_mobile_payment_status(): concierge False veteran False merchant_validated False merchant_id 0
[03/18 19:58:07.058] | INFO     | ui.multi   | SentryJSONRPCServer | UISI: on_mobile_payment(): spot SPOT_1 payment received
[03/18 19:58:07.068] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/18 19:58:07.084] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/18 19:58:07.092] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint epay response {"jsonrpc": "2.0", "id": 76556040, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "fed32829230311f19ece00c008947d30", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}}
[03/18 19:58:07.097] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/18 19:58:07.127] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/18 19:58:07.143] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/18 19:58:07.147] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76556040, "result": {"retry": false, "rpc_id": 0, "success": true, "q_len": 0, "error_message": "", "error_code": "", "payload": [{"session_id": "fed32829230311f19ece00c008947d30", "free_time_purchased": 0}], "pending": false, "payload_type": "<type 'dict'>"}} Queue amq.gen-EGKGRKWyeLsFrfVQdreqUA #2206
[03/18 19:58:07.192] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/18 19:58:07.209] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/18 19:58:07.293] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2194 header_len: 8
[03/18 19:58:07.327] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/18 19:58:07.489] | INFO     | camera     | main_reactor | _recv(): <- request_len: 7539 header_len: 8
[03/18 19:58:07.499] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"msg_id": "0x200007", "ip_addr": "10.10.101.168", "session_id": "fed32829230311f19ece00c008947d30", "desc_str": "The parking logic received a payment that unlocks a parking session in valid"}, "class": "alert", "queued_dt": "2026-03-18T19:58:06Z", "type": "parking_out_of_violation", "id": "13311ff8-76bf-427b-a613-b67209bbfc5d", "device_id": "m:00C008947D30"}
[03/18 19:58:07.590] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[03/18 19:58:07.604] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-c8020409230411f19ece00c008947d30.json
[03/18 19:58:07.705] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":76556041}'
[03/18 19:58:07.707] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[03/18 19:58:07.707] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 5 original_pts 2026-03-18 14:54:42-05:00 pts 2026-03-18 19:54:42-05:00
[03/18 19:58:07.711] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2026-03-18 19:54:42-05:00 tp 25.0 vtr 1356.715334 vio False et 1773863744.28 session_id fed32829230311f19ece00c008947d30 now 2026-03-18 19:58:07.711739 q_len 0
[03/18 19:58:07.713] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 76556041, "result": {"time_purchased": 25.0, "expired_time": 1773863744.275388, "success": true, "recorded_at": "2026-03-18T19:58:07Z", "violated": false, "q_len": 0, "valid_time_remaining": 1356.715334, "session_id": "fed32829230311f19ece00c008947d30", "park_timestamp": "2026-03-18T19:54:42Z"}}
[03/18 19:58:07.766] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76556041, "result": {"time_purchased": 25.0, "expired_time": 1773863744.275388, "success": true, "recorded_at": "2026-03-18T19:58:07Z", "violated": false, "q_len": 0, "valid_time_remaining": 1356.715334, "session_id": "fed32829230311f19ece00c008947d30", "park_timestamp": "2026-03-18T19:54:42Z"}} Queue amq.gen--qZrAXkemCWhq2JVkVPpqw #2207
[03/18 19:58:07.836] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
