[02/11 03:23:08.007] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/11 03:30:22.323] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[02/11 03:30:22.336] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/11 03:30:22.471] | INFO     | parking.controller | main_reactor | Puck time parked 1739244621 for SPOT_1 puck_id 1
[02/11 03:30:22.471] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1739244621
[02/11 03:30:22.473] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2025-02-10 21:30:21-06:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[02/11 03:30:22.474] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[02/11 03:30:22.474] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2025-02-10 21:30:21-06:00
[02/11 03:30:22.477] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-86816950e82811efb4fb00c0089e93e0.json
[02/11 03:30:22.498] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1739244622.47 time_parked 1739244621 time_lookback_value 1 session_id bfb27211e82711efb4fb00c0089e93e0
[02/11 03:30:22.498] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/11 03:30:22.498] | INFO     | parking.spot | main_reactor | _record_park(): hours 6 original_park_timestamp 2025-02-10 21:30:21-06:00 UTC park_timestamp 2025-02-11 03:30:21-06:00
[02/11 03:30:22.499] | INFO     | parking.controller | main_reactor | Puck first movement 1739244621 for SPOT_1 puck_id 1
[02/11 03:30:22.521] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 415 total_sent: 415
[02/11 03:30:22.734] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[02/11 03:30:22.735] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[02/11 03:30:22.735] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[02/11 03:30:22.736] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #160 tx_failed 0) STATE_IDLE
[02/11 03:30:22.750] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 160 (tx_seqno 160 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/11 03:30:22.751] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[02/11 03:30:22.751] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[02/11 03:30:22.751] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[02/11 03:30:22.752] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[02/11 03:30:22.752] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[02/11 03:30:22.762] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[02/11 03:30:22.763] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[02/11 03:30:22.763] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[02/11 03:30:22.763] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[02/11 03:30:22.764] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[02/11 03:30:22.770] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/11 03:30:22.787] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/11 03:30:22.789] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/11 03:30:22.811] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/11 03:30:22.835] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/11 03:30:23.227] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 5639, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "bfb27211e82711efb4fb00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-02-11T03:30:22Z", "type": "parking_session_update", "id": "8581cf55-8887-46f6-a877-4efb57ac0d8a", "device_id": "m:00C0089E93E0"}
[02/11 03:30:23.321] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/11 03:30:23.323] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-86816951e82811efb4fb00c0089e93e0.json
[02/11 03:30:23.751] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/11 03:30:23.752] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[02/11 03:30:23.752] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[02/11 03:30:23.752] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[02/11 03:30:23.753] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #160 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[02/11 03:30:23.774] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 161 (tx_seqno 161 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/11 03:30:24.041] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 5639, "sms": null, "coin_error_details": [], "session_id": "bfb27211e82711efb4fb00c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2025-02-11T03:30:21Z"}, "class": "event", "queued_dt": "2025-02-11T03:30:23Z", "type": "parking_session_park", "id": "cb6619bc-76e2-4cc4-b7f6-d21026b0b707", "device_id": "m:00C0089E93E0"}
[02/11 03:30:24.131] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/11 03:30:24.775] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/11 03:30:31.268] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43349 rp_min_to_free 43349
[02/11 03:30:37.817] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[02/11 03:30:37.958] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[02/11 03:30:37.958] | INFO     | parking.spot.SPOT_1 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_1 session_id bfb27211e82711efb4fb00c0089e93e0
[02/11 03:30:59.521] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-9c9663dae82811efb4fb00c0089e93e0.json
[02/11 03:31:00.264] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 207, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 315916, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 207, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 197, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 742459, "rmq_jsons_sent": 197, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-02-11T03:30:59Z", "type": "system_alive", "id": "54f5e1f4-19d7-4244-90c3-5fa8b67784ee", "device_id": "m:00C0089E93E0"}
[02/11 03:31:00.362] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/11 03:31:22.747] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::_grace_period_expiry(): EXPIRY for active UI is None
[02/11 03:31:22.758] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[02/11 03:31:22.759] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VIOLATION,
[02/11 03:31:22.759] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): PARKING_STATE_VIOLATION entered, reason: initial_grace_period_exceeded
[02/11 03:31:22.878] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:1621
[02/11 03:31:22.879] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt None epoch None
[02/11 03:31:22.879] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): initial_violation_timestamp 2025-02-11 03:31:22.879824+00:00
[02/11 03:31:22.880] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): No payments - max_time 240
[02/11 03:31:22.881] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[02/11 03:31:22.881] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[02/11 03:31:22.882] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt 2025-02-11 03:31:22.879824+00:00 epoch 1739244682.88 last vio dt 2025-02-11 03:31:22.879824+00:00
[02/11 03:31:22.928] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[02/11 03:31:25.519] | INFO     | camera     | main_reactor | _recv(): <- request_len: 62 header_len: 8
[02/11 03:31:25.520] | INFO     | ui.multi   | main_reactor | on_parking_violation: VIOLATION on spot SPOT_1 at 9:31 PM
[02/11 03:31:25.520] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_violation: Spot SPOT_1
[02/11 03:31:25.531] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VIOLATION (violation)
[02/11 03:31:25.531] | INFO     | ui.multi   | main_reactor | UISI::on_parking_violation(): Spot SPOT_1
[02/11 03:31:25.545] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[02/11 03:31:25.559] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/11 03:31:25.576] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VIOLATION (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/11 03:31:25.586] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/11 03:31:25.612] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[02/11 03:31:25.612] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/11 03:31:25.635] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/11 03:31:25.644] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmpFSW_MT/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/11 03:31:25.743] | INFO     | camera     | main_reactor | _recv(): <- request_len: 3231 header_len: 8
[02/11 03:31:25.775] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[02/11 03:31:25.987] | INFO     | camera     | main_reactor | _recv(): <- request_len: 11517 header_len: 8
[02/11 03:31:26.042] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[02/11 03:31:26.183] | INFO     | camera     | main_reactor | _recv(): <- request_len: 426 header_len: 8
[02/11 03:31:26.216] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[02/11 03:31:26.347] | INFO     | camera     | main_reactor | _recv(): <- request_len: 1089 header_len: 8
[02/11 03:31:26.443] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_violation-aca26f76e82811efb4fb00c0089e93e0.json
[02/11 03:31:26.468] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 172 total_sent: 172
[02/11 03:31:26.610] | INFO     | camera     | main_reactor | _recv(): <- request_len: 67 header_len: 8
[02/11 03:31:26.623] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[02/11 03:31:26.626] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): Illuminating blinking red violation_led
[02/11 03:31:26.627] | INFO     | micro.vio_leds | main_reactor | blink_red()
[02/11 03:31:26.627] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x00' (1 q_len tx_seqno #162 tx_failed 0) STATE_IDLE
[02/11 03:31:26.638] | INFO     | micro.vio_leds | main_reactor | Blinking red LED for spot SPOT_1 args 2 0
[02/11 03:31:26.639] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[02/11 03:31:26.639] | ERROR    | parking.spot.SPOT_1 | main_reactor | start_vio_timer: Timer not started vio True lock None
[02/11 03:31:26.640] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VIOLATION (PSIGP - Initial grace period expired and extensions exhausted)
[02/11 03:31:26.640] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 162 (tx_seqno 162 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/11 03:31:26.641] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/11 03:31:26.641] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/11 03:31:26.641] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/11 03:31:26.642] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739244686,2,2

[02/11 03:31:26.642] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/11 03:31:26.643] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/11 03:31:26.643] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/11 03:31:26.643] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739244686,2,2

