[03/01 16:42:21.792] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpTNyPpd/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/01 16:44:43.940] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 02/28_00:00)>, <ScheduleRateBlock (613702)[P7]: 02/28_00:00 - 02/28_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_20:00 - 03/01_00:00)>, <ScheduleRateBlock (613702)[P7]: 03/01_00:00 - 03/01_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_20:00 - 03/02_00:00)>, <ScheduleRateBlock (613702)[P7]: 03/02_00:00 - 03/02_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_20:00 - 03/03_00:00)>, <ScheduleRateBlock (613702)[P7]: 03/03_00:00 - 03/03_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_20:00 - 03/04_00:00)>, <ScheduleRateBlock (613702)[P7]: 03/04_00:00 - 03/04_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_20:00 - 03/05_00:00)>, <ScheduleRateBlock (613702)[P7]: 03/05_00:00 - 03/05_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_20:00 - 03/06_00:00)>, <ScheduleRateBlock (613702)[P7]: 03/06_00:00 - 03/06_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_20:00 - 03/07_00:00)>, <ScheduleRateBlock (613702)[P7]: 03/07_00:00 - 03/07_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_20:00 - 03/08_00:00)>, <ScheduleRateBlock (613702)[P7]: 03/08_00:00 - 03/08_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_20:00 - 03/09_00:00)>, <ScheduleRateBlock (613702)[P7]: 03/09_00:00 - 03/09_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_20:00 - 03/10_00:00)>, <ScheduleRateBlock (613702)[P7]: 03/10_00:00 - 03/10_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_20:00 - 03/11_00:00)>, <ScheduleRateBlock (613702)[P7]: 03/11_00:00 - 03/11_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_20:00 - 03/12_00:00)>, <ScheduleRateBlock (613702)[P7]: 03/12_00:00 - 03/12_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_20:00 - 03/13_00:00)>, <ScheduleRateBlock (613702)[P7]: 03/13_00:00 - 03/13_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_20:00 - 03/14_00:00)>, <ScheduleRateBlock (613702)[P7]: 03/14_00:00 - 03/14_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_20:00 - 03/15_00:00)>, <ScheduleRateBlock (613702)[P7]: 03/15_00:00 - 03/15_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_20:00 - 03/16_00:00)>, <ScheduleRateBlock (613702)[P7]: 03/16_00:00 - 03/16_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_20:00 - 03/17_00:00)>, <ScheduleRateBlock (613702)[P7]: 03/17_00:00 - 03/17_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_20:00 - 03/18_00:00)>, <ScheduleRateBlock (613702)[P7]: 03/18_00:00 - 03/18_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_20:00 - 03/19_00:00)>, <ScheduleRateBlock (613702)[P7]: 03/19_00:00 - 03/19_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_20:00 - 03/20_00:00)>, <ScheduleRateBlock (613702)[P7]: 03/20_00:00 - 03/20_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_20:00 - 03/21_00:00)>, <ScheduleRateBlock (613702)[P7]: 03/21_00:00 - 03/21_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_20:00 - 03/22_00:00)>, <ScheduleRateBlock (613702)[P7]: 03/22_00:00 - 03/22_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_20:00 - 03/23_00:00)>, <ScheduleRateBlock (613702)[P7]: 03/23_00:00 - 03/23_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_20:00 - 03/24_00:00)>, <ScheduleRateBlock (613702)[P7]: 03/24_00:00 - 03/24_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_20:00 - 03/25_00:00)>, <ScheduleRateBlock (613702)[P7]: 03/25_00:00 - 03/25_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_20:00 - 03/26_00:00)>, <ScheduleRateBlock (613702)[P7]: 03/26_00:00 - 03/26_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_20:00 - 03/27_00:00)>, <ScheduleRateBlock (613702)[P7]: 03/27_00:00 - 03/27_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_20:00 - 03/28_00:00)>, <ScheduleRateBlock (613702)[P7]: 03/28_00:00 - 03/28_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_20:00 - 03/29_00:00)>, <ScheduleRateBlock (613702)[P7]: 03/29_00:00 - 03/29_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_20:00 - 03/30_00:00)>, <ScheduleRateBlock (613702)[P7]: 03/30_00:00 - 03/30_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_20:00 - 03/31_00:00)>, <ScheduleRateBlock (613702)[P7]: 03/31_00:00 - 03/31_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_20:00 - 03/31_23:59)>]
[03/01 16:44:43.945] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 02/28_00:00)>, <ScheduleRateBlock (613702)[P7]: 02/28_00:00 - 02/28_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_20:00 - 03/01_00:00)>, <ScheduleRateBlock (613702)[P7]: 03/01_00:00 - 03/01_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_20:00 - 03/02_00:00)>, <ScheduleRateBlock (613702)[P7]: 03/02_00:00 - 03/02_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_20:00 - 03/03_00:00)>, <ScheduleRateBlock (613702)[P7]: 03/03_00:00 - 03/03_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_20:00 - 03/04_00:00)>, <ScheduleRateBlock (613702)[P7]: 03/04_00:00 - 03/04_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_20:00 - 03/05_00:00)>, <ScheduleRateBlock (613702)[P7]: 03/05_00:00 - 03/05_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_20:00 - 03/06_00:00)>, <ScheduleRateBlock (613702)[P7]: 03/06_00:00 - 03/06_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_20:00 - 03/07_00:00)>, <ScheduleRateBlock (613702)[P7]: 03/07_00:00 - 03/07_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_20:00 - 03/08_00:00)>, <ScheduleRateBlock (613702)[P7]: 03/08_00:00 - 03/08_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_20:00 - 03/09_00:00)>, <ScheduleRateBlock (613702)[P7]: 03/09_00:00 - 03/09_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_20:00 - 03/10_00:00)>, <ScheduleRateBlock (613702)[P7]: 03/10_00:00 - 03/10_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_20:00 - 03/11_00:00)>, <ScheduleRateBlock (613702)[P7]: 03/11_00:00 - 03/11_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_20:00 - 03/12_00:00)>, <ScheduleRateBlock (613702)[P7]: 03/12_00:00 - 03/12_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_20:00 - 03/13_00:00)>, <ScheduleRateBlock (613702)[P7]: 03/13_00:00 - 03/13_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_20:00 - 03/14_00:00)>, <ScheduleRateBlock (613702)[P7]: 03/14_00:00 - 03/14_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_20:00 - 03/15_00:00)>, <ScheduleRateBlock (613702)[P7]: 03/15_00:00 - 03/15_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_20:00 - 03/16_00:00)>, <ScheduleRateBlock (613702)[P7]: 03/16_00:00 - 03/16_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_20:00 - 03/17_00:00)>, <ScheduleRateBlock (613702)[P7]: 03/17_00:00 - 03/17_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_20:00 - 03/18_00:00)>, <ScheduleRateBlock (613702)[P7]: 03/18_00:00 - 03/18_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_20:00 - 03/19_00:00)>, <ScheduleRateBlock (613702)[P7]: 03/19_00:00 - 03/19_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_20:00 - 03/20_00:00)>, <ScheduleRateBlock (613702)[P7]: 03/20_00:00 - 03/20_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_20:00 - 03/21_00:00)>, <ScheduleRateBlock (613702)[P7]: 03/21_00:00 - 03/21_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_20:00 - 03/22_00:00)>, <ScheduleRateBlock (613702)[P7]: 03/22_00:00 - 03/22_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_20:00 - 03/23_00:00)>, <ScheduleRateBlock (613702)[P7]: 03/23_00:00 - 03/23_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_20:00 - 03/24_00:00)>, <ScheduleRateBlock (613702)[P7]: 03/24_00:00 - 03/24_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_20:00 - 03/25_00:00)>, <ScheduleRateBlock (613702)[P7]: 03/25_00:00 - 03/25_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_20:00 - 03/26_00:00)>, <ScheduleRateBlock (613702)[P7]: 03/26_00:00 - 03/26_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_20:00 - 03/27_00:00)>, <ScheduleRateBlock (613702)[P7]: 03/27_00:00 - 03/27_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_20:00 - 03/28_00:00)>, <ScheduleRateBlock (613702)[P7]: 03/28_00:00 - 03/28_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_20:00 - 03/29_00:00)>, <ScheduleRateBlock (613702)[P7]: 03/29_00:00 - 03/29_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_20:00 - 03/30_00:00)>, <ScheduleRateBlock (613702)[P7]: 03/30_00:00 - 03/30_20:00)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_20:00 - 03/31_00:00)>, <ScheduleRateBlock (613702)[P7]: 03/31_00:00 - 03/31_20:00)>]
[03/01 16:44:43.951] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/01 16:44:43.951] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/01 16:44:43.961] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/01 16:44:43.962] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/01 16:44:43.962] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/01 16:44:43.971] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/01 16:44:43.991] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 76274498, "result": true}
[03/01 16:44:44.041] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76274498, "result": true} Queue amq.gen-wUsBGncosxt_3r_HgNNc_A #4318
[03/01 16:44:51.196] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/01 16:44:51.197] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/01 16:45:17.874] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-01-30 10:44:43.798508 cached-duration=60 days, 0:00:00 cached-end=2026-03-31 10:44:43.798508 req-start=2026-01-29 10:44:43.798508 req-end=2026-03-31 10:44:43.798508
[03/01 16:45:17.874] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-01-30 10:45:17.874678 cached-duration=60 days, 0:00:00 cached-end=2026-03-31 10:44:43.798508 req-start=2026-01-29 10:44:43.798508 req-end=2026-03-31 10:44:43.798508) #days 60 days, 0:00:00
[03/01 16:45:17.987] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_00:00 - 03/31_23:59)>]
[03/01 16:45:17.992] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)>]
[03/01 16:45:17.993] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)>]
[03/01 16:45:17.994] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/01 16:45:17.994] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/01 16:45:17.999] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 13:45:17.996535
[03/01 16:45:18.002] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 13:45:17.999657
[03/01 16:45:18.005] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 13:45:18.002794
[03/01 16:45:18.008] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 13:45:18.006110
[03/01 16:45:18.011] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 13:45:00
[03/01 16:45:18.014] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 13:45:18.012193
[03/01 16:45:18.017] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 13:45:18.015062
[03/01 16:45:18.020] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 13:45:18.018316
[03/01 16:45:18.025] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 13:45:18.021145
[03/01 16:45:18.028] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 13:45:00
[03/01 16:45:18.031] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 13:45:18.029816
[03/01 16:45:18.035] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 13:45:18.032917
[03/01 16:45:18.038] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 13:45:18.036143
[03/01 16:45:18.043] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 13:45:18.039358
[03/01 16:45:18.046] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 13:45:18.044461
[03/01 16:45:18.049] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 13:45:00
[03/01 16:45:18.051] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/01 16:45:18.051] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/01 16:45:18.051] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/01 16:45:18.055] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 13:45:18.053405
[03/01 16:45:18.058] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 13:45:18.056315
[03/01 16:45:18.061] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 13:45:18.059333
[03/01 16:45:18.064] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 13:45:18.062385
[03/01 16:45:18.067] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 13:45:00
[03/01 16:45:18.071] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 13:45:18.068698
[03/01 16:45:18.074] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 13:45:18.071813
[03/01 16:45:18.077] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 13:45:18.074762
[03/01 16:45:18.079] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 13:45:18.077631
[03/01 16:45:18.082] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 13:45:00
[03/01 16:45:18.085] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 13:45:18.083713
[03/01 16:45:18.089] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 13:45:18.086821
[03/01 16:45:18.092] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 13:45:18.089883
[03/01 16:45:18.095] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 13:45:18.092916
