[02/07 04:24:44.370] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/07 04:29:41.043] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-07 22:27:38.269688 cached-duration=60 days, 0:00:00 cached-end=2025-03-08 22:27:38.269688 req-start=2025-01-06 22:27:38.269688 req-end=2025-03-08 22:27:38.269688
[02/07 04:29:41.043] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-01-07 22:29:41.043616 cached-duration=60 days, 0:00:00 cached-end=2025-03-08 22:27:38.269688 req-start=2025-01-06 22:27:38.269688 req-end=2025-03-08 22:27:38.269688) #days 60 days, 0:00:00
[02/07 04:29:41.160] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (8779)[P7]: 01/07_00:00 - 01/07_23:59)>, <ScheduleRateBlock (8779)[P7]: 01/08_00:00 - 01/08_23:59)>, <ScheduleRateBlock (8779)[P7]: 01/09_00:00 - 01/09_23:59)>, <ScheduleRateBlock (8779)[P7]: 01/10_00:00 - 01/10_23:59)>, <ScheduleRateBlock (8779)[P7]: 01/11_00:00 - 01/11_23:59)>, <ScheduleRateBlock (8779)[P7]: 01/12_00:00 - 01/12_23:59)>, <ScheduleRateBlock (8779)[P7]: 01/13_00:00 - 01/13_23:59)>, <ScheduleRateBlock (8779)[P7]: 01/14_00:00 - 01/14_23:59)>, <ScheduleRateBlock (8779)[P7]: 01/15_00:00 - 01/15_23:59)>, <ScheduleRateBlock (8779)[P7]: 01/16_00:00 - 01/16_23:59)>, <ScheduleRateBlock (8779)[P7]: 01/17_00:00 - 01/17_23:59)>, <ScheduleRateBlock (8779)[P7]: 01/18_00:00 - 01/18_23:59)>, <ScheduleRateBlock (8779)[P7]: 01/19_00:00 - 01/19_23:59)>, <ScheduleRateBlock (8779)[P7]: 01/20_00:00 - 01/20_23:59)>, <ScheduleRateBlock (8779)[P7]: 01/21_00:00 - 01/21_23:59)>, <ScheduleRateBlock (8779)[P7]: 01/22_00:00 - 01/22_23:59)>, <ScheduleRateBlock (8779)[P7]: 01/23_00:00 - 01/23_23:59)>, <ScheduleRateBlock (8779)[P7]: 01/24_00:00 - 01/24_23:59)>, <ScheduleRateBlock (8779)[P7]: 01/25_00:00 - 01/25_23:59)>, <ScheduleRateBlock (8779)[P7]: 01/26_00:00 - 01/26_23:59)>, <ScheduleRateBlock (8779)[P7]: 01/27_00:00 - 01/27_23:59)>, <ScheduleRateBlock (8779)[P7]: 01/28_00:00 - 01/28_23:59)>, <ScheduleRateBlock (8779)[P7]: 01/29_00:00 - 01/29_23:59)>, <ScheduleRateBlock (8779)[P7]: 01/30_00:00 - 01/30_23:59)>, <ScheduleRateBlock (8779)[P7]: 01/31_00:00 - 01/31_23:59)>, <ScheduleRateBlock (8779)[P7]: 02/01_00:00 - 02/01_23:59)>, <ScheduleRateBlock (8779)[P7]: 02/02_00:00 - 02/02_23:59)>, <ScheduleRateBlock (8779)[P7]: 02/03_00:00 - 02/03_23:59)>, <ScheduleRateBlock (8779)[P7]: 02/04_00:00 - 02/04_23:59)>, <ScheduleRateBlock (8779)[P7]: 02/05_00:00 - 02/05_23:59)>, <ScheduleRateBlock (8779)[P7]: 02/06_00:00 - 02/06_23:59)>, <ScheduleRateBlock (8779)[P7]: 02/07_00:00 - 02/07_23:59)>, <ScheduleRateBlock (8779)[P7]: 02/08_00:00 - 02/08_23:59)>, <ScheduleRateBlock (8779)[P7]: 02/09_00:00 - 02/09_23:59)>, <ScheduleRateBlock (8779)[P7]: 02/10_00:00 - 02/10_23:59)>, <ScheduleRateBlock (8779)[P7]: 02/11_00:00 - 02/11_23:59)>, <ScheduleRateBlock (8779)[P7]: 02/12_00:00 - 02/12_23:59)>, <ScheduleRateBlock (8779)[P7]: 02/13_00:00 - 02/13_23:59)>, <ScheduleRateBlock (8779)[P7]: 02/14_00:00 - 02/14_23:59)>, <ScheduleRateBlock (8779)[P7]: 02/15_00:00 - 02/15_23:59)>, <ScheduleRateBlock (8779)[P7]: 02/16_00:00 - 02/16_23:59)>, <ScheduleRateBlock (8779)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (8779)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (8779)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (8779)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (8779)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (8779)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (8779)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (8779)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (8779)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (8779)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (8779)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (8779)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (8779)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (8779)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (8779)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (8779)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (8779)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (8779)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (8779)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (8779)[P7]: 03/08_00:00 - 03/08_23:59)>]
[02/07 04:29:41.164] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (8779)[P7]: 01/07_00:00 - 03/08_23:59)>]
[02/07 04:29:41.165] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (8779)[P7]: 01/07_00:00 - 03/08_23:59)>]
[02/07 04:29:41.166] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/07 04:29:41.166] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/07 04:29:41.166] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/07 04:29:41.179] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:29:00
[02/07 04:29:41.182] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:29:00
[02/07 04:29:41.184] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:29:00
[02/07 04:29:41.188] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:30:00
[02/07 04:29:41.190] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:29:00
[02/07 04:29:41.192] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[02/07 04:29:41.193] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[02/07 04:29:41.193] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[02/07 04:29:41.200] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:29:00
[02/07 04:29:41.203] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:29:00
[02/07 04:29:41.205] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/07_00:00 - 03/08_23:59)> curdt 2025-02-16 01:29:00
[02/07 04:29:41.212] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 8750030, "result": true}
[02/07 04:29:41.266] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8750030, "result": true} Queue amq.gen-h1nnAXK2fcLfaWXQvKvJjw #833
[02/07 04:29:44.425] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-27f105b8e50c11efbd6e00c0089e93e0.json
[02/07 04:29:45.206] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 833, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1258020, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 833, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 993, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 2237892, "rmq_jsons_sent": 993, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-02-07T04:29:44Z", "type": "system_alive", "id": "275d3710-bcff-4074-be7a-3cf12c72cdf6", "device_id": "m:00C0089E93E0"}
[02/07 04:29:45.310] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/07 04:29:45.549] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[02/07 04:29:45.554] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[02/07 04:29:45.563] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 8750031, "result": true}
[02/07 04:29:45.616] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8750031, "result": true} Queue amq.gen-dLePf9DcfQUfghViFEbvjg #834
[02/07 04:29:51.413] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43290 rp_min_to_free 43290
[02/07 04:29:52.700] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1738902592 energy SUM 0 Z 0
[02/07 04:29:52.702] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSE::on_vehicle_exit(): stuck in PARKING_STATE_EMPTY
[02/07 04:29:54.604] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1738902593 SUM energy 0 first movement 1738902593 0 Z energy 0
[02/07 04:29:54.605] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[02/07 04:29:54.615] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[02/07 04:29:54.616] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[02/07 04:29:54.616] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
[02/07 04:29:54.618] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[02/07 04:29:54.619] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[02/07 04:29:54.630] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/07 04:29:54.769] | INFO     | parking.controller | main_reactor | Puck time parked 1738902593 for SPOT_1 puck_id 1
[02/07 04:29:54.770] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1738902593
[02/07 04:29:54.771] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2025-02-06 22:29:53-06:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[02/07 04:29:54.772] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[02/07 04:29:54.772] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2025-02-06 22:29:53-06:00
[02/07 04:29:54.778] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-2e1c06aee50c11efbd6e00c0089e93e0.json
[02/07 04:29:54.800] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1738902594.77 time_parked 1738902593 time_lookback_value 1 session_id 700acd27e50b11efbd6e00c0089e93e0
[02/07 04:29:54.801] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/07 04:29:54.801] | INFO     | parking.spot | main_reactor | _record_park(): hours 6 original_park_timestamp 2025-02-06 22:29:53-06:00 UTC park_timestamp 2025-02-07 04:29:53-06:00
[02/07 04:29:54.802] | INFO     | parking.controller | main_reactor | Puck first movement 1738902593 for SPOT_1 puck_id 1
[02/07 04:29:54.831] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 415 total_sent: 415
[02/07 04:29:55.002] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[02/07 04:29:55.003] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[02/07 04:29:55.004] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[02/07 04:29:55.004] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #76 tx_failed 0) STATE_IDLE
[02/07 04:29:55.018] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 76 (tx_seqno 76 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/07 04:29:55.018] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[02/07 04:29:55.019] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[02/07 04:29:55.019] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[02/07 04:29:55.019] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[02/07 04:29:55.019] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[02/07 04:29:55.030] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[02/07 04:29:55.030] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[02/07 04:29:55.031] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[02/07 04:29:55.031] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[02/07 04:29:55.031] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[02/07 04:29:55.037] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/07 04:29:55.054] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/07 04:29:55.056] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/07 04:29:55.084] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/07 04:29:55.110] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/07 04:29:55.522] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 9601, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "700acd27e50b11efbd6e00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-02-07T04:29:54Z", "type": "parking_session_update", "id": "4d2233f5-941f-4b23-a241-f42b5418f816", "device_id": "m:00C0089E93E0"}
[02/07 04:29:55.620] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/07 04:29:55.622] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-2e1c06afe50c11efbd6e00c0089e93e0.json
[02/07 04:29:56.020] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/07 04:29:56.021] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[02/07 04:29:56.021] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[02/07 04:29:56.022] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[02/07 04:29:56.022] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #76 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[02/07 04:29:56.044] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 77 (tx_seqno 77 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/07 04:29:56.367] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 9601, "sms": null, "coin_error_details": [], "session_id": "700acd27e50b11efbd6e00c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2025-02-07T04:29:53Z"}, "class": "event", "queued_dt": "2025-02-07T04:29:55Z", "type": "parking_session_park", "id": "d96f090f-d2ed-495a-b7a9-3283e4796a43", "device_id": "m:00C0089E93E0"}
[02/07 04:29:56.469] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/07 04:29:57.044] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/07 04:29:58.014] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/07 04:29:58.014] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 1676 is running
[02/07 04:29:58.063] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[02/07 04:29:58.064] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[02/07 04:29:58.064] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[02/07 04:29:58.065] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[02/07 04:29:58.065] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 181217.670362
[02/07 04:29:58.066] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[02/07 04:29:58.067] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[02/07 04:29:58.067] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[02/07 04:29:58.067] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[02/07 04:29:58.268] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[02/07 04:29:58.269] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[02/07 04:29:58.275] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[02/07 04:29:58.277] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/07 04:29:58.287] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[02/07 04:29:58.331] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[02/07 04:29:58.332] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/07 04:29:58.345] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[02/07 04:29:58.345] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[02/07 04:30:01.570] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[02/07 04:30:01.573] | INFO     | playback   | main_reactor | play_clip: PID 4179 is running
[02/07 04:30:01.649] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[02/07 04:30:01.651] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[02/07 04:30:01.651] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/07 04:30:01.652] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[02/07 04:30:01.652] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[02/07 04:30:01.653] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): True
[02/07 04:30:01.653] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[02/07 04:30:01.655] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-3236244ae50c11efbd6e00c0089e93e0.json
[02/07 04:30:01.742] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/07 04:30:01.775] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[02/07 04:30:01.776] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[02/07 04:30:01.777] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[02/07 04:30:01.931] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[02/07 04:30:01.946] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[02/07 04:30:01.947] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[02/07 04:30:01.947] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[02/07 04:30:01.947] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[02/07 04:30:01.947] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_INIT_GRACE_PERIOD parking_state PARKING_STATE_INIT_GRACE_PERIOD
[02/07 04:30:01.948] | INFO     | gui        | main_reactor | prompt_on
[02/07 04:30:01.959] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[02/07 04:30:01.963] | INFO     | gui        | MainThread | _signal_prompt_on
[02/07 04:30:01.964] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[02/07 04:30:02.031] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/07 04:30:02.042] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[02/07 04:30:02.050] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 700acd27e50b11efbd6e00c0089e93e0 NO payment
[02/07 04:30:02.059] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[02/07 04:30:02.060] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
