[04/21 18:54:38.753] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-04-17 18:41:49.024811+00:00 now 2026-04-21 18:54:38.753151+00:00 time_since_grace_origin 4 days, 0:12:49.728340 vio_grace_time 60 vio_grace_seconds_remaining 0
[04/21 18:57:02.680] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-05-03 13:17:00
[04/21 18:57:02.683] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-05-03 16:42:00
[04/21 18:57:02.685] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-05-03 20:12:00
[04/21 18:57:02.688] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-05-03 23:47:00
[04/21 18:57:02.691] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-05-04 03:27:00
[04/21 18:57:02.693] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-05-04 07:12:00
[04/21 18:57:02.696] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-05-04 11:02:00
[04/21 18:57:02.699] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-05-04 14:57:00
[04/21 18:57:02.701] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-05-04 18:57:00
[04/21 18:57:02.704] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-05-04 23:02:00
[04/21 18:57:02.706] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-05-05 03:12:00
[04/21 18:57:02.709] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-05-05 07:27:00
[04/21 18:57:02.712] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-05-05 11:47:00
[04/21 18:57:02.714] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-05-05 16:12:00
[04/21 18:57:02.717] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-05-05 20:42:00
[04/21 18:57:02.720] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-05-06 01:17:00
[04/21 18:57:02.722] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-05-06 05:57:00
[04/21 18:57:02.725] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-05-06 10:42:00
[04/21 18:57:02.728] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-05-06 15:32:00
[04/21 18:57:02.731] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-05-06 20:27:00
[04/21 18:57:02.733] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-05-07 01:27:00
[04/21 18:57:02.736] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-05-07 06:32:00
[04/21 18:57:02.738] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-05-07 11:42:00
[04/21 18:57:02.741] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-05-07 16:57:00
[04/21 18:57:02.744] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-05-07 22:17:00
[04/21 18:57:02.747] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-05-08 03:42:00
[04/21 18:57:02.749] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-05-08 09:12:00
[04/21 18:57:02.752] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-05-08 14:47:00
[04/21 18:57:02.754] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-05-08 20:27:00
[04/21 18:57:02.757] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-05-09 02:12:00
[04/21 18:57:02.760] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-05-09 08:02:00
[04/21 18:57:02.765] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-05-09 13:57:00
[04/21 18:57:02.767] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:57:00
[04/21 18:57:02.770] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:57:00
[04/21 18:57:02.771] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43802 rp_min_to_free 43802
[04/21 18:57:02.773] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 16:57:02.771548
[04/21 18:57:05.084] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/21 18:57:05.085] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/21 18:57:15.971] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[04/21 18:57:15.973] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/21 18:57:15.975] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, >
[04/21 18:57:15.976] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed623165)[P7]: 02/13-04/21, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8e37370c>>
[04/21 18:57:15.979] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed623165)[P7]: 02/13-04/21, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8e37370c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/21 18:57:15.981] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/21 18:57:15.981] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed623165)[P7]: 02/13-04/21, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8e37370c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6ccac>>]
[04/21 18:57:16.008] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-03-22 13:55:56.608873 cached-duration=60 days, 0:00:00 cached-end=2026-05-21 13:55:56.608873 req-start=2026-03-21 13:55:56.608873 req-end=2026-05-21 13:55:56.608873
[04/21 18:57:16.009] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-03-22 13:57:16.009493 cached-duration=60 days, 0:00:00 cached-end=2026-05-21 13:55:56.608873 req-start=2026-03-21 13:55:56.608873 req-end=2026-05-21 13:55:56.608873) #days 60 days, 0:00:00
[04/21 18:57:16.195] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (623165)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (623165)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (623165)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (623165)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (623165)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (623165)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (623165)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (623165)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (623165)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (623165)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (623165)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (623165)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (623165)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (623165)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (623165)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (623165)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (623165)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (623165)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (623165)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (623165)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (623165)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (623165)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (623165)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (623165)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (623165)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (623165)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (623165)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (623165)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (623165)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (623165)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (623165)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (623165)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (623165)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (623165)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (623165)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (623165)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (623165)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (623165)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (623165)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (623165)[P7]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (623165)[P7]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (623165)[P7]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (623165)[P7]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (623165)[P7]: 05/04_00:00 - 05/04_23:59)>, <ScheduleRateBlock (623165)[P7]: 05/05_00:00 - 05/05_23:59)>, <ScheduleRateBlock (623165)[P7]: 05/06_00:00 - 05/06_23:59)>, <ScheduleRateBlock (623165)[P7]: 05/07_00:00 - 05/07_23:59)>, <ScheduleRateBlock (623165)[P7]: 05/08_00:00 - 05/08_23:59)>, <ScheduleRateBlock (623165)[P7]: 05/09_00:00 - 05/09_23:59)>, <ScheduleRateBlock (623165)[P7]: 05/10_00:00 - 05/10_23:59)>, <ScheduleRateBlock (623165)[P7]: 05/11_00:00 - 05/11_23:59)>, <ScheduleRateBlock (623165)[P7]: 05/12_00:00 - 05/12_23:59)>, <ScheduleRateBlock (623165)[P7]: 05/13_00:00 - 05/13_23:59)>, <ScheduleRateBlock (623165)[P7]: 05/14_00:00 - 05/14_23:59)>, <ScheduleRateBlock (623165)[P7]: 05/15_00:00 - 05/15_23:59)>, <ScheduleRateBlock (623165)[P7]: 05/16_00:00 - 05/16_23:59)>, <ScheduleRateBlock (623165)[P7]: 05/17_00:00 - 05/17_23:59)>, <ScheduleRateBlock (623165)[P7]: 05/18_00:00 - 05/18_23:59)>, <ScheduleRateBlock (623165)[P7]: 05/19_00:00 - 05/19_23:59)>, <ScheduleRateBlock (623165)[P7]: 05/20_00:00 - 05/20_23:59)>, <ScheduleRateBlock (623165)[P7]: 05/21_00:00 - 05/21_23:59)>]
[04/21 18:57:16.210] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (623165)[P7]: 03/22_00:00 - 05/21_23:59)>]
[04/21 18:57:16.210] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (623165)[P7]: 03/22_00:00 - 05/21_23:59)>]
[04/21 18:57:16.211] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/21 18:57:16.213] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/21 18:57:16.222] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/21 18:57:16.222] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/21 18:57:16.223] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/21 18:57:16.231] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/21 18:57:16.246] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77126604, "result": true}
[04/21 18:57:16.304] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77126604, "result": true} Queue amq.gen-zit9p_ltNI03lS6Sr5_jYw #6123
[04/21 18:57:16.545] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/21 18:57:16.551] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/21 18:57:16.562] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77126603, "result": true}
[04/21 18:57:16.614] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77126603, "result": true} Queue amq.gen-F2gP-zj7JmobWk2BW-T1nw #6124
[04/21 18:57:30.937] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1776797849 SUM energy 0 first movement 1776797849 0 Z energy 0
[04/21 18:57:30.939] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[04/21 18:57:30.949] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[04/21 18:57:30.950] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/21 18:57:30.950] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[04/21 18:57:30.953] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[04/21 18:57:30.954] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[04/21 18:57:30.954] | INFO     | parking.controller | main_reactor | Puck time parked 1776797849 for SPOT_1 puck_id 1
[04/21 18:57:30.955] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1776797849
[04/21 18:57:30.957] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-04-21 13:57:29-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[04/21 18:57:30.957] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[04/21 18:57:30.958] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-04-21 13:57:29-05:00
[04/21 18:57:30.986] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1776797850.95 time_parked 1776797849 time_lookback_value 1 session_id a10245433db311f19d9d00c008947d30
[04/21 18:57:30.986] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/21 18:57:30.987] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-04-21 13:57:29-05:00 UTC park_timestamp 2026-04-21 18:57:29-05:00
[04/21 18:57:30.988] | INFO     | parking.controller | main_reactor | Puck first movement 1776797849 for SPOT_1 puck_id 1
[04/21 18:57:31.011] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 413 total_sent: 413
[04/21 18:57:31.235] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[04/21 18:57:31.236] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[04/21 18:57:31.236] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[04/21 18:57:31.237] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #146 tx_failed 4) STATE_IDLE
[04/21 18:57:31.251] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 146 (tx_seqno 146 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/21 18:57:31.252] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[04/21 18:57:31.253] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[04/21 18:57:31.253] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[04/21 18:57:31.254] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[04/21 18:57:31.254] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[04/21 18:57:31.265] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[04/21 18:57:31.265] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[04/21 18:57:31.280] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[04/21 18:57:31.281] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[04/21 18:57:31.281] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[04/21 18:57:31.289] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/21 18:57:31.320] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/21 18:57:31.327] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/21 18:57:31.359] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/21 18:57:31.389] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/21 18:57:31.450] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-f33c78323db311f19d9d00c008947d30.json
[04/21 18:57:32.247] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 6935, "sms": null, "coin_error_details": [], "session_id": "a10245433db311f19d9d00c008947d30", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-04-21T18:57:29Z"}, "class": "event", "queued_dt": "2026-04-21T18:57:31Z", "type": "parking_session_park", "id": "da1952bf-dcac-48d2-bb92-17917eed530c", "device_id": "m:00C008947D30"}
[04/21 18:57:32.253] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/21 18:57:32.253] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[04/21 18:57:32.254] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[04/21 18:57:32.254] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[04/21 18:57:32.254] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #146 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[04/21 18:57:32.276] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 147 (tx_seqno 147 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/21 18:57:32.341] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/21 18:57:33.278] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
