[08/31 22:33:38.702] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/31 22:36:11.438] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/31 22:36:11.452] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[08/31 22:36:11.453] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[08/31 22:36:11.456] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[08/31 22:36:11.456] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[08/31 22:36:13.969] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9010
[08/31 22:36:13.973] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9010
[08/31 22:36:13.975] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9010 for local
[08/31 22:36:13.975] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/31 22:36:13.976] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[08/31 22:36:13.976] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9010 is a LOCAL space number, setting active spot SPOT_1
[08/31 22:36:13.976] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): True
[08/31 22:36:13.977] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[08/31 22:36:13.980] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-5f673502a58c11f189d900c008947d30.json
[08/31 22:36:13.987] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/31 22:36:14.257] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[08/31 22:36:14.263] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[08/31 22:36:14.263] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[08/31 22:36:14.434] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[08/31 22:36:14.435] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[08/31 22:36:14.436] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[08/31 22:36:14.437] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[08/31 22:36:14.437] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[08/31 22:36:14.437] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_INIT_GRACE_PERIOD parking_state PARKING_STATE_INIT_GRACE_PERIOD
[08/31 22:36:14.439] | INFO     | gui        | main_reactor | prompt_on
[08/31 22:36:14.440] | INFO     | gui        | MainThread | _signal_prompt_on
[08/31 22:36:14.440] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/31 22:36:14.442] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[08/31 22:36:14.451] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/31 22:36:14.452] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9010 spot_id SPOT_1 parking_session_id 17fd43bfa58c11f189d900c008947d30 NO payment
[08/31 22:36:14.453] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/31 22:36:14.480] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/31 22:36:14.481] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[08/31 22:36:14.843] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[08/31 22:36:14.891] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9010", "event_time": "2026-08-31T22:36:13Z", "mac_address": "00:C0:08:94:7D:30"}, "class": "event", "queued_dt": "2026-08-31T22:36:13Z", "type": "parking_event_user_entered_space", "id": "6eb04316-9294-4856-9697-859cc3e069f1", "device_id": "m:00C008947D30"}
[08/31 22:36:14.991] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/31 22:36:15.108] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[08/31 22:36:17.280] | WARNING  | coin       | SentryJSONRPCServer | _sim_handle_buffered_credit_response(): test_automation called
[08/31 22:36:17.292] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[08/31 22:36:17.296] | INFO     | mps.ui     | main_reactor | event_coin_inserted(): COS sess_remain_minutes 240 sess_percent_remain 1 max_time 240
[08/31 22:36:17.298] | INFO     | parking.controller | main_reactor | Reset grace for SPOT_1
[08/31 22:36:17.299] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): resetting grace period - expiry while GUI active for this spot
[08/31 22:36:17.299] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): self._ext_count = 0
[08/31 22:36:17.299] | INFO     | parking.spot.SPOT_1 | main_reactor | inc_grace_ext_count(): to 1
[08/31 22:36:17.300] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): Resetting spot's grace period to 60 sec
[08/31 22:36:17.300] | INFO     | interaction | main_reactor | start_no_coin_pay_timer
[08/31 22:36:17.301] | INFO     | interaction | main_reactor | handle_coin: self.last_coin_accepted_spot None ACTIVE SPOT SPOT_1 amount 25 inserted time 1788215777.29
[08/31 22:36:17.302] | INFO     | interaction | main_reactor | _make_new_rate_schedule_if_needed: max_potential_payment_mins 4:00:00
[08/31 22:36:17.304] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (645968)[P7]: 08/01_00:00 - 09/30_23:59)>] new cur_dt 2026-08-31 17:36:00 orig_cur_dt 2026-10-01 00:04:00
[08/31 22:36:17.308] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2026-08-01 00:01:43.554224
[08/31 22:36:17.309] | INFO     | interaction | main_reactor | _create_coin_payment_if_needed: start_dt 2026-08-01 00:01:43.554224
[08/31 22:36:17.310] | INFO     | interaction | main_reactor | handle_coin(): valid_min_purchased 0 cur_end_timestamp None now 2026-08-31 22:36:17.309927+00:00
[08/31 22:36:17.311] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (645968)[P7]: 08/01_00:00 - 09/30_23:59)>] new cur_dt 2026-08-31 17:36:00 orig_cur_dt 2026-10-01 00:04:00
[08/31 22:36:17.312] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed next_srb_type fixed cur_end_dt 2026-08-31 17:36:00 remaining_init_grace 60 parked_minutes 0 effective_max_secs 14400
[08/31 22:36:17.313] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed, next_srb_type fixed cur_end_dt 2026-08-31 17:36:00
[08/31 22:36:17.314] | INFO     | interaction | main_reactor | handle_coin(): payment_start_time 2026-08-31 17:36:00
[08/31 22:36:17.319] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2026-08-31 17:36:00 start_dt 2026-08-01 00:01:00 curdt 2026-08-31 17:36:00
[08/31 22:36:17.320] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2026-08-01 00:01:00
[08/31 22:36:17.325] | INFO     | rates      | main_reactor | pmfm(): exit returning 15.0 15.000000 money 1.66666666667 origin_dt 2026-08-31 17:36:00 curdt 2026-08-31 17:50:00 start_dt 2026-08-01 00:01:00 srbs_used [645968]
[08/31 22:36:17.326] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 240
[08/31 22:36:17.327] | INFO     | interaction | main_reactor | handle_coin(): granted 15 remaining 240
[08/31 22:36:17.327] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/31 22:36:17.332] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[08/31 22:36:17.333] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[08/31 22:36:17.333] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 240
[08/31 22:36:17.334] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.CoinPayment object at 0x91eb6d0c> time 15.0 method coin GP False
[08/31 22:36:17.334] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/31 22:36:17.335] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[08/31 22:36:17.335] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[08/31 22:36:17.335] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[08/31 22:36:17.335] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/31 22:36:17.341] | INFO     | parking.session.SPOT_1 | main_reactor | get_session_valid_timestamp(): RETURN pay_dt #4 2026-08-31 22:36:17.309709+00:00
[08/31 22:36:17.343] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-08-31 22:51:17.317168+00:00
[08/31 22:36:17.378] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 14.9988808667 minutes
[08/31 22:36:17.646] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:2398
[08/31 22:36:17.646] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 15.0 total 15.0
[08/31 22:36:17.696] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/31 22:36:17.697] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VALID,
[08/31 22:36:17.699] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 899.611906 (seconds) 14.9935317667 (minutes)
[08/31 22:36:17.730] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 15.0 total purchased 15.0 active_spot SPOT_1 valid_until 2026-08-31 18:05:00
[08/31 22:36:17.731] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 15.0 already purchased 15.0
[08/31 22:36:17.732] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (645968)[P7]: 08/01_00:00 - 09/30_23:59)>] new cur_dt 2026-08-31 17:36:00 orig_cur_dt 2026-10-01 00:04:00
[08/31 22:36:17.732] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2026-08-01 00:01:43.554224
[08/31 22:36:17.734] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 15.0 p_type normal cur_min_pur 15.0 rate_minutes 15.0 origin_dt 2026-08-01 00:01:00
[08/31 22:36:17.740] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 25.0 for 15.0 minutes 15.0 get_time_purchased 2026-08-01 00:01:43.554224 start_dt 0 free_min_rem
[08/31 22:36:17.741] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 25.0 tmp_payment_subtotal 25 get_money() 25
[08/31 22:36:17.742] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 25 # payments 1 payment_subtotal 25
[08/31 22:36:17.743] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[08/31 22:36:17.743] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 15.0 payments 1 FREE False
[08/31 22:36:17.749] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 15.0 PAYMENT_time_total 30.0
[08/31 22:36:17.749] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 30.0
[08/31 22:36:17.750] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 225.0
[08/31 22:36:17.752] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[08/31 22:36:17.753] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[08/31 22:36:17.754] | INFO     | micro.vio_leds | main_reactor | steady_green()
[08/31 22:36:17.754] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #8 tx_failed 4) STATE_IDLE
[08/31 22:36:17.774] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 8 (tx_seqno 8 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/31 22:36:17.775] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[08/31 22:36:17.786] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VALID (SPOT_1: on_parking_valid)
[08/31 22:36:17.787] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VALID (PSIGP - Added payment)
[08/31 22:36:17.790] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[08/31 22:36:17.792] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[08/31 22:36:17.799] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[08/31 22:36:17.821] | INFO     | ui.multi   | main_reactor | UISH: hasn't paid for max time
[08/31 22:36:17.822] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_update_payment(): 
[08/31 22:36:17.828] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/31 22:36:17.832] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_coin_inserted()
[08/31 22:36:17.833] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_COIN
[08/31 22:36:17.833] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/31 22:36:17.834] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[08/31 22:36:17.835] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[08/31 22:36:17.835] | INFO     | ui.multi   | main_reactor | UISPCo::enter_state(): 
[08/31 22:36:17.848] | INFO     | mps.ui     | main_reactor | Invalidating the maxtime remaining cache
[08/31 22:36:17.858] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/31 22:36:17.860] | INFO     | gui        | main_reactor | apply_off
[08/31 22:36:17.871] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/31 22:36:17.882] | INFO     | playback   | main_reactor | play: en_coins.mp3
[08/31 22:36:17.883] | INFO     | ui.multi   | main_reactor | UISPCo: stop idle timeout
[08/31 22:36:17.883] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/31 22:36:17.883] | INFO     | ui.multi   | main_reactor | UISPCo: SET TIMER #1
[08/31 22:36:17.885] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_PAYING_COIN (UISH: on_coin_inserted())
[08/31 22:36:17.908] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/31 22:36:17.920] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/31 22:36:17.985] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/31 22:36:17.994] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/31 22:36:18.043] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/31 22:36:18.086] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/31 22:36:18.087] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmpzSpKNo/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[08/31 22:36:18.169] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[08/31 22:36:18.203] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/31 22:36:18.375] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[08/31 22:36:18.489] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-62175804a58c11f189d900c008947d30.json
[08/31 22:36:18.739] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78294891}'
[08/31 22:36:18.742] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/31 22:36:18.742] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[08/31 22:36:18.769] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[08/31 22:36:18.771] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-08-31 21:19:35.699826+00:00 now 2026-08-31 22:36:18.771714+00:00 time_since_grace_origin 1:16:43.071888 vio_grace_time 60 vio_grace_seconds_remaining 0
[08/31 22:36:18.776] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/31 22:36:18.784] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78294891, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-08-01T00:00:43Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-30T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 645968, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-08-31T22:36:17Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 225.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-31T22:36:17Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-08-31T22:36:17Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "17fd43bfa58c11f189d900c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-08-31T17:36:18Z", 645968], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 898.549069, "tax_amount": 0, "payment_received_timestamp": "2026-08-31T22:36:17Z", "payment_timestamp": "2026-08-31T22:36:17Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-08-31T22:51:17Z", "park_timestamp": "2026-08-31T22:36:07Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-31T22:36:18Z"}]}}
[08/31 22:36:18.833] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78294891, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-08-01T00:00:43Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-30T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 645968, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-08-31T22:36:17Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 15.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 225.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-31T22:36:17Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-08-31T22:36:17Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "17fd43bfa58c11f189d900c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-08-31T17:36:18Z", 645968], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 898.549069, "tax_amount": 0, "payment_received_timestamp": "2026-08-31T22:36:17Z", "payment_timestamp": "2026-08-31T22:36:17Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2026-08-31T22:51:17Z", "park_timestamp": "2026-08-31T22:36:07Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-31T22:36:18Z"}]}} Queue amq.gen-TOREWtYnEHrCfLu1N74kow #543
