[03/31 17:41:15.952] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 17:46:12.856] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[03/31 17:46:12.856] | INFO     | micro.vio_leds | main_reactor | steady_green()
[03/31 17:46:12.857] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #24 tx_failed 0) STATE_IDLE
[03/31 17:46:12.872] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[03/31 17:46:12.877] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 24 (tx_seqno 24 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/31 17:46:12.887] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VALID (SPOT_1: on_parking_valid)
[03/31 17:46:12.888] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VALID (PSIGP - Added payment)
[03/31 17:46:12.891] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[03/31 17:46:12.893] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[03/31 17:46:12.893] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): purchasable_time 50.0 to purchasable_time 50.0
[03/31 17:46:12.894] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/31 17:46:12.894] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NOT mobile payment parker_type normal
[03/31 17:46:12.895] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): amount 17 amount 17 free_mins_on_first_payment 10
[03/31 17:46:12.895] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 17 mobile False concierge False merchant False merchant_id 0 gp_or_csr False free_on_first True preset_fixed_time 10 sl_payment_dt None start_dt None
[03/31 17:46:12.896] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 15 payment_dt 2025-03-31 17:46:12.895884+00:00 start_dt 2025-03-31 17:46:12.491061+00:00
[03/31 17:46:12.897] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 15
[03/31 17:46:12.898] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #2 2025-03-31 13:01:12.499572
[03/31 17:46:12.899] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2025-03-31 13:01:12.499572 mobile False concierge False merchant_validation False
[03/31 17:46:12.899] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[03/31 17:46:12.899] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 50.0
[03/31 17:46:12.900] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2025-03-31 13:01:12.499572 => payment_start_dt 2025-03-31 13:01:12.499572
[03/31 17:46:12.901] | INFO     | rates      | main_reactor | pmfm(): money 17 origin_dt 2025-03-31 13:01:12.499572 start_dt 2025-03-31 12:46:00 curdt 2025-03-31 13:01:12.499572
[03/31 17:46:12.901] | INFO     | rates      | main_reactor | pmfm(): money=17 p_type normal cur_min_purchased 15 start_dt 2025-03-31 12:46:00
[03/31 17:46:12.903] | INFO     | rates      | main_reactor | pmfm(): exit returning 10.2 10.200000 money 0.333333333333 origin_dt 2025-03-31 13:01:12.499572 curdt 2025-03-31 13:11:12.499572 start_dt 2025-03-31 12:46:00 srbs_used [10924]
[03/31 17:46:12.903] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[03/31 17:46:12.903] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): set_purchased_time 10
[03/31 17:46:12.904] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 50.0
[03/31 17:46:12.904] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 10 remaining 50
[03/31 17:46:12.905] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/31 17:46:12.905] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 2 <mps.parking.payment.VirtPayment object at 0x96c7b7ec> time 10 method virt GP False
[03/31 17:46:12.905] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/31 17:46:12.906] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 2 payments
[03/31 17:46:12.906] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[03/31 17:46:12.906] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 10
[03/31 17:46:12.907] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[03/31 17:46:12.907] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/31 17:46:12.915] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-31 18:11:12.498680+00:00
[03/31 17:46:12.965] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 24.9921257 minutes
[03/31 17:46:12.995] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 1499.498007 (seconds) 24.99163345 (minutes)
[03/31 17:46:13.023] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[03/31 17:46:13.080] | INFO     | ui.multi   | main_reactor | UISH: hasn't paid for max time
[03/31 17:46:13.081] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_update_payment(): 
[03/31 17:46:13.091] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_coin_inserted()
[03/31 17:46:13.092] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_COIN
[03/31 17:46:13.092] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[03/31 17:46:13.092] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[03/31 17:46:13.093] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[03/31 17:46:13.094] | INFO     | ui.multi   | main_reactor | UISPCo::enter_state(): 
[03/31 17:46:13.144] | INFO     | mps.ui     | main_reactor | Invalidating the maxtime remaining cache
[03/31 17:46:13.166] | INFO     | gui        | main_reactor | apply_off
[03/31 17:46:13.194] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/31 17:46:13.203] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/31 17:46:13.208] | INFO     | playback   | main_reactor | play: en_coins.mp3
[03/31 17:46:13.225] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/31 17:46:13.239] | INFO     | ui.multi   | main_reactor | UISPCo: stop idle timeout
[03/31 17:46:13.239] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/31 17:46:13.239] | INFO     | ui.multi   | main_reactor | UISPCo: SET TIMER #1
[03/31 17:46:13.244] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_PAYING_COIN (UISH: on_coin_inserted())
[03/31 17:46:13.274] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/31 17:46:13.313] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/31 17:46:13.316] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/31 17:46:13.398] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/31 17:46:13.444] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/31 17:46:13.456] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/31 17:46:13.457] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/31 17:46:13.593] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[03/31 17:46:13.626] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/31 17:46:13.737] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[03/31 17:46:13.857] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-0a24a1e60e5811f0ac5300c0089e93e0.json
[03/31 17:46:13.878] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/31 17:46:13.892] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/31 17:46:13.945] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/31 17:46:14.096] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[03/31 17:46:14.129] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/31 17:46:14.291] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[03/31 17:46:14.583] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 65, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2025-03-31T12:46:13Z", 10924], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1499.220008, "tax_amount": 0, "payment_received_timestamp": "2025-03-31T17:46:12Z", "payment_timestamp": "2025-03-31T17:46:12Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-31T12:46:13Z", 10924], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1499.202105, "tax_amount": 0, "payment_received_timestamp": "2025-03-31T17:46:12Z", "payment_timestamp": "2025-03-31T17:46:12Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-31T17:46:04Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 2446, "close_timestamp": null, "total_time_purchased": 25.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-31T17:46:12Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-31T17:46:13Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "b70c22c30e5711f0ac5300c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-31T17:46:13Z", "type": "parking_session_payment", "id": "51a6b671-84de-4951-a8a7-ce276e871c99", "device_id": "m:00C0089E93E0"}
[03/31 17:46:14.680] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/31 17:46:14.682] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-0a24a1e70e5811f0ac5300c0089e93e0.json
[03/31 17:46:15.441] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 65, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2025-03-31T12:46:13Z", 10924], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1498.64114, "tax_amount": 0, "payment_received_timestamp": "2025-03-31T17:46:12Z", "payment_timestamp": "2025-03-31T17:46:12Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-31T12:46:13Z", 10924], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1498.624804, "tax_amount": 0, "payment_received_timestamp": "2025-03-31T17:46:12Z", "payment_timestamp": "2025-03-31T17:46:12Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-31T17:46:04Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 2446, "close_timestamp": null, "total_time_purchased": 25.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-31T17:46:12Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-31T17:46:13Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "b70c22c30e5711f0ac5300c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-31T17:46:14Z", "type": "parking_session_payment", "id": "af6fc4f0-e198-4ed0-af32-702546a3a07f", "device_id": "m:00C0089E93E0"}
[03/31 17:46:15.450] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/31 17:46:15.544] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/31 17:46:18.455] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 3.69 > 3.5 - #0 messages waiting
[03/31 17:46:18.504] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/31 17:46:18.990] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/31 17:46:20.248] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5824 rp_min_to_free 5824
[03/31 17:46:23.240] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/31 17:46:23.241] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 17:46:23.242] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 17:46:23.242] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743443183,2,2

[03/31 17:46:23.343] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/31 17:46:23.343] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/31 17:46:23.344] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[03/31 17:46:23.344] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[03/31 17:46:23.344] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[03/31 17:46:23.644] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4864
[03/31 17:46:23.645] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::on_coin_idle_timeout()): is_rate_schedule_payment_allowed_now() = True
[03/31 17:46:23.650] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[03/31 17:46:23.650] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[03/31 17:46:23.651] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[03/31 17:46:23.751] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/31 17:46:23.895] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[03/31 17:46:24.164] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[03/31 17:46:24.263] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN performing pre_exit_state() actions UISPCo: coin idle time out after coin insertion 96
[03/31 17:46:24.263] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/31 17:46:24.264] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[03/31 17:46:24.264] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[03/31 17:46:24.264] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN completed pre_exit_state() actions proceed True
[03/31 17:46:24.265] | INFO     | ui.multi   | main_reactor | UISPCo: exit_state
[03/31 17:46:24.265] | INFO     | ui.multi   | main_reactor | UISPCo: REMOVE TIMER #2
[03/31 17:46:24.265] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/31 17:46:24.266] | INFO     | coin       | main_reactor | Canister is 19% full
[03/31 17:46:24.387] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4629
[03/31 17:46:24.388] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::exit_state()): is_rate_schedule_payment_allowed_now() = True
[03/31 17:46:24.393] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[03/31 17:46:24.393] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[03/31 17:46:24.394] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/31 17:46:24.394] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[03/31 17:46:24.394] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[03/31 17:46:24.495] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[03/31 17:46:24.496] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[03/31 17:46:24.500] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[03/31 17:46:24.521] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/31 17:46:24.537] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/31 17:46:24.539] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID
[03/31 17:46:24.539] | INFO     | ui.multi   | main_reactor | UI_STATE_PAYING_COIN -> UI_STATE_HOME (UISPCo: coin idle time out after coin insertion 96)
[03/31 17:46:24.541] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[03/31 17:46:24.542] | INFO     | sys_serv   | main_reactor | _check_system_resources(): suspend exit
[03/31 17:46:24.552] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/31 17:46:24.552] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/31 17:46:24.554] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/31 17:46:24.554] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 17:46:24.555] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 17:46:24.556] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743443184,2,2

[03/31 17:46:24.571] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[03/31 17:46:24.733] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[03/31 17:46:25.007] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/13/18 (primary/good+primary/total) - primary:*137.190.2.4     .PPS.            1 u   90  128  377   51.010   -0.497   4.256 good:+65.100.46.166   .SOCK.           1 u   41  128  377   61.136   -0.259   3.021, +198.137.202.32  17.253.4.125     2 u  112  128  377   64.120    2.049   2.992, +162.159.200.1   10.72.8.4        3 u   95  128  377   15.881   -0.013   3.553, +23.142.248.8    169.117.81.12    2 u   88  128  377   34.749    0.236   3.186, +209.94.190.139  199.102.46.70    2 u   88  128  377   33.562    0.993   2.876, +23.168.24.210   132.163.97.6     2 u   81  128  377   30.870   -3.542   4.598, +216.31.16.12    172.18.56.13     2 u   76  128  377   24.545    0.216   2.747, +23.142.248.9    169.117.81.12    2 u   77  128  377   34.429    0.238   3.071, +51.81.209.232   35.73.197.144    2 u    6  128  377   69.736    2.009   2.755, +45.63.54.13     66.162.37.244    2 u   94  128  377   65.544   -0.143   2.626, +149.28.61.105   141.11.228.173   3 u   91  128  377   40.228   -0.870   3.764, +69.164.213.136  97.183.206.88    2 u   77  128  377   40.000   -1.505   4.850 bad: other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[03/31 17:46:25.093] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[03/31 17:46:25.185] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *137.190.2.4     .PPS.            1 u   90  128  377   51.010   -0.497   4.256
[03/31 17:46:25.185] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[03/31 17:46:25.363] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[03/31 17:46:34.548] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[03/31 17:46:34.548] | INFO     | playback   | main_reactor | Kill PID 32213
[03/31 17:46:34.549] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/31 17:46:34.550] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/31 17:46:34.550] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/31 17:46:34.551] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[03/31 17:46:34.551] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/31 17:46:34.552] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/31 17:46:34.553] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/31 17:46:34.554] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/31 17:46:34.554] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/31 17:46:34.555] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/31 17:46:34.559] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[03/31 17:46:34.560] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[03/31 17:46:34.560] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/31 17:46:34.560] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[03/31 17:46:34.561] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[03/31 17:46:34.561] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[03/31 17:46:34.761] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[03/31 17:46:34.762] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[03/31 17:46:34.762] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[03/31 17:46:34.763] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[03/31 17:46:34.763] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[03/31 17:46:34.764] | INFO     | mps.ui     | main_reactor | concierge_reset
[03/31 17:46:34.764] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/31 17:46:34.765] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[03/31 17:46:34.794] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmp7ErwFC/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
