[04/21 16:22:36.260] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-04-17 18:41:49.024811+00:00 now 2026-04-21 16:22:36.260018+00:00 time_since_grace_origin 3 days, 21:40:47.235207 vio_grace_time 60 vio_grace_seconds_remaining 0
[04/21 16:25:02.728] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-05-05 18:10:00
[04/21 16:25:02.731] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-05-05 22:45:00
[04/21 16:25:02.734] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-05-06 03:25:00
[04/21 16:25:02.736] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-05-06 08:10:00
[04/21 16:25:02.739] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-05-06 13:00:00
[04/21 16:25:02.741] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-05-06 17:55:00
[04/21 16:25:02.744] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-05-06 22:55:00
[04/21 16:25:02.746] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-05-07 04:00:00
[04/21 16:25:02.749] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-05-07 09:10:00
[04/21 16:25:02.751] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-05-07 14:25:00
[04/21 16:25:02.754] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-05-07 19:45:00
[04/21 16:25:02.756] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-05-08 01:10:00
[04/21 16:25:02.759] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-05-08 06:40:00
[04/21 16:25:02.762] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-05-08 12:15:00
[04/21 16:25:02.764] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-05-08 17:55:00
[04/21 16:25:02.767] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-05-08 23:40:00
[04/21 16:25:02.770] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-05-09 05:30:00
[04/21 16:25:02.773] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-05-09 11:25:00
[04/21 16:25:02.775] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 14:25:00
[04/21 16:25:02.778] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 14:25:00
[04/21 16:25:02.779] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43954 rp_min_to_free 43954
[04/21 16:25:02.781] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/22_00:00 - 05/21_23:59)> curdt 2026-04-30 14:25:02.779618
[04/21 16:25:14.809] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/21 16:25:14.815] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/21 16:25:14.821] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77125553, "result": true}
[04/21 16:25:14.869] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77125553, "result": true} Queue amq.gen-YV2wUNO2hY4d7a342mRP0g #5800
[04/21 16:25:14.918] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[04/21 16:25:14.919] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/21 16:25:14.921] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[04/21 16:25:14.922] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed623144)[P7]: 02/13-04/21, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8e4fd1ac>>
[04/21 16:25:14.923] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed623144)[P7]: 02/13-04/21, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8e4fd1ac>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/21 16:25:14.923] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/21 16:25:14.929] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed623144)[P7]: 02/13-04/21, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8e4fd1ac>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6ccac>>]
[04/21 16:25:14.957] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-03-22 11:23:55.735593 cached-duration=60 days, 0:00:00 cached-end=2026-05-21 11:23:55.735593 req-start=2026-03-21 11:23:55.735593 req-end=2026-05-21 11:23:55.735593
[04/21 16:25:14.957] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-03-22 11:25:14.957610 cached-duration=60 days, 0:00:00 cached-end=2026-05-21 11:23:55.735593 req-start=2026-03-21 11:23:55.735593 req-end=2026-05-21 11:23:55.735593) #days 60 days, 0:00:00
[04/21 16:25:15.146] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (623144)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (623144)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (623144)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (623144)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (623144)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (623144)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (623144)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (623144)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (623144)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (623144)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (623144)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (623144)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (623144)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (623144)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (623144)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (623144)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (623144)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (623144)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (623144)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (623144)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (623144)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (623144)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (623144)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (623144)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (623144)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (623144)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (623144)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (623144)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (623144)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (623144)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (623144)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (623144)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (623144)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (623144)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (623144)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (623144)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (623144)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (623144)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (623144)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (623144)[P7]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (623144)[P7]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (623144)[P7]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (623144)[P7]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (623144)[P7]: 05/04_00:00 - 05/04_23:59)>, <ScheduleRateBlock (623144)[P7]: 05/05_00:00 - 05/05_23:59)>, <ScheduleRateBlock (623144)[P7]: 05/06_00:00 - 05/06_23:59)>, <ScheduleRateBlock (623144)[P7]: 05/07_00:00 - 05/07_23:59)>, <ScheduleRateBlock (623144)[P7]: 05/08_00:00 - 05/08_23:59)>, <ScheduleRateBlock (623144)[P7]: 05/09_00:00 - 05/09_23:59)>, <ScheduleRateBlock (623144)[P7]: 05/10_00:00 - 05/10_23:59)>, <ScheduleRateBlock (623144)[P7]: 05/11_00:00 - 05/11_23:59)>, <ScheduleRateBlock (623144)[P7]: 05/12_00:00 - 05/12_23:59)>, <ScheduleRateBlock (623144)[P7]: 05/13_00:00 - 05/13_23:59)>, <ScheduleRateBlock (623144)[P7]: 05/14_00:00 - 05/14_23:59)>, <ScheduleRateBlock (623144)[P7]: 05/15_00:00 - 05/15_23:59)>, <ScheduleRateBlock (623144)[P7]: 05/16_00:00 - 05/16_23:59)>, <ScheduleRateBlock (623144)[P7]: 05/17_00:00 - 05/17_23:59)>, <ScheduleRateBlock (623144)[P7]: 05/18_00:00 - 05/18_23:59)>, <ScheduleRateBlock (623144)[P7]: 05/19_00:00 - 05/19_23:59)>, <ScheduleRateBlock (623144)[P7]: 05/20_00:00 - 05/20_23:59)>, <ScheduleRateBlock (623144)[P7]: 05/21_00:00 - 05/21_23:59)>]
[04/21 16:25:15.157] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (623144)[P7]: 03/22_00:00 - 05/21_23:59)>]
[04/21 16:25:15.157] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (623144)[P7]: 03/22_00:00 - 05/21_23:59)>]
[04/21 16:25:15.158] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/21 16:25:15.158] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/21 16:25:15.167] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/21 16:25:15.171] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/21 16:25:15.172] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/21 16:25:15.179] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/21 16:25:15.190] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77125554, "result": true}
[04/21 16:25:15.243] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77125554, "result": true} Queue amq.gen-Okkg2Zv50nqwCPSvD-WPIg #5801
[04/21 16:25:24.096] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/21 16:25:24.098] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/21 16:25:31.083] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1776788729 SUM energy 0 first movement 1776788729 0 Z energy 0
[04/21 16:25:31.085] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[04/21 16:25:31.095] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[04/21 16:25:31.096] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/21 16:25:31.097] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[04/21 16:25:31.102] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[04/21 16:25:31.103] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[04/21 16:25:31.104] | INFO     | parking.controller | main_reactor | Puck time parked 1776788729 for SPOT_1 puck_id 1
[04/21 16:25:31.104] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1776788729
[04/21 16:25:31.106] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-04-21 11:25:29-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[04/21 16:25:31.107] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[04/21 16:25:31.107] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-04-21 11:25:29-05:00
[04/21 16:25:31.137] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1776788731.1 time_parked 1776788729 time_lookback_value 2 session_id 64351c773d9e11f19d9d00c008947d30
[04/21 16:25:31.138] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/21 16:25:31.139] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-04-21 11:25:29-05:00 UTC park_timestamp 2026-04-21 16:25:29-05:00
[04/21 16:25:31.139] | INFO     | parking.controller | main_reactor | Puck first movement 1776788729 for SPOT_1 puck_id 1
[04/21 16:25:31.162] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 414 total_sent: 414
[04/21 16:25:31.412] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[04/21 16:25:31.413] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[04/21 16:25:31.414] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[04/21 16:25:31.414] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #2 tx_failed 4) STATE_IDLE
[04/21 16:25:31.426] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[04/21 16:25:31.426] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[04/21 16:25:31.427] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[04/21 16:25:31.427] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[04/21 16:25:31.428] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[04/21 16:25:31.428] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 2 (tx_seqno 2 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/21 16:25:31.448] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[04/21 16:25:31.449] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[04/21 16:25:31.449] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[04/21 16:25:31.450] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[04/21 16:25:31.450] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[04/21 16:25:31.460] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/21 16:25:31.491] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/21 16:25:31.502] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/21 16:25:31.529] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/21 16:25:31.570] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/21 16:25:31.633] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-b76765b63d9e11f19d9d00c008947d30.json
[04/21 16:25:32.392] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 4950, "sms": null, "coin_error_details": [], "session_id": "64351c773d9e11f19d9d00c008947d30", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-04-21T16:25:29Z"}, "class": "event", "queued_dt": "2026-04-21T16:25:31Z", "type": "parking_session_park", "id": "7df95749-9e13-4dc6-9527-8c14d64b9796", "device_id": "m:00C008947D30"}
[04/21 16:25:32.430] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/21 16:25:32.430] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[04/21 16:25:32.431] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[04/21 16:25:32.431] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[04/21 16:25:32.431] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #2 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[04/21 16:25:32.456] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 3 (tx_seqno 3 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/21 16:25:32.480] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/21 16:25:33.457] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/21 16:25:46.531] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[04/21 16:25:46.652] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[04/21 16:25:46.653] | INFO     | parking.spot.SPOT_1 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_1 session_id 64351c773d9e11f19d9d00c008947d30
[04/21 16:25:52.973] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/21 16:26:02.516] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43953 rp_min_to_free 43953
[04/21 16:26:26.102] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/21 16:26:26.104] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/21 16:26:30.459] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-da779aee3d9e11f19d9d00c008947d30.json
[04/21 16:26:31.274] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 5801, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 12983072, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 5801, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 4521, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 9912648, "rmq_jsons_sent": 4521, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-04-21T16:26:30Z", "type": "system_alive", "id": "a6a69c1c-5ba1-4ffd-b897-98a95ea2c30f", "device_id": "m:00C008947D30"}
[04/21 16:26:31.379] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/21 16:26:31.422] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::_grace_period_expiry(): EXPIRY for active UI is None
[04/21 16:26:31.433] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/21 16:26:31.433] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VIOLATION,
[04/21 16:26:31.434] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): PARKING_STATE_VIOLATION entered, reason: initial_grace_period_exceeded
[04/21 16:26:31.606] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:1621
[04/21 16:26:31.606] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt None epoch None
[04/21 16:26:31.606] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): initial_violation_timestamp 2026-04-21 16:26:31.606906+00:00
[04/21 16:26:31.607] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): No payments - max_time 240
