[06/25 20:43:00.212] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[06/25 20:45:00.267] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 18:45:00
[06/25 20:45:00.271] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 18:45:00.269154
[06/25 20:45:00.274] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 18:45:00.271947
[06/25 20:45:00.277] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 18:45:00.275019
[06/25 20:45:00.280] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 18:45:00.278032
[06/25 20:45:00.283] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 18:45:00
[06/25 20:45:00.286] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 18:45:00.284509
[06/25 20:45:00.290] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 18:45:00.287878
[06/25 20:45:00.293] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 18:45:00.290949
[06/25 20:45:00.296] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 18:45:00.294057
[06/25 20:45:00.299] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 18:45:00.297105
[06/25 20:45:00.302] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 18:45:00
[06/25 20:45:00.311] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 18:45:00
[06/25 20:45:00.314] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 18:45:00
[06/25 20:45:00.317] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 18:45:00
[06/25 20:45:00.321] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 19:01:00
[06/25 20:45:00.324] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 18:45:00.322144
[06/25 20:45:00.326] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 18:45:00
[06/25 20:45:00.329] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 18:45:00.327505
[06/25 20:45:00.332] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 18:45:00.330107
[06/25 20:45:00.334] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 18:45:00
[06/25 20:45:00.337] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 18:45:00.335052
[06/25 20:45:00.339] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 18:45:00.337632
[06/25 20:45:00.343] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 18:45:00
[06/25 20:45:00.346] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 18:45:00
[06/25 20:45:00.349] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 18:45:00.346895
[06/25 20:45:00.351] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 18:45:00.349722
[06/25 20:45:00.354] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 18:45:00.352305
[06/25 20:45:00.357] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 18:45:00.355209
[06/25 20:45:00.360] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 18:45:00.358612
[06/25 20:45:00.363] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 18:45:00
[06/25 20:45:00.365] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 18:45:00
[06/25 20:45:00.368] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 18:45:00.366451
[06/25 20:45:02.212] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 18:45:02.210601
[06/25 20:45:02.215] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 18:45:02.213385
[06/25 20:45:02.218] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 18:45:02.216283
[06/25 20:45:02.221] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 18:45:02.219032
[06/25 20:45:02.224] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 18:45:00
[06/25 20:45:02.227] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 18:45:02.225331
[06/25 20:45:02.230] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 18:45:02.228398
[06/25 20:45:02.234] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 18:45:02.231528
[06/25 20:45:02.237] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 18:45:02.234684
[06/25 20:45:02.240] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 18:45:00
[06/25 20:45:02.244] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 18:45:02.241743
[06/25 20:45:02.247] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 18:45:02.245205
[06/25 20:45:02.250] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 18:45:02.248287
[06/25 20:45:02.253] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 18:45:02.251506
[06/25 20:45:02.256] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 18:45:02.254487
[06/25 20:45:02.259] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 18:45:00
[06/25 20:45:02.265] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 18:45:00
[06/25 20:45:02.268] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 18:45:00
[06/25 20:45:02.270] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 18:45:00
[06/25 20:45:02.275] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 19:01:00
[06/25 20:45:02.278] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 18:45:02.275975
[06/25 20:45:02.281] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 18:45:00
[06/25 20:45:02.284] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 18:45:02.282438
[06/25 20:45:02.287] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 18:45:02.285306
[06/25 20:45:02.290] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 18:45:00
[06/25 20:45:02.293] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 18:45:02.290873
[06/25 20:45:02.296] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 18:45:02.293919
[06/25 20:45:02.299] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 18:45:00
[06/25 20:45:02.302] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 18:45:00
[06/25 20:45:02.305] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 18:45:02.303461
[06/25 20:45:02.308] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 18:45:02.306307
[06/25 20:45:02.311] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 18:45:02.309598
[06/25 20:45:02.314] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 18:45:02.312470
[06/25 20:45:02.317] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 18:45:02.315702
[06/25 20:45:02.320] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 18:45:00
[06/25 20:45:02.323] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 18:45:00
[06/25 20:45:02.326] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 07/25_23:59)> curdt 2026-07-04 18:45:02.323829
[06/25 20:45:47.477] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[06/25 20:45:47.485] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[06/25 20:45:47.492] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77771321, "result": true}
[06/25 20:45:47.543] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77771321, "result": true} Queue amq.gen-zJG8G1HIvwCElG10qeUCPA #1999
[06/25 20:45:47.593] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[06/25 20:45:47.594] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[06/25 20:45:47.597] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[06/25 20:45:47.597] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed636316)[P7]: 04/19-06/25, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x908d2b6c>>
[06/25 20:45:47.598] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed636316)[P7]: 04/19-06/25, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x908d2b6c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[06/25 20:45:47.599] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[06/25 20:45:47.599] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed636316)[P7]: 04/19-06/25, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x908d2b6c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a2ccac>>]
[06/25 20:45:47.630] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-05-26 15:44:20.904666 cached-duration=60 days, 0:00:00 cached-end=2026-07-25 15:44:20.904666 req-start=2026-05-25 15:44:20.904666 req-end=2026-07-25 15:44:20.904666
[06/25 20:45:47.631] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-05-26 15:45:47.631035 cached-duration=60 days, 0:00:00 cached-end=2026-07-25 15:44:20.904666 req-start=2026-05-25 15:44:20.904666 req-end=2026-07-25 15:44:20.904666) #days 60 days, 0:00:00
[06/25 20:45:47.778] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (636316)[P7]: 05/26_00:00 - 05/26_23:59)>, <ScheduleRateBlock (636316)[P7]: 05/27_00:00 - 05/27_23:59)>, <ScheduleRateBlock (636316)[P7]: 05/28_00:00 - 05/28_23:59)>, <ScheduleRateBlock (636316)[P7]: 05/29_00:00 - 05/29_23:59)>, <ScheduleRateBlock (636316)[P7]: 05/30_00:00 - 05/30_23:59)>, <ScheduleRateBlock (636316)[P7]: 05/31_00:00 - 05/31_23:59)>, <ScheduleRateBlock (636316)[P7]: 06/01_00:00 - 06/01_23:59)>, <ScheduleRateBlock (636316)[P7]: 06/02_00:00 - 06/02_23:59)>, <ScheduleRateBlock (636316)[P7]: 06/03_00:00 - 06/03_23:59)>, <ScheduleRateBlock (636316)[P7]: 06/04_00:00 - 06/04_23:59)>, <ScheduleRateBlock (636316)[P7]: 06/05_00:00 - 06/05_23:59)>, <ScheduleRateBlock (636316)[P7]: 06/06_00:00 - 06/06_23:59)>, <ScheduleRateBlock (636316)[P7]: 06/07_00:00 - 06/07_23:59)>, <ScheduleRateBlock (636316)[P7]: 06/08_00:00 - 06/08_23:59)>, <ScheduleRateBlock (636316)[P7]: 06/09_00:00 - 06/09_23:59)>, <ScheduleRateBlock (636316)[P7]: 06/10_00:00 - 06/10_23:59)>, <ScheduleRateBlock (636316)[P7]: 06/11_00:00 - 06/11_23:59)>, <ScheduleRateBlock (636316)[P7]: 06/12_00:00 - 06/12_23:59)>, <ScheduleRateBlock (636316)[P7]: 06/13_00:00 - 06/13_23:59)>, <ScheduleRateBlock (636316)[P7]: 06/14_00:00 - 06/14_23:59)>, <ScheduleRateBlock (636316)[P7]: 06/15_00:00 - 06/15_23:59)>, <ScheduleRateBlock (636316)[P7]: 06/16_00:00 - 06/16_23:59)>, <ScheduleRateBlock (636316)[P7]: 06/17_00:00 - 06/17_23:59)>, <ScheduleRateBlock (636316)[P7]: 06/18_00:00 - 06/18_23:59)>, <ScheduleRateBlock (636316)[P7]: 06/19_00:00 - 06/19_23:59)>, <ScheduleRateBlock (636316)[P7]: 06/20_00:00 - 06/20_23:59)>, <ScheduleRateBlock (636316)[P7]: 06/21_00:00 - 06/21_23:59)>, <ScheduleRateBlock (636316)[P7]: 06/22_00:00 - 06/22_23:59)>, <ScheduleRateBlock (636316)[P7]: 06/23_00:00 - 06/23_23:59)>, <ScheduleRateBlock (636316)[P7]: 06/24_00:00 - 06/24_23:59)>, <ScheduleRateBlock (636316)[P7]: 06/25_00:00 - 06/25_23:59)>, <ScheduleRateBlock (636316)[P7]: 06/26_00:00 - 06/26_23:59)>, <ScheduleRateBlock (636316)[P7]: 06/27_00:00 - 06/27_23:59)>, <ScheduleRateBlock (636316)[P7]: 06/28_00:00 - 06/28_23:59)>, <ScheduleRateBlock (636316)[P7]: 06/29_00:00 - 06/29_23:59)>, <ScheduleRateBlock (636316)[P7]: 06/30_00:00 - 06/30_23:59)>, <ScheduleRateBlock (636316)[P7]: 07/01_00:00 - 07/01_23:59)>, <ScheduleRateBlock (636316)[P7]: 07/02_00:00 - 07/02_23:59)>, <ScheduleRateBlock (636316)[P7]: 07/03_00:00 - 07/03_23:59)>, <ScheduleRateBlock (636316)[P7]: 07/04_00:00 - 07/04_23:59)>, <ScheduleRateBlock (636316)[P7]: 07/05_00:00 - 07/05_23:59)>, <ScheduleRateBlock (636316)[P7]: 07/06_00:00 - 07/06_23:59)>, <ScheduleRateBlock (636316)[P7]: 07/07_00:00 - 07/07_23:59)>, <ScheduleRateBlock (636316)[P7]: 07/08_00:00 - 07/08_23:59)>, <ScheduleRateBlock (636316)[P7]: 07/09_00:00 - 07/09_23:59)>, <ScheduleRateBlock (636316)[P7]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (636316)[P7]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (636316)[P7]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (636316)[P7]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (636316)[P7]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (636316)[P7]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (636316)[P7]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (636316)[P7]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (636316)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (636316)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (636316)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (636316)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (636316)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (636316)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (636316)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (636316)[P7]: 07/25_00:00 - 07/25_23:59)>]
[06/25 20:45:47.786] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (636316)[P7]: 05/26_00:00 - 07/25_23:59)>]
[06/25 20:45:47.786] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (636316)[P7]: 05/26_00:00 - 07/25_23:59)>]
[06/25 20:45:47.787] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/25 20:45:47.787] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[06/25 20:45:47.797] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[06/25 20:45:47.798] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[06/25 20:45:47.798] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[06/25 20:45:47.806] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[06/25 20:45:47.820] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77771322, "result": true}
[06/25 20:45:47.871] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77771322, "result": true} Queue amq.gen-1bw94DEdjIgMCmRPEmS3pA #2000
[06/25 20:45:51.519] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
