[03/24 16:11:09.101] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/24 16:14:37.417] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-02 14:14:37.414872
[03/24 16:14:38.272] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/24 16:14:38.273] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/24 16:15:00.135] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-02 14:15:00.133078
[03/24 16:15:00.139] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-02 14:15:00.136675
[03/24 16:15:00.142] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-02 14:15:00.140105
[03/24 16:15:00.145] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-02 14:15:00.143389
[03/24 16:15:00.149] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-02 14:15:00
[03/24 16:15:00.153] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-02 14:15:00.150589
[03/24 16:15:00.156] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-02 14:15:00.153814
[03/24 16:15:00.159] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-02 14:15:00.157140
[03/24 16:15:00.163] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-02 14:15:00.160418
[03/24 16:15:00.166] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-02 14:15:00
[03/24 16:15:00.169] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-02 14:15:00.167655
[03/24 16:15:00.173] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-02 14:15:00.171061
[03/24 16:15:00.177] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-02 14:15:00.174406
[03/24 16:15:00.180] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-02 14:15:00.177968
[03/24 16:15:00.183] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-02 14:15:00.181218
[03/24 16:15:00.187] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-02 14:15:00
[03/24 16:15:00.194] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-02 14:15:00
[03/24 16:15:00.196] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-02 14:15:00
[03/24 16:15:00.199] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-02 14:15:00
[03/24 16:15:00.203] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-02 14:31:00
[03/24 16:15:00.206] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-02 14:15:00.204252
[03/24 16:15:00.209] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-02 14:15:00
[03/24 16:15:00.212] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-02 14:15:00.210499
[03/24 16:15:00.215] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-02 14:15:00.213463
[03/24 16:15:00.218] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-02 14:15:00
[03/24 16:15:00.221] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-02 14:15:00.219260
[03/24 16:15:00.224] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-02 14:15:00.222373
[03/24 16:15:00.229] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-02 14:15:00
[03/24 16:15:00.232] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-02 14:15:00
[03/24 16:15:00.235] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-02 14:15:00.232991
[03/24 16:15:00.238] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-02 14:15:00.235914
[03/24 16:15:00.241] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-02 14:15:00.238766
[03/24 16:15:00.243] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-02 14:15:00.241708
[03/24 16:15:00.247] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-02 14:15:00.245232
[03/24 16:15:00.250] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-02 14:15:00
[03/24 16:15:00.253] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-02 14:15:00
[03/24 16:15:00.256] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/22_00:00 - 04/23_23:59)> curdt 2026-04-02 14:15:00.254442
[03/24 16:15:09.217] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/24 16:15:19.785] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[03/24 16:15:19.786] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[03/24 16:15:19.790] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:30:240, (PARKER_TYPE_MUNI): 25¢:30:240, (PARKER_TYPE_VETERAN): 25¢:30:240, >
[03/24 16:15:19.790] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed617890)[P7]: 01/16-03/24, 00:00-23:59-240-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90b56f8c>>
[03/24 16:15:19.791] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed617890)[P7]: 01/16-03/24, 00:00-23:59-240-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90b56f8c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:30:240, (PARKER_TYPE_MUNI): 25¢:30:240, (PARKER_TYPE_VETERAN): 25¢:30:240, > max_time 240 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 100 default_minimum_time 120 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/24 16:15:19.791] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:30:240, (PARKER_TYPE_MUNI): 25¢:30:240, (PARKER_TYPE_VETERAN): 25¢:30:240, > max_time 240 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 100 default_minimum_time 120 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/24 16:15:19.792] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed617890)[P7]: 01/16-03/24, 00:00-23:59-240-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90b56f8c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39eccac>>]
[03/24 16:15:19.817] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-02-22 10:14:03.340749 cached-duration=60 days, 0:00:00 cached-end=2026-04-23 10:14:03.340749 req-start=2026-02-21 10:14:03.340749 req-end=2026-04-23 10:14:03.340749
[03/24 16:15:19.817] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-02-22 10:15:19.817500 cached-duration=60 days, 0:00:00 cached-end=2026-04-23 10:14:03.340749 req-start=2026-02-21 10:14:03.340749 req-end=2026-04-23 10:14:03.340749) #days 60 days, 0:00:00
[03/24 16:15:20.007] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (617890)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (617890)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (617890)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (617890)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (617890)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (617890)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (617890)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (617890)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (617890)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (617890)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (617890)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (617890)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (617890)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (617890)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (617890)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (617890)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (617890)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (617890)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (617890)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (617890)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (617890)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (617890)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (617890)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (617890)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (617890)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (617890)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (617890)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (617890)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (617890)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (617890)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (617890)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (617890)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (617890)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (617890)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (617890)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (617890)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (617890)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (617890)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (617890)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (617890)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (617890)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (617890)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (617890)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (617890)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (617890)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (617890)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (617890)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (617890)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (617890)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (617890)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (617890)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (617890)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (617890)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (617890)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (617890)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (617890)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (617890)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (617890)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (617890)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (617890)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (617890)[P7]: 04/23_00:00 - 04/23_23:59)>]
[03/24 16:15:20.013] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (617890)[P7]: 02/22_00:00 - 04/23_23:59)>]
[03/24 16:15:20.013] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (617890)[P7]: 02/22_00:00 - 04/23_23:59)>]
[03/24 16:15:20.014] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/24 16:15:20.014] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/24 16:15:20.026] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/24 16:15:20.026] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/24 16:15:20.026] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/24 16:15:20.035] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/24 16:15:20.048] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 76654376, "result": true}
[03/24 16:15:20.088] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76654376, "result": true} Queue amq.gen-XxcyNtCAj-JB2h9GGvbwDQ #2399
[03/24 16:15:20.296] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[03/24 16:15:20.302] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[03/24 16:15:20.308] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 76654375, "result": true}
[03/24 16:15:20.354] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76654375, "result": true} Queue amq.gen-uwM9EltxM0Q9os_uE5PWAQ #2400
[03/24 16:15:37.209] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43964 rp_min_to_free 43964
[03/24 16:15:39.804] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/24 16:15:39.805] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/24 16:15:56.355] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/24 16:15:56.356] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/24 16:15:56.402] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3241 Celsius 50
[03/24 16:16:37.165] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43963 rp_min_to_free 43963
[03/24 16:16:41.431] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/24 16:16:41.432] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/24 16:16:56.213] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/24 16:16:56.214] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[03/24 16:16:56.214] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[03/24 16:16:56.225] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[03/24 16:16:56.226] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[03/24 16:16:56.226] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[03/24 16:16:56.227] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[03/24 16:16:56.227] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 249307.120496
[03/24 16:16:56.228] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[03/24 16:16:56.229] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[03/24 16:16:56.229] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[03/24 16:16:56.229] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[03/24 16:16:56.431] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[03/24 16:16:56.431] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[03/24 16:16:56.439] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[03/24 16:16:56.440] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[03/24 16:16:56.441] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpoGOCSG/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/24 16:16:56.451] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[03/24 16:16:56.452] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[03/24 16:16:56.456] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[03/24 16:16:56.457] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpoGOCSG/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/24 16:16:59.928] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/24 16:17:02.278] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9010
[03/24 16:17:02.283] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9010
[03/24 16:17:02.285] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9010 for local
[03/24 16:17:02.286] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/24 16:17:02.287] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[03/24 16:17:02.288] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9010 is a LOCAL space number, setting active spot SPOT_1
[03/24 16:17:02.288] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[03/24 16:17:02.289] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-e43e7880279c11f1909b00c008947d30.json
[03/24 16:17:02.296] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpoGOCSG/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/24 16:17:02.296] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[03/24 16:17:02.461] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[03/24 16:17:02.462] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[03/24 16:17:02.462] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[03/24 16:17:02.606] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[03/24 16:17:02.607] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[03/24 16:17:02.608] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[03/24 16:17:02.609] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[03/24 16:17:02.609] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[03/24 16:17:02.610] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_AVAILABLE parking_state PARKING_STATE_EMPTY
[03/24 16:17:02.612] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpoGOCSG/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/24 16:17:02.615] | INFO     | gui        | main_reactor | prompt_on
[03/24 16:17:02.616] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[03/24 16:17:02.617] | INFO     | gui        | MainThread | _signal_prompt_on
[03/24 16:17:02.618] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpoGOCSG/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/24 16:17:02.648] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/24 16:17:02.649] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9010 spot_id SPOT_1 parking_session_id 641c7f6326fc11f1909b00c008947d30 NO payment
[03/24 16:17:02.674] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/24 16:17:02.674] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpoGOCSG/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/24 16:17:02.975] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
