[07/07 00:39:53.951] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 2392, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 5235364, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2392, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1869, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 4052175, "rmq_jsons_sent": 1869, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-07-07T00:39:53Z", "type": "system_alive", "id": "5eb055da-7b28-4d9a-b3ab-f12fb2e08d93", "device_id": "m:00C008947D30"}
[07/07 00:44:02.104] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-15 22:44:00
[07/07 00:44:02.107] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-15 22:44:00
[07/07 00:44:02.110] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-15 22:44:02.108000
[07/07 00:44:02.950] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-15 22:44:00
[07/07 00:44:02.952] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-15 22:44:00
[07/07 00:44:02.955] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-15 22:49:00
[07/07 00:44:02.958] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-15 22:59:00
[07/07 00:44:02.961] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-15 23:14:00
[07/07 00:44:02.964] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-15 23:34:00
[07/07 00:44:02.966] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-15 23:59:00
[07/07 00:44:02.969] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 00:29:00
[07/07 00:44:02.972] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 01:04:00
[07/07 00:44:02.975] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 01:44:00
[07/07 00:44:02.978] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 02:29:00
[07/07 00:44:02.980] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 03:19:00
[07/07 00:44:02.983] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 04:14:00
[07/07 00:44:02.985] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 05:14:00
[07/07 00:44:02.988] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 06:19:00
[07/07 00:44:02.991] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 07:29:00
[07/07 00:44:02.993] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 08:44:00
[07/07 00:44:02.996] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 10:04:00
[07/07 00:44:02.999] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 11:29:00
[07/07 00:44:03.001] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 12:59:00
[07/07 00:44:03.004] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 14:34:00
[07/07 00:44:03.006] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 16:14:00
[07/07 00:44:03.009] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 17:59:00
[07/07 00:44:03.011] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 19:49:00
[07/07 00:44:03.014] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 21:44:00
[07/07 00:44:03.017] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-16 23:44:00
[07/07 00:44:03.019] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-17 01:49:00
[07/07 00:44:03.022] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-17 03:59:00
[07/07 00:44:03.024] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-17 06:14:00
[07/07 00:44:03.027] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-17 08:34:00
[07/07 00:44:03.029] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-17 10:59:00
[07/07 00:44:03.032] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-17 13:29:00
[07/07 00:44:03.035] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-17 16:04:00
[07/07 00:44:03.037] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-17 18:44:00
[07/07 00:44:03.040] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-17 21:29:00
[07/07 00:44:03.042] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-18 00:19:00
[07/07 00:44:03.045] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-18 03:14:00
[07/07 00:44:03.047] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-18 06:14:00
[07/07 00:44:03.050] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-18 09:19:00
[07/07 00:44:03.052] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-18 12:29:00
[07/07 00:44:03.054] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-18 15:44:00
[07/07 00:44:03.057] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-18 19:04:00
[07/07 00:44:03.059] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-18 22:29:00
[07/07 00:44:03.062] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-19 01:59:00
[07/07 00:44:03.064] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-19 05:34:00
[07/07 00:44:03.067] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-19 09:14:00
[07/07 00:44:03.069] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-19 12:59:00
[07/07 00:44:03.072] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-19 16:49:00
[07/07 00:44:03.074] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-19 20:44:00
[07/07 00:44:03.077] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-20 00:44:00
[07/07 00:44:03.080] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-20 04:49:00
[07/07 00:44:03.082] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-20 08:59:00
[07/07 00:44:03.085] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-20 13:14:00
[07/07 00:44:03.088] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-20 17:34:00
[07/07 00:44:03.090] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-20 21:59:00
[07/07 00:44:03.093] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-21 02:29:00
[07/07 00:44:03.096] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-21 07:04:00
[07/07 00:44:03.098] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-21 11:44:00
[07/07 00:44:03.101] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-21 16:29:00
[07/07 00:44:03.104] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-21 21:19:00
[07/07 00:44:03.107] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-22 02:14:00
[07/07 00:44:03.110] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-22 07:14:00
[07/07 00:44:03.112] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-22 12:19:00
[07/07 00:44:03.115] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-22 17:29:00
[07/07 00:44:03.118] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-22 22:44:00
[07/07 00:44:03.121] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-23 04:04:00
[07/07 00:44:03.124] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-23 09:29:00
[07/07 00:44:03.127] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-23 14:59:00
[07/07 00:44:03.130] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-23 20:34:00
[07/07 00:44:03.133] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-24 02:14:00
[07/07 00:44:03.135] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-24 07:59:00
[07/07 00:44:03.138] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-24 13:49:00
[07/07 00:44:03.141] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-24 19:44:00
[07/07 00:44:03.144] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-15 22:44:00
[07/07 00:44:03.147] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-15 22:44:00
[07/07 00:44:03.148] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43455 rp_min_to_free 43455
[07/07 00:44:03.151] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 08/05_23:59)> curdt 2026-07-15 22:44:03.148969
[07/07 00:44:50.192] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[07/07 00:44:50.199] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[07/07 00:44:50.209] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77862254, "result": true}
[07/07 00:44:50.265] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77862254, "result": true} Queue amq.gen-ZjvqD3tb4hu5gMduXf1XwQ #2395
[07/07 00:44:50.324] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/07 00:44:50.326] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[07/07 00:44:50.328] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, >
[07/07 00:44:50.329] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed638451)[P7]: 04/30-07/06, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90f5bb6c>>
[07/07 00:44:50.331] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed638451)[P7]: 04/30-07/06, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90f5bb6c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/07 00:44:50.331] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/07 00:44:50.332] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed638451)[P7]: 04/30-07/06, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90f5bb6c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3aaccac>>]
[07/07 00:44:50.360] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-06-06 19:43:20.320371 cached-duration=60 days, 0:00:00 cached-end=2026-08-05 19:43:20.320371 req-start=2026-06-05 19:43:20.320371 req-end=2026-08-05 19:43:20.320371
[07/07 00:44:50.361] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-06-06 19:44:50.361423 cached-duration=60 days, 0:00:00 cached-end=2026-08-05 19:43:20.320371 req-start=2026-06-05 19:43:20.320371 req-end=2026-08-05 19:43:20.320371) #days 60 days, 0:00:00
[07/07 00:44:50.508] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[07/07 00:44:50.509] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
