[06/29 18:25:55.088] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/29 18:32:21.335] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (636918)[P7]: 05/30_00:00 - 07/29_23:59)>] new cur_dt 2026-06-29 13:32:00 orig_cur_dt 2026-07-30 00:04:00
[06/29 18:32:21.340] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/29 18:32:21.342] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed next_srb_type fixed cur_end_dt 2026-06-29 13:30:44.619839 remaining_init_grace 57 parked_minutes 3 effective_max_secs 15000
[06/29 18:32:21.343] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed, next_srb_type fixed cur_end_dt 2026-06-29 13:30:44.619839
[06/29 18:32:21.345] | INFO     | interaction | main_reactor | handle_coin(): VIO before mfm() RO reset start_dt to 2026-05-30 00:01:47.180444
[06/29 18:32:21.346] | INFO     | interaction | main_reactor | handle_coin(): payment_start_time 2026-05-30 00:01:47.180444
[06/29 18:32:21.347] | INFO     | interaction | main_reactor | handle_coin(): In VIOLATION session_valid_timestamp 2026-06-29 18:30:44.619839+00:00
[06/29 18:32:21.349] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2026-06-29 13:32:21.330061 start_dt 2026-05-30 00:01:00 curdt 2026-06-29 13:32:21.330061
[06/29 18:32:21.350] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2026-05-30 00:01:00
[06/29 18:32:21.351] | INFO     | rates      | main_reactor | pmfm(): exit returning 3.0 3.000000 money 8.33333333333 origin_dt 2026-06-29 13:32:21.330061 curdt 2026-06-29 13:34:21.330061 start_dt 2026-05-30 00:01:00 srbs_used [636918]
[06/29 18:32:21.355] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (636918)[P7]: 05/30_00:00 - 07/29_23:59)>] new cur_dt 2026-06-29 13:32:00 orig_cur_dt 2026-07-30 00:04:00
[06/29 18:32:21.357] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2026-05-30 00:01:47.180444
[06/29 18:32:21.358] | INFO     | interaction | main_reactor | handle_coin(): payment_time_granted = 3.0 start_dt = 2026-05-30 00:01:47.180444
[06/29 18:32:21.361] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/29 18:32:21.362] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 250
[06/29 18:32:21.363] | INFO     | interaction | main_reactor | handle_coin(): granted 3 remaining 250
[06/29 18:32:21.364] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[06/29 18:32:21.365] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.CoinPayment object at 0x9fe0fecc> time 3.0 method coin GP False
[06/29 18:32:21.366] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[06/29 18:32:21.367] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[06/29 18:32:21.368] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 3.0
[06/29 18:32:21.368] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[06/29 18:32:21.369] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[06/29 18:32:21.381] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-06-29 18:33:44.630032+00:00
[06/29 18:32:21.426] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 1.38668116667 minutes
[06/29 18:32:21.861] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:3693
[06/29 18:32:21.862] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 3.0 total 3.0
[06/29 18:32:21.888] | INFO     | parking.session.SPOT_1 | main_reactor | Unlock count 1
[06/29 18:32:21.891] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): maxtime_minutes = 250 payment time 3.0
[06/29 18:32:21.898] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): true_up = 1
[06/29 18:32:21.899] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): Post violation valid_time_purchased 3.0 true_up 1 pre vio valid 0
[06/29 18:32:21.900] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): Unlock session out of violation 2.0
[06/29 18:32:21.901] | INFO     | parking.session.SPOT_1 | main_reactor | set_first_valid_payment(): _first_valid_payment 0 #payments 1
[06/29 18:32:21.902] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): LAST PURCHASE dt 2026-06-29 18:30:44.326380+00:00
[06/29 18:32:21.903] | INFO     | parking.session.SPOT_1 | main_reactor | set_pre_vio_payment_amount(): Amount = 1
[06/29 18:32:21.904] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[06/29 18:32:22.108] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_out_of_violation-de1a895673e811f1b0d5001395129121.json
[06/29 18:32:22.109] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[06/29 18:32:22.125] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[06/29 18:32:22.127] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[06/29 18:32:22.128] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 VALID,
[06/29 18:32:22.140] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-06-29 18:33:44.336365+00:00
[06/29 18:32:22.163] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 82.196288 (seconds) 1.36993813333 (minutes)
[06/29 18:32:22.168] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 3
[06/29 18:32:22.179] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 3.0
[06/29 18:32:22.186] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 3.0
[06/29 18:32:22.200] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_VALID (SPOT_1 set_valid: parking valid)
[06/29 18:32:22.205] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 3.0
[06/29 18:32:22.215] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 3.0
[06/29 18:32:22.217] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 3.0
[06/29 18:32:22.225] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/29 18:32:22.231] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/29 18:32:22.234] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 3.0 total purchased 3.0 active_spot SPOT_1 valid_until 2026-06-29 13:46:00
[06/29 18:32:22.236] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 3.0 already purchased 3.0
[06/29 18:32:22.239] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (636918)[P7]: 05/30_00:00 - 07/29_23:59)>] new cur_dt 2026-06-29 13:32:00 orig_cur_dt 2026-07-30 00:04:00
[06/29 18:32:22.240] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2026-05-30 00:01:47.180444
[06/29 18:32:22.245] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 3.0 p_type normal cur_min_pur 3.0 rate_minutes 3.0 origin_dt 2026-05-30 00:01:00
[06/29 18:32:22.247] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 25.0 for 3.0 minutes 3.0 get_time_purchased 2026-05-30 00:01:47.180444 start_dt 0 free_min_rem
[06/29 18:32:22.250] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 25.0 tmp_payment_subtotal 25 get_money() 25
[06/29 18:32:22.251] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 25 # payments 1 payment_subtotal 25
[06/29 18:32:22.253] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #2 payment.get_time_puchased() = 3.0, free_mins_first_payment 10
[06/29 18:32:22.254] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #3 payment.get_time_purchased 3.0
[06/29 18:32:22.255] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME TOTAL #1 6.0
[06/29 18:32:22.257] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 3.0 PAYMENT_time_total 6.0
[06/29 18:32:22.259] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 6.0
[06/29 18:32:22.261] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 3.0
[06/29 18:32:22.263] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 247.0
[06/29 18:32:22.265] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[06/29 18:32:22.276] | INFO     | parking.session.SPOT_1 | MainThread | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 3.0
[06/29 18:32:22.277] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 3.0
[06/29 18:32:22.293] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[06/29 18:32:22.294] | INFO     | micro.vio_leds | main_reactor | steady_green()
[06/29 18:32:22.307] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #227 tx_failed 3) STATE_IDLE
[06/29 18:32:22.368] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[06/29 18:32:22.370] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 3.0
[06/29 18:32:22.367] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 227 (tx_seqno 227 tx_failed 3) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/29 18:32:22.384] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VALID (PSV - Added unlock payment)
[06/29 18:32:22.385] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[06/29 18:32:22.397] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-06-29 18:33:44.334098+00:00
[06/29 18:32:22.425] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[06/29 18:32:22.430] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[06/29 18:32:22.437] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 3
[06/29 18:32:22.438] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): purchasable_time 247 to purchasable_time 247
[06/29 18:32:22.439] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[06/29 18:32:22.440] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NOT mobile payment parker_type normal
[06/29 18:32:22.444] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): amount 84 amount 84 free_mins_on_first_payment 10
[06/29 18:32:22.445] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 84 mobile False concierge False merchant False merchant_id 0 gp_or_csr False free_on_first True preset_fixed_time 10 sl_payment_dt None start_dt None
[06/29 18:32:22.449] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (636918)[P7]: 05/30_00:00 - 07/29_23:59)>] new cur_dt 2026-06-29 13:32:00 orig_cur_dt 2026-07-30 00:04:00
[06/29 18:32:22.451] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2026-05-30 00:01:47.180444
[06/29 18:32:22.452] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 3 payment_dt 2026-06-29 18:32:22.446856+00:00 start_dt 2026-05-30 00:01:47.180444
[06/29 18:32:22.457] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 3
[06/29 18:32:22.461] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (636918)[P7]: 05/30_00:00 - 07/29_23:59)>] new cur_dt 2026-06-29 13:32:00 orig_cur_dt 2026-07-30 00:04:00
[06/29 18:32:22.463] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2026-05-30 00:01:47.180444
[06/29 18:32:22.464] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2026-05-30 00:01:47.180444 mobile False concierge False merchant_validation False
[06/29 18:32:22.465] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[06/29 18:32:22.466] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 3.0
[06/29 18:32:22.467] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 247.0
[06/29 18:32:22.469] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2026-05-30 00:01:47.180444 => payment_start_dt 2026-05-30 00:01:47.180444
[06/29 18:32:22.470] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (636918)[P7]: 05/30_00:00 - 07/29_23:59)>] new cur_dt 2026-06-29 13:32:00 orig_cur_dt 2026-07-30 00:04:00
[06/29 18:32:22.473] | INFO     | rates      | main_reactor | pmfm(): money 84 origin_dt 2026-05-30 00:01:47.180444 start_dt 2026-05-30 00:01:00 curdt 2026-05-30 00:01:47.180444
[06/29 18:32:22.474] | INFO     | rates      | main_reactor | pmfm(): money=84 p_type normal cur_min_purchased 3 start_dt 2026-05-30 00:01:00
[06/29 18:32:22.480] | INFO     | rates      | main_reactor | pmfm(): exit returning 10.08 10.080000 money 0.666666666667 origin_dt 2026-05-30 00:01:47.180444 curdt 2026-05-30 00:11:47.180444 start_dt 2026-05-30 00:01:00 srbs_used [636918]
[06/29 18:32:22.481] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[06/29 18:32:22.482] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): set_purchased_time 10
[06/29 18:32:22.483] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 3.0
[06/29 18:32:22.485] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 247.0
[06/29 18:32:22.486] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 10 remaining 247
[06/29 18:32:22.487] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[06/29 18:32:22.488] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 2 <mps.parking.payment.VirtPayment object at 0xa0e250ac> time 10 method virt GP False
[06/29 18:32:22.489] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[06/29 18:32:22.490] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 2 payments
[06/29 18:32:22.492] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 3.0
[06/29 18:32:22.493] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 10
[06/29 18:32:22.494] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[06/29 18:32:22.495] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[06/29 18:32:22.505] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-06-29 18:43:44.335776+00:00
[06/29 18:32:22.542] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 11.3631972167 minutes
[06/29 18:32:22.579] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 681.75342 (seconds) 11.362557 (minutes)
[06/29 18:32:22.589] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13
[06/29 18:32:22.607] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[06/29 18:32:22.624] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/29 18:32:22.638] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[06/29 18:32:22.650] | INFO     | parking.session.SPOT_1 | MainThread | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[06/29 18:32:22.680] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[06/29 18:32:22.698] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/29 18:32:22.784] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID
[06/29 18:32:22.808] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID
[06/29 18:32:22.809] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[06/29 18:32:22.881] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID
[06/29 18:32:22.890] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[06/29 18:32:22.977] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID
[06/29 18:32:22.984] | INFO     | ui.multi   | main_reactor | UISH: hasn't paid for max time
[06/29 18:32:23.022] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft
[06/29 18:32:23.024] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_update_payment(): 
[06/29 18:32:23.038] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_coin_inserted()
[06/29 18:32:23.040] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_COIN
[06/29 18:32:23.042] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[06/29 18:32:23.045] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[06/29 18:32:23.048] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[06/29 18:32:23.049] | INFO     | ui.multi   | main_reactor | UISPCo::enter_state(): 
[06/29 18:32:23.051] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[06/29 18:32:23.070] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[06/29 18:32:23.085] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/29 18:32:23.089] | INFO     | mps.ui     | main_reactor | Invalidating the maxtime remaining cache
[06/29 18:32:23.115] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[06/29 18:32:23.131] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/29 18:32:23.134] | INFO     | gui        | main_reactor | apply_off
[06/29 18:32:23.150] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[06/29 18:32:23.160] | INFO     | parking.session.SPOT_1 | MainThread | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[06/29 18:32:23.180] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/29 18:32:23.193] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[06/29 18:32:23.221] | INFO     | playback   | main_reactor | play: en_coins.mp3
[06/29 18:32:23.223] | INFO     | ui.multi   | main_reactor | UISPCo: stop idle timeout
[06/29 18:32:23.225] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[06/29 18:32:23.227] | INFO     | ui.multi   | main_reactor | UISPCo: SET TIMER #1
[06/29 18:32:23.229] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[06/29 18:32:23.233] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_PAYING_COIN (UISH: on_coin_inserted())
[06/29 18:32:23.256] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[06/29 18:32:23.274] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/29 18:32:23.380] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/29 18:32:23.394] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"msg_id": "0x200007", "ip_addr": "10.10.102.242", "session_id": "c49e94b473e711f188a1001395129121", "desc_str": "The parking logic received a payment that unlocks a parking session in valid"}, "class": "alert", "queued_dt": "2026-06-29T18:32:22Z", "type": "parking_out_of_violation", "id": "14bc9930-8e20-4c16-9cb7-838d258eab76", "device_id": "m:001395129121"}
[06/29 18:32:23.407] | INFO     | parking.session.SPOT_1 | MainThread | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[06/29 18:32:23.408] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[06/29 18:32:23.452] | INFO     | parking.session.SPOT_1 | MainThread | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[06/29 18:32:23.500] | INFO     | parking.session.SPOT_1 | MainThread | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[06/29 18:32:23.502] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[06/29 18:32:23.519] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/29 18:32:23.539] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[06/29 18:32:23.540] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home
[06/29 18:32:23.551] | INFO     | parking.session.SPOT_1 | MainThread | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[06/29 18:32:23.677] | INFO     | camera     | main_reactor | _recv(): <- request_len: 297 header_len: 8
[06/29 18:32:23.719] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[06/29 18:32:23.863] | INFO     | camera     | main_reactor | _recv(): <- request_len: 614 header_len: 8
[06/29 18:32:24.001] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-df3950f673e811f1b0d5001395129121.json
[06/29 18:32:24.071] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[06/29 18:32:24.133] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[06/29 18:32:24.268] | INFO     | camera     | main_reactor | _recv(): <- request_len: 297 header_len: 8
[06/29 18:32:24.304] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[06/29 18:32:24.469] | INFO     | camera     | main_reactor | _recv(): <- request_len: 614 header_len: 8
[06/29 18:32:24.712] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
[06/29 18:32:24.729] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[06/29 18:32:24.743] | INFO     | parking.session.SPOT_1 | MainThread | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 13.0
