[03/30 02:52:47.009] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 02:57:01.558] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/30 02:57:04.241] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/30 02:57:04.243] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/30 02:57:04.243] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/30 02:57:08.298] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/30 02:57:12.548] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":9944839}'
[03/30 02:57:12.550] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[03/30 02:57:12.551] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[03/30 02:57:12.579] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2025-03-29 21:57:00
[03/30 02:57:12.587] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 2
[03/30 02:57:12.589] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 0
[03/30 02:57:12.598] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9944839, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-02-27T00:00:29Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-04-28T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 10699, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-03-30T02:56:55Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-03-30T02:56:58Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 70.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 180.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-30T02:56:58Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-30T02:56:58Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-03-30T02:56:55Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "f33eb8cb0d0f11f0851400c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 4182.795461, "tax_amount": 0, "payment_received_timestamp": "2025-03-30T02:56:55Z", "payment_timestamp": "2025-03-30T02:56:55Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2025-03-29T21:57:12Z", 10699], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 4182.789301, "tax_amount": 0, "payment_received_timestamp": "2025-03-30T02:56:58Z", "payment_timestamp": "2025-03-30T02:56:58Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "handicap_spot": false, "session_valid_end_timestamp": "2025-03-30T04:06:55Z", "park_timestamp": "2025-03-30T02:56:38Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-03-30T02:57:12Z"}]}}
[03/30 02:57:12.647] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9944839, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-02-27T00:00:29Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-04-28T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 10, "pay_rate_blk_id": 10699, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-03-30T02:56:55Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-03-30T02:56:58Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 70.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 180.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-30T02:56:58Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-30T02:56:58Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-03-30T02:56:55Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "f33eb8cb0d0f11f0851400c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 4182.795461, "tax_amount": 0, "payment_received_timestamp": "2025-03-30T02:56:55Z", "payment_timestamp": "2025-03-30T02:56:55Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2025-03-29T21:57:12Z", 10699], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 4182.789301, "tax_amount": 0, "payment_received_timestamp": "2025-03-30T02:56:58Z", "payment_timestamp": "2025-03-30T02:56:58Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "handicap_spot": false, "session_valid_end_timestamp": "2025-03-30T04:06:55Z", "park_timestamp": "2025-03-30T02:56:38Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-03-30T02:57:12Z"}]}} Queue amq.gen-6-JR_9hkXRdD3_MO1oUhhg #9560
[03/30 02:57:15.580] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/30 02:57:16.080] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/30 02:57:20.402] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/30 02:57:26.276] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME performing pre_exit_state() actions selected card payment
[03/30 02:57:26.277] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_CARD
[03/30 02:57:26.277] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[03/30 02:57:26.278] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[03/30 02:57:26.279] | INFO     | ui.multi   | SentryJSONRPCServer | clear_last_session_data(): cleared data
[03/30 02:57:26.279] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: start_card_pay_timer 1 for PARKING_CARD_PAY_TIMEOUT
[03/30 02:57:26.280] | INFO     | interaction | SentryJSONRPCServer | return_coins(): acceptor currently accepting - cfg to reject
[03/30 02:57:26.280] | INFO     | coin       | SentryJSONRPCServer | return_all_coins(): configuring rejection
[03/30 02:57:26.480] | INFO     | mps.ui     | SentryJSONRPCServer | Invalidating the maxtime remaining cache
[03/30 02:57:26.494] | INFO     | interaction | SentryJSONRPCServer | _make_new_rate_schedule_if_needed: max_potential_payment_mins 3:00:00
[03/30 02:57:26.495] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (10699)[P7]: 02/27_00:00 - 04/28_23:59)>] new cur_dt 2025-03-29 21:57:00 orig_cur_dt 2025-04-29 00:04:00
[03/30 02:57:26.496] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-02-27 00:01:29.456423
[03/30 02:57:26.496] | INFO     | interaction | SentryJSONRPCServer | create_card_payment_if_needed(): start_dt 2025-02-27 00:01:29.456423
[03/30 02:57:26.497] | CRITICAL | payment    | SentryJSONRPCServer | set_reference_id to None
[03/30 02:57:26.497] | INFO     | payment    | SentryJSONRPCServer | set_reference_id(): to None
[03/30 02:57:26.497] | INFO     | interaction | SentryJSONRPCServer | create_card_payment_if_needed(): already purchased 70 reference_id None session_id None
[03/30 02:57:26.498] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: SPOT_1 spot_name 5591
[03/30 02:57:26.498] | INFO     | mps.ui     | SentryJSONRPCServer | Invalidating the maxtime remaining cache
[03/30 02:57:26.509] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 0 total purchased 70.0 active_spot SPOT_1 valid_until 2025-03-29 23:06:00
[03/30 02:57:26.510] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 0 already purchased 70.0
[03/30 02:57:26.513] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type normal cur_min_pur 70 rate_minutes 0 origin_dt 2025-03-29 21:57:00
[03/30 02:57:26.514] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #1 100.0
[03/30 02:57:26.517] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type normal cur_min_pur 70 rate_minutes 0 origin_dt 2025-03-29 21:57:00
[03/30 02:57:26.518] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[03/30 02:57:26.518] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 0.0 payments 2 FREE False
[03/30 02:57:26.519] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 0.0 PAYMENT_time_total 70.0
[03/30 02:57:26.519] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 70.0
[03/30 02:57:26.520] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 180.0
[03/30 02:57:26.523] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type normal cur_min_pur 70 rate_minutes 0 origin_dt 2025-03-29 21:57:00
[03/30 02:57:26.526] | INFO     | interaction | SentryJSONRPCServer | _make_new_rate_schedule_if_needed: max_potential_payment_mins 3:00:00
[03/30 02:57:26.528] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[03/30 02:57:26.537] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): is_vio False session_id f33eb8cb0d0f11f0851400c0089e93e0 spot SPOT_1 parker_type normal cur_min_purchased 70.0 true_up 0
[03/30 02:57:26.539] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 15 p_type normal cur_min_pur 70.0 rate_minutes 15 origin_dt 2025-03-29 23:06:00
[03/30 02:57:26.543] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (10699)[P7]: 02/27_00:00 - 04/28_23:59)>] new cur_dt 2025-03-29 21:57:00 orig_cur_dt 2025-04-29 00:04:00
[03/30 02:57:26.544] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-02-27 00:01:29.456423
[03/30 02:57:26.547] | WARNING  | rates      | SentryJSONRPCServer | gnri(): curdt 2025-02-27 00:17:00 not within schedule, origin_dt 2025-02-27 00:01:00
[03/30 02:57:26.547] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): get_next_rate_increment mincost 25.0 mintime 15 start_dt 2025-02-27 00:01:29.456423
[03/30 02:57:26.548] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 100 origin_dt 2025-02-27 00:01:29.456423 start_dt 2025-03-29 23:06:00 curdt 2025-02-27 00:01:29.456423
[03/30 02:57:26.548] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=100 p_type normal cur_min_purchased 70.0 start_dt 2025-03-29 23:06:00
[03/30 02:57:26.558] | INFO     | rates      | SentryJSONRPCServer | pmfm(): exit returning 60.0 60.000000 money 1.66666666667 origin_dt 2025-02-27 00:01:29.456423 curdt 2025-02-27 01:00:29.456423 start_dt 2025-03-29 23:06:00 srbs_used [10699]
[03/30 02:57:26.560] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (10699)[P7]: 02/27_00:00 - 04/28_23:59)>] new cur_dt 2025-03-29 21:57:00 orig_cur_dt 2025-04-29 00:04:00
[03/30 02:57:26.560] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-02-27 00:01:29.456423
[03/30 02:57:26.562] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 70.0 rate_minutes 60.0 origin_dt 2025-02-27 00:01:00
[03/30 02:57:26.563] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 180.0
[03/30 02:57:26.564] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (10699)[P7]: 02/27_00:00 - 04/28_23:59)>] new cur_dt 2025-03-29 21:57:00 orig_cur_dt 2025-04-29 00:04:00
[03/30 02:57:26.564] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-02-27 00:01:29.456423
[03/30 02:57:26.566] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 180.0 p_type normal cur_min_pur 70.0 rate_minutes 180.0 origin_dt 2025-02-27 00:01:00
[03/30 02:57:26.569] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_session_valid_end_timestamp: 2025-03-30 04:06:55.372987+00:00
[03/30 02:57:26.592] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): HOW LONG 180.5203372
[03/30 02:57:26.596] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): mintime 60.0 mincost 100.0 remaining_maxtime 180.0 subtotal 300.0 free_or_no 43322 how_long 180.5203372 time remaining 69.4796198 time purchased 70.0 free_time_granted 0
[03/30 02:57:26.597] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 180.0
[03/30 02:57:26.599] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 100.0 origin_dt 2025-02-27 00:01:29.456423 start_dt 2025-03-29 23:06:00 curdt 2025-02-27 00:01:29.456423
[03/30 02:57:26.599] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=100.0 p_type normal cur_min_purchased 70.0 start_dt 2025-03-29 23:06:00
[03/30 02:57:26.606] | INFO     | rates      | SentryJSONRPCServer | pmfm(): exit returning 60.0 60.000000 money 1.66666666667 origin_dt 2025-02-27 00:01:29.456423 curdt 2025-02-27 01:00:29.456423 start_dt 2025-03-29 23:06:00 srbs_used [10699]
[03/30 02:57:26.607] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): prorated_minutes_for_money returns 60.0 min for 100.0 cur_end_dt 2025-03-30 04:06:55.373166+00:00 remaining_maxtime 180.0
[03/30 02:57:26.608] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): #12 payment.set_time() 60.0 get_potential_time() 60.0 rmt 180.0
[03/30 02:57:26.616] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 70 rate_minutes 60.0 origin_dt 2025-03-29 21:57:00
[03/30 02:57:26.622] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 60.0 purchased 60.0 total purchased 70.0 active_spot SPOT_1 valid_until 2025-03-30 00:06:00
[03/30 02:57:26.623] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 70.0
[03/30 02:57:26.624] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (10699)[P7]: 02/27_00:00 - 04/28_23:59)>] new cur_dt 2025-03-29 21:57:00 orig_cur_dt 2025-04-29 00:04:00
[03/30 02:57:26.625] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-02-27 00:01:29.456423
[03/30 02:57:26.627] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2025-02-27 00:01:00
[03/30 02:57:26.627] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2025-02-27 00:01:29.456423 start_dt 0 free_min_rem
[03/30 02:57:26.628] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[03/30 02:57:26.629] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 2 payment_subtotal 100
[03/30 02:57:26.630] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[03/30 02:57:26.630] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 60.0 payments 2 FREE False
[03/30 02:57:26.631] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 60.0 PAYMENT_time_total 130.0
[03/30 02:57:26.632] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 130.0
[03/30 02:57:26.633] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 120.0
[03/30 02:57:26.637] | INFO     | epay       | SentryJSONRPCServer | auto_authorize(): Setting auto_authorize amount for 100.0
[03/30 02:57:26.639] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): PAYMENT TIME TOTAL #4 130.0 TURBO calc remaining_maxtime 180.0 mintime 60.0 mincost 100.0 time_purchased 60.0 total_time_purchased 70.0
[03/30 02:57:26.639] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): NOT TURBO_PAY calc mincost=100.0 mintime=60.0 remaining_maxtime=180.0
[03/30 02:57:26.651] | INFO     | psv_fsm    | SentryJSONRPCServer | PSV_STATE_VALID -> PSV_STATE_CARD_PAYMENT (card payment)
[03/30 02:57:26.666] | INFO     | psv_fsm    | SentryJSONRPCServer | PSV_STATE_CARD_PAYMENT -> PSV_STATE_VALID (SPOT_1 set_valid: parking valid)
[03/30 02:57:26.671] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 70 rate_minutes 60.0 origin_dt 2025-03-29 21:57:00
[03/30 02:57:26.677] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 60.0 purchased 60.0 total purchased 70.0 active_spot SPOT_1 valid_until 2025-03-30 00:06:00
[03/30 02:57:26.678] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 70.0
[03/30 02:57:26.679] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (10699)[P7]: 02/27_00:00 - 04/28_23:59)>] new cur_dt 2025-03-29 21:57:00 orig_cur_dt 2025-04-29 00:04:00
[03/30 02:57:26.680] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-02-27 00:01:29.456423
[03/30 02:57:26.682] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2025-02-27 00:01:00
[03/30 02:57:26.682] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2025-02-27 00:01:29.456423 start_dt 0 free_min_rem
[03/30 02:57:26.684] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[03/30 02:57:26.684] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 2 payment_subtotal 100
[03/30 02:57:26.685] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[03/30 02:57:26.686] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 60.0 payments 2 FREE False
[03/30 02:57:26.687] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 60.0 PAYMENT_time_total 130.0
[03/30 02:57:26.687] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 130.0
[03/30 02:57:26.688] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 120.0
[03/30 02:57:26.690] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_PAYING_CARD en
[03/30 02:57:26.691] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[03/30 02:57:26.700] | INFO     | playback   | SentryJSONRPCServer | play: en_credit.mp3
[03/30 02:57:26.743] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): PAYMENT SUB TOTAL 100
[03/30 02:57:26.744] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (10699)[P7]: 02/27_00:00 - 04/28_23:59)>] new cur_dt 2025-03-29 21:57:00 orig_cur_dt 2025-04-29 00:04:00
[03/30 02:57:26.745] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #1 2025-02-27 00:01:29.456423
[03/30 02:57:26.749] | WARNING  | rates      | SentryJSONRPCServer | gnri(): curdt 2025-02-27 01:17:00 not within schedule, origin_dt 2025-02-27 00:01:00
[03/30 02:57:26.749] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): get_next_rate_increment mincost 25.0 mintime 75.0 start_dt 2025-02-27 00:01:29.456423
[03/30 02:57:26.787] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/30 02:57:26.799] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): End time remaining 4168.573165 _mincost 25.0 _mintime 15.0
[03/30 02:57:26.810] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 70 rate_minutes 60.0 origin_dt 2025-03-29 21:57:00
