[08/15 01:40:10.880] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/15 01:46:55.011] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2024-08-15T01:46:54Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2024-08-15T01:46:54Z", "type": "parking_event_user_entered_space", "id": "720ec72a-8e7b-404c-81a5-ab818313601c", "device_id": "m:00C0089E93E0"}
[08/15 01:46:55.078] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/15 01:46:55.372] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 01:46:55.376] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 01:46:55.434] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[08/15 01:46:55.705] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[08/15 01:46:57.326] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 01:46:57.327] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 01:46:58.176] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME performing pre_exit_state() actions selected card payment
[08/15 01:46:58.177] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_CARD
[08/15 01:46:58.177] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[08/15 01:46:58.178] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[08/15 01:46:58.183] | INFO     | ui.multi   | SentryJSONRPCServer | clear_last_session_data(): cleared data
[08/15 01:46:58.183] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: start_card_pay_timer 1 for PARKING_CARD_PAY_TIMEOUT
[08/15 01:46:58.184] | INFO     | interaction | SentryJSONRPCServer | return_coins(): acceptor currently accepting - cfg to reject
[08/15 01:46:58.184] | INFO     | coin       | SentryJSONRPCServer | return_all_coins(): configuring rejection
[08/15 01:46:58.384] | INFO     | mps.ui     | SentryJSONRPCServer | Invalidating the maxtime remaining cache
[08/15 01:46:58.447] | INFO     | interaction | SentryJSONRPCServer | _make_new_rate_schedule_if_needed: max_potential_payment_mins 1:59:00
[08/15 01:46:58.450] | INFO     | interaction | SentryJSONRPCServer | create_card_payment_if_needed(): start_dt 2024-08-15 00:16:34.079902
[08/15 01:46:58.451] | CRITICAL | payment    | SentryJSONRPCServer | set_reference_id to None
[08/15 01:46:58.451] | INFO     | payment    | SentryJSONRPCServer | set_reference_id(): to None
[08/15 01:46:58.451] | INFO     | interaction | SentryJSONRPCServer | create_card_payment_if_needed(): already purchased 210 reference_id None session_id None
[08/15 01:46:58.452] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: SPOT_1 spot_name 5591
[08/15 01:46:58.452] | INFO     | mps.ui     | SentryJSONRPCServer | Invalidating the maxtime remaining cache
[08/15 01:46:58.493] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 01:46:58.493] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 01:46:58.529] | INFO     | payment    | SentryJSONRPCServer | get_potential_time_sum: 0
[08/15 01:46:58.529] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 0 total purchased 210.0 active_spot SPOT_1 valid_until 2024-08-15 00:16:00
[08/15 01:46:58.534] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 0 already purchased 210.0
[08/15 01:46:58.539] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 0 p_type normal cur_min_pur 299 rate_minutes 0 origin_dt 2024-08-14 20:46:00
[08/15 01:46:58.542] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #1 100.0
[08/15 01:46:58.547] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 0 p_type normal cur_min_pur 299 rate_minutes 0 origin_dt 2024-08-14 20:46:00
[08/15 01:46:58.554] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[08/15 01:46:58.554] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 0.0 payments 1 FREE False
[08/15 01:46:58.560] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 0.0 PAYMENT_time_total 210.0
[08/15 01:46:58.560] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 210.0
[08/15 01:46:58.565] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 0 p_type normal cur_min_pur 299 rate_minutes 0 origin_dt 2024-08-14 20:46:00
[08/15 01:46:58.569] | INFO     | interaction | SentryJSONRPCServer | _make_new_rate_schedule_if_needed: max_potential_payment_mins 1:59:00
[08/15 01:46:58.578] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[08/15 01:46:58.579] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): is_vio False session_id 4a90c4d75aa711efb1d000c0089e93e0 spot SPOT_1 parker_type normal cur_min_purchased 210.0 true_up 0
[08/15 01:46:58.579] | INFO     | payment    | SentryJSONRPCServer | clear_potential_time
[08/15 01:46:58.589] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 30 p_type normal cur_min_pur 210.0 rate_minutes 30 origin_dt 2024-08-15 00:16:00
[08/15 01:46:58.597] | INFO     | payment    | SentryJSONRPCServer | get_potential_time_sum: 0
[08/15 01:46:58.604] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): get_next_rate_increment mincost 25.0 mintime 30 start_dt 2024-08-15 00:16:34.079902
[08/15 01:46:58.609] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 100 origin_dt 2024-08-15 00:16:34.079902 start_dt 2024-08-15 00:16:00 curdt 2024-08-15 00:16:34.079902
[08/15 01:46:58.609] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=100 p_type normal cur_min_purchased 122.0 start_dt 2024-08-15 00:16:00
[08/15 01:46:58.622] | INFO     | rates      | SentryJSONRPCServer | pmfm(): exit returning 120.0 120.000000 money 1.31228361511e-13 origin_dt 2024-08-15 00:16:34.079902 curdt 2024-08-15 02:16:34.079902 start_dt 2024-08-15 00:16:00 srbs_used [7182]
[08/15 01:46:58.628] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 120.0 p_type normal cur_min_pur 210.0 rate_minutes 120.0 origin_dt 2024-08-15 00:16:00
[08/15 01:46:58.634] | WARNING  | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): resetting (calc) mintime 120.0 rate_default_minimum_time 120
[08/15 01:46:58.635] | WARNING  | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): resetting (calc) mincost 100.0 rate_default_minimum_cost 100
[08/15 01:46:58.638] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 119
[08/15 01:46:58.644] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 119 p_type normal cur_min_pur 210.0 rate_minutes 119 origin_dt 2024-08-15 00:16:00
[08/15 01:46:58.653] | WARNING  | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): mintime > remaining_maxtime resetting mintime to 120 remaining_maxtime 119
[08/15 01:46:58.657] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_session_valid_end_timestamp: 2024-08-15 05:16:34.079546+00:00
[08/15 01:46:58.732] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[08/15 01:46:58.756] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 01:46:58.757] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 01:46:58.780] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): mintime 119 mincost 100 remaining_maxtime 119 subtotal 99.1666666667 free_or_no 0 how_long 0 time remaining 209.59036495 time purchased 210.0 free_time_granted 88
[08/15 01:46:58.782] | INFO     | payment    | SentryJSONRPCServer | add_potential_time: added TIME 119 new time values [119] list len 1
[08/15 01:46:58.798] | INFO     | payment    | SentryJSONRPCServer | get_potential_time_sum: 119
[08/15 01:46:58.944] | INFO     | payment    | SentryJSONRPCServer | set_time: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/interaction.py:5230
[08/15 01:46:58.944] | INFO     | payment    | SentryJSONRPCServer | set_time: minutes 119.0 max 119.0
[08/15 01:46:58.944] | INFO     | payment    | SentryJSONRPCServer | set_time: minutes CEIL 119.0
[08/15 01:46:58.945] | INFO     | payment    | SentryJSONRPCServer | set_time(): CardPayment 119.0 minutes
[08/15 01:46:58.945] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): mintime > how_long RESET subtotal to 100
[08/15 01:46:58.945] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): vio False FREE True true 0
[08/15 01:46:58.952] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 119 p_type normal cur_min_pur 299 rate_minutes 119 origin_dt 2024-08-14 20:46:00
[08/15 01:46:58.956] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): calc subtotal 100.0 get_rate_def_min_time() 120 get_rate_def_min_cost() 100
[08/15 01:46:58.957] | INFO     | epay       | SentryJSONRPCServer | auto_authorize(): Setting auto_authorize amount for 100.0
[08/15 01:46:59.002] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[08/15 01:46:59.107] | INFO     | payment    | SentryJSONRPCServer | set_money: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/interaction.py:5304
[08/15 01:46:59.107] | INFO     | payment    | SentryJSONRPCServer | set_money(): CardPayment 100
[08/15 01:46:59.113] | INFO     | epay       | SentryJSONRPCServer | pay(): Meter variant Pay 100 session_id 4a90c4d75aa711efb1d000c0089e93e0
[08/15 01:46:59.114] | INFO     | epay       | main_reactor | Transaction::__init__(): dbg_str do_pay():  service_id None parking_session_id 4a90c4d75aa711efb1d000c0089e93e0
[08/15 01:46:59.114] | INFO     | epay       | main_reactor | started_transaction(): service_id a4cf0f06-fb3a-49c0-b7e1-a5b4da8b7345 FSM state STATE_IDLE
[08/15 01:46:59.114] | INFO     | epay       | main_reactor | notify_observers(): event transaction_started args ()
[08/15 01:46:59.115] | INFO     | epay       | main_reactor | do_pay(): requested value 100 parking_session_id 4a90c4d75aa711efb1d000c0089e93e0
[08/15 01:46:59.125] | INFO     | epay       | main_reactor | StateWaitingForInsert::enter_state(): card NOT inserted
[08/15 01:46:59.125] | INFO     | epay       | main_reactor | notify_observers(): event message_present_card args ('INSERT CARD',)
[08/15 01:46:59.126] | INFO     | ui.multi   | main_reactor | on_message_present_card
[08/15 01:46:59.126] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[08/15 01:46:59.127] | INFO     | ui.multi   | main_reactor | UISPCa::on_message_present_card(): for SPOT_1 last_epay_msg CCTRANSACTION_INSERTCARD
[08/15 01:46:59.127] | INFO     | epay       | main_reactor | STATE_IDLE -> STATE_WAITING_FOR_INSERT (StateIdle::on_payment_requested(): Payment requested)
[08/15 01:46:59.127] | INFO     | gui        | MainThread | CC STATE insertcard
[08/15 01:46:59.128] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:2281)
[08/15 01:46:59.145] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[08/15 01:46:59.150] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 119.0 p_type normal cur_min_pur 210 rate_minutes 119.0 origin_dt 2024-08-14 20:46:00
[08/15 01:46:59.154] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[08/15 01:46:59.172] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/15 01:46:59.179] | INFO     | payment    | SentryJSONRPCServer | get_potential_time_sum: 119
[08/15 01:46:59.180] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 119 purchased 119.0 total purchased 210.0 active_spot SPOT_1 valid_until 2024-08-15 02:15:00
[08/15 01:46:59.185] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 119.0 already purchased 210.0
[08/15 01:46:59.191] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 119.0 p_type normal cur_min_pur 119.0 rate_minutes 119.0 origin_dt 2024-08-15 00:16:00
[08/15 01:46:59.198] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 99.1666666667 for 119.0 minutes 119.0 get_time_purchased 2024-08-15 00:16:34.079546 start_dt 90 free_min_rem
[08/15 01:46:59.201] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 99.1666666667 tmp_payment_subtotal 100 get_money() 100
[08/15 01:46:59.202] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 1 payment_subtotal 100
[08/15 01:46:59.203] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[08/15 01:46:59.204] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 119.0 payments 1 FREE False
[08/15 01:46:59.209] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 119.0 PAYMENT_time_total 329.0
[08/15 01:46:59.210] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 329.0
[08/15 01:46:59.219] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 01:46:59.220] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 01:46:59.229] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_PAYING_CARD performing pre_exit_state() actions UISPCa: enter_state - no fine not available
[08/15 01:46:59.230] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_CARD_TRANSACTION
[08/15 01:46:59.230] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[08/15 01:46:59.231] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_PAYING_CARD completed pre_exit_state() actions proceed True
[08/15 01:46:59.231] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: stop_card_pay_timer
[08/15 01:46:59.232] | INFO     | psv_fsm.SPOT_1 | SentryJSONRPCServer | clear_card_transaction: Spot state PARKING_STATE_VALID
[08/15 01:46:59.232] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[08/15 01:46:59.235] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_session_valid_end_timestamp: 2024-08-15 05:16:34.079680+00:00
[08/15 01:46:59.341] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-08-15 05:16:34.080550+00:00
[08/15 01:46:59.360] | INFO     | psv_fsm.SPOT_1 | SentryJSONRPCServer | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 12574.84414
[08/15 01:46:59.419] | INFO     | ui.multi   | SentryJSONRPCServer | UISCT enter_state active spot SPOT_1
[08/15 01:46:59.425] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[08/15 01:46:59.426] | INFO     | gui        | SentryJSONRPCServer | on_epay_message_changed: message=CCTRANSACTION_PROCESSING
[08/15 01:46:59.431] | INFO     | psv_fsm.SPOT_1 | SentryJSONRPCServer | set_card_transaction
[08/15 01:46:59.432] | INFO     | gui        | MainThread | CC STATE authorizing
[08/15 01:46:59.433] | INFO     | gui        | MainThread | QT: main: setCCTransactionState authorizing (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:2281)
[08/15 01:46:59.434] | INFO     | gui        | MainThread | QT: CardTransaction: transition to authorizing (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[08/15 01:46:59.436] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to authorizing (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/15 01:46:59.441] | INFO     | psv_fsm    | SentryJSONRPCServer | PSV_STATE_VALID -> PSV_STATE_CARD_TRANSACTION (SPOT_1: card transaction)
[08/15 01:46:59.442] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_CARD_TRANSACTION en
[08/15 01:46:59.443] | INFO     | gui        | MainThread | _signal_goto_screen: card_transaction
[08/15 01:46:59.444] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  card_transaction (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/15 01:46:59.461] | INFO     | rates      | main_reactor | mfm(): srb=free min 119.0 p_type normal cur_min_pur 210 rate_minutes 119.0 origin_dt 2024-08-14 20:46:00
[08/15 01:46:59.484] | INFO     | ui.multi   | SentryJSONRPCServer | epay_reader.get_state() STATE_WAITING_FOR_INSERT
[08/15 01:46:59.494] | INFO     | payment    | main_reactor | get_potential_time_sum: 119
[08/15 01:46:59.495] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 119 purchased 119.0 total purchased 210.0 active_spot SPOT_1 valid_until 2024-08-15 02:15:00
[08/15 01:46:59.499] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 119.0 already purchased 210.0
[08/15 01:46:59.504] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 119.0 p_type normal cur_min_pur 119.0 rate_minutes 119.0 origin_dt 2024-08-15 00:16:00
[08/15 01:46:59.509] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 99.1666666667 for 119.0 minutes 119.0 get_time_purchased 2024-08-15 00:16:34.080550 start_dt 90 free_min_rem
[08/15 01:46:59.511] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 99.1666666667 tmp_payment_subtotal 100 get_money() 100
[08/15 01:46:59.511] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 1 payment_subtotal 100
[08/15 01:46:59.512] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[08/15 01:46:59.512] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 119.0 payments 1 FREE False
[08/15 01:46:59.517] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 119.0 PAYMENT_time_total 329.0
[08/15 01:46:59.517] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 329.0
[08/15 01:46:59.528] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 01:46:59.528] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 01:46:59.560] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:2051)
[08/15 01:46:59.720] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[08/15 01:46:59.721] | INFO     | ui.multi   | SentryJSONRPCServer | UISCT: _reset_cardpay_timeout
[08/15 01:46:59.747] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 119.0 p_type normal cur_min_pur 210 rate_minutes 119.0 origin_dt 2024-08-14 20:46:00
[08/15 01:46:59.775] | INFO     | payment    | SentryJSONRPCServer | get_potential_time_sum: 119
[08/15 01:46:59.775] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 119 purchased 119.0 total purchased 210.0 active_spot SPOT_1 valid_until 2024-08-15 02:15:00
[08/15 01:46:59.779] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 119.0 already purchased 210.0
[08/15 01:46:59.785] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 119.0 p_type normal cur_min_pur 119.0 rate_minutes 119.0 origin_dt 2024-08-15 00:16:00
[08/15 01:46:59.794] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 99.1666666667 for 119.0 minutes 119.0 get_time_purchased 2024-08-15 00:16:34.080550 start_dt 90 free_min_rem
[08/15 01:46:59.796] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 99.1666666667 tmp_payment_subtotal 100 get_money() 100
[08/15 01:46:59.796] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 1 payment_subtotal 100
[08/15 01:46:59.797] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[08/15 01:46:59.797] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 119.0 payments 1 FREE False
[08/15 01:46:59.803] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 119.0 PAYMENT_time_total 329.0
[08/15 01:46:59.803] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 329.0
[08/15 01:46:59.805] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/15 01:46:59.805] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_PAYING_CARD -> UI_STATE_CARD_TRANSACTION (UISPCa: enter_state - no fine not available)
[08/15 01:46:59.806] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_HOME -> UI_STATE_PAYING_CARD (selected card payment)
[08/15 01:46:59.816] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/15 01:46:59.816] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/15 01:46:59.852] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:2051)
[08/15 01:46:59.858] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 01:46:59.858] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 01:46:59.859] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 01:46:59.859] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 01:46:59.860] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 01:46:59.860] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 01:46:59.860] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 01:46:59.861] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 01:46:59.861] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 01:46:59.871] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/15 01:46:59.876] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 01:46:59.876] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 01:46:59.877] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 01:46:59.877] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 01:46:59.878] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 01:46:59.878] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 01:46:59.878] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 01:46:59.879] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 01:46:59.879] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[08/15 01:46:59.883] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/15 01:46:59.908] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/15 01:46:59.943] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/15 01:46:59.955] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/15 01:47:01.106] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_accept_payment: called
[08/15 01:47:01.107] | INFO     | ui.multi   | main_reactor | UISCT enter_state active spot SPOT_1
[08/15 01:47:01.111] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/15 01:47:01.112] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_PROCESSING
[08/15 01:47:01.112] | INFO     | psv_fsm.SPOT_1 | main_reactor | set_card_transaction
[08/15 01:47:01.114] | INFO     | gui        | MainThread | CC STATE authorizing
[08/15 01:47:01.114] | INFO     | gui        | MainThread | QT: main: setCCTransactionState authorizing (file:///tmp/tmp813Gvb/sentry.egg-tmp/mps/resources/qml/main.qml:2281)
[08/15 01:47:01.135] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-08-15 05:16:34.080692+00:00
[08/15 01:47:01.249] | INFO     | rates      | main_reactor | mfm(): srb=free min 119.0 p_type normal cur_min_pur 210 rate_minutes 119.0 origin_dt 2024-08-14 20:46:00
[08/15 01:47:01.276] | INFO     | payment    | main_reactor | get_potential_time_sum: 119
[08/15 01:47:01.277] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 119 purchased 119.0 total purchased 210.0 active_spot SPOT_1 valid_until 2024-08-15 02:15:00
[08/15 01:47:01.281] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 119.0 already purchased 210.0
