[08/09 12:41:43.421] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[08/09 12:48:43.353] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 12:48:43.353] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 12:48:43.353] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723207723,2,2

[08/09 12:48:43.527] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/09 12:48:43.528] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 12:48:43.528] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 12:48:43.529] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723207723,2,2

[08/09 12:48:52.418] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/09 12:48:58.136] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/09 12:49:00.315] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 12:49:39.615] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/09 12:49:39.616] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/09 12:49:45.096] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/09 12:49:45.097] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 12:49:45.097] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 12:49:45.098] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723207785,2,2

[08/09 12:49:45.271] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/09 12:49:45.272] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 12:49:45.273] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 12:49:45.273] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723207785,2,2

[08/09 12:49:52.408] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/09 12:50:00.271] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 12:50:08.335] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 12:50:12.744] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/09 12:50:12.745] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/09 12:50:12.775] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3131 Celsius 39
[08/09 12:50:39.518] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/09 12:50:39.519] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/09 12:50:44.730] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/09 12:50:44.731] | INFO     | parking.rsrv | SentryJSONRPCServer | add_reservation(): spot_id SPOT_1 plates [u'0M2008AA'] valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] start_dt 2024-08-09 07:37:00 end_dt 2025-08-09 07:37:00 reservation_uuid 30929-22
[08/09 12:50:44.732] | WARNING  | parking.rsrv | SentryJSONRPCServer | add_reservation(): removing spot_id SPOT_1 plates [u'0M2008AA'] start_dt 2024-08-09 07:37:00 end_dt 2025-08-09 07:37:00 reservation_uuid 30929-22
[08/09 12:50:44.754] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 4951428, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'unicode'>", "error_code": null, "payload": "30929-22"}}
[08/09 12:50:44.755] | INFO     | permits    | main_reactor | generate_entry_plate_list(): entered
[08/09 12:50:44.756] | INFO     | permits    | main_reactor | generate_entry_plate_list(): took 0.00045108795166
[08/09 12:50:44.756] | INFO     | parking.controller | main_reactor | send_sb_plate_list(): permit plate list []
[08/09 12:50:44.756] | WARNING  | parking.rsrv | main_reactor | get_all_reservation_plates(): No plates - reservation_record SPOT_1 e 'unicode' object has no attribute 'plates'
[08/09 12:50:44.757] | INFO     | parking.rsrv | main_reactor | get_all_reservation_plates(): plates []
[08/09 12:50:44.757] | INFO     | parking.controller | main_reactor | send_sb_plate_list(): added reservation plate list []
[08/09 12:50:44.757] | INFO     | camera     | main_reactor | sb_send_msg(): Sending broadcast message. msg_type: ALPR_PLATE_LIST
[08/09 12:50:44.779] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 199 total_sent: 199
[08/09 12:50:44.792] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 4951428, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'unicode'>", "error_code": null, "payload": "30929-22"}} Queue amq.gen-QUY5B2ZHcrdi7ZaHY1V3uQ #3742
[08/09 12:50:46.919] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/09 12:50:46.920] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 12:50:46.921] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 12:50:46.921] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723207846,2,2

[08/09 12:50:47.095] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/09 12:50:47.096] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 12:50:47.097] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 12:50:47.097] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723207847,2,2

[08/09 12:50:49.070] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[08/09 12:50:49.073] | INFO     | parking.rsrv | SentryJSONRPCServer | add_reservation(): spot_id SPOT_1 plates [u'0M2008AA'] valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 reservation_uuid 30929-22
[08/09 12:50:49.074] | WARNING  | parking.rsrv | SentryJSONRPCServer | add_reservation(): removing spot_id SPOT_1 plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 reservation_uuid 30929-22
[08/09 12:50:49.100] | INFO     | permits    | main_reactor | generate_entry_plate_list(): entered
[08/09 12:50:49.100] | INFO     | permits    | main_reactor | generate_entry_plate_list(): took 0.000423908233643
[08/09 12:50:49.100] | INFO     | parking.controller | main_reactor | send_sb_plate_list(): permit plate list []
[08/09 12:50:49.101] | WARNING  | parking.rsrv | main_reactor | get_all_reservation_plates(): No plates - reservation_record SPOT_1 e 'unicode' object has no attribute 'plates'
[08/09 12:50:49.101] | INFO     | parking.rsrv | main_reactor | get_all_reservation_plates(): plates []
[08/09 12:50:49.101] | INFO     | parking.controller | main_reactor | send_sb_plate_list(): added reservation plate list []
[08/09 12:50:49.102] | INFO     | camera     | main_reactor | sb_send_msg(): Sending broadcast message. msg_type: ALPR_PLATE_LIST
[08/09 12:50:49.103] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 4951429, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'unicode'>", "error_code": null, "payload": "30929-22"}}
[08/09 12:50:49.123] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 199 total_sent: 199
[08/09 12:50:49.138] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 4951429, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'unicode'>", "error_code": null, "payload": "30929-22"}} Queue amq.gen-bTCRlE_zY8Q-Psz3yOT19Q #3743
[08/09 12:50:50.805] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[08/09 12:50:50.806] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 16017 is running
[08/09 12:50:50.844] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[08/09 12:50:50.845] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[08/09 12:50:50.856] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[08/09 12:50:50.857] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/09 12:50:50.857] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[08/09 12:50:50.858] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[08/09 12:50:50.858] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 1841048.82033
[08/09 12:50:50.860] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[08/09 12:50:50.860] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[08/09 12:50:50.861] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[08/09 12:50:50.861] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[08/09 12:50:51.062] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[08/09 12:50:51.062] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[08/09 12:50:51.097] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[08/09 12:50:51.098] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[08/09 12:50:51.114] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/09 12:50:51.137] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 12:50:51.171] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[08/09 12:50:51.171] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[08/09 12:50:51.193] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[08/09 12:50:51.195] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/09 12:50:51.418] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 plate 0M2008AA
[08/09 12:50:51.418] | INFO     | detection  | SentryJSONRPCServer | Sim Parking Event for spot SPOT_1 plate 0M2008AA
[08/09 12:50:51.419] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): Create park time 1723207851.42
[08/09 12:50:51.419] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 _spot_status is True
[08/09 12:50:51.420] | INFO     | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): plate 0M2008AA
[08/09 12:50:51.423] | INFO     | permits    | main_reactor | find_permitted_parker(): Returning spots_available 2 payment_status NOT_PERMITTED entered_time 0
[08/09 12:50:51.423] | INFO     | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): permit status is: NOT_PERMITTED
[08/09 12:50:51.424] | INFO     | concierge  | main_reactor | find_member(): plate 0M2008AA state None
[08/09 12:50:51.424] | INFO     | concierge  | main_reactor | find_member(): not found plate 0M2008AA state None
[08/09 12:50:51.428] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/09 12:50:51.429] | INFO     | parking_serv | SentryJSONRPCServer | sim_generate_and_send_concierge_event(): hours 5 original_park_timestamp None park_timestamp None
[08/09 12:50:51.435] | INFO     | parking.spot.SPOT_1 | main_reactor | enter_state(): spot SPOT_1 session <mps.parking.parking_session.ParkingSession object at 0x8f9be1cc>
[08/09 12:50:51.439] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_pictures-0218622a564e11ef8ade00c0089e93e0.json
[08/09 12:50:51.445] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_PARKED_FREE (SPOT_1: set_parked_free: free)
[08/09 12:50:51.461] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:50:51.461] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:50:51.462] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2008AA now_naive_dt 2024-08-09 07:50:51.462245 before start_dt 2024-08-08 07:52:00
[08/09 12:50:51.474] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:50:51.475] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:50:51.475] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2008AA now_naive_dt 2024-08-09 07:50:51.475682 before start_dt 2024-08-08 07:52:00
[08/09 12:50:51.491] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/09 12:50:51.491] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 FREE OCCUPIED,
[08/09 12:50:51.492] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[08/09 12:50:51.492] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[08/09 12:50:51.493] | INFO     | micro.vio_leds | main_reactor | steady_green()
[08/09 12:50:51.494] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #250 tx_failed 0) STATE_IDLE
[08/09 12:50:51.502] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 12:50:51.509] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 250 (tx_seqno 250 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/09 12:50:51.509] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[08/09 12:50:51.520] | INFO     | parking.controller | main_reactor | Puck time parked 1723207851 for SPOT_1 puck_id 1
[08/09 12:50:51.520] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1723207851
[08/09 12:50:51.524] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_PARKED_FREE (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/09 12:50:51.525] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2024-08-09 07:50:51-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[08/09 12:50:51.526] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[08/09 12:50:51.526] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2024-08-09 07:50:51-05:00
[08/09 12:50:51.528] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/09 12:50:51.529] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/09 12:50:51.531] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/09 12:50:51.557] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1723207851.52 time_parked 1723207851 time_lookback_value 0 session_id b815d097564c11ef8ade00c0089e93e0
[08/09 12:50:51.557] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/09 12:50:51.558] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2024-08-09 07:50:51-05:00 UTC park_timestamp 2024-08-09 12:50:51-05:00
[08/09 12:50:51.558] | INFO     | parking.controller | main_reactor | Puck first movement 1723207851 for SPOT_1 puck_id 1
[08/09 12:50:51.581] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 409 total_sent: 409
[08/09 12:50:51.956] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:50:51.957] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:50:51.958] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2008AA now_naive_dt 2024-08-09 07:50:51.958869 before start_dt 2024-08-08 07:52:00
[08/09 12:50:51.962] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:50:51.963] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:50:51.965] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2008AA now_naive_dt 2024-08-09 07:50:51.965606 before start_dt 2024-08-08 07:52:00
[08/09 12:50:52.013] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"violation_plate_info": [], "spot_identifier": "SPOT_1", "exit_pictures": [], "parked": true, "entrance_plate_info": [{"plate": "0M2008AA", "confidence": 100.0, "camera": 1, "location": ["44.9579389", "-93.4307587"], "taken": "2024-08-09T12:50:56Z", "country": 104, "result_code": 7, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "session_id": "b815d097564c11ef8ade00c0089e93e0", "exit_plate_info": [], "payments": [], "violation_pictures": [], "entrance_pictures": ["SPOT_1_1723207856429_021763de564e11ef8ade00c0089e93e0.jpg"], "park_timestamp": "2024-08-09T12:50:51Z"}, "class": "event", "queued_dt": "2024-08-09T12:50:51Z", "type": "parking_session_pictures", "id": "bfb25cbe-717b-464f-89d6-c0b41f9c34b4", "device_id": "m:00C0089E93E0"}
[08/09 12:50:52.081] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/09 12:50:52.510] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/09 12:50:52.848] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:50:52.849] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:50:52.849] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2008AA now_naive_dt 2024-08-09 07:50:52.849512 before start_dt 2024-08-08 07:52:00
[08/09 12:50:52.852] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:50:52.853] | INFO     | parking.rsrv | SentryJSONRPCServer | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:50:52.853] | INFO     | parking.rsrv | SentryJSONRPCServer | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2008AA now_naive_dt 2024-08-09 07:50:52.853517 before start_dt 2024-08-08 07:52:00
[08/09 12:50:53.265] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[08/09 12:50:53.286] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[08/09 12:50:53.287] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_FREE_EMPTY -> PARKING_STATE_FREE_OCCUPIED (PSFE - Vehicle parked)
[08/09 12:50:53.288] | INFO     | ui.multi   | main_reactor | UISH: Vehicle parked in spot SPOT_1
[08/09 12:50:53.299] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:50:53.300] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:50:53.303] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2008AA now_naive_dt 2024-08-09 07:50:53.303488 before start_dt 2024-08-08 07:52:00
[08/09 12:50:53.313] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:50:53.314] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:50:53.314] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2008AA now_naive_dt 2024-08-09 07:50:53.314510 before start_dt 2024-08-08 07:52:00
[08/09 12:50:53.361] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:50:53.361] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:50:53.362] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2008AA now_naive_dt 2024-08-09 07:50:53.362162 before start_dt 2024-08-08 07:52:00
[08/09 12:50:53.370] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:50:53.371] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
[08/09 12:50:53.371] | INFO     | parking.rsrv | main_reactor | get_reservation_day_mins_remaining(): SPOT_1 plate 0M2008AA now_naive_dt 2024-08-09 07:50:53.371761 before start_dt 2024-08-08 07:52:00
[08/09 12:50:53.387] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[08/09 12:50:53.388] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/09 12:50:53.388] | INFO     | parking_serv | main_reactor | _generate_start_parking_session_json(): hours 5 original_park_timestamp 2024-08-09 07:50:51-05:00 park_timestamp 2024-08-09 12:50:51-05:00
[08/09 12:50:53.390] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 12:50:53.413] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 12:50:53.469] | INFO     | parking.rsrv | main_reactor | has_reservation(): YES SPOT_1 plate 0M2008AA plates [u'0M2008AA'] start_dt 2024-08-08 07:52:00 end_dt 2025-08-09 08:52:59 valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] uuid 30929-22
