[10/22 16:02:37.566] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[10/22 16:04:46.249] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[10/22 16:04:46.270] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 134 total_sent: 134
[10/22 16:04:46.463] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[10/22 16:04:46.465] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 14:04:46.463692
[10/22 16:04:46.467] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 14:04:46.465927
[10/22 16:04:46.678] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[10/22 16:04:46.700] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[10/22 16:04:47.106] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[10/22 16:04:47.127] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 137 total_sent: 137
[10/22 16:04:47.781] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[10/22 16:04:47.802] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 135 total_sent: 135
[10/22 16:04:48.199] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[10/22 16:04:48.220] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 136 total_sent: 136
[10/22 16:04:48.524] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[10/22 16:04:48.545] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 129 total_sent: 129
[10/22 16:04:48.823] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[10/22 16:04:48.844] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 128 total_sent: 128
[10/22 16:04:49.189] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[10/22 16:04:49.210] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[10/22 16:04:49.510] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[10/22 16:04:49.534] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 144 total_sent: 144
[10/22 16:04:49.833] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[10/22 16:04:49.854] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[10/22 16:04:50.176] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[10/22 16:04:50.499] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[10/22 16:04:50.520] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 132 total_sent: 132
[10/22 16:05:00.443] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 14:05:00.441828
[10/22 16:05:00.445] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 14:05:00.443967
[10/22 16:05:00.447] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 14:05:00.446069
[10/22 16:05:00.449] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 14:05:00.448127
[10/22 16:05:00.452] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 14:05:00
[10/22 16:05:00.455] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 14:05:00.453325
[10/22 16:05:00.457] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 14:05:00.455829
[10/22 16:05:00.460] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 14:05:00.458335
[10/22 16:05:00.462] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 14:05:00.460873
[10/22 16:05:00.465] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 14:05:00
[10/22 16:05:00.468] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 14:05:00.466541
[10/22 16:05:00.471] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 14:05:00.469428
[10/22 16:05:00.474] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 14:05:00.471915
[10/22 16:05:00.476] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 14:05:00.474598
[10/22 16:05:00.478] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 14:05:00.477006
[10/22 16:05:00.481] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 14:05:00
[10/22 16:05:00.485] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 14:05:00
[10/22 16:05:00.487] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 14:05:00
[10/22 16:05:00.489] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 14:05:00
[10/22 16:05:00.493] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 14:36:00
[10/22 16:05:00.495] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 14:05:00.494153
[10/22 16:05:00.497] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 14:05:00
[10/22 16:05:00.500] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 14:05:00.498466
[10/22 16:05:00.502] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 14:05:00.500518
[10/22 16:05:00.503] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 14:05:00
[10/22 16:05:00.505] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 14:05:00.504224
[10/22 16:05:00.507] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 14:05:00.506198
[10/22 16:05:00.510] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 14:05:00
[10/22 16:05:00.513] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 14:05:00
[10/22 16:05:00.515] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 14:05:00.513919
[10/22 16:05:00.518] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 14:05:00.516135
[10/22 16:05:00.520] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 14:05:00.518652
[10/22 16:05:00.523] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 14:05:00.521191
[10/22 16:05:00.526] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 14:05:00.524220
[10/22 16:05:00.528] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 14:05:00
[10/22 16:05:00.530] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 14:05:00
[10/22 16:05:00.533] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 14:05:00.531245
[10/22 16:05:08.433] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[10/22 16:05:09.986] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 14:05:00
[10/22 16:05:09.989] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 14:05:00
[10/22 16:05:09.992] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 14:10:00
[10/22 16:05:09.994] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 14:20:00
[10/22 16:05:09.996] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 14:35:00
[10/22 16:05:10.001] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 14:55:00
[10/22 16:05:10.003] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 15:20:00
[10/22 16:05:10.005] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 15:50:00
[10/22 16:05:10.009] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 16:25:00
[10/22 16:05:10.012] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 17:05:00
[10/22 16:05:10.015] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 17:50:00
[10/22 16:05:10.018] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 18:40:00
[10/22 16:05:10.021] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 19:35:00
[10/22 16:05:10.024] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 20:35:00
[10/22 16:05:10.026] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 21:40:00
[10/22 16:05:10.029] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-10-31 22:50:00
[10/22 16:05:10.032] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-01 00:05:00
[10/22 16:05:10.035] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-01 01:25:00
[10/22 16:05:10.040] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-01 02:50:00
[10/22 16:05:10.042] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-01 04:20:00
[10/22 16:05:10.044] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-01 05:55:00
[10/22 16:05:10.047] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-01 07:35:00
[10/22 16:05:10.049] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-01 09:20:00
[10/22 16:05:10.051] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-01 11:10:00
[10/22 16:05:10.053] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-01 13:05:00
[10/22 16:05:10.055] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-01 15:05:00
[10/22 16:05:10.057] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-01 17:10:00
[10/22 16:05:10.059] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-01 19:20:00
[10/22 16:05:10.061] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-01 21:35:00
[10/22 16:05:10.064] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-01 23:55:00
[10/22 16:05:10.066] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-02 02:20:00
[10/22 16:05:10.068] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-02 04:50:00
[10/22 16:05:10.071] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-02 07:25:00
[10/22 16:05:10.073] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-02 10:05:00
[10/22 16:05:10.075] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-02 12:50:00
[10/22 16:05:10.078] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-02 15:40:00
[10/22 16:05:10.080] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-02 18:35:00
[10/22 16:05:10.082] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-02 21:35:00
[10/22 16:05:10.084] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-03 00:40:00
[10/22 16:05:10.086] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-03 03:50:00
[10/22 16:05:10.088] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-03 07:05:00
[10/22 16:05:10.090] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-03 10:25:00
[10/22 16:05:10.092] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-03 13:50:00
[10/22 16:05:10.095] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-03 17:20:00
[10/22 16:05:10.097] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-03 20:55:00
[10/22 16:05:10.099] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-04 00:35:00
[10/22 16:05:10.101] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-04 04:20:00
[10/22 16:05:10.103] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-04 08:10:00
[10/22 16:05:10.105] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-04 12:05:00
[10/22 16:05:10.107] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-04 16:05:00
[10/22 16:05:10.109] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-04 20:10:00
[10/22 16:05:10.111] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-05 00:20:00
[10/22 16:05:10.113] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-05 04:35:00
[10/22 16:05:10.115] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-05 08:55:00
[10/22 16:05:10.118] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-05 13:20:00
[10/22 16:05:10.120] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-05 17:50:00
[10/22 16:05:10.122] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-05 22:25:00
[10/22 16:05:10.124] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-06 03:05:00
[10/22 16:05:10.126] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-06 07:50:00
[10/22 16:05:10.129] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-06 12:40:00
[10/22 16:05:10.131] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-06 17:35:00
[10/22 16:05:10.134] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 09/22_00:00 - 11/21_23:59)> curdt 2025-11-06 22:35:00
