[07/07 02:36:02.971] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43343 rp_min_to_free 43343
[07/07 02:40:12.430] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[07/07 02:40:12.430] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[07/07 02:40:12.431] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[07/07 02:40:12.431] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[07/07 02:40:12.432] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[07/07 02:40:12.433] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[07/07 02:40:12.434] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[07/07 02:40:12.434] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[07/07 02:40:12.435] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[07/07 02:40:12.447] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[07/07 02:40:12.448] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/07 02:40:12.449] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/07 02:40:12.467] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[07/07 02:40:12.975] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[07/07 02:40:12.977] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[07/07 02:40:13.481] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_message_pass: called
[07/07 02:40:13.483] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_complete_payment: called
[07/07 02:40:13.484] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[07/07 02:40:13.485] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[07/07 02:40:13.486] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): 
[07/07 02:40:13.487] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): WAIT is false
[07/07 02:40:13.488] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[07/07 02:40:13.489] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[07/07 02:40:13.489] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[07/07 02:40:13.490] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): subtotal 100 time 60.0
[07/07 02:40:13.491] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): add_payment 60.0
[07/07 02:40:13.491] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[07/07 02:40:13.492] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 250 >= 250
[07/07 02:40:13.493] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 250 is already 250 max_time_changed False
[07/07 02:40:13.494] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 250
[07/07 02:40:13.494] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.CardPayment object at 0x920240ec> time None method card GP False
[07/07 02:40:13.497] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[07/07 02:40:13.499] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[07/07 02:40:13.500] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[07/07 02:40:13.500] | INFO     | gui        | MainThread | CC STATE insertcard
[07/07 02:40:13.501] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[07/07 02:40:13.503] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[07/07 02:40:13.504] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[07/07 02:40:13.506] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[07/07 02:40:13.506] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[07/07 02:40:13.507] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time None
[07/07 02:40:13.507] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[07/07 02:40:13.507] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[07/07 02:40:13.509] | INFO     | parking.session.SPOT_1 | main_reactor | get_session_valid_timestamp(): RETURN pay_dt #4 2026-07-07 02:40:10.322744+00:00
[07/07 02:40:13.511] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[07/07 02:40:13.516] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-07-07 03:40:10.331030+00:00
[07/07 02:40:13.549] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 59.9462385333 minutes
[07/07 02:40:13.732] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:2398
[07/07 02:40:13.732] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 60.0 total 60.0
[07/07 02:40:13.773] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/07 02:40:13.774] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VALID,
[07/07 02:40:13.775] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 3596.548039 (seconds) 59.9424673167 (minutes)
[07/07 02:40:13.793] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[07/07 02:40:13.795] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[07/07 02:40:13.796] | INFO     | micro.vio_leds | main_reactor | steady_green()
[07/07 02:40:13.796] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #189 tx_failed 4) STATE_IDLE
[07/07 02:40:13.811] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 189 (tx_seqno 189 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/07 02:40:13.812] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[07/07 02:40:13.812] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_valid: state PSV_STATE_CARD_TRANSACTION return
[07/07 02:40:13.812] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VALID (PSIGP - Added payment)
[07/07 02:40:13.815] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[07/07 02:40:13.816] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[07/07 02:40:13.817] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): calling set_update_payment_time_required()
[07/07 02:40:13.817] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[07/07 02:40:13.819] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): purchasable_time 190 to purchasable_time 190
[07/07 02:40:13.819] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[07/07 02:40:13.820] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NOT mobile payment parker_type normal
[07/07 02:40:13.821] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): amount 17 amount 17 free_mins_on_first_payment 10
[07/07 02:40:13.821] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 17 mobile False concierge False merchant False merchant_id 0 gp_or_csr False free_on_first True preset_fixed_time 10 sl_payment_dt None start_dt None
[07/07 02:40:13.826] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 60 payment_dt 2026-07-07 02:40:13.822328+00:00 start_dt 2026-07-07 02:40:10.322744+00:00
[07/07 02:40:13.828] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 60
[07/07 02:40:13.829] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (638467)[P7]: 06/06_00:00 - 08/05_23:59)>] new cur_dt 2026-07-06 21:40:00 orig_cur_dt 2026-08-06 00:04:00
[07/07 02:40:13.830] | INFO     | interaction | main_reactor | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #1 2026-06-06 00:01:48.199969
[07/07 02:40:13.830] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2026-06-06 00:01:48.199969 mobile False concierge False merchant_validation False
[07/07 02:40:13.830] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[07/07 02:40:13.831] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 190.0
[07/07 02:40:13.831] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2026-06-06 00:01:48.199969 => payment_start_dt 2026-06-06 00:01:48.199969
[07/07 02:40:13.832] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (638467)[P7]: 06/06_00:00 - 08/05_23:59)>] new cur_dt 2026-07-06 21:40:00 orig_cur_dt 2026-08-06 00:04:00
[07/07 02:40:13.833] | INFO     | rates      | main_reactor | pmfm(): money 17 origin_dt 2026-06-06 00:01:48.199969 start_dt 2026-07-06 21:40:00 curdt 2026-06-06 00:01:48.199969
[07/07 02:40:13.833] | INFO     | rates      | main_reactor | pmfm(): money=17 p_type normal cur_min_purchased 60 start_dt 2026-07-06 21:40:00
[07/07 02:40:13.835] | INFO     | rates      | main_reactor | pmfm(): exit returning 10.2 10.200000 money 0.333333333333 origin_dt 2026-06-06 00:01:48.199969 curdt 2026-06-06 00:11:48.199969 start_dt 2026-07-06 21:40:00 srbs_used [638467]
[07/07 02:40:13.836] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[07/07 02:40:13.837] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): set_purchased_time 10
[07/07 02:40:13.837] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 190.0
[07/07 02:40:13.838] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 10 remaining 190
[07/07 02:40:13.838] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[07/07 02:40:13.838] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 2 <mps.parking.payment.VirtPayment object at 0x910a4a4c> time 10 method virt GP False
[07/07 02:40:13.839] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[07/07 02:40:13.840] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[07/07 02:40:13.842] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 2 payments
[07/07 02:40:13.843] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time None
[07/07 02:40:13.844] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 10
[07/07 02:40:13.844] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[07/07 02:40:13.844] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[07/07 02:40:13.848] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-07-07 03:50:10.325888+00:00
[07/07 02:40:13.870] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[07/07 02:40:13.888] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 69.9405997167 minutes
[07/07 02:40:13.902] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 4196.422379 (seconds) 69.9403729833 (minutes)
[07/07 02:40:13.924] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[07/07 02:40:13.956] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): has NOT paid for max time
[07/07 02:40:13.957] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[07/07 02:40:13.957] | INFO     | ui.multi   | main_reactor | UISCT::_set_complete_timeout(): 
[07/07 02:40:13.977] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[07/07 02:40:14.090] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:6039
[07/07 02:40:14.091] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT::on_message_pass(): ): is_rate_schedule_payment_allowed_now() = True
[07/07 02:40:14.094] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[07/07 02:40:14.094] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[07/07 02:40:14.095] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): global_pay_transaction_in_progress False
[07/07 02:40:14.097] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): set_valid_state
[07/07 02:40:14.103] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[07/07 02:40:14.108] | INFO     | psv_fsm    | main_reactor | PSV_STATE_CARD_TRANSACTION -> PSV_STATE_VALID (SPOT_1 set_valid: parking valid)
[07/07 02:40:14.108] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[07/07 02:40:14.109] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[07/07 02:40:14.113] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-07-07 03:50:10.325772+00:00
[07/07 02:40:14.147] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 4196.21278
[07/07 02:40:14.163] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[07/07 02:40:14.173] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION performing pre_exit_state() actions UISCT::on_complete_payment(): 
[07/07 02:40:14.174] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[07/07 02:40:14.175] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[07/07 02:40:14.175] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[07/07 02:40:14.176] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION completed pre_exit_state() actions proceed True
[07/07 02:40:14.176] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): - get_last_epay_state_message CCTRANSACTION_INSERTCARD
[07/07 02:40:14.180] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): spot SPOT_1 get_valid_time_remaining() 4196.1458
[07/07 02:40:14.185] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): SPOT_1 time remaining 4196.13937
[07/07 02:40:14.186] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[07/07 02:40:14.187] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[07/07 02:40:14.191] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-07-07 03:50:10.326138+00:00
[07/07 02:40:14.242] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 4196.135199
[07/07 02:40:14.258] | WARNING  | ui.multi   | main_reactor | UISCT::exit_state() - incomplete transaction service_id 953aa4b7-9497-4999-baba-6cd84754d3b9 payment_value 100
[07/07 02:40:14.259] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[07/07 02:40:14.266] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[07/07 02:40:14.267] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[07/07 02:40:14.268] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[07/07 02:40:14.268] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[07/07 02:40:14.269] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[07/07 02:40:14.269] | INFO     | gui        | MainThread | QT: CardTransaction: transition to reswipeoff (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[07/07 02:40:14.427] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:5839
[07/07 02:40:14.428] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT: exit_state()): is_rate_schedule_payment_allowed_now() = True
[07/07 02:40:14.431] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[07/07 02:40:14.431] | INFO     | epay       | main_reactor | void(): void current transaction service_id 953aa4b7-9497-4999-baba-6cd84754d3b9 session_id 8c0022e379ac11f1823a00c008947d30
[07/07 02:40:14.431] | INFO     | epay       | main_reactor | _close_transaction(): service_id 953aa4b7-9497-4999-baba-6cd84754d3b9 req_value 100 auth_value None comp_value None pay_value 0 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',))]
[07/07 02:40:14.432] | INFO     | epay       | main_reactor | notify_observers(): event transaction_voided args ()
[07/07 02:40:14.432] | INFO     | epay       | main_reactor | voided_transaction(): FSM state STATE_WAITING_FOR_INSERT service_id 953aa4b7-9497-4999-baba-6cd84754d3b9 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',)), ('transaction_voided', ())]
[07/07 02:40:14.453] | INFO     | epay       | main_reactor | STATE_RETURNING -> STATE_IDLE (StateReturning::enter_state(): Card already returned)
[07/07 02:40:14.454] | INFO     | epay       | main_reactor | STATE_WAITING_FOR_INSERT -> STATE_RETURNING (StateWaitingForInsert::on_card_reader_event(): Void before card inserted)
[07/07 02:40:14.454] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[07/07 02:40:14.454] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[07/07 02:40:14.597] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[07/07 02:40:14.599] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[07/07 02:40:14.601] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[07/07 02:40:14.619] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[07/07 02:40:14.643] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[07/07 02:40:14.644] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID
[07/07 02:40:14.644] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[07/07 02:40:14.645] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[07/07 02:40:14.645] | INFO     | ui.multi   | main_reactor | UI_STATE_CARD_TRANSACTION -> UI_STATE_HOME (UISCT::on_complete_payment(): )
[07/07 02:40:14.655] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2026-07-06 21:40:00
[07/07 02:40:14.657] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[07/07 02:40:14.682] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[07/07 02:40:14.682] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[07/07 02:40:14.683] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[07/07 02:40:14.683] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[07/07 02:40:14.684] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[07/07 02:40:14.685] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[07/07 02:40:14.685] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[07/07 02:40:14.686] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[07/07 02:40:14.686] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[07/07 02:40:14.689] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[07/07 02:40:14.698] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/07 02:40:14.700] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[07/07 02:40:14.739] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/07 02:40:14.753] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[07/07 02:40:14.791] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[07/07 02:40:14.810] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[07/07 02:40:14.811] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[07/07 02:40:14.811] | INFO     | gui        | MainThread | QT: Current:  card_transaction Next:  multi_home (file:///tmp/tmpCEIDt7/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[07/07 02:40:14.813] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/07 02:40:14.901] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[07/07 02:40:14.916] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[07/07 02:40:14.949] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[07/07 02:40:15.060] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[07/07 02:40:15.170] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[07/07 02:40:15.177] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-2f1a9d4a79ad11f1823a00c008947d30.json
[07/07 02:40:15.185] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2026-07-06 21:40:00
[07/07 02:40:15.226] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[07/07 02:40:15.282] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[07/07 02:40:15.527] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[07/07 02:40:15.560] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[07/07 02:40:15.742] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
