[03/30 21:37:18.948] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 21:49:47.014] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/30 21:49:47.023] | INFO     | parking.session.SPOT_1 | MainThread | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 12.0
[03/30 21:49:47.673] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/30 21:49:47.675] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 12.0
[03/30 21:49:48.463] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/30 21:49:48.965] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 12.0
[03/30 21:49:48.974] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 12.0
[03/30 21:49:48.975] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 12.0
[03/30 21:49:48.989] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/30 21:49:48.997] | INFO     | parking.session.SPOT_1 | MainThread | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 12.0
[03/30 21:49:51.003] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 12.0
[03/30 21:49:51.016] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 12.0
[03/30 21:49:51.016] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 12.0
[03/30 21:49:51.031] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/30 21:49:51.041] | INFO     | parking.session.SPOT_1 | MainThread | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 12.0
[03/30 21:49:51.734] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/30 21:49:51.735] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/30 21:49:51.736] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[03/30 21:49:51.736] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[03/30 21:49:51.737] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[03/30 21:49:51.927] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/30 21:49:51.928] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 12.0
[03/30 21:49:52.024] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4864
[03/30 21:49:52.025] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::on_coin_idle_timeout()): is_rate_schedule_payment_allowed_now() = True
[03/30 21:49:52.026] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 12.0
[03/30 21:49:52.035] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[03/30 21:49:52.035] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[03/30 21:49:52.035] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[03/30 21:49:52.088] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[03/30 21:49:52.136] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/30 21:49:52.359] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[03/30 21:49:52.447] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN performing pre_exit_state() actions UISPCo: coin idle time out after coin insertion 98
[03/30 21:49:52.447] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/30 21:49:52.448] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[03/30 21:49:52.448] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[03/30 21:49:52.448] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN completed pre_exit_state() actions proceed True
[03/30 21:49:52.449] | INFO     | ui.multi   | main_reactor | UISPCo: exit_state
[03/30 21:49:52.449] | INFO     | ui.multi   | main_reactor | UISPCo: REMOVE TIMER #2
[03/30 21:49:52.449] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/30 21:49:52.450] | INFO     | coin       | main_reactor | Canister is 19% full
[03/30 21:49:52.557] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4629
[03/30 21:49:52.558] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::exit_state()): is_rate_schedule_payment_allowed_now() = True
[03/30 21:49:52.560] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 12.0
[03/30 21:49:52.569] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[03/30 21:49:52.569] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[03/30 21:49:52.569] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/30 21:49:52.570] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[03/30 21:49:52.570] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[03/30 21:49:52.669] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[03/30 21:49:52.671] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[03/30 21:49:52.672] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 12.0
[03/30 21:49:52.682] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[03/30 21:49:52.688] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 12.0
[03/30 21:49:52.698] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 12.0
[03/30 21:49:52.699] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 12.0
[03/30 21:49:52.712] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/30 21:49:52.714] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/30 21:49:52.714] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 12.0
[03/30 21:49:52.732] | INFO     | parking.session.SPOT_1 | MainThread | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 12.0
[03/30 21:49:52.744] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/30 21:49:52.744] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID
[03/30 21:49:52.744] | INFO     | ui.multi   | main_reactor | UI_STATE_PAYING_COIN -> UI_STATE_HOME (UISPCo: coin idle time out after coin insertion 98)
[03/30 21:49:52.758] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/30 21:49:52.758] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/30 21:49:53.051] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 12.0
[03/30 21:49:53.062] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 12.0
[03/30 21:49:53.063] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 12.0
[03/30 21:49:53.076] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/30 21:49:53.085] | INFO     | parking.session.SPOT_1 | MainThread | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 12.0
[03/30 21:49:53.270] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[03/30 21:49:53.542] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[03/30 21:49:54.988] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 12.0
[03/30 21:49:54.999] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 12.0
[03/30 21:49:55.000] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 12.0
[03/30 21:49:55.013] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/30 21:49:55.022] | INFO     | parking.session.SPOT_1 | MainThread | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 12.0
[03/30 21:49:57.028] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 12.0
[03/30 21:49:57.042] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 12.0
[03/30 21:49:57.042] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 12.0
[03/30 21:49:57.056] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/30 21:49:57.065] | INFO     | parking.session.SPOT_1 | MainThread | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 12.0
[03/30 21:49:58.968] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 12.0
[03/30 21:49:58.977] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 12.0
[03/30 21:49:58.978] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 12.0
[03/30 21:49:58.990] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/30 21:49:58.999] | INFO     | parking.session.SPOT_1 | MainThread | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 12.0
[03/30 21:50:01.001] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 12.0
[03/30 21:50:01.012] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 12.0
[03/30 21:50:01.013] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 12.0
[03/30 21:50:01.027] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/30 21:50:01.035] | INFO     | parking.session.SPOT_1 | MainThread | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 12.0
[03/30 21:50:02.833] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[03/30 21:50:02.834] | INFO     | playback   | main_reactor | Kill PID 27508
[03/30 21:50:02.839] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/30 21:50:02.840] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/30 21:50:02.840] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/30 21:50:02.841] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[03/30 21:50:02.842] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/30 21:50:02.843] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/30 21:50:02.843] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/30 21:50:02.844] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/30 21:50:02.845] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/30 21:50:02.845] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[03/30 21:50:02.846] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[03/30 21:50:02.847] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/30 21:50:02.847] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[03/30 21:50:02.848] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[03/30 21:50:02.848] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[03/30 21:50:02.848] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/30 21:50:03.049] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[03/30 21:50:03.050] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[03/30 21:50:03.050] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[03/30 21:50:03.051] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[03/30 21:50:03.051] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[03/30 21:50:03.052] | INFO     | mps.ui     | main_reactor | concierge_reset
[03/30 21:50:03.052] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/30 21:50:03.055] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[03/30 21:50:03.089] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/30 21:50:03.101] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[03/30 21:50:03.130] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/30 21:50:03.253] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/30 21:50:03.254] | INFO     | interaction | main_reactor | stop_no_coin_pay_timer
[03/30 21:50:03.255] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[03/30 21:50:03.256] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[03/30 21:50:03.257] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/30 21:50:03.265] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/30 21:50:03.379] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[03/30 21:50:03.380] | INFO     | interaction | main_reactor | set_active_spot(): to None
[03/30 21:50:03.380] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[03/30 21:50:03.386] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 12.0
[03/30 21:50:03.398] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 12.0
[03/30 21:50:03.399] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 12.0
[03/30 21:50:03.411] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/30 21:50:03.412] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[03/30 21:50:03.412] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[03/30 21:50:03.413] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[03/30 21:50:03.419] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 12.0
[03/30 21:50:03.429] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 12.0
[03/30 21:50:03.430] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 12.0
[03/30 21:50:03.443] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/30 21:50:03.444] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[03/30 21:50:03.469] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpwv2Zyc/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/30 21:50:03.671] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[03/30 21:50:03.947] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[03/30 21:50:11.652] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-f48934520db011f0a08800c0089e93e0.json
[03/30 21:50:12.251] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":9963930}'
[03/30 21:50:12.253] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[03/30 21:50:12.254] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2025-03-30 21:45:34.739243+00:00
[03/30 21:50:12.299] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 8.0 p_type normal cur_min_pur 0 rate_minutes 8.0 origin_dt 2025-03-30 16:50:00
[03/30 21:50:12.327] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 3
[03/30 21:50:12.327] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 12.0
[03/30 21:50:12.339] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 12.0
[03/30 21:50:12.341] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[03/30 21:50:12.351] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9963930, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 180, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 20, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 3, "PARKING_TRUEUP_ENABLED": true, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-03-30T16:44:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-03-31T00:00:39Z", "minutes_increment_factor": 2, "card_increment_time": 2, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 10771, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 3, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-03-30T21:45:34Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-03-30T21:48:59Z", "sl_payment_dt": null}, {"payment_timestamp": "2025-03-30T21:49:41Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 12.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 1743371134.619609, "maintenance": false, "exit_timestamp": null, "lock_end_dt": "2025-03-30T22:05:38Z", "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 228.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-30T21:48:40Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-30T21:48:59Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-30T21:49:41Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 3, "locked": false, "session_valid_timestamp": "2025-03-30T21:45:34Z", "initial_violation_timestamp": "2025-03-30T21:45:34Z", "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 1, "lpr_detected": false, "session_id": "f252ba270dad11f0a08800c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": "2025-03-30T21:45:34Z", "plate_reservations": [], "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 8.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 442.327977, "tax_amount": 0, "payment_received_timestamp": "2025-03-30T21:48:35Z", "payment_timestamp": "2025-03-30T21:48:35Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2025-03-30T16:50:12Z", 10771], "payment_method": "coin", "time_purchased": 2.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 442.307465, "tax_amount": 0, "payment_received_timestamp": "2025-03-30T21:48:59Z", "payment_timestamp": "2025-03-30T21:48:59Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-30T16:50:12Z", 10771], "payment_method": "coin", "time_purchased": 2.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 442.299838, "tax_amount": 0, "payment_received_timestamp": "2025-03-30T21:49:41Z", "payment_timestamp": "2025-03-30T21:49:41Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "handicap_spot": false, "session_valid_end_timestamp": "2025-03-30T21:57:34Z", "park_timestamp": "2025-03-30T21:42:44Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-03-30T21:50:12Z"}]}}
