[04/10 19:50:44.506] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3151 Celsius 41
[04/10 19:54:51.196] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (11663)[P9]: 03/11_00:00 - 03/11_15:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_15:23 - 03/11_15:24)>, <ScheduleRateBlock (11664)[P52]: 03/11_15:24 - 03/11_17:24)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_17:24 - 03/12_00:00)>, <ScheduleRateBlock (11663)[P9]: 03/12_00:00 - 03/12_15:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_15:23 - 03/12_15:24)>, <ScheduleRateBlock (11664)[P52]: 03/12_15:24 - 03/12_17:24)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_17:24 - 03/13_00:00)>, <ScheduleRateBlock (11663)[P9]: 03/13_00:00 - 03/13_15:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_15:23 - 03/13_15:24)>, <ScheduleRateBlock (11664)[P52]: 03/13_15:24 - 03/13_17:24)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_17:24 - 03/14_00:00)>, <ScheduleRateBlock (11663)[P9]: 03/14_00:00 - 03/14_15:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_15:23 - 03/14_15:24)>, <ScheduleRateBlock (11664)[P52]: 03/14_15:24 - 03/14_17:24)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_17:24 - 03/15_00:00)>, <ScheduleRateBlock (11663)[P9]: 03/15_00:00 - 03/15_15:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_15:23 - 03/15_15:24)>, <ScheduleRateBlock (11664)[P52]: 03/15_15:24 - 03/15_17:24)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_17:24 - 03/16_00:00)>, <ScheduleRateBlock (11663)[P9]: 03/16_00:00 - 03/16_15:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_15:23 - 03/16_15:24)>, <ScheduleRateBlock (11664)[P52]: 03/16_15:24 - 03/16_17:24)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_17:24 - 03/17_00:00)>, <ScheduleRateBlock (11663)[P9]: 03/17_00:00 - 03/17_15:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_15:23 - 03/17_15:24)>, <ScheduleRateBlock (11664)[P52]: 03/17_15:24 - 03/17_17:24)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_17:24 - 03/18_00:00)>, <ScheduleRateBlock (11663)[P9]: 03/18_00:00 - 03/18_15:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_15:23 - 03/18_15:24)>, <ScheduleRateBlock (11664)[P52]: 03/18_15:24 - 03/18_17:24)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_17:24 - 03/19_00:00)>, <ScheduleRateBlock (11663)[P9]: 03/19_00:00 - 03/19_15:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_15:23 - 03/19_15:24)>, <ScheduleRateBlock (11664)[P52]: 03/19_15:24 - 03/19_17:24)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_17:24 - 03/20_00:00)>, <ScheduleRateBlock (11663)[P9]: 03/20_00:00 - 03/20_15:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_15:23 - 03/20_15:24)>, <ScheduleRateBlock (11664)[P52]: 03/20_15:24 - 03/20_17:24)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_17:24 - 03/21_00:00)>, <ScheduleRateBlock (11663)[P9]: 03/21_00:00 - 03/21_15:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_15:23 - 03/21_15:24)>, <ScheduleRateBlock (11664)[P52]: 03/21_15:24 - 03/21_17:24)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_17:24 - 03/22_00:00)>, <ScheduleRateBlock (11663)[P9]: 03/22_00:00 - 03/22_15:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_15:23 - 03/22_15:24)>, <ScheduleRateBlock (11664)[P52]: 03/22_15:24 - 03/22_17:24)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_17:24 - 03/23_00:00)>, <ScheduleRateBlock (11663)[P9]: 03/23_00:00 - 03/23_15:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_15:23 - 03/23_15:24)>, <ScheduleRateBlock (11664)[P52]: 03/23_15:24 - 03/23_17:24)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_17:24 - 03/24_00:00)>, <ScheduleRateBlock (11663)[P9]: 03/24_00:00 - 03/24_15:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_15:23 - 03/24_15:24)>, <ScheduleRateBlock (11664)[P52]: 03/24_15:24 - 03/24_17:24)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_17:24 - 03/25_00:00)>, <ScheduleRateBlock (11663)[P9]: 03/25_00:00 - 03/25_15:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_15:23 - 03/25_15:24)>, <ScheduleRateBlock (11664)[P52]: 03/25_15:24 - 03/25_17:24)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_17:24 - 03/26_00:00)>, <ScheduleRateBlock (11663)[P9]: 03/26_00:00 - 03/26_15:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_15:23 - 03/26_15:24)>, <ScheduleRateBlock (11664)[P52]: 03/26_15:24 - 03/26_17:24)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_17:24 - 03/27_00:00)>, <ScheduleRateBlock (11663)[P9]: 03/27_00:00 - 03/27_15:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_15:23 - 03/27_15:24)>, <ScheduleRateBlock (11664)[P52]: 03/27_15:24 - 03/27_17:24)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_17:24 - 03/28_00:00)>, <ScheduleRateBlock (11663)[P9]: 03/28_00:00 - 03/28_15:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_15:23 - 03/28_15:24)>, <ScheduleRateBlock (11664)[P52]: 03/28_15:24 - 03/28_17:24)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_17:24 - 03/29_00:00)>, <ScheduleRateBlock (11663)[P9]: 03/29_00:00 - 03/29_15:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_15:23 - 03/29_15:24)>, <ScheduleRateBlock (11664)[P52]: 03/29_15:24 - 03/29_17:24)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_17:24 - 03/30_00:00)>, <ScheduleRateBlock (11663)[P9]: 03/30_00:00 - 03/30_15:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_15:23 - 03/30_15:24)>, <ScheduleRateBlock (11664)[P52]: 03/30_15:24 - 03/30_17:24)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_17:24 - 03/31_00:00)>, <ScheduleRateBlock (11663)[P9]: 03/31_00:00 - 03/31_15:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_15:23 - 03/31_15:24)>, <ScheduleRateBlock (11664)[P52]: 03/31_15:24 - 03/31_17:24)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_17:24 - 04/01_00:00)>, <ScheduleRateBlock (11663)[P9]: 04/01_00:00 - 04/01_15:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_15:23 - 04/01_15:24)>, <ScheduleRateBlock (11664)[P52]: 04/01_15:24 - 04/01_17:24)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_17:24 - 04/02_00:00)>, <ScheduleRateBlock (11663)[P9]: 04/02_00:00 - 04/02_15:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_15:23 - 04/02_15:24)>, <ScheduleRateBlock (11664)[P52]: 04/02_15:24 - 04/02_17:24)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_17:24 - 04/03_00:00)>, <ScheduleRateBlock (11663)[P9]: 04/03_00:00 - 04/03_15:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_15:23 - 04/03_15:24)>, <ScheduleRateBlock (11664)[P52]: 04/03_15:24 - 04/03_17:24)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_17:24 - 04/04_00:00)>, <ScheduleRateBlock (11663)[P9]: 04/04_00:00 - 04/04_15:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_15:23 - 04/04_15:24)>, <ScheduleRateBlock (11664)[P52]: 04/04_15:24 - 04/04_17:24)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_17:24 - 04/05_00:00)>, <ScheduleRateBlock (11663)[P9]: 04/05_00:00 - 04/05_15:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_15:23 - 04/05_15:24)>, <ScheduleRateBlock (11664)[P52]: 04/05_15:24 - 04/05_17:24)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_17:24 - 04/06_00:00)>, <ScheduleRateBlock (11663)[P9]: 04/06_00:00 - 04/06_15:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_15:23 - 04/06_15:24)>, <ScheduleRateBlock (11664)[P52]: 04/06_15:24 - 04/06_17:24)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_17:24 - 04/07_00:00)>, <ScheduleRateBlock (11663)[P9]: 04/07_00:00 - 04/07_15:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_15:23 - 04/07_15:24)>, <ScheduleRateBlock (11664)[P52]: 04/07_15:24 - 04/07_17:24)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/07_17:24 - 04/08_00:00)>, <ScheduleRateBlock (11663)[P9]: 04/08_00:00 - 04/08_15:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_15:23 - 04/08_15:24)>, <ScheduleRateBlock (11664)[P52]: 04/08_15:24 - 04/08_17:24)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/08_17:24 - 04/09_00:00)>, <ScheduleRateBlock (11663)[P9]: 04/09_00:00 - 04/09_15:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_15:23 - 04/09_15:24)>, <ScheduleRateBlock (11664)[P52]: 04/09_15:24 - 04/09_17:24)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_17:24 - 04/10_00:00)>, <ScheduleRateBlock (11663)[P9]: 04/10_00:00 - 04/10_15:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_15:23 - 04/10_15:24)>, <ScheduleRateBlock (11664)[P52]: 04/10_15:24 - 04/10_17:24)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_17:24 - 04/11_00:00)>, <ScheduleRateBlock (11663)[P9]: 04/11_00:00 - 04/11_15:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_15:23 - 04/11_15:24)>, <ScheduleRateBlock (11664)[P52]: 04/11_15:24 - 04/11_17:24)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_17:24 - 04/12_00:00)>, <ScheduleRateBlock (11663)[P9]: 04/12_00:00 - 04/12_15:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_15:23 - 04/12_15:24)>, <ScheduleRateBlock (11664)[P52]: 04/12_15:24 - 04/12_17:24)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_17:24 - 04/13_00:00)>, <ScheduleRateBlock (11663)[P9]: 04/13_00:00 - 04/13_15:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_15:23 - 04/13_15:24)>, <ScheduleRateBlock (11664)[P52]: 04/13_15:24 - 04/13_17:24)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_17:24 - 04/14_00:00)>, <ScheduleRateBlock (11663)[P9]: 04/14_00:00 - 04/14_15:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_15:23 - 04/14_15:24)>, <ScheduleRateBlock (11664)[P52]: 04/14_15:24 - 04/14_17:24)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_17:24 - 04/15_00:00)>, <ScheduleRateBlock (11663)[P9]: 04/15_00:00 - 04/15_15:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_15:23 - 04/15_15:24)>, <ScheduleRateBlock (11664)[P52]: 04/15_15:24 - 04/15_17:24)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_17:24 - 04/16_00:00)>, <ScheduleRateBlock (11663)[P9]: 04/16_00:00 - 04/16_15:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_15:23 - 04/16_15:24)>, <ScheduleRateBlock (11664)[P52]: 04/16_15:24 - 04/16_17:24)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_17:24 - 04/17_00:00)>, <ScheduleRateBlock (11663)[P9]: 04/17_00:00 - 04/17_15:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_15:23 - 04/17_15:24)>, <ScheduleRateBlock (11664)[P52]: 04/17_15:24 - 04/17_17:24)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_17:24 - 04/18_00:00)>, <ScheduleRateBlock (11663)[P9]: 04/18_00:00 - 04/18_15:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_15:23 - 04/18_15:24)>, <ScheduleRateBlock (11664)[P52]: 04/18_15:24 - 04/18_17:24)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_17:24 - 04/19_00:00)>, <ScheduleRateBlock (11663)[P9]: 04/19_00:00 - 04/19_15:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/19_15:23 - 04/19_15:24)>, <ScheduleRateBlock (11664)[P52]: 04/19_15:24 - 04/19_17:24)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/19_17:24 - 04/20_00:00)>, <ScheduleRateBlock (11663)[P9]: 04/20_00:00 - 04/20_15:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/20_15:23 - 04/20_15:24)>, <ScheduleRateBlock (11664)[P52]: 04/20_15:24 - 04/20_17:24)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/20_17:24 - 04/21_00:00)>, <ScheduleRateBlock (11663)[P9]: 04/21_00:00 - 04/21_15:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/21_15:23 - 04/21_15:24)>, <ScheduleRateBlock (11664)[P52]: 04/21_15:24 - 04/21_17:24)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/21_17:24 - 04/22_00:00)>, <ScheduleRateBlock (11663)[P9]: 04/22_00:00 - 04/22_15:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/22_15:23 - 04/22_15:24)>, <ScheduleRateBlock (11664)[P52]: 04/22_15:24 - 04/22_17:24)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/22_17:24 - 04/23_00:00)>, <ScheduleRateBlock (11663)[P9]: 04/23_00:00 - 04/23_15:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/23_15:23 - 04/23_15:24)>, <ScheduleRateBlock (11664)[P52]: 04/23_15:24 - 04/23_17:24)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/23_17:24 - 04/24_00:00)>, <ScheduleRateBlock (11663)[P9]: 04/24_00:00 - 04/24_15:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/24_15:23 - 04/24_15:24)>, <ScheduleRateBlock (11664)[P52]: 04/24_15:24 - 04/24_17:24)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/24_17:24 - 04/25_00:00)>, <ScheduleRateBlock (11663)[P9]: 04/25_00:00 - 04/25_15:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/25_15:23 - 04/25_15:24)>, <ScheduleRateBlock (11664)[P52]: 04/25_15:24 - 04/25_17:24)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/25_17:24 - 04/26_00:00)>, <ScheduleRateBlock (11663)[P9]: 04/26_00:00 - 04/26_15:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/26_15:23 - 04/26_15:24)>, <ScheduleRateBlock (11664)[P52]: 04/26_15:24 - 04/26_17:24)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/26_17:24 - 04/27_00:00)>, <ScheduleRateBlock (11663)[P9]: 04/27_00:00 - 04/27_15:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/27_15:23 - 04/27_15:24)>, <ScheduleRateBlock (11664)[P52]: 04/27_15:24 - 04/27_17:24)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/27_17:24 - 04/28_00:00)>, <ScheduleRateBlock (11663)[P9]: 04/28_00:00 - 04/28_15:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/28_15:23 - 04/28_15:24)>, <ScheduleRateBlock (11664)[P52]: 04/28_15:24 - 04/28_17:24)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/28_17:24 - 04/29_00:00)>, <ScheduleRateBlock (11663)[P9]: 04/29_00:00 - 04/29_15:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/29_15:23 - 04/29_15:24)>, <ScheduleRateBlock (11664)[P52]: 04/29_15:24 - 04/29_17:24)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/29_17:24 - 04/30_00:00)>, <ScheduleRateBlock (11663)[P9]: 04/30_00:00 - 04/30_15:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/30_15:23 - 04/30_15:24)>, <ScheduleRateBlock (11664)[P52]: 04/30_15:24 - 04/30_17:24)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/30_17:24 - 05/01_00:00)>, <ScheduleRateBlock (11663)[P9]: 05/01_00:00 - 05/01_15:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/01_15:23 - 05/01_15:24)>, <ScheduleRateBlock (11664)[P52]: 05/01_15:24 - 05/01_17:24)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/01_17:24 - 05/02_00:00)>, <ScheduleRateBlock (11663)[P9]: 05/02_00:00 - 05/02_15:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/02_15:23 - 05/02_15:24)>, <ScheduleRateBlock (11664)[P52]: 05/02_15:24 - 05/02_17:24)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/02_17:24 - 05/03_00:00)>, <ScheduleRateBlock (11663)[P9]: 05/03_00:00 - 05/03_15:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/03_15:23 - 05/03_15:24)>, <ScheduleRateBlock (11664)[P52]: 05/03_15:24 - 05/03_17:24)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/03_17:24 - 05/04_00:00)>, <ScheduleRateBlock (11663)[P9]: 05/04_00:00 - 05/04_15:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/04_15:23 - 05/04_15:24)>, <ScheduleRateBlock (11664)[P52]: 05/04_15:24 - 05/04_17:24)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/04_17:24 - 05/05_00:00)>, <ScheduleRateBlock (11663)[P9]: 05/05_00:00 - 05/05_15:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/05_15:23 - 05/05_15:24)>, <ScheduleRateBlock (11664)[P52]: 05/05_15:24 - 05/05_17:24)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/05_17:24 - 05/06_00:00)>, <ScheduleRateBlock (11663)[P9]: 05/06_00:00 - 05/06_15:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/06_15:23 - 05/06_15:24)>, <ScheduleRateBlock (11664)[P52]: 05/06_15:24 - 05/06_17:24)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/06_17:24 - 05/07_00:00)>, <ScheduleRateBlock (11663)[P9]: 05/07_00:00 - 05/07_15:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/07_15:23 - 05/07_15:24)>, <ScheduleRateBlock (11664)[P52]: 05/07_15:24 - 05/07_17:24)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/07_17:24 - 05/08_00:00)>, <ScheduleRateBlock (11663)[P9]: 05/08_00:00 - 05/08_15:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/08_15:23 - 05/08_15:24)>, <ScheduleRateBlock (11664)[P52]: 05/08_15:24 - 05/08_17:24)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/08_17:24 - 05/09_00:00)>, <ScheduleRateBlock (11663)[P9]: 05/09_00:00 - 05/09_15:23)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/09_15:23 - 05/09_15:24)>, <ScheduleRateBlock (11664)[P52]: 05/09_15:24 - 05/09_17:24)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/09_17:24 - 05/10_00:00)>, <ScheduleRateBlock (11663)[P9]: 05/10_00:00 - 05/10_15:23)>]
[04/10 19:54:51.209] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/10 19:54:51.210] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/10 19:54:51.210] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/10 19:54:51.223] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/10 19:54:51.223] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/10 19:54:51.224] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/10 19:54:51.248] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[04/10 19:54:51.248] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed11665)[P19]: 02/02-04/10, 17:24-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x967283ec>>
[04/10 19:54:51.249] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed11665)[P19]: 02/02-04/10, 17:24-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x967283ec>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/10 19:54:51.249] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/10 19:54:51.250] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (no_parking11664)[P52]: 02/02-04/10, 15:24-17:24-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x910c4c2c>>, <RateBlock (fixed11665)[P19]: 02/02-04/10, 17:24-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x967283ec>>, <RateBlock (fixed11663)[P9]: 02/02-04/10, 00:00-15:23-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x97c13e6c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39edf4c>>]
[04/10 19:54:51.292] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-11 14:54:50.915989 cached-duration=60 days, 0:00:00 cached-end=2025-05-10 14:54:50.915989 req-start=2025-03-10 14:54:50.915989 req-end=2025-05-10 14:54:50.915989
[04/10 19:54:51.292] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-11 14:54:51.292824 cached-duration=60 days, 0:00:00 cached-end=2025-05-10 14:54:50.915989 req-start=2025-03-10 14:54:50.915989 req-end=2025-05-10 14:54:50.915989) #days 60 days, 0:00:00
