[04/21 16:49:10.695] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/21 16:51:54.987] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/21 16:51:54.988] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed623148)[P7]: 02/13-04/21, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8e47f28c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6ccac>>]
[04/21 16:51:55.013] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-03-22 11:50:35.329878 cached-duration=60 days, 0:00:00 cached-end=2026-05-21 11:50:35.329878 req-start=2026-03-21 11:50:35.329878 req-end=2026-05-21 11:50:35.329878
[04/21 16:51:55.013] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-03-22 11:51:55.013614 cached-duration=60 days, 0:00:00 cached-end=2026-05-21 11:50:35.329878 req-start=2026-03-21 11:50:35.329878 req-end=2026-05-21 11:50:35.329878) #days 60 days, 0:00:00
[04/21 16:51:55.182] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (623148)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (623148)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (623148)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (623148)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (623148)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (623148)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (623148)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (623148)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (623148)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (623148)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (623148)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (623148)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (623148)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (623148)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (623148)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (623148)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (623148)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (623148)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (623148)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (623148)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (623148)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (623148)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (623148)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (623148)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (623148)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (623148)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (623148)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (623148)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (623148)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (623148)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (623148)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (623148)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (623148)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (623148)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (623148)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (623148)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (623148)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (623148)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (623148)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (623148)[P7]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (623148)[P7]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (623148)[P7]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (623148)[P7]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (623148)[P7]: 05/04_00:00 - 05/04_23:59)>, <ScheduleRateBlock (623148)[P7]: 05/05_00:00 - 05/05_23:59)>, <ScheduleRateBlock (623148)[P7]: 05/06_00:00 - 05/06_23:59)>, <ScheduleRateBlock (623148)[P7]: 05/07_00:00 - 05/07_23:59)>, <ScheduleRateBlock (623148)[P7]: 05/08_00:00 - 05/08_23:59)>, <ScheduleRateBlock (623148)[P7]: 05/09_00:00 - 05/09_23:59)>, <ScheduleRateBlock (623148)[P7]: 05/10_00:00 - 05/10_23:59)>, <ScheduleRateBlock (623148)[P7]: 05/11_00:00 - 05/11_23:59)>, <ScheduleRateBlock (623148)[P7]: 05/12_00:00 - 05/12_23:59)>, <ScheduleRateBlock (623148)[P7]: 05/13_00:00 - 05/13_23:59)>, <ScheduleRateBlock (623148)[P7]: 05/14_00:00 - 05/14_23:59)>, <ScheduleRateBlock (623148)[P7]: 05/15_00:00 - 05/15_23:59)>, <ScheduleRateBlock (623148)[P7]: 05/16_00:00 - 05/16_23:59)>, <ScheduleRateBlock (623148)[P7]: 05/17_00:00 - 05/17_23:59)>, <ScheduleRateBlock (623148)[P7]: 05/18_00:00 - 05/18_23:59)>, <ScheduleRateBlock (623148)[P7]: 05/19_00:00 - 05/19_23:59)>, <ScheduleRateBlock (623148)[P7]: 05/20_00:00 - 05/20_23:59)>, <ScheduleRateBlock (623148)[P7]: 05/21_00:00 - 05/21_23:59)>]
[04/21 16:51:55.188] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (623148)[P7]: 03/22_00:00 - 05/21_23:59)>]
[04/21 16:51:55.188] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (623148)[P7]: 03/22_00:00 - 05/21_23:59)>]
[04/21 16:51:55.189] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/21 16:51:55.189] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/21 16:51:55.199] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/21 16:51:55.207] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/21 16:51:55.207] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/21 16:51:55.215] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/21 16:51:55.229] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77125663, "result": true}
[04/21 16:51:55.281] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77125663, "result": true} Queue amq.gen-NrzLjSQZmd5a5B7x0sN0Yg #5869
[04/21 16:52:01.913] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/21 16:52:01.914] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/21 16:52:02.520] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43927 rp_min_to_free 43927
[04/21 16:52:11.746] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1776790329 SUM energy 0 first movement 1776790329 0 Z energy 0
[04/21 16:52:11.748] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[04/21 16:52:11.759] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[04/21 16:52:11.759] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/21 16:52:11.760] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[04/21 16:52:11.763] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[04/21 16:52:11.763] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[04/21 16:52:11.768] | INFO     | parking.controller | main_reactor | Puck time parked 1776790329 for SPOT_1 puck_id 1
[04/21 16:52:11.768] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1776790329
[04/21 16:52:11.770] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-04-21 11:52:09-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[04/21 16:52:11.771] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[04/21 16:52:11.771] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-04-21 11:52:09-05:00
[04/21 16:52:11.801] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1776790331.77 time_parked 1776790329 time_lookback_value 2 session_id 1deafa853da211f19d9d00c008947d30
[04/21 16:52:11.802] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/21 16:52:11.802] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-04-21 11:52:09-05:00 UTC park_timestamp 2026-04-21 16:52:09-05:00
[04/21 16:52:11.803] | INFO     | parking.controller | main_reactor | Puck first movement 1776790329 for SPOT_1 puck_id 1
[04/21 16:52:11.826] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 413 total_sent: 413
[04/21 16:52:12.024] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[04/21 16:52:12.025] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[04/21 16:52:12.026] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[04/21 16:52:12.027] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #26 tx_failed 4) STATE_IDLE
[04/21 16:52:12.038] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[04/21 16:52:12.039] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[04/21 16:52:12.039] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[04/21 16:52:12.040] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[04/21 16:52:12.041] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 26 (tx_seqno 26 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/21 16:52:12.040] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[04/21 16:52:12.052] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[04/21 16:52:12.052] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[04/21 16:52:12.053] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[04/21 16:52:12.053] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[04/21 16:52:12.054] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[04/21 16:52:12.063] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/21 16:52:12.094] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/21 16:52:12.102] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/21 16:52:12.127] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/21 16:52:12.158] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/21 16:52:12.215] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-716cde8e3da211f19d9d00c008947d30.json
[04/21 16:52:13.034] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 4151, "sms": null, "coin_error_details": [], "session_id": "1deafa853da211f19d9d00c008947d30", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-04-21T16:52:09Z"}, "class": "event", "queued_dt": "2026-04-21T16:52:12Z", "type": "parking_session_park", "id": "be3ec8e6-909b-44c6-8ea8-69a0c64fab7c", "device_id": "m:00C008947D30"}
[04/21 16:52:13.042] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/21 16:52:13.043] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[04/21 16:52:13.043] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[04/21 16:52:13.044] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[04/21 16:52:13.044] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #26 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[04/21 16:52:13.066] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 27 (tx_seqno 27 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/21 16:52:13.135] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/21 16:52:14.067] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/21 16:52:27.126] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[04/21 16:52:27.268] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[04/21 16:52:27.269] | INFO     | parking.spot.SPOT_1 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_1 session_id 1deafa853da211f19d9d00c008947d30
[04/21 16:53:00.782] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/21 16:53:00.854] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/21 16:53:02.574] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43926 rp_min_to_free 43926
[04/21 16:53:03.279] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/21 16:53:03.280] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/21 16:53:05.609] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[04/21 16:53:05.832] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[04/21 16:53:06.015] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/12 (primary/good+primary/total) - primary:*141.11.89.193   17.253.2.35      2 u  972 1024  377   41.795   -1.397   3.328 good:+144.202.62.209  23.159.16.194    3 u   54 1024  377   18.574   -2.600   4.374, +216.144.228.179 129.6.15.30      2 u  746 1024  377   38.424   -2.126   4.271, +108.61.73.243   129.6.15.28      2 u   55 1024  377   43.033   -0.436   2.752 bad:-69.89.207.199   .GPS.            1 u  975 1024  377   38.566   -4.402   5.750, -68.234.48.70    .PPS0.           1 u  977 1024  377   45.093    0.850   1.449, -72.14.183.39    192.58.120.8     2 u  964 1024  377   49.883    0.486   1.594 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[04/21 16:53:06.195] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *141.11.89.193   17.253.2.35      2 u  972 1024  377   41.795   -1.397   3.328
[04/21 16:53:06.196] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[04/21 16:53:12.108] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::_grace_period_expiry(): EXPIRY for active UI is None
[04/21 16:53:12.120] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/21 16:53:12.121] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VIOLATION,
[04/21 16:53:12.121] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): PARKING_STATE_VIOLATION entered, reason: initial_grace_period_exceeded
[04/21 16:53:12.286] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:1621
[04/21 16:53:12.287] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt None epoch None
[04/21 16:53:12.287] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): initial_violation_timestamp 2026-04-21 16:53:12.287839+00:00
[04/21 16:53:12.288] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): No payments - max_time 240
[04/21 16:53:12.289] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[04/21 16:53:12.290] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[04/21 16:53:12.291] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt 2026-04-21 16:53:12.287839+00:00 epoch 1776790392.29 last vio dt 2026-04-21 16:53:12.287839+00:00
[04/21 16:53:12.344] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[04/21 16:53:15.242] | INFO     | camera     | main_reactor | _recv(): <- request_len: 62 header_len: 8
[04/21 16:53:15.243] | INFO     | ui.multi   | main_reactor | on_parking_violation: VIOLATION on spot SPOT_1 at 11:53 AM
[04/21 16:53:15.243] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_violation: Spot SPOT_1
[04/21 16:53:15.254] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VIOLATION (violation)
[04/21 16:53:15.254] | INFO     | ui.multi   | main_reactor | UISI::on_parking_violation(): Spot SPOT_1
[04/21 16:53:15.289] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/21 16:53:15.313] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VIOLATION (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/21 16:53:15.328] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/21 16:53:15.343] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[04/21 16:53:15.347] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/21 16:53:15.376] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/21 16:53:15.388] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmps_hEAY/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/21 16:53:15.474] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2072 header_len: 8
[04/21 16:53:15.508] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[04/21 16:53:15.690] | INFO     | camera     | main_reactor | _recv(): <- request_len: 7093 header_len: 8
[04/21 16:53:15.745] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[04/21 16:53:15.856] | INFO     | camera     | main_reactor | _recv(): <- request_len: 304 header_len: 8
[04/21 16:53:15.889] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[04/21 16:53:16.102] | INFO     | camera     | main_reactor | _recv(): <- request_len: 627 header_len: 8
[04/21 16:53:16.199] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_violation-9790014a3da211f19d9d00c008947d30.json
[04/21 16:53:16.218] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 172 total_sent: 172
[04/21 16:53:16.329] | INFO     | camera     | main_reactor | _recv(): <- request_len: 67 header_len: 8
[04/21 16:53:16.350] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): Illuminating blinking red violation_led
[04/21 16:53:16.350] | INFO     | micro.vio_leds | main_reactor | blink_red()
[04/21 16:53:16.351] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x00' (1 q_len tx_seqno #28 tx_failed 4) STATE_IDLE
[04/21 16:53:16.364] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 28 (tx_seqno 28 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/21 16:53:16.370] | INFO     | micro.vio_leds | main_reactor | Blinking red LED for spot SPOT_1 args 2 0
[04/21 16:53:16.401] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[04/21 16:53:16.401] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer(): seconds 600
[04/21 16:53:16.402] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer: Add 600 secs to now dt 2026-04-21 16:53:16.401919+00:00 end 2026-04-21 17:03:16.401919+00:00
[04/21 16:53:16.402] | INFO     | parking.session.SPOT_1 | main_reactor | set_lock_end_dt: dt 2026-04-21 17:03:16.401919+00:00
[04/21 16:53:16.403] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VIOLATION (PSIGP - Initial grace period expired and extensions exhausted)
