[03/20 01:25:06.800] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742433906,2,2
[03/20 01:37:29.013] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742434649,2,2

[03/20 01:37:31.869] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/20 01:37:33.707] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43402 rp_min_to_free 43402
[03/20 01:37:36.538] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[03/20 01:37:36.649] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[03/20 01:37:36.827] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/11 (primary/good+primary/total) - primary:*23.168.136.132  17.253.26.123    2 u  548 1024  377   32.628    2.347   1.495 good:+144.202.62.209  69.89.207.199    2 u  543 1024  377   31.086    3.502   3.038, +91.189.91.157   132.163.96.1     2 u  192 1024  377   48.165    2.226   1.517 bad:-50.218.103.254  50.205.57.38     2 u  281 1024  377   48.833    1.081   1.928, -129.250.35.251  129.250.35.222   2 u  159 1024  377   21.062   -0.994   3.328, -198.60.22.240   .XMIS.           1 u  989 1024  377   48.852    2.338   2.381 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[03/20 01:37:37.007] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *23.168.136.132  17.253.26.123    2 u  548 1024  377   32.628    2.347   1.495
[03/20 01:37:37.007] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[03/20 01:37:48.429] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 01:37:48.432] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 01:37:50.737] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 01:37:50.740] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 01:37:51.317] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1742434670 SUM energy 0 first movement 1742434670 0 Z energy 0
[03/20 01:37:51.318] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[03/20 01:37:51.329] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[03/20 01:37:51.330] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/20 01:37:51.330] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
[03/20 01:37:51.334] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[03/20 01:37:51.335] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[03/20 01:37:51.346] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/20 01:37:51.481] | INFO     | parking.controller | main_reactor | Puck time parked 1742434670 for SPOT_1 puck_id 1
[03/20 01:37:51.482] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1742434670
[03/20 01:37:51.489] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_update-efe396be052b11f0851400c0089e93e0.json
[03/20 01:37:51.492] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2025-03-19 20:37:50-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[03/20 01:37:51.493] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[03/20 01:37:51.493] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2025-03-19 20:37:50-05:00
[03/20 01:37:51.517] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1742434671.48 time_parked 1742434670 time_lookback_value 1 session_id 1b56c693052a11f0851400c0089e93e0
[03/20 01:37:51.517] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/20 01:37:51.517] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2025-03-19 20:37:50-05:00 UTC park_timestamp 2025-03-20 01:37:50-05:00
[03/20 01:37:51.518] | INFO     | parking.controller | main_reactor | Puck first movement 1742434670 for SPOT_1 puck_id 1
[03/20 01:37:51.542] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 415 total_sent: 415
[03/20 01:37:51.621] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 01:37:51.624] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 01:37:51.863] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[03/20 01:37:51.864] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[03/20 01:37:51.864] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[03/20 01:37:51.865] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #129 tx_failed 0) STATE_IDLE
[03/20 01:37:51.876] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[03/20 01:37:51.876] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[03/20 01:37:51.877] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[03/20 01:37:51.877] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[03/20 01:37:51.878] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[03/20 01:37:51.879] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 129 (tx_seqno 129 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/20 01:37:51.889] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[03/20 01:37:51.889] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[03/20 01:37:51.890] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[03/20 01:37:51.890] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[03/20 01:37:51.891] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[03/20 01:37:51.895] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 01:37:51.898] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 01:37:51.900] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/20 01:37:51.912] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/20 01:37:51.914] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/20 01:37:51.935] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/20 01:37:51.959] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/20 01:37:52.324] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": null, "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": null, "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 4001, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": null, "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "1b56c693052a11f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-20T01:37:51Z", "type": "parking_session_update", "id": "90687eda-5099-49b2-8d36-82dbaeff1477", "device_id": "m:00C0089E93E0"}
[03/20 01:37:52.415] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/20 01:37:52.416] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-efe396bf052b11f0851400c0089e93e0.json
[03/20 01:37:52.881] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/20 01:37:52.881] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[03/20 01:37:52.882] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[03/20 01:37:52.882] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[03/20 01:37:52.883] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #129 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[03/20 01:37:52.904] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 130 (tx_seqno 130 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/20 01:37:53.167] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 4001, "sms": null, "coin_error_details": [], "session_id": "1b56c693052a11f0851400c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2025-03-20T01:37:50Z"}, "class": "event", "queued_dt": "2025-03-20T01:37:52Z", "type": "parking_session_park", "id": "afa77e4c-8a46-44c1-bc56-a7a1a8db0857", "device_id": "m:00C0089E93E0"}
[03/20 01:37:53.266] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/20 01:37:53.905] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/20 01:38:00.395] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 01:38:00.398] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 01:38:06.941] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[03/20 01:38:07.225] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[03/20 01:38:07.225] | INFO     | parking.spot.SPOT_1 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_1 session_id 1b56c693052a11f0851400c0089e93e0
[03/20 01:38:19.457] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/20 01:38:29.601] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/20 01:38:29.603] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 01:38:29.603] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 01:38:29.603] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742434709,2,2

[03/20 01:38:29.776] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/20 01:38:29.778] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 01:38:29.778] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 01:38:29.778] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742434709,2,2

[03/20 01:38:32.070] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (3.71 > 3.5)
[03/20 01:38:33.678] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43401 rp_min_to_free 43401
[03/20 01:38:51.926] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::_grace_period_expiry(): EXPIRY for active UI is None
[03/20 01:38:51.937] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/20 01:38:51.937] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VIOLATION,
[03/20 01:38:51.938] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): PARKING_STATE_VIOLATION entered, reason: initial_grace_period_exceeded
[03/20 01:38:52.071] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:1621
[03/20 01:38:52.071] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt None epoch None
[03/20 01:38:52.071] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): initial_violation_timestamp 2025-03-20 01:38:52.071804+00:00
[03/20 01:38:52.072] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): No payments - max_time 240
[03/20 01:38:52.073] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[03/20 01:38:52.073] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[03/20 01:38:52.074] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt 2025-03-20 01:38:52.071804+00:00 epoch 1742434732.07 last vio dt 2025-03-20 01:38:52.071804+00:00
[03/20 01:38:52.119] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[03/20 01:38:55.411] | INFO     | camera     | main_reactor | _recv(): <- request_len: 62 header_len: 8
[03/20 01:38:55.412] | INFO     | ui.multi   | main_reactor | on_parking_violation: VIOLATION on spot SPOT_1 at 8:38 PM
[03/20 01:38:55.412] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_violation: Spot SPOT_1
[03/20 01:38:55.423] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VIOLATION (violation)
[03/20 01:38:55.423] | INFO     | ui.multi   | main_reactor | UISI::on_parking_violation(): Spot SPOT_1
[03/20 01:38:55.441] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 01:38:55.453] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/20 01:38:55.472] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VIOLATION (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/20 01:38:55.483] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/20 01:38:55.498] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/20 01:38:55.506] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/20 01:38:55.519] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/20 01:38:55.527] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/20 01:38:55.670] | INFO     | camera     | main_reactor | _recv(): <- request_len: 3231 header_len: 8
[03/20 01:38:55.703] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/20 01:38:55.895] | INFO     | camera     | main_reactor | _recv(): <- request_len: 11517 header_len: 8
[03/20 01:38:55.951] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[03/20 01:38:56.092] | INFO     | camera     | main_reactor | _recv(): <- request_len: 426 header_len: 8
[03/20 01:38:56.125] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/20 01:38:56.287] | INFO     | camera     | main_reactor | _recv(): <- request_len: 1089 header_len: 8
[03/20 01:38:56.384] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_violation-1691c8a8052c11f0851400c0089e93e0.json
[03/20 01:38:56.403] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 172 total_sent: 172
[03/20 01:38:56.514] | INFO     | camera     | main_reactor | _recv(): <- request_len: 67 header_len: 8
[03/20 01:38:56.529] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 0
[03/20 01:38:56.532] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2025-03-19 20:38:00
[03/20 01:38:56.535] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[03/20 01:38:56.536] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): Illuminating blinking red violation_led
[03/20 01:38:56.536] | INFO     | micro.vio_leds | main_reactor | blink_red()
[03/20 01:38:56.537] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x00' (1 q_len tx_seqno #131 tx_failed 0) STATE_IDLE
[03/20 01:38:56.548] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 131 (tx_seqno 131 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/20 01:38:56.553] | INFO     | micro.vio_leds | main_reactor | Blinking red LED for spot SPOT_1 args 2 0
[03/20 01:38:56.576] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[03/20 01:38:56.576] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer(): seconds 900
[03/20 01:38:56.577] | INFO     | parking.spot.SPOT_1 | main_reactor | start_vio_timer: Add 900 secs to now dt 2025-03-20 01:38:56.576940+00:00 end 2025-03-20 01:53:56.576940+00:00
[03/20 01:38:56.577] | INFO     | parking.session.SPOT_1 | main_reactor | set_lock_end_dt: dt 2025-03-20 01:53:56.576940+00:00
[03/20 01:38:56.577] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VIOLATION (PSIGP - Initial grace period expired and extensions exhausted)
