[04/15 02:19:02.536] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43360 rp_min_to_free 43360
[04/15 02:23:02.573] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 04:58:00
[04/15 02:23:02.576] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 05:53:00
[04/15 02:23:02.580] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 06:53:00
[04/15 02:23:02.583] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 07:58:00
[04/15 02:23:02.585] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 09:08:00
[04/15 02:23:02.588] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 10:23:00
[04/15 02:23:02.591] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 11:43:00
[04/15 02:23:02.593] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 13:08:00
[04/15 02:23:02.596] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 14:38:00
[04/15 02:23:02.599] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 16:13:00
[04/15 02:23:02.602] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 17:53:00
[04/15 02:23:02.604] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 19:38:00
[04/15 02:23:02.607] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 21:28:00
[04/15 02:23:02.609] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 23:23:00
[04/15 02:23:02.612] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-25 01:23:00
[04/15 02:23:02.615] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-25 03:28:00
[04/15 02:23:02.617] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-25 05:38:00
[04/15 02:23:02.620] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-25 07:53:00
[04/15 02:23:02.622] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-25 10:13:00
[04/15 02:23:02.625] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-25 12:38:00
[04/15 02:23:02.627] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-25 15:08:00
[04/15 02:23:02.630] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-25 17:43:00
[04/15 02:23:02.633] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-25 20:23:00
[04/15 02:23:02.635] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-25 23:08:00
[04/15 02:23:02.637] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-26 01:58:00
[04/15 02:23:02.640] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-26 04:53:00
[04/15 02:23:02.643] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-26 07:53:00
[04/15 02:23:02.645] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-26 10:58:00
[04/15 02:23:02.648] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-26 14:08:00
[04/15 02:23:02.650] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-26 17:23:00
[04/15 02:23:02.653] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-26 20:43:00
[04/15 02:23:02.655] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-27 00:08:00
[04/15 02:23:02.658] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-27 03:38:00
[04/15 02:23:02.660] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-27 07:13:00
[04/15 02:23:02.663] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-27 10:53:00
[04/15 02:23:02.665] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-27 14:38:00
[04/15 02:23:02.668] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-27 18:28:00
[04/15 02:23:02.671] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-27 22:23:00
[04/15 02:23:02.673] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-28 02:23:00
[04/15 02:23:02.676] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-28 06:28:00
[04/15 02:23:02.678] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-28 10:38:00
[04/15 02:23:02.681] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-28 14:53:00
[04/15 02:23:02.684] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-28 19:13:00
[04/15 02:23:02.686] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-28 23:38:00
[04/15 02:23:02.689] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-29 04:08:00
[04/15 02:23:02.692] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-29 08:43:00
[04/15 02:23:02.694] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-29 13:23:00
[04/15 02:23:02.697] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-29 18:08:00
[04/15 02:23:02.700] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-29 22:58:00
[04/15 02:23:02.703] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-30 03:53:00
[04/15 02:23:02.706] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-30 08:53:00
[04/15 02:23:02.709] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-30 13:58:00
[04/15 02:23:02.712] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-30 19:08:00
[04/15 02:23:02.715] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-05-01 00:23:00
[04/15 02:23:02.717] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-05-01 05:43:00
[04/15 02:23:02.720] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-05-01 11:08:00
[04/15 02:23:02.723] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-05-01 16:38:00
[04/15 02:23:02.726] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-05-01 22:13:00
[04/15 02:23:02.729] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-05-02 03:53:00
[04/15 02:23:02.732] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-05-02 09:38:00
[04/15 02:23:02.735] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-05-02 15:28:00
[04/15 02:23:02.738] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-05-02 21:23:00
[04/15 02:23:02.741] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 00:23:00
[04/15 02:23:02.744] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 00:23:00
[04/15 02:23:02.745] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43356 rp_min_to_free 43356
[04/15 02:23:02.748] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/15_00:00 - 05/14_23:59)> curdt 2026-04-24 00:23:02.745535
[04/15 02:23:05.578] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[04/15 02:23:05.690] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[04/15 02:23:05.977] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/12 (primary/good+primary/total) - primary:*216.144.228.179 129.6.15.30      2 u  128 1024  377   44.626    2.230   2.039 good:+144.202.62.209  23.159.16.194    3 u  767 1024  377   24.163    0.544   2.253, +141.11.89.193   17.253.2.37      2 u  591 1024  377   39.846   -0.951   2.803 bad:-69.89.207.199   .GPS.            1 u 1070 1024  377   65.742   13.214   9.820, -68.234.48.70    .PPS0.           1 u  950 1024  377   42.058   -1.225   2.089, -108.61.73.243   129.6.15.28      2 u  160 1024  377   40.204   -0.547   3.714, -72.14.183.39    192.58.120.8     2 u  690 1024  377   47.521   -0.438   1.396 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[04/15 02:23:06.159] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *216.144.228.179 129.6.15.30      2 u  128 1024  377   44.626    2.230   2.039
[04/15 02:23:06.160] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[04/15 02:23:21.346] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/15 02:23:21.347] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/15 02:23:28.027] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/15 02:23:28.033] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/15 02:23:28.040] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77020203, "result": true}
[04/15 02:23:28.093] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77020203, "result": true} Queue amq.gen-DqbkA67lnJ_DaUknbai3PA #2365
[04/15 02:23:28.147] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[04/15 02:23:28.148] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/15 02:23:28.150] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:45:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:45:240, (PARKER_TYPE_MUNI): 25¢:45:240, (PARKER_TYPE_VETERAN): 25¢:45:240, >
[04/15 02:23:28.151] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed622241)[P7]: 02/06-04/14, 00:00-23:59-240-0-45-False-True-60-100-180-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x92a5262c>>
[04/15 02:23:28.151] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed622241)[P7]: 02/06-04/14, 00:00-23:59-240-0-45-False-True-60-100-180-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x92a5262c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:45:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:45:240, (PARKER_TYPE_MUNI): 25¢:45:240, (PARKER_TYPE_VETERAN): 25¢:45:240, > max_time 240 first_payment_free_time 0 card_increment_time 45                 default_minimum_cost 100 default_minimum_time 180 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/15 02:23:28.152] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:45:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:45:240, (PARKER_TYPE_MUNI): 25¢:45:240, (PARKER_TYPE_VETERAN): 25¢:45:240, > max_time 240 first_payment_free_time 0 card_increment_time 45                 default_minimum_cost 100 default_minimum_time 180 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/15 02:23:28.152] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed622241)[P7]: 02/06-04/14, 00:00-23:59-240-0-45-False-True-60-100-180-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x92a5262c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6ccac>>]
[04/15 02:23:28.181] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-03-15 21:22:02.761683 cached-duration=60 days, 0:00:00 cached-end=2026-05-14 21:22:02.761683 req-start=2026-03-14 21:22:02.761683 req-end=2026-05-14 21:22:02.761683
[04/15 02:23:28.181] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-03-15 21:23:28.181768 cached-duration=60 days, 0:00:00 cached-end=2026-05-14 21:22:02.761683 req-start=2026-03-14 21:22:02.761683 req-end=2026-05-14 21:22:02.761683) #days 60 days, 0:00:00
[04/15 02:23:28.336] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (622241)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (622241)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (622241)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (622241)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (622241)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (622241)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (622241)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (622241)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (622241)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (622241)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (622241)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (622241)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (622241)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (622241)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (622241)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (622241)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (622241)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (622241)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (622241)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (622241)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (622241)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (622241)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (622241)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (622241)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (622241)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (622241)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (622241)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (622241)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (622241)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (622241)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (622241)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (622241)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (622241)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (622241)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (622241)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (622241)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (622241)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (622241)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (622241)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (622241)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (622241)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (622241)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (622241)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (622241)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (622241)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (622241)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (622241)[P7]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (622241)[P7]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (622241)[P7]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (622241)[P7]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (622241)[P7]: 05/04_00:00 - 05/04_23:59)>, <ScheduleRateBlock (622241)[P7]: 05/05_00:00 - 05/05_23:59)>, <ScheduleRateBlock (622241)[P7]: 05/06_00:00 - 05/06_23:59)>, <ScheduleRateBlock (622241)[P7]: 05/07_00:00 - 05/07_23:59)>, <ScheduleRateBlock (622241)[P7]: 05/08_00:00 - 05/08_23:59)>, <ScheduleRateBlock (622241)[P7]: 05/09_00:00 - 05/09_23:59)>, <ScheduleRateBlock (622241)[P7]: 05/10_00:00 - 05/10_23:59)>, <ScheduleRateBlock (622241)[P7]: 05/11_00:00 - 05/11_23:59)>, <ScheduleRateBlock (622241)[P7]: 05/12_00:00 - 05/12_23:59)>, <ScheduleRateBlock (622241)[P7]: 05/13_00:00 - 05/13_23:59)>, <ScheduleRateBlock (622241)[P7]: 05/14_00:00 - 05/14_23:59)>]
[04/15 02:23:28.342] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (622241)[P7]: 03/15_00:00 - 05/14_23:59)>]
[04/15 02:23:28.342] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (622241)[P7]: 03/15_00:00 - 05/14_23:59)>]
[04/15 02:23:28.343] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/15 02:23:28.343] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/15 02:23:28.352] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/15 02:23:28.353] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/15 02:23:28.353] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
