[07/21 01:18:12.493] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[07/21 01:20:27.860] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-01 06:50:00
[07/21 01:20:27.870] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-01 09:55:00
[07/21 01:20:27.877] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-01 13:05:00
[07/21 01:20:27.884] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-01 16:20:00
[07/21 01:20:27.891] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-01 19:40:00
[07/21 01:20:27.900] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-01 23:05:00
[07/21 01:20:27.908] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-02 02:35:00
[07/21 01:20:27.920] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-02 06:10:00
[07/21 01:20:27.929] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-02 09:50:00
[07/21 01:20:27.938] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-02 13:35:00
[07/21 01:20:27.945] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-02 17:25:00
[07/21 01:20:27.952] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-02 21:20:00
[07/21 01:20:27.959] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-03 01:20:00
[07/21 01:20:27.968] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-03 05:25:00
[07/21 01:20:27.976] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-03 09:35:00
[07/21 01:20:27.983] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-03 13:50:00
[07/21 01:20:27.990] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-03 18:10:00
[07/21 01:20:27.998] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-03 22:35:00
[07/21 01:20:28.005] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-04 03:05:00
[07/21 01:20:28.012] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-04 07:40:00
[07/21 01:20:28.021] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-04 12:20:00
[07/21 01:20:28.030] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-04 17:05:00
[07/21 01:20:28.037] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-04 21:55:00
[07/21 01:20:28.045] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-05 02:50:00
[07/21 01:20:28.053] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-05 07:50:00
[07/21 01:20:28.061] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-05 12:55:00
[07/21 01:20:28.069] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-05 18:05:00
[07/21 01:20:28.078] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-05 23:20:00
[07/21 01:20:28.085] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-06 04:40:00
[07/21 01:20:28.093] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-06 10:05:00
[07/21 01:20:28.100] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-06 15:35:00
[07/21 01:20:28.107] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-06 21:10:00
[07/21 01:20:28.114] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-07 02:50:00
[07/21 01:20:28.120] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-07 08:35:00
[07/21 01:20:28.127] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-07 14:25:00
[07/21 01:20:28.135] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-08-07 20:20:00
[07/21 01:20:28.142] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:20:00
[07/21 01:20:28.149] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:20:00
[07/21 01:20:28.152] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43419 rp_min_to_free 43419
[07/21 01:20:28.159] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/20_00:00 - 08/19_23:59)> curdt 2026-07-29 23:20:28.153537
[07/21 01:20:43.368] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/21 01:20:43.486] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/21 01:20:43.490] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/21 01:20:43.492] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/21 01:20:43.621] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/21 01:20:43.627] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/21 01:20:50.645] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/21 01:20:50.648] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[07/21 01:20:50.653] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, >
[07/21 01:20:50.655] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed639481)[P7]: 05/14-07/20, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xdf0b4ac>>
[07/21 01:20:50.658] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed639481)[P7]: 05/14-07/20, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xdf0b4ac>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/21 01:20:50.659] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/21 01:20:50.661] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed639481)[P7]: 05/14-07/20, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xdf0b4ac>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8ce520c>>]
[07/21 01:20:50.979] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-06-20 20:19:21.627707 cached-duration=60 days, 0:00:00 cached-end=2026-08-19 20:19:21.627707 req-start=2026-06-19 20:19:21.627707 req-end=2026-08-19 20:19:21.627707
[07/21 01:20:50.984] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-06-20 20:20:50.983529 cached-duration=60 days, 0:00:00 cached-end=2026-08-19 20:19:21.627707 req-start=2026-06-19 20:19:21.627707 req-end=2026-08-19 20:19:21.627707) #days 60 days, 0:00:00
[07/21 01:20:51.516] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (639481)[P7]: 06/20_00:00 - 06/20_23:59)>, <ScheduleRateBlock (639481)[P7]: 06/21_00:00 - 06/21_23:59)>, <ScheduleRateBlock (639481)[P7]: 06/22_00:00 - 06/22_23:59)>, <ScheduleRateBlock (639481)[P7]: 06/23_00:00 - 06/23_23:59)>, <ScheduleRateBlock (639481)[P7]: 06/24_00:00 - 06/24_23:59)>, <ScheduleRateBlock (639481)[P7]: 06/25_00:00 - 06/25_23:59)>, <ScheduleRateBlock (639481)[P7]: 06/26_00:00 - 06/26_23:59)>, <ScheduleRateBlock (639481)[P7]: 06/27_00:00 - 06/27_23:59)>, <ScheduleRateBlock (639481)[P7]: 06/28_00:00 - 06/28_23:59)>, <ScheduleRateBlock (639481)[P7]: 06/29_00:00 - 06/29_23:59)>, <ScheduleRateBlock (639481)[P7]: 06/30_00:00 - 06/30_23:59)>, <ScheduleRateBlock (639481)[P7]: 07/01_00:00 - 07/01_23:59)>, <ScheduleRateBlock (639481)[P7]: 07/02_00:00 - 07/02_23:59)>, <ScheduleRateBlock (639481)[P7]: 07/03_00:00 - 07/03_23:59)>, <ScheduleRateBlock (639481)[P7]: 07/04_00:00 - 07/04_23:59)>, <ScheduleRateBlock (639481)[P7]: 07/05_00:00 - 07/05_23:59)>, <ScheduleRateBlock (639481)[P7]: 07/06_00:00 - 07/06_23:59)>, <ScheduleRateBlock (639481)[P7]: 07/07_00:00 - 07/07_23:59)>, <ScheduleRateBlock (639481)[P7]: 07/08_00:00 - 07/08_23:59)>, <ScheduleRateBlock (639481)[P7]: 07/09_00:00 - 07/09_23:59)>, <ScheduleRateBlock (639481)[P7]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (639481)[P7]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (639481)[P7]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (639481)[P7]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (639481)[P7]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (639481)[P7]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (639481)[P7]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (639481)[P7]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (639481)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (639481)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (639481)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (639481)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (639481)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (639481)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (639481)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (639481)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (639481)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (639481)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (639481)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (639481)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (639481)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (639481)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (639481)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (639481)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (639481)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (639481)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (639481)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (639481)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (639481)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (639481)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (639481)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (639481)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (639481)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (639481)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (639481)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (639481)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (639481)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (639481)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (639481)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (639481)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (639481)[P7]: 08/19_00:00 - 08/19_23:59)>]
[07/21 01:20:51.573] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (639481)[P7]: 06/20_00:00 - 08/19_23:59)>]
[07/21 01:20:51.584] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (639481)[P7]: 06/20_00:00 - 08/19_23:59)>]
[07/21 01:20:51.587] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/21 01:20:51.588] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/21 01:20:51.657] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/21 01:20:51.658] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/21 01:20:51.659] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/21 01:20:51.694] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/21 01:20:51.706] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to global_rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/21 01:20:51.708] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed639481)[P7]: 05/14-07/20, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xdf0b4ac>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8b6432c>>]
[07/21 01:20:51.967] | INFO     | rates      | SentryJSONRPCServer | grs(): reset cached-start=2026-06-20 20:19:26.535854 cached-duration=60 days, 0:00:00 cached-end=2026-08-19 20:19:26.535854 req-start=2026-06-19 20:19:26.535854 req-end=2026-08-19 20:19:26.535854
[07/21 01:20:51.969] | INFO     | rates      | SentryJSONRPCServer | grs(): final cached-start=2026-06-20 20:20:51.968949 cached-duration=60 days, 0:00:00 cached-end=2026-08-19 20:19:26.535854 req-start=2026-06-19 20:19:26.535854 req-end=2026-08-19 20:19:26.535854
[07/21 01:20:52.372] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/21 01:20:52.374] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/21 01:20:52.377] | INFO     | rates      | SentryJSONRPCServer | GlobalPayRateProvider()::_prune_rate_blocks(): Pruning rate blocks before 2026-06-20 20:20:51.968949
[07/21 01:20:52.379] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id 639481 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/21 01:20:52.382] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::prune_rate_blocks(): Remaining rate block: block_id -1 rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:30:120, (PARKER_TYPE_HANDICAP): 25¢:30:120, (PARKER_TYPE_SENIOR): 25¢:30:120, (PARKER_TYPE_MUNI): 25¢:30:120, (PARKER_TYPE_VETERAN): 25¢:30:120, > max_time 120 first_payment_free_time 0 card_increment_time 30                 default_minimum_cost 75 default_minimum_time 0 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/21 01:20:52.531] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates()
[07/21 01:20:52.533] | INFO     | sl_api     | SentryJSONRPCServer | _reset_cached_rates(): self._rate_blocks is None, not fetching rates.
[07/21 01:20:52.534] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77954069, "result": true}
[07/21 01:20:52.585] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77954069, "result": true} Queue amq.gen-vEU8cdMWH6ptR4uAox5VcA #6157
[07/21 01:20:52.851] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[07/21 01:20:52.864] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[07/21 01:20:52.878] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77954068, "result": true}
[07/21 01:20:52.932] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77954068, "result": true} Queue amq.gen-GywhQqZONreL2e5aK-Ps6Q #6158
[07/21 01:21:15.309] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (1.29 > 0.7)
[07/21 01:21:25.605] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[07/21 01:21:27.639] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43418 rp_min_to_free 43418
[07/21 01:21:44.500] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/21 01:21:44.622] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/21 01:21:44.624] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/21 01:21:44.626] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/21 01:21:44.749] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/21 01:21:44.755] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/21 01:21:44.883] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[07/21 01:21:44.998] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[07/21 01:21:45.180] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/5 (primary/good+primary/total) - primary:*23.93.251.54    .PPS.            1 u  713 1024  377   70.110   -0.211   2.505 good:+44.190.5.123    17.253.16.253    2 u  726 1024  377   66.755   -0.418   0.969, +185.125.190.56  99.220.8.133     2 u  687 1024  377  118.317   -0.186   1.030 bad:-69.172.133.130  68.234.48.70     2 u  632 1024  377   44.731   -3.027   2.932, -67.215.233.23   23.131.160.7     3 u   96 1024  377   67.474   -3.210   4.385 other:
[07/21 01:21:45.261] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *23.93.251.54    .PPS.            1 u  713 1024  377   70.110   -0.211   2.505
[07/21 01:21:45.263] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[07/21 01:21:45.348] | INFO     | lib.cgos   | time_checker | Set RTC to 2026-07-21 01:21:45.266026+00:00
[07/21 01:21:47.358] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 plate 
[07/21 01:21:47.362] | INFO     | detection  | SentryJSONRPCServer | Sim Parking Event for spot SPOT_1 plate 
[07/21 01:21:47.363] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): Create park time 1784596907.36
