[08/16 21:19:33.725] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43660 rp_min_to_free 43660
[08/16 21:24:00.404] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 5121658, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2024-07-17T00:00:35Z", "rate_state": "RATE", "pay_rateblock_end_time": "2024-09-15T23:59:00Z", "minutes_increment_factor": 60, "card_increment_time": 60, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 7419, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2024-08-16T21:23:56Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "handicap", "total_time_purchased": 60.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": true, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 180.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-16T21:23:58Z"}], "psv_state": "PSV_STATE_VALID", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2024-08-16T21:23:56Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "3683764b5c1511efac5b00c0089e91e1", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "handicap_spot": false, "session_valid_end_timestamp": "2024-08-16T22:23:56Z", "park_timestamp": "2024-08-16T21:23:41Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2024-08-16T21:24:00Z"}]}} Queue amq.gen-U7YVqHU9il04q47HzqoUzw #211
[08/16 21:24:00.824] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/16 21:24:00.825] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/16 21:24:02.853] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/16 21:24:02.854] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/16 21:24:04.863] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/16 21:24:04.863] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/16 21:24:05.879] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[08/16 21:24:06.792] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/16 21:24:06.792] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/16 21:24:08.492] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/16 21:24:08.492] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/16 21:24:08.493] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[08/16 21:24:08.493] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[08/16 21:24:08.493] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[08/16 21:24:08.794] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4864
[08/16 21:24:08.795] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::on_coin_idle_timeout()): is_rate_schedule_payment_allowed_now() = True
[08/16 21:24:08.797] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[08/16 21:24:08.797] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[08/16 21:24:08.797] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[08/16 21:24:08.847] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[08/16 21:24:08.898] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/16 21:24:09.117] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[08/16 21:24:09.209] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN performing pre_exit_state() actions UISPCo: coin idle time out after coin insertion 98
[08/16 21:24:09.209] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/16 21:24:09.210] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/16 21:24:09.210] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/16 21:24:09.210] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN completed pre_exit_state() actions proceed True
[08/16 21:24:09.210] | INFO     | ui.multi   | main_reactor | UISPCo: exit_state
[08/16 21:24:09.211] | INFO     | ui.multi   | main_reactor | UISPCo: REMOVE TIMER #2
[08/16 21:24:09.211] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/16 21:24:09.211] | INFO     | coin       | main_reactor | Canister is 0% full
[08/16 21:24:09.316] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4629
[08/16 21:24:09.317] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::exit_state()): is_rate_schedule_payment_allowed_now() = True
[08/16 21:24:09.319] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[08/16 21:24:09.319] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[08/16 21:24:09.320] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/16 21:24:09.320] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[08/16 21:24:09.320] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[08/16 21:24:09.421] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[08/16 21:24:09.422] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[08/16 21:24:09.423] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[08/16 21:24:09.433] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/16 21:24:09.447] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/16 21:24:09.447] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/16 21:24:09.451] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/16 21:24:09.452] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID
[08/16 21:24:09.452] | INFO     | ui.multi   | main_reactor | UI_STATE_PAYING_COIN -> UI_STATE_HOME (UISPCo: coin idle time out after coin insertion 98)
[08/16 21:24:09.455] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/16 21:24:09.456] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmpNUwxJU/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/16 21:24:09.569] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/16 21:24:09.569] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/16 21:24:10.043] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[08/16 21:24:10.315] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[08/16 21:24:10.790] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/16 21:24:10.790] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/16 21:24:11.300] | INFO     | ui.multi   | SentryJSONRPCServer | on handicap spot
[08/16 21:24:11.300] | INFO     | parking.controller | SentryJSONRPCServer | Reset grace for SPOT_1
[08/16 21:24:11.300] | WARNING  | parking.spot.SPOT_1 | SentryJSONRPCServer | PSV::on_reset_init_grace_period(): 
[08/16 21:24:11.311] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_handicap() SPOT_1
[08/16 21:24:11.312] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HANDICAP_RULES
[08/16 21:24:11.312] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[08/16 21:24:11.312] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[08/16 21:24:11.313] | INFO     | ui.multi   | SentryJSONRPCServer | clear_last_session_data(): cleared data
[08/16 21:24:11.313] | INFO     | ui.multi   | SentryJSONRPCServer | UIStateHandicapRules
[08/16 21:24:11.313] | INFO     | parking.controller | SentryJSONRPCServer | Reset grace for SPOT_1
[08/16 21:24:11.313] | WARNING  | parking.spot.SPOT_1 | SentryJSONRPCServer | PSV::on_reset_init_grace_period(): 
[08/16 21:24:11.314] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_HANDICAP_RULES en
[08/16 21:24:11.317] | INFO     | gui        | MainThread | _signal_goto_screen: handicap_rules
[08/16 21:24:11.318] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  handicap_rules (file:///tmp/tmpNUwxJU/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/16 21:24:11.324] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/16 21:24:11.325] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_HOME -> UI_STATE_HANDICAP_RULES (UISH: on_handicap() SPOT_1)
[08/16 21:24:13.264] | WARNING  | coin       | SentryJSONRPCServer | _sim_handle_buffered_credit_response(): test_automation called
[08/16 21:24:13.274] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[08/16 21:24:13.283] | INFO     | playback   | main_reactor | Kill PID 13524
[08/16 21:24:13.285] | INFO     | interaction | main_reactor | start_no_coin_pay_timer
[08/16 21:24:13.285] | INFO     | interaction | main_reactor | start_no_coin_pay_timer: stop existing timer
[08/16 21:24:13.286] | INFO     | interaction | main_reactor | handle_coin: self.last_coin_accepted_spot None ACTIVE SPOT SPOT_1 amount 25 inserted time 1723843453.28
[08/16 21:24:13.286] | INFO     | interaction | main_reactor | _make_new_rate_schedule_if_needed: max_potential_payment_mins 3:00:00
[08/16 21:24:13.288] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (7419)[P7]: 07/17_00:00 - 09/15_23:59)>] new cur_dt 2024-08-16 16:24:00 orig_cur_dt 2024-09-16 00:04:00
[08/16 21:24:13.289] | INFO     | interaction | main_reactor | _create_coin_payment_if_needed: start_dt 2024-08-16 17:23:56.893715
[08/16 21:24:13.289] | INFO     | interaction | main_reactor | handle_coin(): valid_min_purchased 60 cur_end_timestamp 2024-08-16 22:23:56.893715+00:00 now 2024-08-16 21:24:13.289532+00:00
[08/16 21:24:13.291] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (7419)[P7]: 07/17_00:00 - 09/15_23:59)>] new cur_dt 2024-08-16 16:24:00 orig_cur_dt 2024-09-16 00:04:00
[08/16 21:24:13.292] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed next_srb_type fixed cur_end_dt 2024-08-16 17:23:56.893715 remaining_init_grace 59 parked_minutes 1 effective_max_secs 10800.0
[08/16 21:24:13.292] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed, next_srb_type fixed cur_end_dt 2024-08-16 17:23:56.893715
[08/16 21:24:13.293] | INFO     | interaction | main_reactor | handle_coin(): payment_start_time 2024-08-16 17:23:56.893715
[08/16 21:24:13.293] | INFO     | payment    | main_reactor | get_tot_time_granted: start_dt None origin_dt None
[08/16 21:24:13.294] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2024-08-16 17:23:56.893715 start_dt 2024-08-16 17:23:00 curdt 2024-08-16 17:23:56.893715
[08/16 21:24:13.294] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type handicap cur_min_purchased 60 start_dt 2024-08-16 17:23:00
[08/16 21:24:13.303] | INFO     | rates      | main_reactor | pmfm(): exit returning 60.0 60.000000 money 0.416666666667 origin_dt 2024-08-16 17:23:56.893715 curdt 2024-08-16 18:22:56.893715 start_dt 2024-08-16 17:23:00 srbs_used [7419]
[08/16 21:24:13.304] | INFO     | payment    | main_reactor | set_purchased_time(): purchased_time 60.0
[08/16 21:24:13.304] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 180.0
[08/16 21:24:13.305] | INFO     | interaction | main_reactor | handle_coin(): granted 60 remaining 180
[08/16 21:24:13.305] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/16 21:24:13.307] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 2 GP False
[08/16 21:24:13.308] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/16 21:24:13.308] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[08/16 21:24:13.308] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/16 21:24:13.311] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2024-08-16 23:23:56.894180+00:00
[08/16 21:24:13.344] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 119.725813967 minutes
[08/16 21:24:13.356] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 7183.537112 (seconds) 119.725618533 (minutes)
[08/16 21:24:13.378] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 60.0 total purchased 120.0 active_spot SPOT_1 valid_until 2024-08-16 19:23:00
[08/16 21:24:13.379] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 120.0
[08/16 21:24:13.381] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (7419)[P7]: 07/17_00:00 - 09/15_23:59)>] new cur_dt 2024-08-16 16:24:00 orig_cur_dt 2024-09-16 00:04:00
[08/16 21:24:13.385] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 60.0 p_type handicap cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2024-08-16 18:23:00
[08/16 21:24:13.386] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 25.0 for 60.0 minutes 60.0 get_time_purchased 2024-08-16 18:23:56.894180 start_dt 0 free_min_rem
[08/16 21:24:13.388] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 25.0 tmp_payment_subtotal 25 get_money() 25
[08/16 21:24:13.389] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 25 # payments 2 payment_subtotal 25
[08/16 21:24:13.391] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[08/16 21:24:13.392] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 60.0 payments 2 FREE False
[08/16 21:24:13.394] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 60.0 PAYMENT_time_total 180.0
[08/16 21:24:13.395] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 180.0
[08/16 21:24:13.401] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[08/16 21:24:13.403] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[08/16 21:24:13.404] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[08/16 21:24:13.424] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/16 21:24:13.424] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/16 21:24:13.452] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/16 21:24:13.453] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/16 21:24:13.530] | INFO     | parking_serv | main_reactor | _generate_parking_session_json: Caller  /home/mpsadmin/projects/Sentry_test/src/mps/services/parking_service.py:1223
[08/16 21:24:13.530] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 2 payments
[08/16 21:24:13.531] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): Payments len 2
[08/16 21:24:13.531] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 2 payments
[08/16 21:24:13.575] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/16 21:24:13.575] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): hours 5 original_park_timestamp 2024-08-16 16:23:41-05:00 park_timestamp 2024-08-16 21:23:41-05:00
[08/16 21:24:13.629] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/16 21:24:13.801] | INFO     | camera     | main_reactor | _recv(): <- request_len: 177 header_len: 8
[08/16 21:24:13.834] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/16 21:24:14.026] | INFO     | camera     | main_reactor | _recv(): <- request_len: 176 header_len: 8
[08/16 21:24:14.118] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): SPOT_1 payment_history [{'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 16, 21, 23, 58, 243702, tzinfo=tzutc())}, {'error': '', 'amount': 25, 'payment_type': 'coin', 'active_spot': 'SPOT_1', 'parking_state': 'PARKING_STATE_VALID', 'event_dt': datetime.datetime(2024, 8, 16, 21, 24, 13, 397977, tzinfo=tzutc())}]
[08/16 21:24:14.139] | INFO     | parking_serv | main_reactor | PAYMENTS #2 [{'rate_blocks': [datetime.datetime(2024, 8, 16, 16, 24, 13, 536123), 7419], 'payment_method': 'coin', 'time_purchased': 60.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 7183.359265, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 16, 21, 23, 56, 891296, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 16, 21, 23, 56, 891178, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 25, 'payment_type': 'handicap_payment', 'subtotal_amount': 25}, {'rate_blocks': [datetime.datetime(2024, 8, 16, 16, 24, 13, 552589), 7419], 'payment_method': 'coin', 'time_purchased': 60.0, 'reference_id': None, 'mobile_payment': False, 'valid_time_remaining': 7183.342387, 'tax_amount': 0, 'payment_received_timestamp': datetime.datetime(2024, 8, 16, 21, 24, 13, 289474, tzinfo=tzutc()), 'payment_timestamp': datetime.datetime(2024, 8, 16, 21, 24, 13, 289386, tzinfo=tzutc()), 'free_time_purchased': 0, 'payment_amount': 25, 'payment_type': 'handicap_payment', 'subtotal_amount': 25}]
[08/16 21:24:14.141] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-e2d456c65c1511efac5b00c0089e91e1.json
[08/16 21:24:14.666] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2024-08-16T16:24:13Z", 7419], "payment_method": "coin", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 7183.359265, "tax_amount": 0, "payment_received_timestamp": "2024-08-16T21:23:56Z", "payment_timestamp": "2024-08-16T21:23:56Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-08-16T16:24:13Z", 7419], "payment_method": "coin", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 7183.342387, "tax_amount": 0, "payment_received_timestamp": "2024-08-16T21:24:13Z", "payment_timestamp": "2024-08-16T21:24:13Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-08-16T21:23:41Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 4180, "close_timestamp": null, "total_time_purchased": 120.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": true, "coin_error_status": [], "parker_type": "handicap", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-16T21:23:58Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-16T21:24:13Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "3683764b5c1511efac5b00c0089e91e1", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-16T21:24:14Z", "type": "parking_session_payment", "id": "89c268dc-1079-4e19-843e-ac584e9b5b2d", "device_id": "m:00C0089E91E1"}
[08/16 21:24:14.735] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/16 21:24:14.860] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_1
[08/16 21:24:14.861] | INFO     | gui        | MainThread | GRAY spot ID SPOT_1
[08/16 21:24:15.937] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":5121659}'
[08/16 21:24:15.938] | INFO     | parking_serv | SentryJSONRPCServer | get_sessions_extended_data(): spot_id SPOT_1
[08/16 21:24:15.939] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/16 21:24:15.940] | INFO     | parking_serv | SentryJSONRPCServer | _generate_start_parking_session_extended_json(): hours 5 original_park_timestamp 2024-08-16 16:23:41-05:00 park_timestamp 2024-08-16 21:23:41-05:00 true_up 0 true_up_cost 0
[08/16 21:24:15.941] | INFO     | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): session_valid_timestamp = 2024-08-16 21:23:56.891178+00:00
[08/16 21:24:15.941] | INFO     | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): session_valid_end_timestamp = 2024-08-16 23:23:56.894180+00:00
[08/16 21:24:15.941] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[08/16 21:24:15.942] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_all_payments: return 2 payments
[08/16 21:24:15.947] | INFO     | payment    | SentryJSONRPCServer | get_sl_payment_dt: RETURN None
[08/16 21:24:15.959] | INFO     | payment    | SentryJSONRPCServer | get_sl_payment_dt: RETURN None
[08/16 21:24:15.971] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2024-08-16 20:54:23.510733+00:00 now 2024-08-16 21:24:15.971518+00:00 time_since_grace_origin 0:29:52.460785 vio_grace_time 60 vio_grace_seconds_remaining 0
