[08/13 01:45:04.543] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/13 01:47:37.813] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (643063)[P7]: 07/13_00:00 - 09/11_23:59)>]
[08/13 01:47:37.814] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (643063)[P7]: 07/13_00:00 - 09/11_23:59)>]
[08/13 01:47:37.815] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/13 01:47:37.816] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/13 01:47:37.837] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 23:47:00
[08/13 01:47:37.840] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 23:47:00
[08/13 01:47:37.843] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 23:47:00
[08/13 01:47:37.848] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/13 01:47:37.848] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/13 01:47:37.849] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/13 01:47:37.860] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/13 01:47:37.864] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-22 00:18:00
[08/13 01:47:37.867] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 23:47:00
[08/13 01:47:37.872] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 23:47:00
[08/13 01:47:37.877] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 23:47:00
[08/13 01:47:37.880] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 07/13_00:00 - 09/11_23:59)> curdt 2026-08-21 23:47:00
[08/13 01:47:37.887] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78146150, "result": true}
[08/13 01:47:37.932] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78146150, "result": true} Queue amq.gen-Ak_4SR5xq99fvIE-T7SkzA #184
[08/13 01:48:03.437] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43391 rp_min_to_free 43391
[08/13 01:48:06.510] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/13 01:48:06.510] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/13 01:48:25.552] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1786585704 SUM energy 0 first movement 1786585704 0 Z energy 0
[08/13 01:48:25.554] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[08/13 01:48:25.564] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[08/13 01:48:25.565] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/13 01:48:25.565] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[08/13 01:48:25.568] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 250 was 250
[08/13 01:48:25.569] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 250 to 250
[08/13 01:48:25.569] | INFO     | parking.controller | main_reactor | Puck time parked 1786585704 for SPOT_1 puck_id 1
[08/13 01:48:25.570] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1786585704
[08/13 01:48:25.571] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-08-12 20:48:24-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[08/13 01:48:25.572] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[08/13 01:48:25.572] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-08-12 20:48:24-05:00
[08/13 01:48:25.622] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1786585705.57 time_parked 1786585704 time_lookback_value 1 session_id b411d1c796b811f1b9e700c008947d30
[08/13 01:48:25.623] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/13 01:48:25.623] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-08-12 20:48:24-05:00 UTC park_timestamp 2026-08-13 01:48:24-05:00
[08/13 01:48:25.624] | INFO     | parking.controller | main_reactor | Puck first movement 1786585704 for SPOT_1 puck_id 1
[08/13 01:48:25.655] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 413 total_sent: 413
[08/13 01:48:25.822] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[08/13 01:48:25.822] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[08/13 01:48:25.823] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[08/13 01:48:25.824] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #57 tx_failed 4) STATE_IDLE
[08/13 01:48:25.840] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 57 (tx_seqno 57 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/13 01:48:25.842] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[08/13 01:48:25.842] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[08/13 01:48:25.842] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/13 01:48:25.843] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[08/13 01:48:25.843] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[08/13 01:48:25.854] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[08/13 01:48:25.854] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[08/13 01:48:25.855] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[08/13 01:48:25.855] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[08/13 01:48:25.857] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[08/13 01:48:25.867] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/13 01:48:25.903] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/13 01:48:25.911] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/13 01:48:25.942] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/13 01:48:25.972] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/13 01:48:26.029] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-1330f5d896b911f1b9e700c008947d30.json
[08/13 01:48:26.804] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 250, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 7575, "sms": null, "coin_error_details": [], "session_id": "b411d1c796b811f1b9e700c008947d30", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-08-13T01:48:24Z"}, "class": "event", "queued_dt": "2026-08-13T01:48:26Z", "type": "parking_session_park", "id": "d4579952-5965-469a-8400-6e6f1ffb0bcf", "device_id": "m:00C008947D30"}
[08/13 01:48:26.842] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/13 01:48:26.842] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[08/13 01:48:26.843] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[08/13 01:48:26.843] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[08/13 01:48:26.847] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #57 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[08/13 01:48:26.876] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 58 (tx_seqno 58 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/13 01:48:26.921] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/13 01:48:27.878] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/13 01:48:28.927] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[08/13 01:48:28.937] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[08/13 01:48:28.938] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[08/13 01:48:28.939] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[08/13 01:48:28.939] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[08/13 01:48:28.939] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 12375.723656
[08/13 01:48:28.940] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[08/13 01:48:28.941] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[08/13 01:48:28.941] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[08/13 01:48:28.941] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[08/13 01:48:29.142] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[08/13 01:48:29.143] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[08/13 01:48:29.150] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[08/13 01:48:29.152] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/13 01:48:29.164] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[08/13 01:48:29.167] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[08/13 01:48:29.169] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[08/13 01:48:29.178] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[08/13 01:48:29.179] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[08/13 01:48:33.104] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9010
[08/13 01:48:33.107] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9010
[08/13 01:48:33.108] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9010 for local
[08/13 01:48:33.109] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/13 01:48:33.109] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[08/13 01:48:33.110] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9010 is a LOCAL space number, setting active spot SPOT_1
[08/13 01:48:33.110] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): True
[08/13 01:48:33.111] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[08/13 01:48:33.130] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-176c7e4c96b911f1b9e700c008947d30.json
[08/13 01:48:33.144] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/13 01:48:33.310] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[08/13 01:48:33.310] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[08/13 01:48:33.311] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[08/13 01:48:33.500] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[08/13 01:48:33.501] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[08/13 01:48:33.502] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[08/13 01:48:33.503] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[08/13 01:48:33.503] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[08/13 01:48:33.504] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_INIT_GRACE_PERIOD parking_state PARKING_STATE_INIT_GRACE_PERIOD
[08/13 01:48:33.505] | INFO     | gui        | main_reactor | prompt_on
[08/13 01:48:33.506] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[08/13 01:48:33.517] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/13 01:48:33.518] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9010 spot_id SPOT_1 parking_session_id b411d1c796b811f1b9e700c008947d30 NO payment
[08/13 01:48:33.524] | INFO     | gui        | MainThread | _signal_prompt_on
[08/13 01:48:33.525] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/13 01:48:33.526] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/13 01:48:33.555] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/13 01:48:33.564] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpYMXJI7/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[08/13 01:48:33.981] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9010", "event_time": "2026-08-13T01:48:33Z", "mac_address": "00:C0:08:94:7D:30"}, "class": "event", "queued_dt": "2026-08-13T01:48:33Z", "type": "parking_event_user_entered_space", "id": "dc4b754f-70ea-416d-a2c9-b711744e66ea", "device_id": "m:00C008947D30"}
[08/13 01:48:34.080] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/13 01:48:34.299] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[08/13 01:48:34.570] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[08/13 01:48:36.971] | WARNING  | coin       | SentryJSONRPCServer | _sim_handle_buffered_credit_response(): test_automation called
[08/13 01:48:36.975] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[08/13 01:48:36.980] | INFO     | mps.ui     | main_reactor | event_coin_inserted(): COS sess_remain_minutes 250 sess_percent_remain 1 max_time 250
[08/13 01:48:36.981] | INFO     | parking.controller | main_reactor | Reset grace for SPOT_1
[08/13 01:48:36.981] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): resetting grace period - expiry while GUI active for this spot
[08/13 01:48:36.982] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): self._ext_count = 0
[08/13 01:48:36.982] | INFO     | parking.spot.SPOT_1 | main_reactor | inc_grace_ext_count(): to 1
[08/13 01:48:36.983] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): Resetting spot's grace period to 120 sec
[08/13 01:48:36.983] | INFO     | interaction | main_reactor | start_no_coin_pay_timer
[08/13 01:48:36.984] | INFO     | interaction | main_reactor | handle_coin: self.last_coin_accepted_spot None ACTIVE SPOT SPOT_1 amount 25 inserted time 1786585716.98
[08/13 01:48:36.985] | INFO     | interaction | main_reactor | _make_new_rate_schedule_if_needed: max_potential_payment_mins 4:10:00
[08/13 01:48:36.987] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (643063)[P7]: 07/13_00:00 - 09/11_23:59)>] new cur_dt 2026-08-12 20:48:00 orig_cur_dt 2026-09-12 00:04:00
[08/13 01:48:36.988] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2026-07-13 00:01:37.630052
[08/13 01:48:36.988] | INFO     | interaction | main_reactor | _create_coin_payment_if_needed: start_dt 2026-07-13 00:01:37.630052
[08/13 01:48:36.989] | INFO     | interaction | main_reactor | handle_coin(): valid_min_purchased 0 cur_end_timestamp None now 2026-08-13 01:48:36.989427+00:00
[08/13 01:48:36.990] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (643063)[P7]: 07/13_00:00 - 09/11_23:59)>] new cur_dt 2026-08-12 20:48:00 orig_cur_dt 2026-09-12 00:04:00
[08/13 01:48:36.992] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed next_srb_type fixed cur_end_dt 2026-08-12 20:48:00 remaining_init_grace 120 parked_minutes 0 effective_max_secs 15000
[08/13 01:48:36.993] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed, next_srb_type fixed cur_end_dt 2026-08-12 20:48:00
[08/13 01:48:36.993] | INFO     | interaction | main_reactor | handle_coin(): payment_start_time 2026-08-12 20:48:00
[08/13 01:48:36.994] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2026-08-12 20:48:00 start_dt 2026-07-13 00:01:00 curdt 2026-08-12 20:48:00
[08/13 01:48:36.994] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2026-07-13 00:01:00
[08/13 01:48:36.997] | INFO     | rates      | main_reactor | pmfm(): exit returning 15.0 15.000000 money 1.66666666667 origin_dt 2026-08-12 20:48:00 curdt 2026-08-12 21:02:00 start_dt 2026-07-13 00:01:00 srbs_used [643063]
[08/13 01:48:36.998] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 250
[08/13 01:48:36.999] | INFO     | interaction | main_reactor | handle_coin(): granted 15 remaining 250
[08/13 01:48:36.999] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/13 01:48:37.001] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 250 >= 250
[08/13 01:48:37.002] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 250 is already 250 max_time_changed False
[08/13 01:48:37.002] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 250
[08/13 01:48:37.003] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.CoinPayment object at 0xa3e4124c> time 15.0 method coin GP False
[08/13 01:48:37.003] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/13 01:48:37.004] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[08/13 01:48:37.004] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[08/13 01:48:37.005] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[08/13 01:48:37.005] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/13 01:48:37.007] | INFO     | parking.session.SPOT_1 | main_reactor | get_session_valid_timestamp(): RETURN pay_dt #4 2026-08-13 01:48:36.989213+00:00
[08/13 01:48:37.010] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-08-13 02:03:36.992845+00:00
[08/13 01:48:37.047] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 14.9990502 minutes
[08/13 01:48:37.358] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:2398
[08/13 01:48:37.360] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 15.0 total 15.0
[08/13 01:48:37.404] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/13 01:48:37.405] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VALID,
[08/13 01:48:37.407] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 899.583185 (seconds) 14.9930530833 (minutes)
[08/13 01:48:37.430] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 15.0 total purchased 15.0 active_spot SPOT_1 valid_until 2026-08-12 21:27:00
[08/13 01:48:37.434] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 15.0 already purchased 15.0
[08/13 01:48:37.435] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (643063)[P7]: 07/13_00:00 - 09/11_23:59)>] new cur_dt 2026-08-12 20:48:00 orig_cur_dt 2026-09-12 00:04:00
[08/13 01:48:37.435] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2026-07-13 00:01:37.630052
[08/13 01:48:37.437] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 15.0 p_type normal cur_min_pur 15.0 rate_minutes 15.0 origin_dt 2026-07-13 00:01:00
[08/13 01:48:37.438] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 25.0 for 15.0 minutes 15.0 get_time_purchased 2026-07-13 00:01:37.630052 start_dt 0 free_min_rem
[08/13 01:48:37.443] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 25.0 tmp_payment_subtotal 25 get_money() 25
[08/13 01:48:37.443] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 25 # payments 1 payment_subtotal 25
[08/13 01:48:37.446] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #2 payment.get_time_puchased() = 15.0, free_mins_first_payment 10
[08/13 01:48:37.446] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #3 payment.get_time_purchased 15.0
[08/13 01:48:37.447] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME TOTAL #1 30.0
[08/13 01:48:37.448] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 15.0 PAYMENT_time_total 30.0
[08/13 01:48:37.448] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 30.0
[08/13 01:48:37.449] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 235.0
[08/13 01:48:37.464] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[08/13 01:48:37.466] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[08/13 01:48:37.466] | INFO     | micro.vio_leds | main_reactor | steady_green()
[08/13 01:48:37.472] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #59 tx_failed 4) STATE_IDLE
