[08/09 05:44:59.820] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/09 05:50:08.125] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (6922)[P7]: 07/10_00:00 - 09/08_23:59)>]
[08/09 05:50:08.125] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (6922)[P7]: 07/10_00:00 - 09/08_23:59)>]
[08/09 05:50:08.126] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/09 05:50:08.126] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/09 05:50:08.133] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/09 05:50:08.133] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/09 05:50:08.133] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/09 05:50:08.139] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/09 05:50:08.143] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 05:50:08.151] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (free6923)[P52]: 08/08-08/09, 01:49-03:49-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8fc5a52c>>
[08/09 05:50:08.152] | INFO     | free_rb    | SentryJSONRPCServer | FRB()::__init__(): self.__repr__() <RateBlock (free6923)[P52]: 08/08-08/09, 01:49-03:49-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8fc5a52c>> self.__str__() max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/09 05:50:08.152] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/09 05:50:08.153] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (free6923)[P52]: 08/08-08/09, 01:49-03:49-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8fc5a52c>>, <RateBlock (fixed6922)[P7]: 06/03-08/09, 00:00-23:59-250-10-20-False-True-60-100-80-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8fe0192c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3aabe2c>>]
[08/09 05:50:08.158] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 05:50:08.183] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-10 00:50:08.004067 cached-duration=60 days, 0:00:00 cached-end=2024-09-08 00:50:08.004067 req-start=2024-07-09 00:50:08.004067 req-end=2024-09-08 00:50:08.004067
[08/09 05:50:08.184] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-10 00:50:08.184210 cached-duration=60 days, 0:00:00 cached-end=2024-09-08 00:50:08.004067 req-start=2024-07-09 00:50:08.004067 req-end=2024-09-08 00:50:08.004067) #days 60 days, 0:00:00
[08/09 05:50:08.336] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (6922)[P7]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (6922)[P7]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (6922)[P7]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (6922)[P7]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (6922)[P7]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (6922)[P7]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (6922)[P7]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (6922)[P7]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (6922)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (6922)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (6922)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (6922)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (6922)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (6922)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (6922)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (6922)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (6922)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (6922)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (6922)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (6922)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (6922)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (6922)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (6922)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (6922)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (6922)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (6922)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (6922)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (6922)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (6922)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (6922)[P7]: 08/08_00:00 - 08/08_01:49)>, <ScheduleRateBlock (6923)[P52]: 08/08_01:49 - 08/08_03:49)>, <ScheduleRateBlock (6922)[P7]: 08/08_03:49 - 08/08_23:59)>, <ScheduleRateBlock (6922)[P7]: 08/09_00:00 - 08/09_01:49)>, <ScheduleRateBlock (6923)[P52]: 08/09_01:49 - 08/09_03:49)>, <ScheduleRateBlock (6922)[P7]: 08/09_03:49 - 08/09_23:59)>, <ScheduleRateBlock (6922)[P7]: 08/10_00:00 - 08/10_01:49)>, <ScheduleRateBlock (6923)[P52]: 08/10_01:49 - 08/10_03:49)>, <ScheduleRateBlock (6922)[P7]: 08/10_03:49 - 08/10_23:59)>, <ScheduleRateBlock (6922)[P7]: 08/11_00:00 - 08/11_01:49)>, <ScheduleRateBlock (6923)[P52]: 08/11_01:49 - 08/11_03:49)>, <ScheduleRateBlock (6922)[P7]: 08/11_03:49 - 08/11_23:59)>, <ScheduleRateBlock (6922)[P7]: 08/12_00:00 - 08/12_01:49)>, <ScheduleRateBlock (6923)[P52]: 08/12_01:49 - 08/12_03:49)>, <ScheduleRateBlock (6922)[P7]: 08/12_03:49 - 08/12_23:59)>, <ScheduleRateBlock (6922)[P7]: 08/13_00:00 - 08/13_01:49)>, <ScheduleRateBlock (6923)[P52]: 08/13_01:49 - 08/13_03:49)>, <ScheduleRateBlock (6922)[P7]: 08/13_03:49 - 08/13_23:59)>, <ScheduleRateBlock (6922)[P7]: 08/14_00:00 - 08/14_01:49)>, <ScheduleRateBlock (6923)[P52]: 08/14_01:49 - 08/14_03:49)>, <ScheduleRateBlock (6922)[P7]: 08/14_03:49 - 08/14_23:59)>, <ScheduleRateBlock (6922)[P7]: 08/15_00:00 - 08/15_01:49)>, <ScheduleRateBlock (6923)[P52]: 08/15_01:49 - 08/15_03:49)>, <ScheduleRateBlock (6922)[P7]: 08/15_03:49 - 08/15_23:59)>, <ScheduleRateBlock (6922)[P7]: 08/16_00:00 - 08/16_01:49)>, <ScheduleRateBlock (6923)[P52]: 08/16_01:49 - 08/16_03:49)>, <ScheduleRateBlock (6922)[P7]: 08/16_03:49 - 08/16_23:59)>, <ScheduleRateBlock (6922)[P7]: 08/17_00:00 - 08/17_01:49)>, <ScheduleRateBlock (6923)[P52]: 08/17_01:49 - 08/17_03:49)>, <ScheduleRateBlock (6922)[P7]: 08/17_03:49 - 08/17_23:59)>, <ScheduleRateBlock (6922)[P7]: 08/18_00:00 - 08/18_01:49)>, <ScheduleRateBlock (6923)[P52]: 08/18_01:49 - 08/18_03:49)>, <ScheduleRateBlock (6922)[P7]: 08/18_03:49 - 08/18_23:59)>, <ScheduleRateBlock (6922)[P7]: 08/19_00:00 - 08/19_01:49)>, <ScheduleRateBlock (6923)[P52]: 08/19_01:49 - 08/19_03:49)>, <ScheduleRateBlock (6922)[P7]: 08/19_03:49 - 08/19_23:59)>, <ScheduleRateBlock (6922)[P7]: 08/20_00:00 - 08/20_01:49)>, <ScheduleRateBlock (6923)[P52]: 08/20_01:49 - 08/20_03:49)>, <ScheduleRateBlock (6922)[P7]: 08/20_03:49 - 08/20_23:59)>, <ScheduleRateBlock (6922)[P7]: 08/21_00:00 - 08/21_01:49)>, <ScheduleRateBlock (6923)[P52]: 08/21_01:49 - 08/21_03:49)>, <ScheduleRateBlock (6922)[P7]: 08/21_03:49 - 08/21_23:59)>, <ScheduleRateBlock (6922)[P7]: 08/22_00:00 - 08/22_01:49)>, <ScheduleRateBlock (6923)[P52]: 08/22_01:49 - 08/22_03:49)>, <ScheduleRateBlock (6922)[P7]: 08/22_03:49 - 08/22_23:59)>, <ScheduleRateBlock (6922)[P7]: 08/23_00:00 - 08/23_01:49)>, <ScheduleRateBlock (6923)[P52]: 08/23_01:49 - 08/23_03:49)>, <ScheduleRateBlock (6922)[P7]: 08/23_03:49 - 08/23_23:59)>, <ScheduleRateBlock (6922)[P7]: 08/24_00:00 - 08/24_01:49)>, <ScheduleRateBlock (6923)[P52]: 08/24_01:49 - 08/24_03:49)>, <ScheduleRateBlock (6922)[P7]: 08/24_03:49 - 08/24_23:59)>, <ScheduleRateBlock (6922)[P7]: 08/25_00:00 - 08/25_01:49)>, <ScheduleRateBlock (6923)[P52]: 08/25_01:49 - 08/25_03:49)>, <ScheduleRateBlock (6922)[P7]: 08/25_03:49 - 08/25_23:59)>, <ScheduleRateBlock (6922)[P7]: 08/26_00:00 - 08/26_01:49)>, <ScheduleRateBlock (6923)[P52]: 08/26_01:49 - 08/26_03:49)>, <ScheduleRateBlock (6922)[P7]: 08/26_03:49 - 08/26_23:59)>, <ScheduleRateBlock (6922)[P7]: 08/27_00:00 - 08/27_01:49)>, <ScheduleRateBlock (6923)[P52]: 08/27_01:49 - 08/27_03:49)>, <ScheduleRateBlock (6922)[P7]: 08/27_03:49 - 08/27_23:59)>, <ScheduleRateBlock (6922)[P7]: 08/28_00:00 - 08/28_01:49)>, <ScheduleRateBlock (6923)[P52]: 08/28_01:49 - 08/28_03:49)>, <ScheduleRateBlock (6922)[P7]: 08/28_03:49 - 08/28_23:59)>, <ScheduleRateBlock (6922)[P7]: 08/29_00:00 - 08/29_01:49)>, <ScheduleRateBlock (6923)[P52]: 08/29_01:49 - 08/29_03:49)>, <ScheduleRateBlock (6922)[P7]: 08/29_03:49 - 08/29_23:59)>, <ScheduleRateBlock (6922)[P7]: 08/30_00:00 - 08/30_01:49)>, <ScheduleRateBlock (6923)[P52]: 08/30_01:49 - 08/30_03:49)>, <ScheduleRateBlock (6922)[P7]: 08/30_03:49 - 08/30_23:59)>, <ScheduleRateBlock (6922)[P7]: 08/31_00:00 - 08/31_01:49)>, <ScheduleRateBlock (6923)[P52]: 08/31_01:49 - 08/31_03:49)>, <ScheduleRateBlock (6922)[P7]: 08/31_03:49 - 08/31_23:59)>, <ScheduleRateBlock (6922)[P7]: 09/01_00:00 - 09/01_01:49)>, <ScheduleRateBlock (6923)[P52]: 09/01_01:49 - 09/01_03:49)>, <ScheduleRateBlock (6922)[P7]: 09/01_03:49 - 09/01_23:59)>, <ScheduleRateBlock (6922)[P7]: 09/02_00:00 - 09/02_01:49)>, <ScheduleRateBlock (6923)[P52]: 09/02_01:49 - 09/02_03:49)>, <ScheduleRateBlock (6922)[P7]: 09/02_03:49 - 09/02_23:59)>, <ScheduleRateBlock (6922)[P7]: 09/03_00:00 - 09/03_01:49)>, <ScheduleRateBlock (6923)[P52]: 09/03_01:49 - 09/03_03:49)>, <ScheduleRateBlock (6922)[P7]: 09/03_03:49 - 09/03_23:59)>, <ScheduleRateBlock (6922)[P7]: 09/04_00:00 - 09/04_01:49)>, <ScheduleRateBlock (6923)[P52]: 09/04_01:49 - 09/04_03:49)>, <ScheduleRateBlock (6922)[P7]: 09/04_03:49 - 09/04_23:59)>, <ScheduleRateBlock (6922)[P7]: 09/05_00:00 - 09/05_01:49)>, <ScheduleRateBlock (6923)[P52]: 09/05_01:49 - 09/05_03:49)>, <ScheduleRateBlock (6922)[P7]: 09/05_03:49 - 09/05_23:59)>, <ScheduleRateBlock (6922)[P7]: 09/06_00:00 - 09/06_01:49)>, <ScheduleRateBlock (6923)[P52]: 09/06_01:49 - 09/06_03:49)>, <ScheduleRateBlock (6922)[P7]: 09/06_03:49 - 09/06_23:59)>, <ScheduleRateBlock (6922)[P7]: 09/07_00:00 - 09/07_01:49)>, <ScheduleRateBlock (6923)[P52]: 09/07_01:49 - 09/07_03:49)>, <ScheduleRateBlock (6922)[P7]: 09/07_03:49 - 09/07_23:59)>, <ScheduleRateBlock (6922)[P7]: 09/08_00:00 - 09/08_01:49)>, <ScheduleRateBlock (6923)[P52]: 09/08_01:49 - 09/08_03:49)>, <ScheduleRateBlock (6922)[P7]: 09/08_03:49 - 09/08_23:59)>]
[08/09 05:50:08.349] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (6922)[P7]: 07/10_00:00 - 08/08_01:49)>, <ScheduleRateBlock (6923)[P52]: 08/08_01:49 - 08/08_03:49)>, <ScheduleRateBlock (6922)[P7]: 08/08_03:49 - 08/09_01:49)>, <ScheduleRateBlock (6923)[P52]: 08/09_01:49 - 08/09_03:49)>, <ScheduleRateBlock (6922)[P7]: 08/09_03:49 - 08/10_01:49)>, <ScheduleRateBlock (6923)[P52]: 08/10_01:49 - 08/10_03:49)>, <ScheduleRateBlock (6922)[P7]: 08/10_03:49 - 08/11_01:49)>, <ScheduleRateBlock (6923)[P52]: 08/11_01:49 - 08/11_03:49)>, <ScheduleRateBlock (6922)[P7]: 08/11_03:49 - 08/12_01:49)>, <ScheduleRateBlock (6923)[P52]: 08/12_01:49 - 08/12_03:49)>, <ScheduleRateBlock (6922)[P7]: 08/12_03:49 - 08/13_01:49)>, <ScheduleRateBlock (6923)[P52]: 08/13_01:49 - 08/13_03:49)>, <ScheduleRateBlock (6922)[P7]: 08/13_03:49 - 08/14_01:49)>, <ScheduleRateBlock (6923)[P52]: 08/14_01:49 - 08/14_03:49)>, <ScheduleRateBlock (6922)[P7]: 08/14_03:49 - 08/15_01:49)>, <ScheduleRateBlock (6923)[P52]: 08/15_01:49 - 08/15_03:49)>, <ScheduleRateBlock (6922)[P7]: 08/15_03:49 - 08/16_01:49)>, <ScheduleRateBlock (6923)[P52]: 08/16_01:49 - 08/16_03:49)>, <ScheduleRateBlock (6922)[P7]: 08/16_03:49 - 08/17_01:49)>, <ScheduleRateBlock (6923)[P52]: 08/17_01:49 - 08/17_03:49)>, <ScheduleRateBlock (6922)[P7]: 08/17_03:49 - 08/18_01:49)>, <ScheduleRateBlock (6923)[P52]: 08/18_01:49 - 08/18_03:49)>, <ScheduleRateBlock (6922)[P7]: 08/18_03:49 - 08/19_01:49)>, <ScheduleRateBlock (6923)[P52]: 08/19_01:49 - 08/19_03:49)>, <ScheduleRateBlock (6922)[P7]: 08/19_03:49 - 08/20_01:49)>, <ScheduleRateBlock (6923)[P52]: 08/20_01:49 - 08/20_03:49)>, <ScheduleRateBlock (6922)[P7]: 08/20_03:49 - 08/21_01:49)>, <ScheduleRateBlock (6923)[P52]: 08/21_01:49 - 08/21_03:49)>, <ScheduleRateBlock (6922)[P7]: 08/21_03:49 - 08/22_01:49)>, <ScheduleRateBlock (6923)[P52]: 08/22_01:49 - 08/22_03:49)>, <ScheduleRateBlock (6922)[P7]: 08/22_03:49 - 08/23_01:49)>, <ScheduleRateBlock (6923)[P52]: 08/23_01:49 - 08/23_03:49)>, <ScheduleRateBlock (6922)[P7]: 08/23_03:49 - 08/24_01:49)>, <ScheduleRateBlock (6923)[P52]: 08/24_01:49 - 08/24_03:49)>, <ScheduleRateBlock (6922)[P7]: 08/24_03:49 - 08/25_01:49)>, <ScheduleRateBlock (6923)[P52]: 08/25_01:49 - 08/25_03:49)>, <ScheduleRateBlock (6922)[P7]: 08/25_03:49 - 08/26_01:49)>, <ScheduleRateBlock (6923)[P52]: 08/26_01:49 - 08/26_03:49)>, <ScheduleRateBlock (6922)[P7]: 08/26_03:49 - 08/27_01:49)>, <ScheduleRateBlock (6923)[P52]: 08/27_01:49 - 08/27_03:49)>, <ScheduleRateBlock (6922)[P7]: 08/27_03:49 - 08/28_01:49)>, <ScheduleRateBlock (6923)[P52]: 08/28_01:49 - 08/28_03:49)>, <ScheduleRateBlock (6922)[P7]: 08/28_03:49 - 08/29_01:49)>, <ScheduleRateBlock (6923)[P52]: 08/29_01:49 - 08/29_03:49)>, <ScheduleRateBlock (6922)[P7]: 08/29_03:49 - 08/30_01:49)>, <ScheduleRateBlock (6923)[P52]: 08/30_01:49 - 08/30_03:49)>, <ScheduleRateBlock (6922)[P7]: 08/30_03:49 - 08/31_01:49)>, <ScheduleRateBlock (6923)[P52]: 08/31_01:49 - 08/31_03:49)>, <ScheduleRateBlock (6922)[P7]: 08/31_03:49 - 09/01_01:49)>, <ScheduleRateBlock (6923)[P52]: 09/01_01:49 - 09/01_03:49)>, <ScheduleRateBlock (6922)[P7]: 09/01_03:49 - 09/02_01:49)>, <ScheduleRateBlock (6923)[P52]: 09/02_01:49 - 09/02_03:49)>, <ScheduleRateBlock (6922)[P7]: 09/02_03:49 - 09/03_01:49)>, <ScheduleRateBlock (6923)[P52]: 09/03_01:49 - 09/03_03:49)>, <ScheduleRateBlock (6922)[P7]: 09/03_03:49 - 09/04_01:49)>, <ScheduleRateBlock (6923)[P52]: 09/04_01:49 - 09/04_03:49)>, <ScheduleRateBlock (6922)[P7]: 09/04_03:49 - 09/05_01:49)>, <ScheduleRateBlock (6923)[P52]: 09/05_01:49 - 09/05_03:49)>, <ScheduleRateBlock (6922)[P7]: 09/05_03:49 - 09/06_01:49)>, <ScheduleRateBlock (6923)[P52]: 09/06_01:49 - 09/06_03:49)>, <ScheduleRateBlock (6922)[P7]: 09/06_03:49 - 09/07_01:49)>, <ScheduleRateBlock (6923)[P52]: 09/07_01:49 - 09/07_03:49)>, <ScheduleRateBlock (6922)[P7]: 09/07_03:49 - 09/08_01:49)>, <ScheduleRateBlock (6923)[P52]: 09/08_01:49 - 09/08_03:49)>, <ScheduleRateBlock (6922)[P7]: 09/08_03:49 - 09/08_23:59)>]
[08/09 05:50:08.360] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (6922)[P7]: 07/10_00:00 - 08/08_01:49)>, <ScheduleRateBlock (6923)[P52]: 08/08_01:49 - 08/08_03:49)>, <ScheduleRateBlock (6922)[P7]: 08/08_03:49 - 08/09_01:49)>, <ScheduleRateBlock (6923)[P52]: 08/09_01:49 - 08/09_03:49)>, <ScheduleRateBlock (6922)[P7]: 08/09_03:49 - 08/10_01:49)>, <ScheduleRateBlock (6923)[P52]: 08/10_01:49 - 08/10_03:49)>, <ScheduleRateBlock (6922)[P7]: 08/10_03:49 - 08/11_01:49)>, <ScheduleRateBlock (6923)[P52]: 08/11_01:49 - 08/11_03:49)>, <ScheduleRateBlock (6922)[P7]: 08/11_03:49 - 08/12_01:49)>, <ScheduleRateBlock (6923)[P52]: 08/12_01:49 - 08/12_03:49)>, <ScheduleRateBlock (6922)[P7]: 08/12_03:49 - 08/13_01:49)>, <ScheduleRateBlock (6923)[P52]: 08/13_01:49 - 08/13_03:49)>, <ScheduleRateBlock (6922)[P7]: 08/13_03:49 - 08/14_01:49)>, <ScheduleRateBlock (6923)[P52]: 08/14_01:49 - 08/14_03:49)>, <ScheduleRateBlock (6922)[P7]: 08/14_03:49 - 08/15_01:49)>, <ScheduleRateBlock (6923)[P52]: 08/15_01:49 - 08/15_03:49)>, <ScheduleRateBlock (6922)[P7]: 08/15_03:49 - 08/16_01:49)>, <ScheduleRateBlock (6923)[P52]: 08/16_01:49 - 08/16_03:49)>, <ScheduleRateBlock (6922)[P7]: 08/16_03:49 - 08/17_01:49)>, <ScheduleRateBlock (6923)[P52]: 08/17_01:49 - 08/17_03:49)>, <ScheduleRateBlock (6922)[P7]: 08/17_03:49 - 08/18_01:49)>, <ScheduleRateBlock (6923)[P52]: 08/18_01:49 - 08/18_03:49)>, <ScheduleRateBlock (6922)[P7]: 08/18_03:49 - 08/19_01:49)>, <ScheduleRateBlock (6923)[P52]: 08/19_01:49 - 08/19_03:49)>, <ScheduleRateBlock (6922)[P7]: 08/19_03:49 - 08/20_01:49)>, <ScheduleRateBlock (6923)[P52]: 08/20_01:49 - 08/20_03:49)>, <ScheduleRateBlock (6922)[P7]: 08/20_03:49 - 08/21_01:49)>, <ScheduleRateBlock (6923)[P52]: 08/21_01:49 - 08/21_03:49)>, <ScheduleRateBlock (6922)[P7]: 08/21_03:49 - 08/22_01:49)>, <ScheduleRateBlock (6923)[P52]: 08/22_01:49 - 08/22_03:49)>, <ScheduleRateBlock (6922)[P7]: 08/22_03:49 - 08/23_01:49)>, <ScheduleRateBlock (6923)[P52]: 08/23_01:49 - 08/23_03:49)>, <ScheduleRateBlock (6922)[P7]: 08/23_03:49 - 08/24_01:49)>, <ScheduleRateBlock (6923)[P52]: 08/24_01:49 - 08/24_03:49)>, <ScheduleRateBlock (6922)[P7]: 08/24_03:49 - 08/25_01:49)>, <ScheduleRateBlock (6923)[P52]: 08/25_01:49 - 08/25_03:49)>, <ScheduleRateBlock (6922)[P7]: 08/25_03:49 - 08/26_01:49)>, <ScheduleRateBlock (6923)[P52]: 08/26_01:49 - 08/26_03:49)>, <ScheduleRateBlock (6922)[P7]: 08/26_03:49 - 08/27_01:49)>, <ScheduleRateBlock (6923)[P52]: 08/27_01:49 - 08/27_03:49)>, <ScheduleRateBlock (6922)[P7]: 08/27_03:49 - 08/28_01:49)>, <ScheduleRateBlock (6923)[P52]: 08/28_01:49 - 08/28_03:49)>, <ScheduleRateBlock (6922)[P7]: 08/28_03:49 - 08/29_01:49)>, <ScheduleRateBlock (6923)[P52]: 08/29_01:49 - 08/29_03:49)>, <ScheduleRateBlock (6922)[P7]: 08/29_03:49 - 08/30_01:49)>, <ScheduleRateBlock (6923)[P52]: 08/30_01:49 - 08/30_03:49)>, <ScheduleRateBlock (6922)[P7]: 08/30_03:49 - 08/31_01:49)>, <ScheduleRateBlock (6923)[P52]: 08/31_01:49 - 08/31_03:49)>, <ScheduleRateBlock (6922)[P7]: 08/31_03:49 - 09/01_01:49)>, <ScheduleRateBlock (6923)[P52]: 09/01_01:49 - 09/01_03:49)>, <ScheduleRateBlock (6922)[P7]: 09/01_03:49 - 09/02_01:49)>, <ScheduleRateBlock (6923)[P52]: 09/02_01:49 - 09/02_03:49)>, <ScheduleRateBlock (6922)[P7]: 09/02_03:49 - 09/03_01:49)>, <ScheduleRateBlock (6923)[P52]: 09/03_01:49 - 09/03_03:49)>, <ScheduleRateBlock (6922)[P7]: 09/03_03:49 - 09/04_01:49)>, <ScheduleRateBlock (6923)[P52]: 09/04_01:49 - 09/04_03:49)>, <ScheduleRateBlock (6922)[P7]: 09/04_03:49 - 09/05_01:49)>, <ScheduleRateBlock (6923)[P52]: 09/05_01:49 - 09/05_03:49)>, <ScheduleRateBlock (6922)[P7]: 09/05_03:49 - 09/06_01:49)>, <ScheduleRateBlock (6923)[P52]: 09/06_01:49 - 09/06_03:49)>, <ScheduleRateBlock (6922)[P7]: 09/06_03:49 - 09/07_01:49)>, <ScheduleRateBlock (6923)[P52]: 09/07_01:49 - 09/07_03:49)>, <ScheduleRateBlock (6922)[P7]: 09/07_03:49 - 09/08_01:49)>]
[08/09 05:50:08.364] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/09 05:50:08.364] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/09 05:50:08.372] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/09 05:50:08.372] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[08/09 05:50:08.373] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/09 05:50:08.384] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 05:50:08.386] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/09 05:50:08.402] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 4944656, "result": true}
[08/09 05:50:08.436] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 4944656, "result": true} Queue amq.gen-gtS1EINo6S3cyxeJ665Ovg #3271
[08/09 05:50:08.481] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 05:50:08.583] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[08/09 05:50:08.599] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[08/09 05:50:08.605] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 4944655, "result": true}
[08/09 05:50:08.641] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 4944655, "result": true} Queue amq.gen-bFFRwk0iIFIsKo9H6yC-6Q #3272
[08/09 05:50:11.712] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1723182610 SUM energy 0 first movement 1723182610 0 Z energy 0
[08/09 05:50:11.713] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[08/09 05:50:11.724] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[08/09 05:50:11.725] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/09 05:50:11.725] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 INITIAL GRACE,
[08/09 05:50:11.729] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 60 was 60
[08/09 05:50:11.729] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 60 to 60
[08/09 05:50:11.943] | INFO     | parking_serv | main_reactor | _generate_parking_session_json: Caller  /home/mpsadmin/projects/Sentry_test/src/mps/services/parking_service.py:1415
[08/09 05:50:11.944] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
[08/09 05:50:11.945] | INFO     | parking_serv | main_reactor | _generate_parking_session_json(): Payments len 0
[08/09 05:50:11.946] | INFO     | parking.session.SPOT_1 | main_reactor | get_all_payments: return 0 payments
