[07/18 23:08:22.225] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[07/18 23:13:00.301] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:13:00.299865
[07/18 23:13:00.308] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:13:00.302247
[07/18 23:13:00.310] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:13:00
[07/18 23:13:00.313] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:13:00.311577
[07/18 23:13:00.316] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:13:00.314007
[07/18 23:13:00.321] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:13:00.319779
[07/18 23:13:00.323] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:13:00.322124
[07/18 23:13:00.326] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:13:00
[07/18 23:13:00.328] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:13:00.326713
[07/18 23:13:00.331] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:13:00.329884
[07/18 23:13:00.334] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:13:00.332429
[07/18 23:13:00.336] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:13:00.334900
[07/18 23:13:00.339] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:13:00.337352
[07/18 23:13:00.341] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:13:00
[07/18 23:13:00.347] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:13:00
[07/18 23:13:00.349] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:13:00
[07/18 23:13:00.351] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:13:00
[07/18 23:13:00.354] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:44:00
[07/18 23:13:00.356] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:13:00.354615
[07/18 23:13:00.358] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:13:00
[07/18 23:13:00.358] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[07/18 23:13:00.361] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:13:00.359378
[07/18 23:13:00.363] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:13:00
[07/18 23:13:00.365] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:13:00.363666
[07/18 23:13:00.367] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:13:00.366038
[07/18 23:13:00.370] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:13:00
[07/18 23:13:00.372] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:13:00
[07/18 23:13:00.374] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:13:00.373216
[07/18 23:13:00.376] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:13:00.375263
[07/18 23:13:00.378] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:13:00.377296
[07/18 23:13:00.380] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:13:00.379312
[07/18 23:13:00.383] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:13:00.381822
[07/18 23:13:00.385] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:13:00
[07/18 23:13:00.387] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:13:00
[07/18 23:13:00.390] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:13:00.388404
[07/18 23:13:30.944] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/18 23:13:30.946] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[07/18 23:13:30.946] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[07/18 23:13:30.947] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1721344410,2,2

[07/18 23:13:31.120] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/18 23:13:31.123] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[07/18 23:13:31.124] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[07/18 23:13:31.125] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1721344411,2,2

[07/18 23:13:43.361] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:13:00
[07/18 23:13:43.363] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:13:00
[07/18 23:13:43.365] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:18:00
[07/18 23:13:43.367] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:28:00
[07/18 23:13:43.369] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:43:00
[07/18 23:13:43.371] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 22:03:00
[07/18 23:13:43.373] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 22:28:00
[07/18 23:13:43.375] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 22:58:00
[07/18 23:13:43.377] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 23:33:00
[07/18 23:13:43.379] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-28 00:13:00
[07/18 23:13:43.381] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-28 00:58:00
[07/18 23:13:43.383] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-28 01:48:00
[07/18 23:13:43.385] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-28 02:43:00
[07/18 23:13:43.388] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-28 03:43:00
[07/18 23:13:43.390] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-28 04:48:00
[07/18 23:13:43.392] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-28 05:58:00
[07/18 23:13:43.394] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-28 07:13:00
[07/18 23:13:43.396] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-28 08:33:00
[07/18 23:13:43.398] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-28 09:58:00
[07/18 23:13:43.401] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-28 11:28:00
[07/18 23:13:43.403] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-28 13:03:00
[07/18 23:13:43.405] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-28 14:43:00
[07/18 23:13:43.407] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-28 16:28:00
[07/18 23:13:43.409] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-28 18:18:00
[07/18 23:13:43.412] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-28 20:13:00
[07/18 23:13:43.414] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-28 22:13:00
[07/18 23:13:43.416] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-29 00:18:00
[07/18 23:13:43.418] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-29 02:28:00
[07/18 23:13:43.420] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-29 04:43:00
[07/18 23:13:43.422] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-29 07:03:00
[07/18 23:13:43.425] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-29 09:28:00
[07/18 23:13:43.427] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-29 11:58:00
[07/18 23:13:43.429] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-29 14:33:00
[07/18 23:13:43.432] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-29 17:13:00
[07/18 23:13:43.434] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-29 19:58:00
[07/18 23:13:43.437] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-29 22:48:00
[07/18 23:13:43.439] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-30 01:43:00
[07/18 23:13:43.441] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-30 04:43:00
[07/18 23:13:43.443] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-30 07:48:00
[07/18 23:13:43.445] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-30 10:58:00
[07/18 23:13:43.447] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-30 14:13:00
[07/18 23:13:43.450] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-30 17:33:00
[07/18 23:13:43.452] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-30 20:58:00
[07/18 23:13:43.454] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-31 00:28:00
[07/18 23:13:43.456] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-31 04:03:00
[07/18 23:13:43.458] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-31 07:43:00
[07/18 23:13:43.460] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-31 11:28:00
[07/18 23:13:43.463] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-31 15:18:00
[07/18 23:13:43.465] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-31 19:13:00
[07/18 23:13:43.467] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-31 23:13:00
[07/18 23:13:43.469] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-08-01 03:18:00
[07/18 23:13:43.471] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-08-01 07:28:00
[07/18 23:13:43.473] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-08-01 11:43:00
[07/18 23:13:43.476] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-08-01 16:03:00
[07/18 23:13:43.478] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-08-01 20:28:00
[07/18 23:13:43.480] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-08-02 00:58:00
[07/18 23:13:43.482] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-08-02 05:33:00
[07/18 23:13:43.484] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-08-02 10:13:00
[07/18 23:13:43.486] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-08-02 14:58:00
[07/18 23:13:43.489] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-08-02 19:48:00
[07/18 23:13:43.491] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-08-03 00:43:00
[07/18 23:13:43.493] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-08-03 05:43:00
[07/18 23:13:43.495] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-08-03 10:48:00
[07/18 23:13:43.497] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-08-03 15:58:00
[07/18 23:13:43.499] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-08-03 21:13:00
[07/18 23:13:43.500] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-08-04 02:33:00
[07/18 23:13:43.502] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-08-04 07:58:00
[07/18 23:13:43.504] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-08-04 13:28:00
[07/18 23:13:43.506] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-08-04 19:03:00
[07/18 23:13:43.508] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-08-05 00:43:00
[07/18 23:13:43.510] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-08-05 06:28:00
[07/18 23:13:43.512] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-08-05 12:18:00
[07/18 23:13:43.514] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-08-05 18:13:00
[07/18 23:13:43.516] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:13:00
[07/18 23:13:43.519] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:13:00
[07/18 23:13:43.519] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43546 rp_min_to_free 43546
[07/18 23:13:43.522] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/18_00:00 - 08/17_23:59)> curdt 2024-07-27 21:13:43.519996
