[03/19 16:53:43.718] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-03-19 16:51:43.384006+00:00 now 2026-03-19 16:53:43.718573+00:00 time_since_grace_origin 0:02:00.334567 vio_grace_time 60 vio_grace_seconds_remaining 0
[03/19 16:56:24.573] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-02-17 10:56:24.572942 cached-duration=60 days, 0:00:00 cached-end=2026-04-18 10:55:07.311167 req-start=2026-02-16 10:55:07.311167 req-end=2026-04-18 10:55:07.311167) #days 60 days, 0:00:00
[03/19 16:56:24.740] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (616775)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (616775)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (616775)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (616775)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (616775)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (616775)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (616775)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (616775)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (616775)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (616775)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (616775)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (616775)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (616775)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (616775)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (616775)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (616775)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (616775)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (616775)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (616775)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (616775)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (616775)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (616775)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (616775)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (616775)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (616775)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (616775)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (616775)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (616775)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (616775)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (616775)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (616775)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (616775)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (616775)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (616775)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (616775)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (616775)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (616775)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (616775)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (616775)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (616775)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (616775)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (616775)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (616775)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (616775)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (616775)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (616775)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (616775)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (616775)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (616775)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (616775)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (616775)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (616775)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (616775)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (616775)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (616775)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (616775)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (616775)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (616775)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (616775)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (616775)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (616775)[P7]: 04/18_00:00 - 04/18_23:59)>]
[03/19 16:56:24.746] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (616775)[P7]: 02/17_00:00 - 04/18_23:59)>]
[03/19 16:56:24.747] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (616775)[P7]: 02/17_00:00 - 04/18_23:59)>]
[03/19 16:56:24.748] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/19 16:56:24.748] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/19 16:56:24.761] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2026-03-28 14:56:00
[03/19 16:56:24.764] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2026-03-28 14:56:00
[03/19 16:56:24.766] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2026-03-28 14:56:00
[03/19 16:56:24.757] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/19 16:56:24.770] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/19 16:56:24.770] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/19 16:56:24.775] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2026-03-28 15:12:00
[03/19 16:56:24.778] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2026-03-28 14:56:00
[03/19 16:56:24.783] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/19 16:56:24.785] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2026-03-28 14:56:00
[03/19 16:56:24.789] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2026-03-28 14:56:00
[03/19 16:56:24.792] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2026-03-28 14:56:00
[03/19 16:56:24.794] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 76569740, "result": true}
[03/19 16:56:24.848] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76569740, "result": true} Queue amq.gen-plPIjF8jG8002aGY7gpRmQ #2727
[03/19 16:56:25.084] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[03/19 16:56:25.092] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[03/19 16:56:25.098] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 76569739, "result": true}
[03/19 16:56:25.142] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 76569739, "result": true} Queue amq.gen-diPB8HZEO4X1w_aAEmJPlQ #2728
[03/19 16:56:26.521] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/19 16:56:26.522] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/19 16:56:26.555] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3211 Celsius 47
[03/19 16:56:29.919] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43923 rp_min_to_free 43923
[03/19 16:56:38.798] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1773939397 SUM energy 0 first movement 1773939397 0 Z energy 0
[03/19 16:56:38.799] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[03/19 16:56:38.810] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): INITIAL GRACE
[03/19 16:56:38.810] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/19 16:56:38.811] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 INITIAL GRACE,
[03/19 16:56:38.814] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[03/19 16:56:38.814] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[03/19 16:56:38.815] | INFO     | parking.controller | main_reactor | Puck time parked 1773939397 for SPOT_1 puck_id 1
[03/19 16:56:38.817] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1773939397
[03/19 16:56:38.819] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2026-03-19 11:56:37-05:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[03/19 16:56:38.819] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[03/19 16:56:38.820] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2026-03-19 11:56:37-05:00
[03/19 16:56:38.846] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1773939398.82 time_parked 1773939397 time_lookback_value 1 session_id 4833596123b411f19ece00c008947d30
[03/19 16:56:38.846] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/19 16:56:38.847] | INFO     | parking.spot | main_reactor | _record_park(): hours 5 original_park_timestamp 2026-03-19 11:56:37-05:00 UTC park_timestamp 2026-03-19 16:56:37-05:00
[03/19 16:56:38.848] | INFO     | parking.controller | main_reactor | Puck first movement 1773939397 for SPOT_1 puck_id 1
[03/19 16:56:38.873] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 413 total_sent: 413
[03/19 16:56:39.090] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[03/19 16:56:39.091] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::enter_state(): valid_time_remaining 0
[03/19 16:56:39.092] | INFO     | mps.ui     | main_reactor | _on_init_grace_period(): SPOT_1
[03/19 16:56:39.092] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #2 tx_failed 4) STATE_IDLE
[03/19 16:56:39.104] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 2 (tx_seqno 2 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/19 16:56:39.105] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[03/19 16:56:39.105] | INFO     | micro.vio_leds | main_reactor | blink_yellow()
[03/19 16:56:39.105] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[03/19 16:56:39.106] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Blinking yellow LED for spot SPOT_1 arg 1 2 arg 2 2
[03/19 16:56:39.106] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_init_grace_period: Current state PSV_STATE_AVAILABLE
[03/19 16:56:39.117] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_INIT_GRACE_PERIOD (initial grace period)
[03/19 16:56:39.118] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_EMPTY -> PARKING_STATE_INIT_GRACE_PERIOD (PSE - Vehicle parked)
[03/19 16:56:39.118] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to True
[03/19 16:56:39.119] | INFO     | parking_serv | main_reactor | suspend_transfers(): True
[03/19 16:56:39.119] | INFO     | ui.multi   | main_reactor | UISI: Vehicle parked in spot SPOT_1
[03/19 16:56:39.128] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/19 16:56:39.161] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/19 16:56:39.170] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/19 16:56:39.200] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/19 16:56:39.244] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/19 16:56:39.317] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-98ffae9823b411f19ece00c008947d30.json
[03/19 16:56:40.071] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": false, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 1197, "sms": null, "coin_error_details": [], "session_id": "4833596123b411f19ece00c008947d30", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2026-03-19T16:56:37Z"}, "class": "event", "queued_dt": "2026-03-19T16:56:39Z", "type": "parking_session_park", "id": "bf9842d3-22dc-4368-be23-0b997417397e", "device_id": "m:00C008947D30"}
[03/19 16:56:40.105] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/19 16:56:40.106] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[03/19 16:56:40.106] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 2, 'cmd_arg_2': 2, 'spot_id': 'SPOT_1'}
[03/19 16:56:40.106] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 2 2 for spot SPOT_1
[03/19 16:56:40.107] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x02' (1 q_len tx_seqno #2 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[03/19 16:56:40.129] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 3 (tx_seqno 3 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/19 16:56:40.166] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[03/19 16:56:41.129] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/19 16:56:42.492] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 16:56:42.493] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 16:56:54.176] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 168 total_sent: 168
[03/19 16:56:54.297] | INFO     | camera     | main_reactor | _recv(): <- request_len: 63 header_len: 8
[03/19 16:56:54.298] | INFO     | parking.spot.SPOT_1 | main_reactor | send_spot_images_early(): sb_send_msg(BEGIN_SEND) returned ApiResult(api_data=[], error_result=0) for spot SPOT_1 session_id 4833596123b411f19ece00c008947d30
[03/19 16:56:58.311] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/19 16:57:28.002] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/19 16:57:29.917] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43922 rp_min_to_free 43922
[03/19 16:57:33.050] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[03/19 16:57:33.201] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[03/19 16:57:33.381] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/6/13 (primary/good+primary/total) - primary:*216.82.45.133   .PPS.            1 u  984 1024  377   42.577    0.794   1.098 good:+141.11.89.193   17.253.2.37      2 u  118 1024  377   47.229    1.741   1.621, +69.172.133.130  68.234.48.70     2 u  612 1024  377   46.486    0.418   0.819, +23.186.168.128  132.163.97.4     2 u  738 1024  377   71.345    0.232   1.706, +185.125.190.57  194.121.207.249  2 u   49 1024  377  117.060   -0.208   1.766, +134.215.155.177 216.239.35.0     2 u  425 1024  377   32.285   -0.570   2.247 bad:-50.205.57.38    .GPS.            1 u  642 1024  377   42.875   -1.941   3.613, -209.177.158.85  192.58.120.8     2 u  374 1024  377   27.799    0.595   1.844 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[03/19 16:57:33.562] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *216.82.45.133   .PPS.            1 u  984 1024  377   42.577    0.794   1.098
[03/19 16:57:33.563] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[03/19 16:57:39.149] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::_grace_period_expiry(): EXPIRY for active UI is None
[03/19 16:57:39.160] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/19 16:57:39.161] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VIOLATION,
[03/19 16:57:39.162] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): PARKING_STATE_VIOLATION entered, reason: initial_grace_period_exceeded
[03/19 16:57:39.332] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:1621
[03/19 16:57:39.333] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt None epoch None
[03/19 16:57:39.333] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): initial_violation_timestamp 2026-03-19 16:57:39.333427+00:00
[03/19 16:57:39.334] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): No payments - max_time 240
[03/19 16:57:39.335] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[03/19 16:57:39.336] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[03/19 16:57:39.336] | INFO     | parking.session.SPOT_1 | main_reactor | record_violation(): dt 2026-03-19 16:57:39.333427+00:00 epoch 1773939459.33 last vio dt 2026-03-19 16:57:39.333427+00:00
[03/19 16:57:39.390] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[03/19 16:57:42.365] | INFO     | camera     | main_reactor | _recv(): <- request_len: 62 header_len: 8
[03/19 16:57:42.366] | INFO     | ui.multi   | main_reactor | on_parking_violation: VIOLATION on spot SPOT_1 at 11:57 AM
[03/19 16:57:42.366] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_violation: Spot SPOT_1
[03/19 16:57:42.377] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VIOLATION (violation)
[03/19 16:57:42.377] | INFO     | ui.multi   | main_reactor | UISI::on_parking_violation(): Spot SPOT_1
[03/19 16:57:42.392] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[03/19 16:57:42.408] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/19 16:57:42.437] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VIOLATION (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/19 16:57:42.449] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VIOLATION (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/19 16:57:42.461] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/19 16:57:42.468] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/19 16:57:42.497] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VIOLATION (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/19 16:57:42.508] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/19 16:57:42.656] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2072 header_len: 8
[03/19 16:57:42.689] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/19 16:57:42.871] | INFO     | camera     | main_reactor | _recv(): <- request_len: 7112 header_len: 8
[03/19 16:57:42.927] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[03/19 16:57:43.109] | INFO     | camera     | main_reactor | _recv(): <- request_len: 304 header_len: 8
[03/19 16:57:43.142] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/19 16:57:43.253] | INFO     | camera     | main_reactor | _recv(): <- request_len: 627 header_len: 8
[03/19 16:57:43.349] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_violation-bf2a09d823b411f19ece00c008947d30.json
[03/19 16:57:43.379] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 172 total_sent: 172
[03/19 16:57:43.520] | INFO     | camera     | main_reactor | _recv(): <- request_len: 67 header_len: 8
[03/19 16:57:43.535] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[03/19 16:57:43.540] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::enter_state(): Illuminating blinking red violation_led
[03/19 16:57:43.540] | INFO     | micro.vio_leds | main_reactor | blink_red()
[03/19 16:57:43.540] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x02\x00' (1 q_len tx_seqno #4 tx_failed 4) STATE_IDLE
[03/19 16:57:43.552] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 4 (tx_seqno 4 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/19 16:57:43.553] | INFO     | micro.vio_leds | main_reactor | Blinking red LED for spot SPOT_1 args 2 0
[03/19 16:57:43.553] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[03/19 16:57:43.554] | ERROR    | parking.spot.SPOT_1 | main_reactor | start_vio_timer: Timer not started vio True lock None
[03/19 16:57:43.554] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VIOLATION (PSIGP - Initial grace period expired and extensions exhausted)
[03/19 16:57:44.051] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/19 16:57:44.052] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
