[03/19 23:55:31.545] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 00:02:33.855] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-04 16:47:00
[03/20 00:02:33.857] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-04 22:02:00
[03/20 00:02:33.859] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-05 03:22:00
[03/20 00:02:33.861] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-05 08:47:00
[03/20 00:02:33.863] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-05 14:17:00
[03/20 00:02:33.865] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-05 19:52:00
[03/20 00:02:33.867] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-06 01:32:00
[03/20 00:02:33.869] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-06 07:17:00
[03/20 00:02:33.872] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-06 13:07:00
[03/20 00:02:33.874] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-04-06 19:02:00
[03/20 00:02:33.876] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 22:02:00
[03/20 00:02:33.878] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 22:02:00
[03/20 00:02:33.879] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43497 rp_min_to_free 43497
[03/20 00:02:33.881] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 22:02:33.879363
[03/20 00:02:44.099] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/20 00:02:44.101] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 00:02:44.101] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 00:02:44.101] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742428964,2,2

[03/20 00:02:44.275] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/20 00:02:44.280] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 00:02:44.281] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 00:02:44.281] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742428964,2,2

[03/20 00:03:00.460] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 22:03:00.458447
[03/20 00:03:00.462] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 22:03:00.460699
[03/20 00:03:00.464] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 22:03:00.463056
[03/20 00:03:00.467] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 22:03:00.465419
[03/20 00:03:00.469] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 22:03:00
[03/20 00:03:00.472] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 22:03:00.470839
[03/20 00:03:00.475] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 22:03:00.473246
[03/20 00:03:00.477] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 22:03:00.475719
[03/20 00:03:00.479] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 22:03:00.477963
[03/20 00:03:00.482] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 22:03:00
[03/20 00:03:00.484] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 22:03:00.482850
[03/20 00:03:00.487] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 22:03:00.485395
[03/20 00:03:00.489] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 22:03:00.487645
[03/20 00:03:00.492] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 22:03:00.490087
[03/20 00:03:00.494] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 22:03:00.492520
[03/20 00:03:00.496] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 22:03:00
[03/20 00:03:00.502] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 22:03:00
[03/20 00:03:00.504] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 22:03:00
[03/20 00:03:00.507] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 22:03:00
[03/20 00:03:00.510] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 22:06:00
[03/20 00:03:00.512] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 22:03:00.511069
[03/20 00:03:00.515] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 22:03:00
[03/20 00:03:00.517] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 22:03:00.515790
[03/20 00:03:00.519] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 22:03:00.517863
[03/20 00:03:00.521] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 22:03:00
[03/20 00:03:00.523] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 22:03:00.521722
[03/20 00:03:00.525] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 22:03:00.523724
[03/20 00:03:00.528] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 22:03:00
[03/20 00:03:00.530] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 22:03:00
[03/20 00:03:00.532] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 22:03:00.530966
[03/20 00:03:00.534] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 22:03:00.532988
[03/20 00:03:00.536] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 22:03:00.535064
[03/20 00:03:00.538] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 22:03:00.537045
[03/20 00:03:00.541] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 22:03:00.539802
[03/20 00:03:00.543] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 22:03:00
[03/20 00:03:00.545] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 22:03:00
[03/20 00:03:00.548] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/17_00:00 - 04/18_23:59)> curdt 2025-03-28 22:03:00.546170
[03/20 00:03:24.030] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[03/20 00:03:24.035] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[03/20 00:03:24.040] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9706872, "result": true}
[03/20 00:03:24.100] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9706872, "result": true} Queue amq.gen-iju_xODLlHUZLShn9a8LNw #6576
[03/20 00:03:24.251] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[03/20 00:03:24.252] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[03/20 00:03:24.254] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[03/20 00:03:24.254] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed10489)[P7]: 01/11-03/19, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8f9fe28c>>
[03/20 00:03:24.255] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed10489)[P7]: 01/11-03/19, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8f9fe28c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/20 00:03:24.255] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/20 00:03:24.256] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed10489)[P7]: 01/11-03/19, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8f9fe28c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-2-False-True-60-100-8-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39adf4c>>]
[03/20 00:03:24.281] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-17 17:58:45.465306 cached-duration=60 days, 0:00:00 cached-end=2025-04-18 17:58:45.465306 req-start=2025-02-16 17:58:45.465306 req-end=2025-04-18 17:58:45.465306
[03/20 00:03:24.282] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-17 18:03:24.281838 cached-duration=60 days, 0:00:00 cached-end=2025-04-18 17:58:45.465306 req-start=2025-02-16 17:58:45.465306 req-end=2025-04-18 17:58:45.465306) #days 60 days, 0:00:00
[03/20 00:03:24.406] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (10489)[P7]: 02/17_00:00 - 02/17_23:59)>, <ScheduleRateBlock (10489)[P7]: 02/18_00:00 - 02/18_23:59)>, <ScheduleRateBlock (10489)[P7]: 02/19_00:00 - 02/19_23:59)>, <ScheduleRateBlock (10489)[P7]: 02/20_00:00 - 02/20_23:59)>, <ScheduleRateBlock (10489)[P7]: 02/21_00:00 - 02/21_23:59)>, <ScheduleRateBlock (10489)[P7]: 02/22_00:00 - 02/22_23:59)>, <ScheduleRateBlock (10489)[P7]: 02/23_00:00 - 02/23_23:59)>, <ScheduleRateBlock (10489)[P7]: 02/24_00:00 - 02/24_23:59)>, <ScheduleRateBlock (10489)[P7]: 02/25_00:00 - 02/25_23:59)>, <ScheduleRateBlock (10489)[P7]: 02/26_00:00 - 02/26_23:59)>, <ScheduleRateBlock (10489)[P7]: 02/27_00:00 - 02/27_23:59)>, <ScheduleRateBlock (10489)[P7]: 02/28_00:00 - 02/28_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/01_00:00 - 03/01_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (10489)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (10489)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (10489)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (10489)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (10489)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (10489)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (10489)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (10489)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (10489)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (10489)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (10489)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (10489)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (10489)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (10489)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (10489)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (10489)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (10489)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (10489)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (10489)[P7]: 04/18_00:00 - 04/18_23:59)>]
[03/20 00:03:24.409] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (10489)[P7]: 02/17_00:00 - 04/18_23:59)>]
[03/20 00:03:24.410] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (10489)[P7]: 02/17_00:00 - 04/18_23:59)>]
[03/20 00:03:24.411] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/20 00:03:24.411] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/20 00:03:24.412] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/20 00:03:24.418] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/20 00:03:24.419] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/20 00:03:24.419] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/20 00:03:24.436] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9706874, "result": true}
[03/20 00:03:24.489] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9706874, "result": true} Queue amq.gen-OGzRfETrIhto5vAd1STPhg #6577
[03/20 00:03:33.705] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43496 rp_min_to_free 43496
[03/20 00:03:45.934] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/20 00:03:45.936] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 00:03:45.936] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 00:03:45.937] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742429025,2,2

[03/20 00:03:46.113] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/20 00:03:46.115] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 00:03:46.115] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 00:03:46.115] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742429026,2,2

[03/20 00:03:49.120] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/20 00:04:33.684] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43495 rp_min_to_free 43495
[03/20 00:04:37.778] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/20 00:04:37.778] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/20 00:04:37.809] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[03/20 00:04:47.674] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/20 00:04:47.675] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 00:04:47.676] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 00:04:47.676] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742429087,2,2

[03/20 00:04:47.850] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/20 00:04:47.851] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/20 00:04:47.851] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/20 00:04:47.852] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742429087,2,2

[03/20 00:05:09.558] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":9706880}'
[03/20 00:05:09.559] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9706880, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
