[04/01 21:08:17.409] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1743541694614_6e0bd7f00f3d11f0a04a00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 6, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-04-01T16:08:15Z", 11067], "payment_method": "coin", "time_purchased": 20.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 281.039338, "tax_amount": 0, "payment_received_timestamp": "2025-04-01T21:06:56Z", "payment_timestamp": "2025-04-01T21:06:56Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-04-01T21:06:45Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1188, "close_timestamp": null, "total_time_purchased": 6, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-01T21:08:14Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-04-01T21:08:14Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-01T21:06:57Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "c4d085670f3c11f092c700c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-04-01T21:08:16Z", "type": "parking_session_end", "id": "58fedb9b-27d3-4b40-858c-f94fd8066b9a", "device_id": "m:00C0089E93E0"}
[04/01 21:11:55.757] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:5:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:5:250, (PARKER_TYPE_MUNI): 25¢:5:250, (PARKER_TYPE_VETERAN): 25¢:5:250, > max_time 250 first_payment_free_time 10 card_increment_time 5                 default_minimum_cost 100 default_minimum_time 20 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/01 21:11:55.758] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed11069)[P7]: 01/24-04/01, 00:00-23:59-250-10-5-False-True-60-100-20-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9145c02c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6cf4c>>]
[04/01 21:11:55.780] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-02 15:10:15.070178 cached-duration=60 days, 0:00:00 cached-end=2025-05-01 15:10:15.070178 req-start=2025-03-01 15:10:15.070178 req-end=2025-05-01 15:10:15.070178
[04/01 21:11:55.780] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-02 15:11:55.780745 cached-duration=60 days, 0:00:00 cached-end=2025-05-01 15:10:15.070178 req-start=2025-03-01 15:10:15.070178 req-end=2025-05-01 15:10:15.070178) #days 60 days, 0:00:00
[04/01 21:11:55.909] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (11069)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (11069)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (11069)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (11069)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (11069)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (11069)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (11069)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (11069)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (11069)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (11069)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (11069)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (11069)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (11069)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (11069)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (11069)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (11069)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (11069)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (11069)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (11069)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (11069)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (11069)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (11069)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (11069)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (11069)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (11069)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (11069)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (11069)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (11069)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (11069)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (11069)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (11069)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (11069)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (11069)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (11069)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (11069)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (11069)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (11069)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (11069)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (11069)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (11069)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (11069)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (11069)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (11069)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (11069)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (11069)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (11069)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (11069)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (11069)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (11069)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (11069)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (11069)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (11069)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (11069)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (11069)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (11069)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (11069)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (11069)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (11069)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (11069)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (11069)[P7]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (11069)[P7]: 05/01_00:00 - 05/01_23:59)>]
[04/01 21:11:55.913] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (11069)[P7]: 03/02_00:00 - 05/01_23:59)>]
[04/01 21:11:55.914] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (11069)[P7]: 03/02_00:00 - 05/01_23:59)>]
[04/01 21:11:55.914] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/01 21:11:55.915] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/01 21:11:55.915] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/01 21:11:55.922] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/01 21:11:55.922] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/01 21:11:55.922] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/01 21:11:55.941] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10010729, "result": true}
[04/01 21:11:55.991] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10010729, "result": true} Queue amq.gen-CLpF11RijFz49zeHlIpA2Q #195
[04/01 21:11:56.313] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/01 21:11:56.318] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/01 21:11:56.323] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 10010738, "result": true}
[04/01 21:11:56.377] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10010738, "result": true} Queue amq.gen-kKjMbC2GPsrcO5iEyUvoGQ #196
[04/01 21:11:59.923] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/01 21:12:01.925] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43667 rp_min_to_free 43667
[04/01 21:12:18.372] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["SYS_IP_ADDRESS"],"jsonrpc":"2.0","id":10010753}'
[04/01 21:12:18.374] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 10010753, "result": "10.10.100.201"}
[04/01 21:12:18.421] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10010753, "result": "10.10.100.201"} Queue amq.gen-qPPsTXQeFI6gBFlUhk-R3Q #197
[04/01 21:12:19.065] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["PARKING_IMAGE_SILVER_BULLET_IP_ADDR"],"jsonrpc":"2.0","id":10010759}'
[04/01 21:12:19.067] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 10010759, "result": "127.0.0.1"}
[04/01 21:12:19.115] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10010759, "result": "127.0.0.1"} Queue amq.gen-XI7FT3_8Ea9eLb9hWFXNkQ #198
[04/01 21:12:24.757] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/01 21:12:24.762] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/01 21:12:24.767] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 10010763, "result": true}
[04/01 21:12:24.816] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10010763, "result": true} Queue amq.gen-bU1fnxA7yveRJ9MB3473RQ #199
[04/01 21:12:24.870] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[04/01 21:12:24.871] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/01 21:12:24.872] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:5:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:5:250, (PARKER_TYPE_MUNI): 25¢:5:250, (PARKER_TYPE_VETERAN): 25¢:5:250, >
[04/01 21:12:24.873] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed11069)[P7]: 01/24-04/01, 00:00-23:59-250-10-5-False-True-60-100-20-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x91436bcc>>
[04/01 21:12:24.874] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed11069)[P7]: 01/24-04/01, 00:00-23:59-250-10-5-False-True-60-100-20-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x91436bcc>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:5:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:5:250, (PARKER_TYPE_MUNI): 25¢:5:250, (PARKER_TYPE_VETERAN): 25¢:5:250, > max_time 250 first_payment_free_time 10 card_increment_time 5                 default_minimum_cost 100 default_minimum_time 20 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/01 21:12:24.874] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:5:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:5:250, (PARKER_TYPE_MUNI): 25¢:5:250, (PARKER_TYPE_VETERAN): 25¢:5:250, > max_time 250 first_payment_free_time 10 card_increment_time 5                 default_minimum_cost 100 default_minimum_time 20 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/01 21:12:24.874] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed11069)[P7]: 01/24-04/01, 00:00-23:59-250-10-5-False-True-60-100-20-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x91436bcc>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6cf4c>>]
[04/01 21:12:24.896] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-02 15:11:55.780745 cached-duration=60 days, 0:00:00 cached-end=2025-05-01 15:11:55.780745 req-start=2025-03-01 15:11:55.780745 req-end=2025-05-01 15:11:55.780745
[04/01 21:12:24.897] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-02 15:12:24.897261 cached-duration=60 days, 0:00:00 cached-end=2025-05-01 15:11:55.780745 req-start=2025-03-01 15:11:55.780745 req-end=2025-05-01 15:11:55.780745) #days 60 days, 0:00:00
[04/01 21:12:25.005] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (11069)[P7]: 03/02_00:00 - 03/02_23:59)>, <ScheduleRateBlock (11069)[P7]: 03/03_00:00 - 03/03_23:59)>, <ScheduleRateBlock (11069)[P7]: 03/04_00:00 - 03/04_23:59)>, <ScheduleRateBlock (11069)[P7]: 03/05_00:00 - 03/05_23:59)>, <ScheduleRateBlock (11069)[P7]: 03/06_00:00 - 03/06_23:59)>, <ScheduleRateBlock (11069)[P7]: 03/07_00:00 - 03/07_23:59)>, <ScheduleRateBlock (11069)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (11069)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (11069)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (11069)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (11069)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (11069)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (11069)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (11069)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (11069)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (11069)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (11069)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (11069)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (11069)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (11069)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (11069)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (11069)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (11069)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (11069)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (11069)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (11069)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (11069)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (11069)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (11069)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (11069)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (11069)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (11069)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (11069)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (11069)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (11069)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (11069)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (11069)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (11069)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (11069)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (11069)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (11069)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (11069)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (11069)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (11069)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (11069)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (11069)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (11069)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (11069)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (11069)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (11069)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (11069)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (11069)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (11069)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (11069)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (11069)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (11069)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (11069)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (11069)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (11069)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (11069)[P7]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (11069)[P7]: 05/01_00:00 - 05/01_23:59)>]
[04/01 21:12:25.008] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (11069)[P7]: 03/02_00:00 - 05/01_23:59)>]
[04/01 21:12:25.009] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (11069)[P7]: 03/02_00:00 - 05/01_23:59)>]
[04/01 21:12:25.009] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/01 21:12:25.010] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/01 21:12:25.010] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/01 21:12:25.016] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/01 21:12:25.017] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/01 21:12:25.017] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/01 21:12:25.034] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (free11070)[P52]: 03/31-04/01, 16:17-18:17-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x914dbd0c>>
[04/01 21:12:25.034] | INFO     | free_rb    | SentryJSONRPCServer | FRB()::__init__(): self.__repr__() <RateBlock (free11070)[P52]: 03/31-04/01, 16:17-18:17-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x914dbd0c>> self.__str__() max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/01 21:12:25.035] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/01 21:12:25.035] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (free11070)[P52]: 03/31-04/01, 16:17-18:17-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x914dbd0c>>, <RateBlock (fixed11069)[P7]: 01/24-04/01, 00:00-23:59-250-10-5-False-True-60-100-20-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x91436bcc>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a6cf4c>>]
[04/01 21:12:25.059] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-02 15:12:24.897261 cached-duration=60 days, 0:00:00 cached-end=2025-05-01 15:12:24.897261 req-start=2025-03-01 15:12:24.897261 req-end=2025-05-01 15:12:24.897261
[04/01 21:12:25.060] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-02 15:12:25.060088 cached-duration=60 days, 0:00:00 cached-end=2025-05-01 15:12:24.897261 req-start=2025-03-01 15:12:24.897261 req-end=2025-05-01 15:12:24.897261) #days 60 days, 0:00:00
