[04/04 16:24:55.859] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/04 16:28:57.825] | INFO     | ui.multi   | main_reactor | UISCT::_set_complete_timeout(): 
[04/04 16:28:57.915] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:6039
[04/04 16:28:57.916] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT::on_message_pass(): ): is_rate_schedule_payment_allowed_now() = True
[04/04 16:28:57.918] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[04/04 16:28:57.918] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[04/04 16:28:57.919] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): global_pay_transaction_in_progress False
[04/04 16:28:57.920] | INFO     | ui.multi   | main_reactor | UISCT::on_complete_payment(): set_valid_state
[04/04 16:28:57.929] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[04/04 16:28:57.930] | INFO     | psv_fsm    | main_reactor | PSV_STATE_CARD_TRANSACTION -> PSV_STATE_VALID (SPOT_1 set_valid: parking valid)
[04/04 16:28:57.931] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[04/04 16:28:57.931] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/04 16:28:57.950] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-04-04 18:39:54.024693+00:00
[04/04 16:28:57.963] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[04/04 16:28:57.986] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 7856.074686
[04/04 16:28:57.999] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[04/04 16:28:58.010] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION performing pre_exit_state() actions UISCT::on_complete_payment(): 
[04/04 16:28:58.010] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/04 16:28:58.011] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[04/04 16:28:58.011] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[04/04 16:28:58.012] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_CARD_TRANSACTION completed pre_exit_state() actions proceed True
[04/04 16:28:58.012] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): - get_last_epay_state_message CCTRANSACTION_INSERTCARD
[04/04 16:28:58.014] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): spot SPOT_1 get_valid_time_remaining() 7855.994163
[04/04 16:28:58.017] | INFO     | ui.multi   | main_reactor | UISCT::exit_state(): SPOT_1 time remaining 7855.990767
[04/04 16:28:58.017] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_VALID
[04/04 16:28:58.018] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[04/04 16:28:58.021] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-04-04 18:39:54.009175+00:00
[04/04 16:28:58.029] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace False valid_time_remaining 7855.988149
[04/04 16:28:58.044] | WARNING  | ui.multi   | main_reactor | UISCT::exit_state() - incomplete transaction service_id 0b40ba24-5916-49fd-8fad-ccafbb27e105 payment_value 100
[04/04 16:28:58.044] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[04/04 16:28:58.049] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/04 16:28:58.049] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/04 16:28:58.050] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/04 16:28:58.050] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[04/04 16:28:58.056] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/04 16:28:58.062] | INFO     | gui        | MainThread | QT: CardTransaction: transition to reswipeoff (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[04/04 16:28:58.163] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:5839
[04/04 16:28:58.164] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISCT: exit_state()): is_rate_schedule_payment_allowed_now() = True
[04/04 16:28:58.166] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[04/04 16:28:58.166] | INFO     | epay       | main_reactor | void(): void current transaction service_id 0b40ba24-5916-49fd-8fad-ccafbb27e105 session_id 3f40ed47117111f0877c00c0089e93e0
[04/04 16:28:58.166] | INFO     | epay       | main_reactor | _close_transaction(): service_id 0b40ba24-5916-49fd-8fad-ccafbb27e105 req_value 100 auth_value None comp_value None pay_value 0 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',))]
[04/04 16:28:58.167] | INFO     | epay       | main_reactor | notify_observers(): event transaction_voided args ()
[04/04 16:28:58.167] | INFO     | epay       | main_reactor | voided_transaction(): FSM state STATE_WAITING_FOR_INSERT service_id 0b40ba24-5916-49fd-8fad-ccafbb27e105 history [('transaction_started', ()), ('message_present_card', ('INSERT CARD',)), ('transaction_voided', ())]
[04/04 16:28:58.182] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/04 16:28:58.188] | INFO     | epay       | main_reactor | STATE_RETURNING -> STATE_IDLE (StateReturning::enter_state(): Card already returned)
[04/04 16:28:58.188] | INFO     | epay       | main_reactor | STATE_WAITING_FOR_INSERT -> STATE_RETURNING (StateWaitingForInsert::on_card_reader_event(): Void before card inserted)
[04/04 16:28:58.188] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[04/04 16:28:58.188] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[04/04 16:28:58.296] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[04/04 16:28:58.297] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[04/04 16:28:58.299] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[04/04 16:28:58.313] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[04/04 16:28:58.332] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[04/04 16:28:58.334] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID
[04/04 16:28:58.334] | INFO     | ui.multi   | main_reactor | UI_STATE_CARD_TRANSACTION -> UI_STATE_HOME (UISCT::on_complete_payment(): )
[04/04 16:28:58.338] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[04/04 16:28:58.360] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 121.0 p_type handicap cur_min_pur 0 rate_minutes 121.0 origin_dt 2025-04-04 11:28:00
[04/04 16:28:58.384] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 16:28:58.384] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 16:28:58.384] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 16:28:58.385] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 16:28:58.385] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 16:28:58.386] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 16:28:58.386] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 16:28:58.386] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 16:28:58.386] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[04/04 16:28:58.389] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/04 16:28:58.397] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/04 16:28:58.400] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/04 16:28:58.429] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/04 16:28:58.454] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[04/04 16:28:58.470] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/04 16:28:58.485] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/04 16:28:58.486] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[04/04 16:28:58.486] | INFO     | gui        | MainThread | QT: Current:  card_transaction Next:  multi_home (file:///tmp/tmpm5egAd/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
