[08/14 22:40:12.433] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/14 22:45:05.608] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[08/14 22:45:05.677] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/14 22:45:05.769] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[08/14 22:45:05.780] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[08/14 22:45:05.781] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed7141)[P19]: 06/08-08/14, 17:47-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x972de2ac>>
[08/14 22:45:05.782] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed7141)[P19]: 06/08-08/14, 17:47-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x972de2ac>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/14 22:45:05.782] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[08/14 22:45:05.782] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (free7140)[P102]: 06/08-08/14, 17:44-17:47-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x956eb7ac>>, <RateBlock (fixed7141)[P19]: 06/08-08/14, 17:47-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x972de2ac>>, <RateBlock (fixed7139)[P8]: 06/08-08/14, 00:00-17:43-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x96d3706c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb3a2be2c>>]
[08/14 22:45:05.819] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-15 17:45:04.696333 cached-duration=60 days, 0:00:00 cached-end=2024-09-13 17:45:04.696333 req-start=2024-07-14 17:45:04.696333 req-end=2024-09-13 17:45:04.696333
[08/14 22:45:05.819] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-15 17:45:05.819443 cached-duration=60 days, 0:00:00 cached-end=2024-09-13 17:45:04.696333 req-start=2024-07-14 17:45:04.696333 req-end=2024-09-13 17:45:04.696333) #days 60 days, 0:00:00
[08/14 22:45:06.047] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (7139)[P8]: 07/15_00:00 - 07/15_17:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/15_17:43 - 07/15_17:44)>, <ScheduleRateBlock (7140)[P102]: 07/15_17:44 - 07/15_17:47)>, <ScheduleRateBlock (7141)[P19]: 07/15_17:47 - 07/15_23:59)>, <ScheduleRateBlock (7139)[P8]: 07/16_00:00 - 07/16_17:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/16_17:43 - 07/16_17:44)>, <ScheduleRateBlock (7140)[P102]: 07/16_17:44 - 07/16_17:47)>, <ScheduleRateBlock (7141)[P19]: 07/16_17:47 - 07/16_23:59)>, <ScheduleRateBlock (7139)[P8]: 07/17_00:00 - 07/17_17:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/17_17:43 - 07/17_17:44)>, <ScheduleRateBlock (7140)[P102]: 07/17_17:44 - 07/17_17:47)>, <ScheduleRateBlock (7141)[P19]: 07/17_17:47 - 07/17_23:59)>, <ScheduleRateBlock (7139)[P8]: 07/18_00:00 - 07/18_17:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/18_17:43 - 07/18_17:44)>, <ScheduleRateBlock (7140)[P102]: 07/18_17:44 - 07/18_17:47)>, <ScheduleRateBlock (7141)[P19]: 07/18_17:47 - 07/18_23:59)>, <ScheduleRateBlock (7139)[P8]: 07/19_00:00 - 07/19_17:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/19_17:43 - 07/19_17:44)>, <ScheduleRateBlock (7140)[P102]: 07/19_17:44 - 07/19_17:47)>, <ScheduleRateBlock (7141)[P19]: 07/19_17:47 - 07/19_23:59)>, <ScheduleRateBlock (7139)[P8]: 07/20_00:00 - 07/20_17:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/20_17:43 - 07/20_17:44)>, <ScheduleRateBlock (7140)[P102]: 07/20_17:44 - 07/20_17:47)>, <ScheduleRateBlock (7141)[P19]: 07/20_17:47 - 07/20_23:59)>, <ScheduleRateBlock (7139)[P8]: 07/21_00:00 - 07/21_17:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/21_17:43 - 07/21_17:44)>, <ScheduleRateBlock (7140)[P102]: 07/21_17:44 - 07/21_17:47)>, <ScheduleRateBlock (7141)[P19]: 07/21_17:47 - 07/21_23:59)>, <ScheduleRateBlock (7139)[P8]: 07/22_00:00 - 07/22_17:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/22_17:43 - 07/22_17:44)>, <ScheduleRateBlock (7140)[P102]: 07/22_17:44 - 07/22_17:47)>, <ScheduleRateBlock (7141)[P19]: 07/22_17:47 - 07/22_23:59)>, <ScheduleRateBlock (7139)[P8]: 07/23_00:00 - 07/23_17:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/23_17:43 - 07/23_17:44)>, <ScheduleRateBlock (7140)[P102]: 07/23_17:44 - 07/23_17:47)>, <ScheduleRateBlock (7141)[P19]: 07/23_17:47 - 07/23_23:59)>, <ScheduleRateBlock (7139)[P8]: 07/24_00:00 - 07/24_17:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/24_17:43 - 07/24_17:44)>, <ScheduleRateBlock (7140)[P102]: 07/24_17:44 - 07/24_17:47)>, <ScheduleRateBlock (7141)[P19]: 07/24_17:47 - 07/24_23:59)>, <ScheduleRateBlock (7139)[P8]: 07/25_00:00 - 07/25_17:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/25_17:43 - 07/25_17:44)>, <ScheduleRateBlock (7140)[P102]: 07/25_17:44 - 07/25_17:47)>, <ScheduleRateBlock (7141)[P19]: 07/25_17:47 - 07/25_23:59)>, <ScheduleRateBlock (7139)[P8]: 07/26_00:00 - 07/26_17:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/26_17:43 - 07/26_17:44)>, <ScheduleRateBlock (7140)[P102]: 07/26_17:44 - 07/26_17:47)>, <ScheduleRateBlock (7141)[P19]: 07/26_17:47 - 07/26_23:59)>, <ScheduleRateBlock (7139)[P8]: 07/27_00:00 - 07/27_17:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/27_17:43 - 07/27_17:44)>, <ScheduleRateBlock (7140)[P102]: 07/27_17:44 - 07/27_17:47)>, <ScheduleRateBlock (7141)[P19]: 07/27_17:47 - 07/27_23:59)>, <ScheduleRateBlock (7139)[P8]: 07/28_00:00 - 07/28_17:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/28_17:43 - 07/28_17:44)>, <ScheduleRateBlock (7140)[P102]: 07/28_17:44 - 07/28_17:47)>, <ScheduleRateBlock (7141)[P19]: 07/28_17:47 - 07/28_23:59)>, <ScheduleRateBlock (7139)[P8]: 07/29_00:00 - 07/29_17:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/29_17:43 - 07/29_17:44)>, <ScheduleRateBlock (7140)[P102]: 07/29_17:44 - 07/29_17:47)>, <ScheduleRateBlock (7141)[P19]: 07/29_17:47 - 07/29_23:59)>, <ScheduleRateBlock (7139)[P8]: 07/30_00:00 - 07/30_17:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/30_17:43 - 07/30_17:44)>, <ScheduleRateBlock (7140)[P102]: 07/30_17:44 - 07/30_17:47)>, <ScheduleRateBlock (7141)[P19]: 07/30_17:47 - 07/30_23:59)>, <ScheduleRateBlock (7139)[P8]: 07/31_00:00 - 07/31_17:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 07/31_17:43 - 07/31_17:44)>, <ScheduleRateBlock (7140)[P102]: 07/31_17:44 - 07/31_17:47)>, <ScheduleRateBlock (7141)[P19]: 07/31_17:47 - 07/31_23:59)>, <ScheduleRateBlock (7139)[P8]: 08/01_00:00 - 08/01_17:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/01_17:43 - 08/01_17:44)>, <ScheduleRateBlock (7140)[P102]: 08/01_17:44 - 08/01_17:47)>, <ScheduleRateBlock (7141)[P19]: 08/01_17:47 - 08/01_23:59)>, <ScheduleRateBlock (7139)[P8]: 08/02_00:00 - 08/02_17:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/02_17:43 - 08/02_17:44)>, <ScheduleRateBlock (7140)[P102]: 08/02_17:44 - 08/02_17:47)>, <ScheduleRateBlock (7141)[P19]: 08/02_17:47 - 08/02_23:59)>, <ScheduleRateBlock (7139)[P8]: 08/03_00:00 - 08/03_17:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/03_17:43 - 08/03_17:44)>, <ScheduleRateBlock (7140)[P102]: 08/03_17:44 - 08/03_17:47)>, <ScheduleRateBlock (7141)[P19]: 08/03_17:47 - 08/03_23:59)>, <ScheduleRateBlock (7139)[P8]: 08/04_00:00 - 08/04_17:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/04_17:43 - 08/04_17:44)>, <ScheduleRateBlock (7140)[P102]: 08/04_17:44 - 08/04_17:47)>, <ScheduleRateBlock (7141)[P19]: 08/04_17:47 - 08/04_23:59)>, <ScheduleRateBlock (7139)[P8]: 08/05_00:00 - 08/05_17:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/05_17:43 - 08/05_17:44)>, <ScheduleRateBlock (7140)[P102]: 08/05_17:44 - 08/05_17:47)>, <ScheduleRateBlock (7141)[P19]: 08/05_17:47 - 08/05_23:59)>, <ScheduleRateBlock (7139)[P8]: 08/06_00:00 - 08/06_17:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/06_17:43 - 08/06_17:44)>, <ScheduleRateBlock (7140)[P102]: 08/06_17:44 - 08/06_17:47)>, <ScheduleRateBlock (7141)[P19]: 08/06_17:47 - 08/06_23:59)>, <ScheduleRateBlock (7139)[P8]: 08/07_00:00 - 08/07_17:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/07_17:43 - 08/07_17:44)>, <ScheduleRateBlock (7140)[P102]: 08/07_17:44 - 08/07_17:47)>, <ScheduleRateBlock (7141)[P19]: 08/07_17:47 - 08/07_23:59)>, <ScheduleRateBlock (7139)[P8]: 08/08_00:00 - 08/08_17:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/08_17:43 - 08/08_17:44)>, <ScheduleRateBlock (7140)[P102]: 08/08_17:44 - 08/08_17:47)>, <ScheduleRateBlock (7141)[P19]: 08/08_17:47 - 08/08_23:59)>, <ScheduleRateBlock (7139)[P8]: 08/09_00:00 - 08/09_17:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/09_17:43 - 08/09_17:44)>, <ScheduleRateBlock (7140)[P102]: 08/09_17:44 - 08/09_17:47)>, <ScheduleRateBlock (7141)[P19]: 08/09_17:47 - 08/09_23:59)>, <ScheduleRateBlock (7139)[P8]: 08/10_00:00 - 08/10_17:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/10_17:43 - 08/10_17:44)>, <ScheduleRateBlock (7140)[P102]: 08/10_17:44 - 08/10_17:47)>, <ScheduleRateBlock (7141)[P19]: 08/10_17:47 - 08/10_23:59)>, <ScheduleRateBlock (7139)[P8]: 08/11_00:00 - 08/11_17:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/11_17:43 - 08/11_17:44)>, <ScheduleRateBlock (7140)[P102]: 08/11_17:44 - 08/11_17:47)>, <ScheduleRateBlock (7141)[P19]: 08/11_17:47 - 08/11_23:59)>, <ScheduleRateBlock (7139)[P8]: 08/12_00:00 - 08/12_17:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/12_17:43 - 08/12_17:44)>, <ScheduleRateBlock (7140)[P102]: 08/12_17:44 - 08/12_17:47)>, <ScheduleRateBlock (7141)[P19]: 08/12_17:47 - 08/12_23:59)>, <ScheduleRateBlock (7139)[P8]: 08/13_00:00 - 08/13_17:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/13_17:43 - 08/13_17:44)>, <ScheduleRateBlock (7140)[P102]: 08/13_17:44 - 08/13_17:47)>, <ScheduleRateBlock (7141)[P19]: 08/13_17:47 - 08/13_23:59)>, <ScheduleRateBlock (7139)[P8]: 08/14_00:00 - 08/14_17:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/14_17:43 - 08/14_17:44)>, <ScheduleRateBlock (7140)[P102]: 08/14_17:44 - 08/14_17:47)>, <ScheduleRateBlock (7141)[P19]: 08/14_17:47 - 08/14_23:59)>, <ScheduleRateBlock (7139)[P8]: 08/15_00:00 - 08/15_17:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/15_17:43 - 08/15_17:44)>, <ScheduleRateBlock (7140)[P102]: 08/15_17:44 - 08/15_17:47)>, <ScheduleRateBlock (7141)[P19]: 08/15_17:47 - 08/15_23:59)>, <ScheduleRateBlock (7139)[P8]: 08/16_00:00 - 08/16_17:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/16_17:43 - 08/16_17:44)>, <ScheduleRateBlock (7140)[P102]: 08/16_17:44 - 08/16_17:47)>, <ScheduleRateBlock (7141)[P19]: 08/16_17:47 - 08/16_23:59)>, <ScheduleRateBlock (7139)[P8]: 08/17_00:00 - 08/17_17:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/17_17:43 - 08/17_17:44)>, <ScheduleRateBlock (7140)[P102]: 08/17_17:44 - 08/17_17:47)>, <ScheduleRateBlock (7141)[P19]: 08/17_17:47 - 08/17_23:59)>, <ScheduleRateBlock (7139)[P8]: 08/18_00:00 - 08/18_17:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/18_17:43 - 08/18_17:44)>, <ScheduleRateBlock (7140)[P102]: 08/18_17:44 - 08/18_17:47)>, <ScheduleRateBlock (7141)[P19]: 08/18_17:47 - 08/18_23:59)>, <ScheduleRateBlock (7139)[P8]: 08/19_00:00 - 08/19_17:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/19_17:43 - 08/19_17:44)>, <ScheduleRateBlock (7140)[P102]: 08/19_17:44 - 08/19_17:47)>, <ScheduleRateBlock (7141)[P19]: 08/19_17:47 - 08/19_23:59)>, <ScheduleRateBlock (7139)[P8]: 08/20_00:00 - 08/20_17:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/20_17:43 - 08/20_17:44)>, <ScheduleRateBlock (7140)[P102]: 08/20_17:44 - 08/20_17:47)>, <ScheduleRateBlock (7141)[P19]: 08/20_17:47 - 08/20_23:59)>, <ScheduleRateBlock (7139)[P8]: 08/21_00:00 - 08/21_17:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/21_17:43 - 08/21_17:44)>, <ScheduleRateBlock (7140)[P102]: 08/21_17:44 - 08/21_17:47)>, <ScheduleRateBlock (7141)[P19]: 08/21_17:47 - 08/21_23:59)>, <ScheduleRateBlock (7139)[P8]: 08/22_00:00 - 08/22_17:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/22_17:43 - 08/22_17:44)>, <ScheduleRateBlock (7140)[P102]: 08/22_17:44 - 08/22_17:47)>, <ScheduleRateBlock (7141)[P19]: 08/22_17:47 - 08/22_23:59)>, <ScheduleRateBlock (7139)[P8]: 08/23_00:00 - 08/23_17:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/23_17:43 - 08/23_17:44)>, <ScheduleRateBlock (7140)[P102]: 08/23_17:44 - 08/23_17:47)>, <ScheduleRateBlock (7141)[P19]: 08/23_17:47 - 08/23_23:59)>, <ScheduleRateBlock (7139)[P8]: 08/24_00:00 - 08/24_17:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/24_17:43 - 08/24_17:44)>, <ScheduleRateBlock (7140)[P102]: 08/24_17:44 - 08/24_17:47)>, <ScheduleRateBlock (7141)[P19]: 08/24_17:47 - 08/24_23:59)>, <ScheduleRateBlock (7139)[P8]: 08/25_00:00 - 08/25_17:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/25_17:43 - 08/25_17:44)>, <ScheduleRateBlock (7140)[P102]: 08/25_17:44 - 08/25_17:47)>, <ScheduleRateBlock (7141)[P19]: 08/25_17:47 - 08/25_23:59)>, <ScheduleRateBlock (7139)[P8]: 08/26_00:00 - 08/26_17:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/26_17:43 - 08/26_17:44)>, <ScheduleRateBlock (7140)[P102]: 08/26_17:44 - 08/26_17:47)>, <ScheduleRateBlock (7141)[P19]: 08/26_17:47 - 08/26_23:59)>, <ScheduleRateBlock (7139)[P8]: 08/27_00:00 - 08/27_17:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/27_17:43 - 08/27_17:44)>, <ScheduleRateBlock (7140)[P102]: 08/27_17:44 - 08/27_17:47)>, <ScheduleRateBlock (7141)[P19]: 08/27_17:47 - 08/27_23:59)>, <ScheduleRateBlock (7139)[P8]: 08/28_00:00 - 08/28_17:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/28_17:43 - 08/28_17:44)>, <ScheduleRateBlock (7140)[P102]: 08/28_17:44 - 08/28_17:47)>, <ScheduleRateBlock (7141)[P19]: 08/28_17:47 - 08/28_23:59)>, <ScheduleRateBlock (7139)[P8]: 08/29_00:00 - 08/29_17:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/29_17:43 - 08/29_17:44)>, <ScheduleRateBlock (7140)[P102]: 08/29_17:44 - 08/29_17:47)>, <ScheduleRateBlock (7141)[P19]: 08/29_17:47 - 08/29_23:59)>, <ScheduleRateBlock (7139)[P8]: 08/30_00:00 - 08/30_17:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/30_17:43 - 08/30_17:44)>, <ScheduleRateBlock (7140)[P102]: 08/30_17:44 - 08/30_17:47)>, <ScheduleRateBlock (7141)[P19]: 08/30_17:47 - 08/30_23:59)>, <ScheduleRateBlock (7139)[P8]: 08/31_00:00 - 08/31_17:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 08/31_17:43 - 08/31_17:44)>, <ScheduleRateBlock (7140)[P102]: 08/31_17:44 - 08/31_17:47)>, <ScheduleRateBlock (7141)[P19]: 08/31_17:47 - 08/31_23:59)>, <ScheduleRateBlock (7139)[P8]: 09/01_00:00 - 09/01_17:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/01_17:43 - 09/01_17:44)>, <ScheduleRateBlock (7140)[P102]: 09/01_17:44 - 09/01_17:47)>, <ScheduleRateBlock (7141)[P19]: 09/01_17:47 - 09/01_23:59)>, <ScheduleRateBlock (7139)[P8]: 09/02_00:00 - 09/02_17:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/02_17:43 - 09/02_17:44)>, <ScheduleRateBlock (7140)[P102]: 09/02_17:44 - 09/02_17:47)>, <ScheduleRateBlock (7141)[P19]: 09/02_17:47 - 09/02_23:59)>, <ScheduleRateBlock (7139)[P8]: 09/03_00:00 - 09/03_17:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/03_17:43 - 09/03_17:44)>, <ScheduleRateBlock (7140)[P102]: 09/03_17:44 - 09/03_17:47)>, <ScheduleRateBlock (7141)[P19]: 09/03_17:47 - 09/03_23:59)>, <ScheduleRateBlock (7139)[P8]: 09/04_00:00 - 09/04_17:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/04_17:43 - 09/04_17:44)>, <ScheduleRateBlock (7140)[P102]: 09/04_17:44 - 09/04_17:47)>, <ScheduleRateBlock (7141)[P19]: 09/04_17:47 - 09/04_23:59)>, <ScheduleRateBlock (7139)[P8]: 09/05_00:00 - 09/05_17:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/05_17:43 - 09/05_17:44)>, <ScheduleRateBlock (7140)[P102]: 09/05_17:44 - 09/05_17:47)>, <ScheduleRateBlock (7141)[P19]: 09/05_17:47 - 09/05_23:59)>, <ScheduleRateBlock (7139)[P8]: 09/06_00:00 - 09/06_17:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/06_17:43 - 09/06_17:44)>, <ScheduleRateBlock (7140)[P102]: 09/06_17:44 - 09/06_17:47)>, <ScheduleRateBlock (7141)[P19]: 09/06_17:47 - 09/06_23:59)>, <ScheduleRateBlock (7139)[P8]: 09/07_00:00 - 09/07_17:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/07_17:43 - 09/07_17:44)>, <ScheduleRateBlock (7140)[P102]: 09/07_17:44 - 09/07_17:47)>, <ScheduleRateBlock (7141)[P19]: 09/07_17:47 - 09/07_23:59)>, <ScheduleRateBlock (7139)[P8]: 09/08_00:00 - 09/08_17:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/08_17:43 - 09/08_17:44)>, <ScheduleRateBlock (7140)[P102]: 09/08_17:44 - 09/08_17:47)>, <ScheduleRateBlock (7141)[P19]: 09/08_17:47 - 09/08_23:59)>, <ScheduleRateBlock (7139)[P8]: 09/09_00:00 - 09/09_17:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/09_17:43 - 09/09_17:44)>, <ScheduleRateBlock (7140)[P102]: 09/09_17:44 - 09/09_17:47)>, <ScheduleRateBlock (7141)[P19]: 09/09_17:47 - 09/09_23:59)>, <ScheduleRateBlock (7139)[P8]: 09/10_00:00 - 09/10_17:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/10_17:43 - 09/10_17:44)>, <ScheduleRateBlock (7140)[P102]: 09/10_17:44 - 09/10_17:47)>, <ScheduleRateBlock (7141)[P19]: 09/10_17:47 - 09/10_23:59)>, <ScheduleRateBlock (7139)[P8]: 09/11_00:00 - 09/11_17:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/11_17:43 - 09/11_17:44)>, <ScheduleRateBlock (7140)[P102]: 09/11_17:44 - 09/11_17:47)>, <ScheduleRateBlock (7141)[P19]: 09/11_17:47 - 09/11_23:59)>, <ScheduleRateBlock (7139)[P8]: 09/12_00:00 - 09/12_17:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/12_17:43 - 09/12_17:44)>, <ScheduleRateBlock (7140)[P102]: 09/12_17:44 - 09/12_17:47)>, <ScheduleRateBlock (7141)[P19]: 09/12_17:47 - 09/12_23:59)>, <ScheduleRateBlock (7139)[P8]: 09/13_00:00 - 09/13_17:43)>, <ScheduleRateBlock (-1)[P-2147483647]: 09/13_17:43 - 09/13_17:44)>, <ScheduleRateBlock (7140)[P102]: 09/13_17:44 - 09/13_17:47)>, <ScheduleRateBlock (7141)[P19]: 09/13_17:47 - 09/13_23:59)>]
