[11/25 16:44:10.027] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 18 mins_purchased_so_far 0
[11/25 16:51:00.072] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/25 16:51:01.254] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[11/25 16:51:01.256] | INFO     | playback   | main_reactor | play_clip: PID 19901 is running
[11/25 16:51:01.292] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[11/25 16:51:01.293] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[11/25 16:51:01.294] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[11/25 16:51:01.295] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[11/25 16:51:01.295] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[11/25 16:51:01.295] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[11/25 16:51:01.296] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[11/25 16:51:01.353] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[11/25 16:51:01.362] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-73b03670ab4d11ef988800c0089e93e0.json
[11/25 16:51:01.640] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[11/25 16:51:01.640] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[11/25 16:51:01.640] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[11/25 16:51:01.888] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[11/25 16:51:01.899] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[11/25 16:51:01.903] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[11/25 16:51:01.904] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[11/25 16:51:01.904] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[11/25 16:51:01.904] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_PARKED_FREE parking_state PARKING_STATE_FREE_OCCUPIED
[11/25 16:51:01.993] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[11/25 16:51:02.010] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[11/25 16:51:02.011] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 7cb1b2b9ab4c11ef988800c0089e93e0 NO payment
[11/25 16:51:02.018] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[11/25 16:51:02.018] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[11/25 16:51:02.113] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2024-11-25T16:51:01Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2024-11-25T16:51:01Z", "type": "parking_event_user_entered_space", "id": "05e95d8e-521c-44af-b9f2-dfe38f0adf99", "device_id": "m:00C0089E93E0"}
[11/25 16:51:02.187] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[11/25 16:51:02.189] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[11/25 16:51:02.190] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[11/25 16:51:02.584] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[11/25 16:51:02.855] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[11/25 16:51:03.727] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME performing pre_exit_state() actions selected card payment
[11/25 16:51:03.728] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_CARD
[11/25 16:51:03.728] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[11/25 16:51:03.729] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[11/25 16:51:03.729] | INFO     | ui.multi   | SentryJSONRPCServer | clear_last_session_data(): cleared data
[11/25 16:51:03.730] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: start_card_pay_timer 1 for PARKING_CARD_PAY_TIMEOUT
[11/25 16:51:03.730] | INFO     | interaction | SentryJSONRPCServer | return_coins(): acceptor currently accepting - cfg to reject
[11/25 16:51:03.730] | INFO     | coin       | SentryJSONRPCServer | return_all_coins(): configuring rejection
[11/25 16:51:03.932] | INFO     | mps.ui     | SentryJSONRPCServer | Invalidating the maxtime remaining cache
[11/25 16:51:04.073] | INFO     | interaction | SentryJSONRPCServer | _make_new_rate_schedule_if_needed: max_potential_payment_mins 1:57:00
[11/25 16:51:04.083] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #3 2024-11-25 10:51:00
[11/25 16:51:04.084] | INFO     | interaction | SentryJSONRPCServer | create_card_payment_if_needed(): start_dt 2024-11-25 10:51:00
[11/25 16:51:04.084] | CRITICAL | payment    | SentryJSONRPCServer | set_reference_id to None
[11/25 16:51:04.084] | INFO     | payment    | SentryJSONRPCServer | set_reference_id(): to None
[11/25 16:51:04.085] | INFO     | interaction | SentryJSONRPCServer | create_card_payment_if_needed(): already purchased 0 reference_id None session_id None
[11/25 16:51:04.085] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: SPOT_1 spot_name 5591
[11/25 16:51:04.085] | INFO     | mps.ui     | SentryJSONRPCServer | Invalidating the maxtime remaining cache
[11/25 16:51:04.290] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[11/25 16:51:04.307] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 0 total purchased 0 active_spot SPOT_1 valid_until 2024-11-25 11:18:00
[11/25 16:51:04.356] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 0 already purchased 0
[11/25 16:51:04.379] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 0 total purchased 0 active_spot SPOT_1 valid_until 2024-11-25 11:18:00
[11/25 16:51:04.393] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 0 already purchased 0
[11/25 16:51:04.406] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 0 p_type normal cur_min_pur 27 rate_minutes 0 origin_dt 2024-11-25 10:51:00
[11/25 16:51:04.410] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #1 100.0
[11/25 16:51:04.436] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 0 p_type normal cur_min_pur 27 rate_minutes 0 origin_dt 2024-11-25 10:51:00
[11/25 16:51:04.440] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[11/25 16:51:04.440] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 0.0 payments 0 FREE False
[11/25 16:51:04.443] | INFO     | rates      | main_reactor | mfm(): srb=free min 0 p_type normal cur_min_pur 27 rate_minutes 0 origin_dt 2024-11-25 10:51:00
[11/25 16:51:04.457] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #1 100.0
[11/25 16:51:04.482] | INFO     | rates      | main_reactor | mfm(): srb=free min 0 p_type normal cur_min_pur 27 rate_minutes 0 origin_dt 2024-11-25 10:51:00
[11/25 16:51:04.487] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[11/25 16:51:04.487] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 0.0 payments 0 FREE False
[11/25 16:51:04.496] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 0
[11/25 16:51:04.510] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): payment_time_remaining FREE max 240 potential 0 free 27.0 total 240
[11/25 16:51:04.513] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 267.0
[11/25 16:51:04.541] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 0 p_type normal cur_min_pur 27 rate_minutes 0 origin_dt 2024-11-25 10:51:00
[11/25 16:51:04.558] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 0
[11/25 16:51:04.569] | INFO     | interaction | main_reactor | get_session_data(): payment_time_remaining FREE max 240 potential 0 free 27.0 total 240
[11/25 16:51:04.593] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[11/25 16:51:04.600] | INFO     | interaction | SentryJSONRPCServer | _make_new_rate_schedule_if_needed: max_potential_payment_mins 1:57:00
[11/25 16:51:04.618] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 267.0
[11/25 16:51:04.646] | INFO     | rates      | main_reactor | mfm(): srb=free min 0 p_type normal cur_min_pur 27 rate_minutes 0 origin_dt 2024-11-25 10:51:00
[11/25 16:51:04.667] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[11/25 16:51:04.676] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): is_vio False session_id 7cb1b2b9ab4c11ef988800c0089e93e0 spot SPOT_1 parker_type normal cur_min_purchased 0 true_up 0
[11/25 16:51:04.685] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 30 p_type normal cur_min_pur 0 rate_minutes 30 origin_dt 2024-11-25 10:51:00
[11/25 16:51:04.689] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #3 2024-11-25 10:51:00
[11/25 16:51:04.706] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): get_next_rate_increment mincost 25.0 mintime 57 start_dt 2024-11-25 10:51:00
[11/25 16:51:04.719] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 100 origin_dt 2024-11-25 10:51:00 start_dt 2024-11-25 10:51:00 curdt 2024-11-25 10:51:04.714276
[11/25 16:51:04.720] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=100 p_type normal cur_min_purchased 0 start_dt 2024-11-25 10:51:00
[11/25 16:51:05.203] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #3 2024-11-25 10:51:00
[11/25 16:51:05.204] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 91 p_type normal cur_min_pur 0 rate_minutes 91 origin_dt 2024-11-25 10:51:00
[11/25 16:51:05.215] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 117
[11/25 16:51:05.217] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): setting cur_end_dt to 2024-11-25 10:51:00
[11/25 16:51:05.218] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #3 2024-11-25 10:51:00
[11/25 16:51:05.227] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 117 p_type normal cur_min_pur 0 rate_minutes 117 origin_dt 2024-11-25 10:51:00
[11/25 16:51:05.235] | WARNING  | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): mintime > remaining_maxtime resetting mintime to 118 remaining_maxtime 117
[11/25 16:51:05.256] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): mintime 117 mincost 75.0 remaining_maxtime 117 subtotal 75.0 free_or_no 0 how_long 0 time remaining 26 time purchased 0 free_time_granted 0
[11/25 16:51:05.265] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): mintime > how_long RESET subtotal to 100
[11/25 16:51:05.266] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): vio False FREE True true 0
[11/25 16:51:05.283] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 90 p_type normal cur_min_pur 27 rate_minutes 90 origin_dt 2024-11-25 10:51:00
[11/25 16:51:05.287] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): calc subtotal 100.0 get_rate_def_min_time() 120 get_rate_def_min_cost() 100
[11/25 16:51:05.287] | INFO     | epay       | SentryJSONRPCServer | auto_authorize(): Setting auto_authorize amount for 100.0
[11/25 16:51:05.289] | INFO     | epay       | SentryJSONRPCServer | pay(): Meter variant Pay 100 session_id 7cb1b2b9ab4c11ef988800c0089e93e0
[11/25 16:51:05.290] | INFO     | epay       | main_reactor | Transaction::__init__(): dbg_str do_pay():  service_id None parking_session_id 7cb1b2b9ab4c11ef988800c0089e93e0
[11/25 16:51:05.291] | INFO     | epay       | main_reactor | started_transaction(): service_id 0dfb997f-e725-4f6b-88eb-313296787767 FSM state STATE_IDLE
[11/25 16:51:05.291] | INFO     | epay       | main_reactor | notify_observers(): event transaction_started args ()
[11/25 16:51:05.292] | INFO     | epay       | main_reactor | do_pay(): requested value 100 parking_session_id 7cb1b2b9ab4c11ef988800c0089e93e0
[11/25 16:51:05.302] | INFO     | epay       | main_reactor | StateWaitingForInsert::enter_state(): card NOT inserted
[11/25 16:51:05.303] | INFO     | epay       | main_reactor | notify_observers(): event message_present_card args ('INSERT CARD',)
[11/25 16:51:05.303] | INFO     | ui.multi   | main_reactor | on_message_present_card
[11/25 16:51:05.303] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[11/25 16:51:05.304] | INFO     | ui.multi   | main_reactor | UISPCa::on_message_present_card(): for SPOT_1 last_epay_msg CCTRANSACTION_INSERTCARD
[11/25 16:51:05.304] | INFO     | epay       | main_reactor | STATE_IDLE -> STATE_WAITING_FOR_INSERT (StateIdle::on_payment_requested(): Payment requested)
[11/25 16:51:05.305] | INFO     | gui        | MainThread | CC STATE insertcard
[11/25 16:51:05.306] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[11/25 16:51:05.332] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[11/25 16:51:05.347] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[11/25 16:51:05.353] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 117.0 p_type normal cur_min_pur 0 rate_minutes 117.0 origin_dt 2024-11-25 10:51:00
[11/25 16:51:05.393] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[11/25 16:51:05.420] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 117 purchased 117.0 total purchased 0 active_spot SPOT_1 valid_until 2024-11-25 12:48:00
[11/25 16:51:05.434] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 117.0 already purchased 0
[11/25 16:51:05.437] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #3 2024-11-25 10:51:00
[11/25 16:51:05.438] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 117.0 p_type normal cur_min_pur 117.0 rate_minutes 117.0 origin_dt 2024-11-25 10:51:00
[11/25 16:51:05.442] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 75.0 for 117.0 minutes 117.0 get_time_purchased 2024-11-25 10:51:00 start_dt 28 free_min_rem
[11/25 16:51:05.450] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 75.0 tmp_payment_subtotal 100 get_money() 100
[11/25 16:51:05.451] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[11/25 16:51:05.459] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[11/25 16:51:05.459] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 117.0 payments 0 FREE False
[11/25 16:51:05.480] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 117.0 PAYMENT_time_total 117.0
[11/25 16:51:05.480] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 117.0
[11/25 16:51:05.489] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): payment_time_remaining FREE max 240 potential 117 free 27.0 total 240
[11/25 16:51:05.491] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 150.0
[11/25 16:51:05.512] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_PAYING_CARD performing pre_exit_state() actions UISPCa: enter_state - no fine not available
[11/25 16:51:05.513] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_CARD_TRANSACTION
[11/25 16:51:05.513] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[11/25 16:51:05.513] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_PAYING_CARD completed pre_exit_state() actions proceed True
[11/25 16:51:05.514] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: stop_card_pay_timer
[11/25 16:51:05.514] | INFO     | psv_fsm.SPOT_1 | SentryJSONRPCServer | clear_card_transaction: Spot state PARKING_STATE_FREE_OCCUPIED
[11/25 16:51:05.516] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[11/25 16:51:05.521] | INFO     | psv_fsm.SPOT_1 | SentryJSONRPCServer | clear_card_transaction: exit_timestamp None get_vio_grace None valid_time_remaining 1616
[11/25 16:51:05.541] | INFO     | psv_fsm    | SentryJSONRPCServer | PSV_STATE_PARKED_FREE -> PSV_STATE_VALID (SPOT_1: parking valid)
[11/25 16:51:05.541] | INFO     | ui.multi   | SentryJSONRPCServer | UISCT enter_state active spot SPOT_1
[11/25 16:51:05.551] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[11/25 16:51:05.551] | INFO     | gui        | SentryJSONRPCServer | on_epay_message_changed: message=CCTRANSACTION_PROCESSING
[11/25 16:51:05.551] | INFO     | psv_fsm.SPOT_1 | SentryJSONRPCServer | set_card_transaction
[11/25 16:51:05.565] | INFO     | psv_fsm    | SentryJSONRPCServer | PSV_STATE_VALID -> PSV_STATE_CARD_TRANSACTION (SPOT_1: card transaction)
[11/25 16:51:05.565] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_CARD_TRANSACTION en
[11/25 16:51:05.581] | INFO     | gui        | MainThread | CC STATE authorizing
[11/25 16:51:05.581] | INFO     | gui        | MainThread | QT: main: setCCTransactionState authorizing (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[11/25 16:51:05.583] | INFO     | gui        | MainThread | QT: CardTransaction: transition to authorizing (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[11/25 16:51:05.584] | INFO     | ui.multi   | SentryJSONRPCServer | epay_reader.get_state() STATE_WAITING_FOR_INSERT
[11/25 16:51:05.585] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to authorizing (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[11/25 16:51:05.587] | INFO     | gui        | MainThread | _signal_goto_screen: card_transaction
[11/25 16:51:05.587] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  card_transaction (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[11/25 16:51:05.785] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[11/25 16:51:05.785] | INFO     | ui.multi   | SentryJSONRPCServer | UISCT: _reset_cardpay_timeout
[11/25 16:51:05.831] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 117.0 p_type normal cur_min_pur 0 rate_minutes 117.0 origin_dt 2024-11-25 10:51:00
[11/25 16:51:05.896] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 117 purchased 117.0 total purchased 0 active_spot SPOT_1 valid_until 2024-11-25 12:48:00
[11/25 16:51:05.910] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 117.0 already purchased 0
[11/25 16:51:05.912] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #3 2024-11-25 10:51:00
[11/25 16:51:05.914] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 117.0 p_type normal cur_min_pur 117.0 rate_minutes 117.0 origin_dt 2024-11-25 10:51:00
[11/25 16:51:05.917] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 75.0 for 117.0 minutes 117.0 get_time_purchased 2024-11-25 10:51:00 start_dt 28 free_min_rem
[11/25 16:51:05.926] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 75.0 tmp_payment_subtotal 100 get_money() 100
[11/25 16:51:05.926] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[11/25 16:51:05.934] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[11/25 16:51:05.934] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 117.0 payments 0 FREE False
[11/25 16:51:05.959] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 117.0 PAYMENT_time_total 117.0
[11/25 16:51:05.959] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 117.0
[11/25 16:51:05.968] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): payment_time_remaining FREE max 240 potential 117 free 27.0 total 240
[11/25 16:51:05.973] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 150.0
[11/25 16:51:05.982] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[11/25 16:51:05.982] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_PAYING_CARD -> UI_STATE_CARD_TRANSACTION (UISPCa: enter_state - no fine not available)
[11/25 16:51:05.982] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_HOME -> UI_STATE_PAYING_CARD (selected card payment)
[11/25 16:51:06.042] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[11/25 16:51:06.048] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/25 16:51:06.049] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/25 16:51:06.049] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/25 16:51:06.050] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/25 16:51:06.050] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/25 16:51:06.050] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/25 16:51:06.051] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/25 16:51:06.051] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/25 16:51:06.052] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/25 16:51:06.060] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[11/25 16:51:06.065] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/25 16:51:06.066] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/25 16:51:06.067] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/25 16:51:06.067] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/25 16:51:06.068] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/25 16:51:06.068] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/25 16:51:06.069] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/25 16:51:06.069] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/25 16:51:06.070] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[11/25 16:51:06.074] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[11/25 16:51:06.074] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[11/25 16:51:06.075] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[11/25 16:51:06.076] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmpj3J1ht/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[11/25 16:51:07.282] | INFO     | ui.multi   | SentryJSONRPCServer | UISCT: on_max_time
