[05/08 13:33:00.015] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/08 13:36:25.262] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-20 07:56:00
[05/08 13:36:25.265] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-20 11:21:00
[05/08 13:36:25.267] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-20 14:51:00
[05/08 13:36:25.270] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-20 18:26:00
[05/08 13:36:25.273] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-20 22:06:00
[05/08 13:36:25.276] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-21 01:51:00
[05/08 13:36:25.279] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-21 05:41:00
[05/08 13:36:25.282] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-21 09:36:00
[05/08 13:36:25.285] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-21 13:36:00
[05/08 13:36:25.288] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-21 17:41:00
[05/08 13:36:25.290] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-21 21:51:00
[05/08 13:36:25.293] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-22 02:06:00
[05/08 13:36:25.296] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-22 06:26:00
[05/08 13:36:25.299] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-22 10:51:00
[05/08 13:36:25.301] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-22 15:21:00
[05/08 13:36:25.304] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-22 19:56:00
[05/08 13:36:25.307] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-23 00:36:00
[05/08 13:36:25.310] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-23 05:21:00
[05/08 13:36:25.312] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-23 10:11:00
[05/08 13:36:25.315] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-23 15:06:00
[05/08 13:36:25.318] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-23 20:06:00
[05/08 13:36:25.321] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-24 01:11:00
[05/08 13:36:25.324] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-24 06:21:00
[05/08 13:36:25.326] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-24 11:36:00
[05/08 13:36:25.329] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-24 16:56:00
[05/08 13:36:25.332] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-24 22:21:00
[05/08 13:36:25.334] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-25 03:51:00
[05/08 13:36:25.337] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-25 09:26:00
[05/08 13:36:25.339] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-25 15:06:00
[05/08 13:36:25.342] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-25 20:51:00
[05/08 13:36:25.345] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-26 02:41:00
[05/08 13:36:25.348] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-26 08:36:00
[05/08 13:36:25.351] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 11:36:00
[05/08 13:36:25.354] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 11:36:00
[05/08 13:36:25.355] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44123 rp_min_to_free 44123
[05/08 13:36:25.358] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 11:36:25.355432
[05/08 13:36:45.613] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/08 13:36:45.614] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/08 13:36:51.773] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[05/08 13:36:52.560] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[05/08 13:36:52.568] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[05/08 13:36:52.577] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77349578, "result": true}
[05/08 13:36:52.626] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77349578, "result": true} Queue amq.gen-Z-lj8QAhL-BbhVAT-tedQA #1938
[05/08 13:36:52.672] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[05/08 13:36:52.673] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[05/08 13:36:52.675] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, >
[05/08 13:36:52.675] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed626533)[P7]: 03/02-05/08, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90b4fa2c>>
[05/08 13:36:52.676] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed626533)[P7]: 03/02-05/08, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90b4fa2c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[05/08 13:36:52.676] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:250, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:250, (PARKER_TYPE_MUNI): 25¢:15:250, (PARKER_TYPE_VETERAN): 25¢:15:250, > max_time 250 first_payment_free_time 10 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[05/08 13:36:52.677] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed626533)[P7]: 03/02-05/08, 00:00-23:59-250-10-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90b4fa2c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-10-30-False-True-60-100-120-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39eccac>>]
[05/08 13:36:52.703] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-04-08 08:35:34.706020 cached-duration=60 days, 0:00:00 cached-end=2026-06-07 08:35:34.706020 req-start=2026-04-07 08:35:34.706020 req-end=2026-06-07 08:35:34.706020
[05/08 13:36:52.704] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-04-08 08:36:52.704155 cached-duration=60 days, 0:00:00 cached-end=2026-06-07 08:35:34.706020 req-start=2026-04-07 08:35:34.706020 req-end=2026-06-07 08:35:34.706020) #days 60 days, 0:00:00
[05/08 13:36:52.851] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (626533)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (626533)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (626533)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (626533)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (626533)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (626533)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (626533)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (626533)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (626533)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (626533)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (626533)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (626533)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (626533)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (626533)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (626533)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (626533)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (626533)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (626533)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (626533)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (626533)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (626533)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (626533)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (626533)[P7]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (626533)[P7]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (626533)[P7]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (626533)[P7]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (626533)[P7]: 05/04_00:00 - 05/04_23:59)>, <ScheduleRateBlock (626533)[P7]: 05/05_00:00 - 05/05_23:59)>, <ScheduleRateBlock (626533)[P7]: 05/06_00:00 - 05/06_23:59)>, <ScheduleRateBlock (626533)[P7]: 05/07_00:00 - 05/07_23:59)>, <ScheduleRateBlock (626533)[P7]: 05/08_00:00 - 05/08_23:59)>, <ScheduleRateBlock (626533)[P7]: 05/09_00:00 - 05/09_23:59)>, <ScheduleRateBlock (626533)[P7]: 05/10_00:00 - 05/10_23:59)>, <ScheduleRateBlock (626533)[P7]: 05/11_00:00 - 05/11_23:59)>, <ScheduleRateBlock (626533)[P7]: 05/12_00:00 - 05/12_23:59)>, <ScheduleRateBlock (626533)[P7]: 05/13_00:00 - 05/13_23:59)>, <ScheduleRateBlock (626533)[P7]: 05/14_00:00 - 05/14_23:59)>, <ScheduleRateBlock (626533)[P7]: 05/15_00:00 - 05/15_23:59)>, <ScheduleRateBlock (626533)[P7]: 05/16_00:00 - 05/16_23:59)>, <ScheduleRateBlock (626533)[P7]: 05/17_00:00 - 05/17_23:59)>, <ScheduleRateBlock (626533)[P7]: 05/18_00:00 - 05/18_23:59)>, <ScheduleRateBlock (626533)[P7]: 05/19_00:00 - 05/19_23:59)>, <ScheduleRateBlock (626533)[P7]: 05/20_00:00 - 05/20_23:59)>, <ScheduleRateBlock (626533)[P7]: 05/21_00:00 - 05/21_23:59)>, <ScheduleRateBlock (626533)[P7]: 05/22_00:00 - 05/22_23:59)>, <ScheduleRateBlock (626533)[P7]: 05/23_00:00 - 05/23_23:59)>, <ScheduleRateBlock (626533)[P7]: 05/24_00:00 - 05/24_23:59)>, <ScheduleRateBlock (626533)[P7]: 05/25_00:00 - 05/25_23:59)>, <ScheduleRateBlock (626533)[P7]: 05/26_00:00 - 05/26_23:59)>, <ScheduleRateBlock (626533)[P7]: 05/27_00:00 - 05/27_23:59)>, <ScheduleRateBlock (626533)[P7]: 05/28_00:00 - 05/28_23:59)>, <ScheduleRateBlock (626533)[P7]: 05/29_00:00 - 05/29_23:59)>, <ScheduleRateBlock (626533)[P7]: 05/30_00:00 - 05/30_23:59)>, <ScheduleRateBlock (626533)[P7]: 05/31_00:00 - 05/31_23:59)>, <ScheduleRateBlock (626533)[P7]: 06/01_00:00 - 06/01_23:59)>, <ScheduleRateBlock (626533)[P7]: 06/02_00:00 - 06/02_23:59)>, <ScheduleRateBlock (626533)[P7]: 06/03_00:00 - 06/03_23:59)>, <ScheduleRateBlock (626533)[P7]: 06/04_00:00 - 06/04_23:59)>, <ScheduleRateBlock (626533)[P7]: 06/05_00:00 - 06/05_23:59)>, <ScheduleRateBlock (626533)[P7]: 06/06_00:00 - 06/06_23:59)>, <ScheduleRateBlock (626533)[P7]: 06/07_00:00 - 06/07_23:59)>]
[05/08 13:36:52.863] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (626533)[P7]: 04/08_00:00 - 06/07_23:59)>]
[05/08 13:36:52.864] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (626533)[P7]: 04/08_00:00 - 06/07_23:59)>]
[05/08 13:36:52.865] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[05/08 13:36:52.865] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[05/08 13:36:52.871] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/08 13:36:52.877] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/08 13:36:52.879] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[05/08 13:36:52.879] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[05/08 13:36:52.880] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[05/08 13:36:52.890] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/08 13:36:52.893] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/08 13:36:52.894] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[05/08 13:36:52.905] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77349579, "result": true}
[05/08 13:36:52.955] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77349579, "result": true} Queue amq.gen-YoNkSxxOODEAczV1yvCKIw #1939
[05/08 13:36:55.575] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/08 13:36:55.578] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/08 13:36:56.989] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/08 13:36:56.993] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/08 13:37:00.008] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/08 13:37:00.011] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/08 13:37:02.023] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/08 13:37:02.026] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/08 13:37:23.235] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[05/08 13:37:25.188] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44122 rp_min_to_free 44122
[05/08 13:37:27.404] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[05/08 13:37:27.405] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[05/08 13:37:27.405] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[05/08 13:37:27.416] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[05/08 13:37:27.417] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[05/08 13:37:27.417] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[05/08 13:37:27.418] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[05/08 13:37:27.419] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 172542.299084
[05/08 13:37:27.420] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[05/08 13:37:27.420] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[05/08 13:37:27.420] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[05/08 13:37:27.421] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[05/08 13:37:27.622] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[05/08 13:37:27.622] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[05/08 13:37:27.627] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/08 13:37:27.631] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/08 13:37:27.632] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[05/08 13:37:27.633] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[05/08 13:37:27.634] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[05/08 13:37:27.643] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[05/08 13:37:27.644] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[05/08 13:37:27.656] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[05/08 13:37:27.657] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpCRGc2w/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[05/08 13:37:28.001] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/08 13:37:28.004] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/08 13:37:28.228] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[05/08 13:37:28.441] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[05/08 13:37:28.729] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/9/16 (primary/good+primary/total) - primary:*50.117.3.95     195.195.8.74     2 u  332 1024  377   43.568   -1.949   3.543 good:+144.202.66.214  198.23.132.33    3 u  161 1024  377   45.079   -4.012   3.998, +207.58.172.126  172.199.205.172  4 u   86 1024  377   47.112   -4.190   3.139, +159.203.82.102  207.197.87.124   4 u  310 1024  377   40.002   -1.015   8.076, +69.164.213.136  47.187.174.51    2 u  390 1024  377   44.549   -0.349   1.416, #96.245.170.99   129.6.15.30      2 u 1094 1024  376   46.023   -5.235   6.807, +64.111.99.224   35.73.197.144    2 u  169 1024  377   43.651   -0.420   1.385, +69.172.133.130  68.234.48.70     2 u   11 1024  377   41.487   -3.790   3.793, +91.189.91.157   132.163.96.1     2 u  291 1024  377   51.325    1.351   2.172 bad:-149.28.200.179  45.33.53.84      3 u  418 1024  377   68.947    2.990   1.436, -69.89.207.199   .GPS.            1 u  177 1024  377   44.038    1.583   1.751 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[05/08 13:37:28.919] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *50.117.3.95     195.195.8.74     2 u  332 1024  377   43.568   -1.949   3.543
[05/08 13:37:28.920] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[05/08 13:37:30.018] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/08 13:37:30.022] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/08 13:37:30.468] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/08 13:37:30.471] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
[05/08 13:37:31.233] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[05/08 13:37:32.033] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 250 mins_purchased_so_far 0
