[07/31 03:28:30.915] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[07/31 03:34:01.767] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 0
[07/31 03:34:01.775] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2026-07-30 22:33:00
[07/31 03:34:01.787] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/31 03:34:15.829] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 1
[07/31 03:34:15.835] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0 rate_minutes 1 origin_dt 2026-07-30 22:33:00
[07/31 03:34:15.849] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/31 03:34:19.316] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/31 03:34:19.324] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78041255, "result": {"success": false}}
[07/31 03:34:19.385] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78041255, "result": {"success": false}} Queue amq.gen-dJVpov_5t6XB0XG3l4m_6g #1726
[07/31 03:34:20.889] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/31 03:34:22.375] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/31 03:34:22.383] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/31 03:34:23.669] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/31 03:34:23.679] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/31 03:34:23.955] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/31 03:34:23.957] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78041255, "result": {"success": false}}
[07/31 03:34:24.009] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78041255, "result": {"success": false}} Queue amq.gen-WCJNtxwfH4Yosprd7y1Vsw #1727
[07/31 03:34:25.096] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[07/31 03:34:25.136] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[07/31 03:34:25.143] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[07/31 03:34:25.175] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[07/31 03:34:25.177] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 358979.471308
[07/31 03:34:25.180] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[07/31 03:34:25.181] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[07/31 03:34:25.192] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[07/31 03:34:25.195] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[07/31 03:34:25.403] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[07/31 03:34:25.409] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff
[07/31 03:34:25.410] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[07/31 03:34:25.451] | INFO     | ui.multi   | SentryJSONRPCServer | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 1
[07/31 03:34:25.468] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0 rate_minutes 1 origin_dt 2026-07-30 22:33:00
[07/31 03:34:25.489] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/31 03:34:25.503] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[07/31 03:34:25.505] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[07/31 03:34:25.528] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[07/31 03:34:25.540] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[07/31 03:34:25.585] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[07/31 03:34:25.587] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space
[07/31 03:34:25.772] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 1
[07/31 03:34:25.779] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0 rate_minutes 1 origin_dt 2026-07-30 22:33:00
[07/31 03:34:25.791] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/31 03:34:26.304] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/31 03:34:26.427] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/31 03:34:26.433] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/31 03:34:26.437] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/31 03:34:26.572] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/31 03:34:26.576] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/31 03:34:27.808] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 1
[07/31 03:34:27.814] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0 rate_minutes 1 origin_dt 2026-07-30 22:33:00
[07/31 03:34:27.823] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/31 03:34:28.533] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/31 03:34:28.542] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/31 03:34:28.553] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43285 rp_min_to_free 43285
[07/31 03:34:29.713] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9000
[07/31 03:34:29.733] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9000
[07/31 03:34:29.736] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon
[07/31 03:34:29.744] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-bce40b5c8c9011f1a99f001395129121.json
[07/31 03:34:29.749] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9000 for local
[07/31 03:34:29.751] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[07/31 03:34:29.798] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[07/31 03:34:29.805] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9000 is a LOCAL space number, setting active spot SPOT_1
[07/31 03:34:29.807] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[07/31 03:34:29.848] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 1
[07/31 03:34:29.857] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0 rate_minutes 1 origin_dt 2026-07-30 22:33:00
[07/31 03:34:29.899] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/31 03:34:30.496] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[07/31 03:34:30.507] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[07/31 03:34:30.509] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[07/31 03:34:30.526] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/31 03:34:30.529] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78041255, "result": {"success": false}}
[07/31 03:34:30.577] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 1
[07/31 03:34:30.594] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78041255, "result": {"success": false}} Queue amq.gen-lJwAkra3o13oLns-JGrW6w #1728
[07/31 03:34:30.591] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0 rate_minutes 1 origin_dt 2026-07-30 22:33:00
[07/31 03:34:30.615] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/31 03:34:30.678] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/31 03:34:30.725] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/31 03:34:30.866] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "9000", "event_time": "2026-07-31T03:34:29Z", "mac_address": "00:13:95:12:91:21"}, "class": "event", "queued_dt": "2026-07-31T03:34:29Z", "type": "parking_event_user_entered_space", "id": "069d882d-e2f8-424c-b26d-47368282a2a3", "device_id": "m:001395129121"}
[07/31 03:34:30.985] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/31 03:34:31.007] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[07/31 03:34:31.011] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[07/31 03:34:31.035] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[07/31 03:34:31.036] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[07/31 03:34:31.037] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[07/31 03:34:31.039] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VIOLATION parking_state PARKING_STATE_VIOLATION
[07/31 03:34:31.062] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff
[07/31 03:34:31.091] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 1
[07/31 03:34:31.101] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0 rate_minutes 1 origin_dt 2026-07-30 22:33:00
[07/31 03:34:31.112] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/31 03:34:31.123] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[07/31 03:34:31.143] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9000 spot_id SPOT_1 parking_session_id 9973a87c8c8f11f1a8c3001395129121 NO payment
[07/31 03:34:31.169] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 1
[07/31 03:34:31.192] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[07/31 03:34:31.193] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0 rate_minutes 1 origin_dt 2026-07-30 22:33:00
[07/31 03:34:31.201] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home
[07/31 03:34:31.218] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/31 03:34:31.709] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[07/31 03:34:31.756] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 1
[07/31 03:34:31.767] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0 rate_minutes 1 origin_dt 2026-07-30 22:33:00
[07/31 03:34:31.781] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/31 03:34:31.982] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[07/31 03:34:32.017] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/31 03:34:32.025] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/31 03:34:33.288] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/31 03:34:33.296] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/31 03:34:33.836] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 1
[07/31 03:34:33.845] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 1 p_type normal cur_min_pur 0 rate_minutes 1 origin_dt 2026-07-30 22:33:00
[07/31 03:34:33.861] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/31 03:34:34.418] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/31 03:34:34.426] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/31 03:34:35.562] | WARNING  | coin       | SentryJSONRPCServer | _sim_handle_buffered_credit_response(): test_automation called
[07/31 03:34:35.566] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[07/31 03:34:35.579] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/31 03:34:35.595] | INFO     | mps.ui     | main_reactor | event_coin_inserted(): COS sess_remain_minutes 240 sess_percent_remain 1 max_time 240
[07/31 03:34:35.596] | INFO     | parking.controller | main_reactor | Reset grace for SPOT_1
[07/31 03:34:35.598] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_reset_init_grace_period(): 
[07/31 03:34:35.600] | INFO     | interaction | main_reactor | start_no_coin_pay_timer
[07/31 03:34:35.604] | INFO     | interaction | main_reactor | handle_coin: self.last_coin_accepted_spot None ACTIVE SPOT SPOT_1 amount 25 inserted time 1785468875.57
[07/31 03:34:35.608] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/31 03:34:35.611] | INFO     | interaction | main_reactor | _make_new_rate_schedule_if_needed: max_potential_payment_mins 4:00:00
[07/31 03:34:35.618] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (640952)[P7]: 06/30_00:00 - 08/29_23:59)>] new cur_dt 2026-07-30 22:34:00 orig_cur_dt 2026-08-30 00:04:00
[07/31 03:34:35.620] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2026-06-30 00:01:02.052911
[07/31 03:34:35.622] | INFO     | interaction | main_reactor | _create_coin_payment_if_needed: start_dt 2026-06-30 00:01:02.052911
[07/31 03:34:35.624] | INFO     | interaction | main_reactor | handle_coin(): valid_min_purchased 0 cur_end_timestamp None now 2026-07-31 03:34:35.623870+00:00
[07/31 03:34:35.628] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (640952)[P7]: 06/30_00:00 - 08/29_23:59)>] new cur_dt 2026-07-30 22:34:00 orig_cur_dt 2026-08-30 00:04:00
[07/31 03:34:35.632] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/31 03:34:35.635] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed next_srb_type fixed cur_end_dt 2026-07-30 22:33:05.110498 remaining_init_grace 57 parked_minutes 3 effective_max_secs 14400
[07/31 03:34:35.636] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed, next_srb_type fixed cur_end_dt 2026-07-30 22:33:05.110498
[07/31 03:34:35.638] | INFO     | interaction | main_reactor | handle_coin(): VIO before mfm() RO reset start_dt to 2026-06-30 00:01:02.052911
[07/31 03:34:35.640] | INFO     | interaction | main_reactor | handle_coin(): payment_start_time 2026-06-30 00:01:02.052911
[07/31 03:34:35.641] | INFO     | interaction | main_reactor | handle_coin(): In VIOLATION session_valid_timestamp 2026-07-31 03:33:05.110498+00:00
[07/31 03:34:35.643] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2026-07-30 22:34:35.623274 start_dt 2026-06-30 00:01:00 curdt 2026-07-30 22:34:35.623274
[07/31 03:34:35.644] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2026-06-30 00:01:00
[07/31 03:34:35.646] | INFO     | rates      | main_reactor | pmfm(): exit returning 5 5.000000 money 0.0 origin_dt 2026-07-30 22:34:35.623274 curdt 2026-07-30 22:39:35.623274 start_dt 2026-06-30 00:01:00 srbs_used [640952]
[07/31 03:34:35.650] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (640952)[P7]: 06/30_00:00 - 08/29_23:59)>] new cur_dt 2026-07-30 22:34:00 orig_cur_dt 2026-08-30 00:04:00
[07/31 03:34:35.652] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2026-06-30 00:01:02.052911
[07/31 03:34:35.653] | INFO     | interaction | main_reactor | handle_coin(): payment_time_granted = 5 start_dt = 2026-06-30 00:01:02.052911
[07/31 03:34:35.655] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/31 03:34:35.656] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 240
[07/31 03:34:35.657] | INFO     | interaction | main_reactor | handle_coin(): granted 5 remaining 240
[07/31 03:34:35.658] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[07/31 03:34:35.659] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.CoinPayment object at 0xa0f872ec> time 5 method coin GP False
[07/31 03:34:35.660] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[07/31 03:34:35.661] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[07/31 03:34:35.662] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 5
[07/31 03:34:35.664] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[07/31 03:34:35.665] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[07/31 03:34:35.675] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-07-31 03:38:05.120117+00:00
[07/31 03:34:35.886] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 3.48721646667 minutes
[07/31 03:34:36.334] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:3693
[07/31 03:34:36.335] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 5 total 5
[07/31 03:34:36.518] | INFO     | parking.session.SPOT_1 | main_reactor | Unlock count 1
[07/31 03:34:36.521] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): maxtime_minutes = 240 payment time 5
[07/31 03:34:36.526] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): true_up = 1
[07/31 03:34:36.528] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): Post violation valid_time_purchased 5 true_up 1 pre vio valid 0
[07/31 03:34:36.529] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): Unlock session out of violation 4
[07/31 03:34:36.530] | INFO     | parking.session.SPOT_1 | main_reactor | set_first_valid_payment(): _first_valid_payment 0 #payments 1
[07/31 03:34:36.531] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::on_add_payment(): LAST PURCHASE dt 2026-07-31 03:33:03.021403+00:00
[07/31 03:34:36.532] | INFO     | parking.session.SPOT_1 | main_reactor | set_pre_vio_payment_amount(): Amount = 1
[07/31 03:34:36.532] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[07/31 03:34:36.582] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[07/31 03:34:36.584] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /alert/parking_out_of_violation-c0f7ddea8c9011f1a99f001395129121.json
[07/31 03:34:36.596] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[07/31 03:34:36.597] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[07/31 03:34:36.598] | INFO     | detection  | main_reactor | comment: comment,1,10.10.102.242 VALID,
[07/31 03:34:36.607] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-07-31 03:38:03.027868+00:00
[07/31 03:34:36.632] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 206.420828 (seconds) 3.44034713333 (minutes)
[07/31 03:34:36.637] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[07/31 03:34:36.648] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[07/31 03:34:36.651] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[07/31 03:34:36.664] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_VALID (SPOT_1 set_valid: parking valid)
[07/31 03:34:36.671] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[07/31 03:34:36.685] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[07/31 03:34:36.688] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 5
[07/31 03:34:36.697] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/31 03:34:36.702] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[07/31 03:34:36.705] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 5 total purchased 5 active_spot SPOT_1 valid_until 2026-07-30 22:42:00
[07/31 03:34:36.707] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 5 already purchased 5
[07/31 03:34:36.710] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (640952)[P7]: 06/30_00:00 - 08/29_23:59)>] new cur_dt 2026-07-30 22:34:00 orig_cur_dt 2026-08-30 00:04:00
[07/31 03:34:36.712] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2026-06-30 00:01:02.052911
[07/31 03:34:36.716] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 5 p_type normal cur_min_pur 5 rate_minutes 5 origin_dt 2026-06-30 00:01:00
[07/31 03:34:36.719] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 25.0 for 5 minutes 5 get_time_purchased 2026-06-30 00:01:02.052911 start_dt 0 free_min_rem
[07/31 03:34:36.722] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 25.0 tmp_payment_subtotal 25 get_money() 25
[07/31 03:34:36.723] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 25 # payments 1 payment_subtotal 25
[07/31 03:34:36.726] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[07/31 03:34:36.728] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 5.0 payments 1 FREE False
