[08/29 23:36:01.755] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 23:41:40.781] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/29 23:41:40.781] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 1 spot SPOT_2
[08/29 23:41:40.781] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5592 is a LOCAL space number, setting active spot SPOT_2
[08/29 23:41:40.782] | INFO     | parking.session.SPOT_2 | main_reactor | is_init_grace(): True
[08/29 23:41:40.782] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[08/29 23:41:40.797] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-3d966852666011efbab500c0089e93e0.json
[08/29 23:41:40.800] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/29 23:41:40.817] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/29 23:41:40.897] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_2 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[08/29 23:41:40.898] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_2
[08/29 23:41:40.898] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_2
[08/29 23:41:40.923] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_2
[08/29 23:41:40.923] | INFO     | gui        | MainThread | GRAY spot ID SPOT_2
[08/29 23:41:41.002] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[08/29 23:41:41.003] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[08/29 23:41:41.004] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[08/29 23:41:41.005] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[08/29 23:41:41.005] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[08/29 23:41:41.005] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_INIT_GRACE_PERIOD parking_state PARKING_STATE_INIT_GRACE_PERIOD
[08/29 23:41:41.006] | INFO     | gui        | main_reactor | prompt_on
[08/29 23:41:41.007] | INFO     | playback   | main_reactor | play: en_coin_card.mp3
[08/29 23:41:41.071] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/29 23:41:41.073] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5592 spot_id SPOT_2 parking_session_id 40bed0d9562411ef8ade00c0089e93e0 NO payment
[08/29 23:41:41.083] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/29 23:41:41.085] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/29 23:41:41.145] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/29 23:41:41.171] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_INIT_GRACE_PERIOD (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/29 23:41:41.187] | INFO     | gui        | MainThread | _signal_prompt_on
[08/29 23:41:41.188] | INFO     | gui        | MainThread | QT: MultiHome: transition to prompton (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/29 23:41:41.190] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[08/29 23:41:41.197] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_2
[08/29 23:41:41.198] | INFO     | gui        | MainThread | GRAY spot ID SPOT_2
[08/29 23:41:41.215] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/29 23:41:41.219] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
[08/29 23:41:41.386] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5592", "event_time": "2024-08-29T23:41:40Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2024-08-29T23:41:40Z", "type": "parking_event_user_entered_space", "id": "94b062db-0be3-4a7b-a2a2-c97494b5b0c6", "device_id": "m:00C0089E93E0"}
[08/29 23:41:41.453] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/29 23:41:41.696] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_2
[08/29 23:41:41.697] | INFO     | gui        | MainThread | GRAY spot ID SPOT_2
[08/29 23:41:41.838] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[08/29 23:41:42.110] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[08/29 23:41:43.715] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_2
[08/29 23:41:43.715] | INFO     | gui        | MainThread | GRAY spot ID SPOT_2
[08/29 23:41:44.367] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME performing pre_exit_state() actions selected card payment
[08/29 23:41:44.368] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_CARD
[08/29 23:41:44.368] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[08/29 23:41:44.369] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[08/29 23:41:44.370] | INFO     | ui.multi   | SentryJSONRPCServer | clear_last_session_data(): cleared data
[08/29 23:41:44.370] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: start_card_pay_timer 1 for PARKING_CARD_PAY_TIMEOUT
[08/29 23:41:44.371] | INFO     | interaction | SentryJSONRPCServer | return_coins(): acceptor currently accepting - cfg to reject
[08/29 23:41:44.371] | INFO     | coin       | SentryJSONRPCServer | return_all_coins(): configuring rejection
[08/29 23:41:44.372] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/29 23:41:44.571] | INFO     | mps.ui     | SentryJSONRPCServer | Invalidating the maxtime remaining cache
[08/29 23:41:44.578] | INFO     | interaction | SentryJSONRPCServer | _make_new_rate_schedule_if_needed: max_potential_payment_mins 4:00:00
[08/29 23:41:44.579] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (7788)[P7]: 07/30_00:00 - 09/28_23:59)>] new cur_dt 2024-08-29 18:41:00 orig_cur_dt 2024-09-29 00:04:00
[08/29 23:41:44.580] | INFO     | interaction | SentryJSONRPCServer | create_card_payment_if_needed(): start_dt 2024-08-29 18:41:00
[08/29 23:41:44.587] | CRITICAL | payment    | SentryJSONRPCServer | set_reference_id to None
[08/29 23:41:44.587] | INFO     | payment    | SentryJSONRPCServer | set_reference_id(): to None
[08/29 23:41:44.587] | INFO     | interaction | SentryJSONRPCServer | create_card_payment_if_needed(): already purchased 0 reference_id None session_id None
[08/29 23:41:44.588] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: SPOT_2 spot_name 5592
[08/29 23:41:44.588] | INFO     | mps.ui     | SentryJSONRPCServer | Invalidating the maxtime remaining cache
[08/29 23:41:44.586] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_2
[08/29 23:41:44.589] | INFO     | gui        | MainThread | GRAY spot ID SPOT_2
[08/29 23:41:44.604] | INFO     | payment    | SentryJSONRPCServer | get_potential_time_sum: 0
[08/29 23:41:44.605] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 0 total purchased 0 active_spot SPOT_2 valid_until 2024-08-29 18:41:00
[08/29 23:41:44.606] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 0 already purchased 0
[08/29 23:41:44.608] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2024-08-29 18:41:00
[08/29 23:41:44.609] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #1 100.0
[08/29 23:41:44.612] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2024-08-29 18:41:00
[08/29 23:41:44.613] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_free_payment: False
[08/29 23:41:44.613] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 0.0 payments 0 FREE False
[08/29 23:41:44.615] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 0
[08/29 23:41:44.617] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2024-08-29 18:41:00
[08/29 23:41:44.620] | INFO     | interaction | SentryJSONRPCServer | _make_new_rate_schedule_if_needed: max_potential_payment_mins 4:00:00
[08/29 23:41:44.623] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | set_update_payment_time_required
[08/29 23:41:44.624] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): is_vio False session_id 40bed0d9562411ef8ade00c0089e93e0 spot SPOT_2 parker_type normal cur_min_purchased 0 true_up 0
[08/29 23:41:44.625] | INFO     | payment    | SentryJSONRPCServer | clear_potential_time
[08/29 23:41:44.627] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 15 p_type normal cur_min_pur 0 rate_minutes 15 origin_dt 2024-08-29 18:41:00
[08/29 23:41:44.628] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (7788)[P7]: 07/30_00:00 - 09/28_23:59)>] new cur_dt 2024-08-29 18:41:00 orig_cur_dt 2024-09-29 00:04:00
[08/29 23:41:44.628] | INFO     | payment    | SentryJSONRPCServer | get_potential_time_sum: 0
[08/29 23:41:44.631] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): get_next_rate_increment mincost 25.0 mintime 15 start_dt 2024-08-29 18:41:00
[08/29 23:41:44.632] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 100 origin_dt 2024-08-29 18:41:00 start_dt 2024-08-29 18:41:00 curdt 2024-08-29 18:41:00
[08/29 23:41:44.633] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=100 p_type normal cur_min_purchased 0 start_dt 2024-08-29 18:41:00
[08/29 23:41:44.637] | INFO     | rates      | SentryJSONRPCServer | pmfm(): exit returning 60.0 60.000000 money 1.66666666667 origin_dt 2024-08-29 18:41:00 curdt 2024-08-29 19:40:00 start_dt 2024-08-29 18:41:00 srbs_used [7788]
[08/29 23:41:44.639] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (7788)[P7]: 07/30_00:00 - 09/28_23:59)>] new cur_dt 2024-08-29 18:41:00 orig_cur_dt 2024-09-29 00:04:00
[08/29 23:41:44.641] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2024-08-29 18:41:00
[08/29 23:41:44.642] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_2 to 240
[08/29 23:41:44.643] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): setting cur_end_dt to 2024-08-29 18:41:00
[08/29 23:41:44.644] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (7788)[P7]: 07/30_00:00 - 09/28_23:59)>] new cur_dt 2024-08-29 18:41:00 orig_cur_dt 2024-09-29 00:04:00
[08/29 23:41:44.646] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 240 p_type normal cur_min_pur 0 rate_minutes 240 origin_dt 2024-08-29 18:41:00
[08/29 23:41:44.647] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): HOW LONG 240
[08/29 23:41:44.648] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): mintime 60.0 mincost 100.0 remaining_maxtime 240 subtotal 400.0 free_or_no 43518 how_long 240 time remaining 0 time purchased 0 free_time_granted 0
[08/29 23:41:44.649] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_2 to 240
[08/29 23:41:44.650] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 100.0 origin_dt 2024-08-29 18:41:00 start_dt 2024-08-29 18:41:00 curdt 2024-08-29 18:41:00
[08/29 23:41:44.651] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=100.0 p_type normal cur_min_purchased 0 start_dt 2024-08-29 18:41:00
[08/29 23:41:44.656] | INFO     | rates      | SentryJSONRPCServer | pmfm(): exit returning 60.0 60.000000 money 1.66666666667 origin_dt 2024-08-29 18:41:00 curdt 2024-08-29 19:40:00 start_dt 2024-08-29 18:41:00 srbs_used [7788]
[08/29 23:41:44.656] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): prorated_minutes_for_money returns 60.0 min for 100.0 cur_end_dt 2024-08-29 18:41:00 remaining_maxtime 240
[08/29 23:41:44.656] | INFO     | payment    | SentryJSONRPCServer | add_potential_time: added TIME 60 new time values [60.0] list len 1
[08/29 23:41:44.684] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[08/29 23:41:44.720] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_2
[08/29 23:41:44.721] | INFO     | gui        | MainThread | GRAY spot ID SPOT_2
[08/29 23:41:44.827] | INFO     | payment    | SentryJSONRPCServer | set_money: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/interaction.py:5450
[08/29 23:41:44.827] | INFO     | payment    | SentryJSONRPCServer | set_money(): CardPayment 100
[08/29 23:41:44.828] | INFO     | payment    | SentryJSONRPCServer | get_potential_time_sum: 60.0
[08/29 23:41:44.977] | INFO     | payment    | SentryJSONRPCServer | set_time: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/interaction.py:5456
[08/29 23:41:44.977] | INFO     | payment    | SentryJSONRPCServer | set_time: minutes 60.0 max 240
[08/29 23:41:44.977] | INFO     | payment    | SentryJSONRPCServer | set_time: minutes CEIL 60.0
[08/29 23:41:44.978] | INFO     | payment    | SentryJSONRPCServer | set_time(): CardPayment 60.0 minutes
[08/29 23:41:44.978] | INFO     | payment    | SentryJSONRPCServer | get_potential_time_sum: 60.0
[08/29 23:41:44.978] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): #12 payment.set_time() 60.0 get_potential_time() 60.0 rmt 240
[08/29 23:41:44.983] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2024-08-29 18:41:00
[08/29 23:41:44.988] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2024-08-29 18:41:00
[08/29 23:41:44.990] | INFO     | payment    | SentryJSONRPCServer | get_potential_time_sum: 60.0
[08/29 23:41:44.991] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 60.0 purchased 60.0 total purchased 0 active_spot SPOT_2 valid_until 2024-08-29 19:41:00
[08/29 23:41:44.992] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 0
[08/29 23:41:44.993] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (7788)[P7]: 07/30_00:00 - 09/28_23:59)>] new cur_dt 2024-08-29 18:41:00 orig_cur_dt 2024-09-29 00:04:00
[08/29 23:41:44.995] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2024-08-29 18:41:00
[08/29 23:41:44.995] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2024-08-29 18:41:00 start_dt 0 free_min_rem
[08/29 23:41:44.996] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[08/29 23:41:44.997] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[08/29 23:41:44.998] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_free_payment: False
[08/29 23:41:44.998] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 60.0 payments 0 FREE False
[08/29 23:41:44.999] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 60.0 PAYMENT_time_total 60.0
[08/29 23:41:45.000] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 60.0
[08/29 23:41:45.001] | INFO     | epay       | SentryJSONRPCServer | auto_authorize(): Setting auto_authorize amount for 100.0
[08/29 23:41:45.003] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): PAYMENT TIME TOTAL #4 60.0 TURBO calc remaining_maxtime 240 mintime 60.0 mincost 100.0 time_purchased 60.0 total_time_purchased 0
[08/29 23:41:45.003] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): NOT TURBO_PAY calc mincost=100.0 mintime=60.0 remaining_maxtime=240
[08/29 23:41:45.010] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_2
[08/29 23:41:45.011] | INFO     | gui        | MainThread | GRAY spot ID SPOT_2
[08/29 23:41:45.014] | INFO     | psv_fsm    | SentryJSONRPCServer | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_CARD_PAYMENT (card payment)
[08/29 23:41:45.019] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2024-08-29 18:41:00
[08/29 23:41:45.023] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2024-08-29 18:41:00
[08/29 23:41:45.025] | INFO     | payment    | SentryJSONRPCServer | get_potential_time_sum: 60.0
[08/29 23:41:45.026] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 60.0 purchased 60.0 total purchased 0 active_spot SPOT_2 valid_until 2024-08-29 19:41:00
[08/29 23:41:45.027] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 0
[08/29 23:41:45.028] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (7788)[P7]: 07/30_00:00 - 09/28_23:59)>] new cur_dt 2024-08-29 18:41:00 orig_cur_dt 2024-09-29 00:04:00
[08/29 23:41:45.030] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2024-08-29 18:41:00
[08/29 23:41:45.031] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2024-08-29 18:41:00 start_dt 0 free_min_rem
[08/29 23:41:45.032] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[08/29 23:41:45.032] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[08/29 23:41:45.033] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_free_payment: False
[08/29 23:41:45.033] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 60.0 payments 0 FREE False
[08/29 23:41:45.034] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 60.0 PAYMENT_time_total 60.0
[08/29 23:41:45.035] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 60.0
[08/29 23:41:45.036] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[08/29 23:41:45.036] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_PAYING_CARD en
[08/29 23:41:45.047] | INFO     | playback   | SentryJSONRPCServer | play: en_credit.mp3
[08/29 23:41:45.080] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/29 23:41:45.084] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): PAYMENT SUB TOTAL 100
[08/29 23:41:45.086] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (7788)[P7]: 07/30_00:00 - 09/28_23:59)>] new cur_dt 2024-08-29 18:41:00 orig_cur_dt 2024-09-29 00:04:00
[08/29 23:41:45.087] | INFO     | payment    | SentryJSONRPCServer | get_potential_time_sum: 60.0
[08/29 23:41:45.092] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): get_next_rate_increment mincost 25.0 mintime 75.0 start_dt 2024-08-29 18:41:00
[08/29 23:41:45.093] | INFO     | payment    | SentryJSONRPCServer | get_potential_time_sum: 60.0
[08/29 23:41:45.103] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/29 23:41:45.116] | INFO     | payment    | SentryJSONRPCServer | get_potential_time_sum: 60.0
[08/29 23:41:45.121] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): End time remaining 0 _mincost 25.0 _mintime 15.0
[08/29 23:41:45.126] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2024-08-29 18:41:00
[08/29 23:41:45.132] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2024-08-29 18:41:00
[08/29 23:41:45.134] | INFO     | payment    | SentryJSONRPCServer | get_potential_time_sum: 60.0
[08/29 23:41:45.135] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 60.0 purchased 60.0 total purchased 0 active_spot SPOT_2 valid_until 2024-08-29 19:41:00
[08/29 23:41:45.136] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 60.0 already purchased 0
[08/29 23:41:45.137] | WARNING  | rates      | SentryJSONRPCServer | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (7788)[P7]: 07/30_00:00 - 09/28_23:59)>] new cur_dt 2024-08-29 18:41:00 orig_cur_dt 2024-09-29 00:04:00
[08/29 23:41:45.139] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type normal cur_min_pur 60.0 rate_minutes 60.0 origin_dt 2024-08-29 18:41:00
[08/29 23:41:45.139] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 100.0 for 60.0 minutes 60.0 get_time_purchased 2024-08-29 18:41:00 start_dt 0 free_min_rem
[08/29 23:41:45.141] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 100.0 tmp_payment_subtotal 100 get_money() 100
[08/29 23:41:45.141] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[08/29 23:41:45.142] | INFO     | parking.session.SPOT_2 | SentryJSONRPCServer | get_free_payment: False
[08/29 23:41:45.143] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 60.0 payments 0 FREE False
[08/29 23:41:45.144] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 60.0 PAYMENT_time_total 60.0
[08/29 23:41:45.144] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 60.0
[08/29 23:41:45.146] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/29 23:41:45.146] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_HOME -> UI_STATE_PAYING_CARD (selected card payment)
[08/29 23:41:45.150] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/29 23:41:45.203] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_PAYMENT (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/29 23:41:45.219] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowleft (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/29 23:41:45.232] | INFO     | gui        | MainThread | GRAY tmpSpot = SPOT_2
[08/29 23:41:45.233] | INFO     | gui        | MainThread | GRAY spot ID SPOT_2
[08/29 23:41:45.240] | INFO     | gui        | MainThread | _signal_goto_screen: paying_card
[08/29 23:41:45.240] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  paying_card (file:///tmp/tmp1w6ipt/sentry.egg-tmp/mps/resources/qml/main.qml:1444)
