[04/07 23:26:24.383] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/07 23:29:27.847] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-25 12:34:00
[04/07 23:29:27.849] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-25 18:29:00
[04/07 23:29:27.851] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:29:00
[04/07 23:29:27.854] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:29:00
[04/07 23:29:27.854] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43530 rp_min_to_free 43530
[04/07 23:29:27.856] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 03/08_00:00 - 05/07_23:59)> curdt 2025-04-16 21:29:27.854735
[04/07 23:29:29.376] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/07 23:29:29.377] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/07 23:29:29.377] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/07 23:29:29.378] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744068569,2,2

[04/07 23:29:29.552] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/07 23:29:29.556] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/07 23:29:29.556] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/07 23:29:29.557] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744068569,2,2

[04/07 23:29:57.549] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[04/07 23:29:57.550] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/07 23:29:57.552] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, >
[04/07 23:29:57.552] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed11474)[P7]: 01/30-04/07, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9186492c>>
[04/07 23:29:57.553] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed11474)[P7]: 01/30-04/07, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9186492c>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/07 23:29:57.553] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:15:240, (PARKER_TYPE_HANDICAP): 25¢:30:240, (PARKER_TYPE_SENIOR): 25¢:15:240, (PARKER_TYPE_MUNI): 25¢:15:240, (PARKER_TYPE_VETERAN): 25¢:15:240, > max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[04/07 23:29:57.553] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed11474)[P7]: 01/30-04/07, 00:00-23:59-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9186492c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39adf4c>>]
[04/07 23:29:57.584] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-08 17:28:33.594766 cached-duration=60 days, 0:00:00 cached-end=2025-05-07 17:28:33.594766 req-start=2025-03-07 17:28:33.594766 req-end=2025-05-07 17:28:33.594766
[04/07 23:29:57.585] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-08 17:29:57.584866 cached-duration=60 days, 0:00:00 cached-end=2025-05-07 17:28:33.594766 req-start=2025-03-07 17:28:33.594766 req-end=2025-05-07 17:28:33.594766) #days 60 days, 0:00:00
[04/07 23:29:57.684] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (11474)[P7]: 03/08_00:00 - 03/08_23:59)>, <ScheduleRateBlock (11474)[P7]: 03/09_00:00 - 03/09_23:59)>, <ScheduleRateBlock (11474)[P7]: 03/10_00:00 - 03/10_23:59)>, <ScheduleRateBlock (11474)[P7]: 03/11_00:00 - 03/11_23:59)>, <ScheduleRateBlock (11474)[P7]: 03/12_00:00 - 03/12_23:59)>, <ScheduleRateBlock (11474)[P7]: 03/13_00:00 - 03/13_23:59)>, <ScheduleRateBlock (11474)[P7]: 03/14_00:00 - 03/14_23:59)>, <ScheduleRateBlock (11474)[P7]: 03/15_00:00 - 03/15_23:59)>, <ScheduleRateBlock (11474)[P7]: 03/16_00:00 - 03/16_23:59)>, <ScheduleRateBlock (11474)[P7]: 03/17_00:00 - 03/17_23:59)>, <ScheduleRateBlock (11474)[P7]: 03/18_00:00 - 03/18_23:59)>, <ScheduleRateBlock (11474)[P7]: 03/19_00:00 - 03/19_23:59)>, <ScheduleRateBlock (11474)[P7]: 03/20_00:00 - 03/20_23:59)>, <ScheduleRateBlock (11474)[P7]: 03/21_00:00 - 03/21_23:59)>, <ScheduleRateBlock (11474)[P7]: 03/22_00:00 - 03/22_23:59)>, <ScheduleRateBlock (11474)[P7]: 03/23_00:00 - 03/23_23:59)>, <ScheduleRateBlock (11474)[P7]: 03/24_00:00 - 03/24_23:59)>, <ScheduleRateBlock (11474)[P7]: 03/25_00:00 - 03/25_23:59)>, <ScheduleRateBlock (11474)[P7]: 03/26_00:00 - 03/26_23:59)>, <ScheduleRateBlock (11474)[P7]: 03/27_00:00 - 03/27_23:59)>, <ScheduleRateBlock (11474)[P7]: 03/28_00:00 - 03/28_23:59)>, <ScheduleRateBlock (11474)[P7]: 03/29_00:00 - 03/29_23:59)>, <ScheduleRateBlock (11474)[P7]: 03/30_00:00 - 03/30_23:59)>, <ScheduleRateBlock (11474)[P7]: 03/31_00:00 - 03/31_23:59)>, <ScheduleRateBlock (11474)[P7]: 04/01_00:00 - 04/01_23:59)>, <ScheduleRateBlock (11474)[P7]: 04/02_00:00 - 04/02_23:59)>, <ScheduleRateBlock (11474)[P7]: 04/03_00:00 - 04/03_23:59)>, <ScheduleRateBlock (11474)[P7]: 04/04_00:00 - 04/04_23:59)>, <ScheduleRateBlock (11474)[P7]: 04/05_00:00 - 04/05_23:59)>, <ScheduleRateBlock (11474)[P7]: 04/06_00:00 - 04/06_23:59)>, <ScheduleRateBlock (11474)[P7]: 04/07_00:00 - 04/07_23:59)>, <ScheduleRateBlock (11474)[P7]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (11474)[P7]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (11474)[P7]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (11474)[P7]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (11474)[P7]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (11474)[P7]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (11474)[P7]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (11474)[P7]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (11474)[P7]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (11474)[P7]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (11474)[P7]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (11474)[P7]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (11474)[P7]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (11474)[P7]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (11474)[P7]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (11474)[P7]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (11474)[P7]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (11474)[P7]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (11474)[P7]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (11474)[P7]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (11474)[P7]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (11474)[P7]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (11474)[P7]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (11474)[P7]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (11474)[P7]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (11474)[P7]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (11474)[P7]: 05/04_00:00 - 05/04_23:59)>, <ScheduleRateBlock (11474)[P7]: 05/05_00:00 - 05/05_23:59)>, <ScheduleRateBlock (11474)[P7]: 05/06_00:00 - 05/06_23:59)>, <ScheduleRateBlock (11474)[P7]: 05/07_00:00 - 05/07_23:59)>]
[04/07 23:29:57.688] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (11474)[P7]: 03/08_00:00 - 05/07_23:59)>]
[04/07 23:29:57.689] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (11474)[P7]: 03/08_00:00 - 05/07_23:59)>]
[04/07 23:29:57.689] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/07 23:29:57.690] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/07 23:29:57.690] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/07 23:29:57.697] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[04/07 23:29:57.697] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[04/07 23:29:57.698] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[04/07 23:29:57.717] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10155235, "result": true}
[04/07 23:29:57.766] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10155235, "result": true} Queue amq.gen-lZBa5kTLFmjMryX_y-vtig #837
[04/07 23:30:00.788] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/07 23:30:00.794] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/07 23:30:00.799] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 10155237, "result": true}
[04/07 23:30:00.848] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10155237, "result": true} Queue amq.gen-T2zdxViTmgcPBN-Mypc2OQ #838
[04/07 23:30:06.263] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/07 23:30:06.758] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":10155243}'
[04/07 23:30:06.760] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 10155243, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
[04/07 23:30:06.808] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10155243, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-hjZbZlu4J3PMJkm9uvii2w #839
[04/07 23:30:27.759] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43529 rp_min_to_free 43529
[04/07 23:30:31.131] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/07 23:30:31.132] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/07 23:30:31.133] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/07 23:30:31.133] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744068631,2,2

[04/07 23:30:31.307] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/07 23:30:31.308] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/07 23:30:31.308] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/07 23:30:31.309] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744068631,2,2

[04/07 23:31:26.003] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/07 23:31:26.022] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): #0 messages waiting cpu_load 3.36
[04/07 23:31:27.720] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43528 rp_min_to_free 43528
[04/07 23:31:30.729] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[04/07 23:31:30.729] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029552000L, 'free': 2028988000, 'used': 1181268000, 'swap_free': 0}
[04/07 23:31:30.730] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[04/07 23:31:32.967] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/07 23:31:32.968] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/07 23:31:32.968] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/07 23:31:32.969] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744068692,2,2

[04/07 23:31:33.143] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/07 23:31:33.144] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/07 23:31:33.144] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/07 23:31:33.144] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744068693,2,2

[04/07 23:31:46.129] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (3.83 > 3.5)
[04/07 23:32:06.065] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/07 23:32:06.066] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/07 23:32:06.091] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3151 Celsius 41
[04/07 23:32:06.389] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/07 23:32:27.782] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43527 rp_min_to_free 43527
[04/07 23:32:34.804] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/07 23:32:34.806] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/07 23:32:34.806] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/07 23:32:34.807] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744068754,2,2

[04/07 23:32:34.979] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/07 23:32:34.980] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/07 23:32:34.981] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/07 23:32:34.981] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744068754,2,2

[04/07 23:33:15.556] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-adbc0d98140811f091d000c0089e93e0.json
[04/07 23:33:16.279] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 839, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 428836, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 839, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 870, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 1137510, "rmq_jsons_sent": 870, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-04-07T23:33:15Z", "type": "system_alive", "id": "b3fcf09b-f89a-4e38-bb5f-5893d363ac8d", "device_id": "m:00C0089E93E0"}
[04/07 23:33:16.374] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/07 23:33:27.738] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43526 rp_min_to_free 43526
[04/07 23:33:29.837] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[04/07 23:33:29.838] | INFO     | parking.rsrv | SentryJSONRPCServer | add_reservation(): spot_id SPOT_1 plates [u'05591AA'] valid_days [u'sun', u'mon', u'tue', u'wed', u'thu', u'fri', u'sat'] start_dt 2025-04-07 18:32:41 end_dt 2026-04-07 18:32:51 reservation_uuid 31101-120
[04/07 23:33:29.838] | WARNING  | parking.rsrv | SentryJSONRPCServer | add_reservation(): removing spot_id SPOT_1 plates [u'05591AA'] start_dt 2025-04-07 18:32:41 end_dt 2026-04-07 18:32:51 reservation_uuid 31101-120
[04/07 23:33:29.861] | INFO     | permits    | main_reactor | generate_entry_plate_list(): entered
[04/07 23:33:29.862] | INFO     | permits    | main_reactor | generate_entry_plate_list(): took 0.000418901443481
[04/07 23:33:29.862] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10155289, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'unicode'>", "error_code": null, "payload": "31101-120"}}
[04/07 23:33:29.862] | INFO     | parking.controller | main_reactor | send_sb_plate_list(): permit plate list []
[04/07 23:33:29.863] | WARNING  | parking.rsrv | main_reactor | get_all_reservation_plates(): No plates - reservation_record SPOT_1 e 'unicode' object has no attribute 'plates'
[04/07 23:33:29.864] | INFO     | parking.rsrv | main_reactor | get_all_reservation_plates(): plates []
[04/07 23:33:29.864] | INFO     | parking.controller | main_reactor | send_sb_plate_list(): added reservation plate list []
[04/07 23:33:29.864] | INFO     | camera     | main_reactor | sb_send_msg(): Sending broadcast message. msg_type: ALPR_PLATE_LIST
[04/07 23:33:29.885] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 199 total_sent: 199
[04/07 23:33:29.911] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10155289, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'unicode'>", "error_code": null, "payload": "31101-120"}} Queue amq.gen-wN-I_iPSU2DDdrOuX2cZkw #840
[04/07 23:33:34.886] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[04/07 23:33:34.887] | INFO     | parking.rsrv | SentryJSONRPCServer | add_reservation(): spot_id SPOT_1 plates [u'05591AA'] valid_days [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'] start_dt 2025-04-06 18:30:00 end_dt 2026-04-07 19:30:59 reservation_uuid 31101-120
[04/07 23:33:34.888] | WARNING  | parking.rsrv | SentryJSONRPCServer | add_reservation(): removing spot_id SPOT_1 plates [u'05591AA'] start_dt 2025-04-06 18:30:00 end_dt 2026-04-07 19:30:59 reservation_uuid 31101-120
[04/07 23:33:34.913] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10155290, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'unicode'>", "error_code": null, "payload": "31101-120"}}
[04/07 23:33:34.914] | INFO     | permits    | main_reactor | generate_entry_plate_list(): entered
[04/07 23:33:34.914] | INFO     | permits    | main_reactor | generate_entry_plate_list(): took 0.00040602684021
[04/07 23:33:34.915] | INFO     | parking.controller | main_reactor | send_sb_plate_list(): permit plate list []
[04/07 23:33:34.915] | WARNING  | parking.rsrv | main_reactor | get_all_reservation_plates(): No plates - reservation_record SPOT_1 e 'unicode' object has no attribute 'plates'
[04/07 23:33:34.915] | INFO     | parking.rsrv | main_reactor | get_all_reservation_plates(): plates []
[04/07 23:33:34.916] | INFO     | parking.controller | main_reactor | send_sb_plate_list(): added reservation plate list []
[04/07 23:33:34.916] | INFO     | camera     | main_reactor | sb_send_msg(): Sending broadcast message. msg_type: ALPR_PLATE_LIST
[04/07 23:33:34.937] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 199 total_sent: 199
[04/07 23:33:34.960] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10155290, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'unicode'>", "error_code": null, "payload": "31101-120"}} Queue amq.gen-yXoJACejUS_MEZipZgx0qg #841
[04/07 23:33:36.132] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/07 23:33:36.132] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 24320 is running
[04/07 23:33:36.160] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[04/07 23:33:36.161] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[04/07 23:33:36.172] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[04/07 23:33:36.173] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[04/07 23:33:36.174] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/07 23:33:36.174] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[04/07 23:33:36.174] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 200860.987568
[04/07 23:33:36.175] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[04/07 23:33:36.175] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[04/07 23:33:36.176] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[04/07 23:33:36.176] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[04/07 23:33:36.377] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[04/07 23:33:36.377] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[04/07 23:33:36.383] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[04/07 23:33:36.385] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[04/07 23:33:36.400] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/07 23:33:36.429] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[04/07 23:33:36.430] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/07 23:33:36.441] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[04/07 23:33:36.441] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[04/07 23:33:36.600] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): spot 1 plate 05591AA
[04/07 23:33:36.600] | INFO     | detection  | SentryJSONRPCServer | Sim Parking Event for spot SPOT_1 plate 05591AA
[04/07 23:33:36.600] | INFO     | detection  | SentryJSONRPCServer | force_simulated_park(): Create park time 1744068816.6
