[03/01 15:52:35.521] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[03/01 15:55:10.451] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 12:55:10.449337
[03/01 15:55:10.454] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 12:55:10.452443
[03/01 15:55:10.457] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 12:55:00
[03/01 15:55:10.460] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 12:55:10.458298
[03/01 15:55:10.463] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 12:55:10.461134
[03/01 15:55:10.467] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 12:55:00
[03/01 15:55:10.470] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 12:55:00
[03/01 15:55:10.473] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 12:55:10.470822
[03/01 15:55:10.476] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 12:55:10.473737
[03/01 15:55:10.478] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 12:55:10.476465
[03/01 15:55:10.481] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 12:55:10.479263
[03/01 15:55:10.484] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 12:55:10.482595
[03/01 15:55:10.487] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 12:55:00
[03/01 15:55:10.490] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 12:55:00
[03/01 15:55:10.493] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 12:55:10.490867
[03/01 15:55:20.269] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 333.273396 seconds; unsuspending background task
[03/01 15:55:32.106] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 12:55:00
[03/01 15:55:32.109] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 12:55:00
[03/01 15:55:32.111] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 13:00:00
[03/01 15:55:32.114] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 13:10:00
[03/01 15:55:32.117] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 13:25:00
[03/01 15:55:32.119] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 13:45:00
[03/01 15:55:32.122] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 14:10:00
[03/01 15:55:32.125] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 14:40:00
[03/01 15:55:32.127] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 15:15:00
[03/01 15:55:32.130] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 15:55:00
[03/01 15:55:32.132] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 16:40:00
[03/01 15:55:32.135] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 17:30:00
[03/01 15:55:32.137] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 18:25:00
[03/01 15:55:32.140] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 19:25:00
[03/01 15:55:32.142] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 20:30:00
[03/01 15:55:32.145] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 21:40:00
[03/01 15:55:32.147] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 22:55:00
[03/01 15:55:32.150] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-11 00:15:00
[03/01 15:55:32.152] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-11 01:40:00
[03/01 15:55:32.155] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-11 03:10:00
[03/01 15:55:32.158] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-11 04:45:00
[03/01 15:55:32.160] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-11 06:25:00
[03/01 15:55:32.163] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-11 08:10:00
[03/01 15:55:32.166] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-11 10:00:00
[03/01 15:55:32.169] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-11 11:55:00
[03/01 15:55:32.171] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-11 13:55:00
[03/01 15:55:32.174] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-11 16:00:00
[03/01 15:55:32.177] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-11 18:10:00
[03/01 15:55:32.179] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-11 20:25:00
[03/01 15:55:32.182] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-11 22:45:00
[03/01 15:55:32.185] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-12 01:10:00
[03/01 15:55:32.187] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-12 03:40:00
[03/01 15:55:32.190] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-12 06:15:00
[03/01 15:55:32.192] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-12 08:55:00
[03/01 15:55:32.195] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-12 11:40:00
[03/01 15:55:32.198] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-12 14:30:00
[03/01 15:55:32.201] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-12 17:25:00
[03/01 15:55:32.203] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-12 20:25:00
[03/01 15:55:32.206] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-12 23:30:00
[03/01 15:55:32.209] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-13 02:40:00
[03/01 15:55:32.211] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-13 05:55:00
[03/01 15:55:32.214] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-13 09:15:00
[03/01 15:55:32.217] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-13 12:40:00
[03/01 15:55:32.219] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-13 16:10:00
[03/01 15:55:32.222] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-13 19:45:00
[03/01 15:55:32.224] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-13 23:25:00
[03/01 15:55:32.227] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-14 03:10:00
[03/01 15:55:32.230] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-14 07:00:00
[03/01 15:55:32.232] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-14 10:55:00
[03/01 15:55:32.235] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-14 14:55:00
[03/01 15:55:32.238] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-14 19:00:00
[03/01 15:55:32.240] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-14 23:10:00
[03/01 15:55:32.242] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-15 03:25:00
[03/01 15:55:32.245] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-15 07:45:00
[03/01 15:55:32.247] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-15 12:10:00
[03/01 15:55:32.250] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-15 16:40:00
[03/01 15:55:32.253] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-15 21:15:00
[03/01 15:55:32.255] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-16 01:55:00
[03/01 15:55:32.261] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-16 06:40:00
[03/01 15:55:32.263] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-16 11:30:00
[03/01 15:55:32.266] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-16 16:25:00
[03/01 15:55:32.269] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-16 21:25:00
[03/01 15:55:32.271] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-17 02:30:00
[03/01 15:55:32.274] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-17 07:40:00
[03/01 15:55:32.277] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-17 12:55:00
[03/01 15:55:32.279] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-17 18:15:00
[03/01 15:55:32.282] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-17 23:40:00
[03/01 15:55:32.285] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-18 05:10:00
[03/01 15:55:32.288] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-18 10:45:00
[03/01 15:55:32.290] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-18 16:25:00
[03/01 15:55:32.293] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-18 22:10:00
[03/01 15:55:32.296] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-19 04:00:00
[03/01 15:55:32.303] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-19 09:55:00
[03/01 15:55:32.306] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 12:55:00
[03/01 15:55:32.309] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 12:55:00
[03/01 15:55:32.310] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44044 rp_min_to_free 44044
[03/01 15:55:32.313] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 12:55:32.310967
[03/01 15:55:39.749] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/01 15:55:39.749] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/01 15:55:47.173] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/01 15:56:00.391] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 12:56:00.388728
[03/01 15:56:00.394] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 12:56:00.391645
[03/01 15:56:00.398] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 12:56:00.395580
[03/01 15:56:00.400] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 12:56:00.398486
[03/01 15:56:00.403] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 12:56:00
[03/01 15:56:00.406] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 12:56:00.404587
[03/01 15:56:00.413] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 12:56:00.407465
[03/01 15:56:00.417] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 12:56:00.414029
[03/01 15:56:00.422] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 12:56:00.417969
[03/01 15:56:00.426] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 12:56:00
[03/01 15:56:00.433] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 12:56:00.427186
[03/01 15:56:00.436] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 12:56:00.434192
[03/01 15:56:00.439] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 12:56:00.437194
[03/01 15:56:00.443] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 12:56:00.441088
[03/01 15:56:00.446] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 12:56:00.444225
[03/01 15:56:00.450] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 12:56:00
[03/01 15:56:00.456] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 12:56:00
[03/01 15:56:00.459] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 12:56:00
[03/01 15:56:00.462] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 12:56:00
[03/01 15:56:00.466] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 01/30_00:00 - 03/31_23:59)> curdt 2026-03-10 13:12:00
