[02/07 19:06:13.355] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1738955168573_98abc8dee58611ef86c000c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 299, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 119.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 7985.452254, "tax_amount": 0, "payment_received_timestamp": "2025-02-07T19:05:16Z", "payment_timestamp": "2025-02-07T19:05:16Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}, {"rate_blocks": ["2025-02-07T13:06:10Z", 8840, "2025-02-07T14:04:00Z", 8841], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 7985.426794, "tax_amount": 0, "payment_received_timestamp": "2025-02-07T19:05:38Z", "payment_timestamp": "2025-02-07T19:05:38Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-02-07T19:05:03Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1839, "close_timestamp": null, "total_time_purchased": 134.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-07T19:06:08Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-02-07T19:06:09Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-07T19:05:20Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-07T19:05:38Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "7e485489e58511efbd6e00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-02-07T19:06:12Z", "type": "parking_session_end", "id": "cf6233cc-7126-4999-be17-dc546c711aaf", "device_id": "m:00C0089E93E0"}
[02/07 19:12:54.437] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 1, 'spot_id': 'SPOT_1'}
[02/07 19:12:54.437] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 1 for spot SPOT_1
[02/07 19:12:54.437] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #84 rx_seqno #0 tx_failed #0) processing_rx_msg STATE_WAIT_REPLY
[02/07 19:12:54.459] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 85 (tx_seqno 85 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/07 19:12:55.460] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/07 19:13:01.213] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1738955581 energy SUM 0 Z 0
[02/07 19:13:01.215] | WARNING  | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_FREE_EMPTY: ParkingStateABC(): Ignoring vehicle exit event
[02/07 19:13:03.450] | INFO     | detection  | main_reactor | Vehicle Arrival Event for PUCK 1 event ts 1738955582 SUM energy 0 first movement 1738955582 0 Z energy 0
[02/07 19:13:03.452] | WARNING  | parking.session.SPOT_1 | main_reactor | set_lpr_detected(): ignoring empty/None plate text = 
[02/07 19:13:03.463] | INFO     | parking.spot.SPOT_1 | main_reactor | enter_state(): spot SPOT_1 session <mps.parking.parking_session.ParkingSession object at 0x8f9974ec>
[02/07 19:13:03.474] | INFO     | psv_fsm    | main_reactor | PSV_STATE_AVAILABLE -> PSV_STATE_PARKED_FREE (SPOT_1: set_parked_free: free)
[02/07 19:13:03.567] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[02/07 19:13:03.568] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[02/07 19:13:03.569] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 FREE OCCUPIED,
[02/07 19:13:03.569] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[02/07 19:13:03.570] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[02/07 19:13:03.570] | INFO     | micro.vio_leds | main_reactor | steady_green()
[02/07 19:13:03.570] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #86 tx_failed 0) STATE_IDLE
[02/07 19:13:03.580] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[02/07 19:13:03.581] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/07 19:13:03.582] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_PARKED_FREE (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[02/07 19:13:03.587] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 86 (tx_seqno 86 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/07 19:13:03.588] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[02/07 19:13:03.599] | INFO     | parking.controller | main_reactor | Puck time parked 1738955582 for SPOT_1 puck_id 1
[02/07 19:13:03.599] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked 1738955582
[02/07 19:13:03.601] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): time_parked_dt 2025-02-07 13:13:02-06:00 TZ tzfile(u'/usr/share/zoneinfo/America/Chicago')
[02/07 19:13:03.601] | WARNING  | parking.spot.SPOT_1 | main_reactor | _record_park(): get_park_timestamp() is None set to NOW
[02/07 19:13:03.601] | INFO     | parking.session.SPOT_1 | main_reactor | set_park_timestamp: return 2025-02-07 13:13:02-06:00
[02/07 19:13:03.627] | INFO     | parking.spot.SPOT_1 | main_reactor | _record_park(): now 1738955583.6 time_parked 1738955582 time_lookback_value 1 session_id 976dfb4de58611efbd6e00c0089e93e0
[02/07 19:13:03.628] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/07 19:13:03.628] | INFO     | parking.spot | main_reactor | _record_park(): hours 6 original_park_timestamp 2025-02-07 13:13:02-06:00 UTC park_timestamp 2025-02-07 19:13:02-06:00
[02/07 19:13:03.629] | INFO     | parking.controller | main_reactor | Puck first movement 1738955582 for SPOT_1 puck_id 1
[02/07 19:13:03.651] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 411 total_sent: 411
[02/07 19:13:04.588] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/07 19:13:05.674] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/07 19:13:05.675] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 20978 is running
[02/07 19:13:05.720] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[02/07 19:13:05.721] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[02/07 19:13:05.732] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[02/07 19:13:05.733] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[02/07 19:13:05.733] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[02/07 19:13:05.734] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[02/07 19:13:05.734] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 232183.58115
[02/07 19:13:05.735] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[02/07 19:13:05.735] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[02/07 19:13:05.735] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[02/07 19:13:05.736] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[02/07 19:13:05.944] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[02/07 19:13:05.945] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[02/07 19:13:05.962] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/07 19:13:06.003] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[02/07 19:13:06.003] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[02/07 19:13:06.058] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[02/07 19:13:06.059] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[02/07 19:13:06.075] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[02/07 19:13:06.077] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/07 19:13:06.081] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/07 19:13:06.268] | INFO     | camera     | main_reactor | _recv(): <- request_len: 61 header_len: 8
[02/07 19:13:06.290] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 164 total_sent: 164
[02/07 19:13:06.290] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_FREE_EMPTY -> PARKING_STATE_FREE_OCCUPIED (PSFE - Vehicle parked)
[02/07 19:13:06.291] | INFO     | ui.multi   | main_reactor | UISH: Vehicle parked in spot SPOT_1
[02/07 19:13:06.417] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 6
[02/07 19:13:06.572] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_park-8faee7b2e58711efbd6e00c0089e93e0.json
[02/07 19:13:07.386] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "is_free_parking_now": true, "violation_plate_info": null, "additional_violations": [], "violation": null, "session_error_status": "0x0", "violation_pictures": null, "coin_error_status": [], "maintenance_unenforced": false, "merchant_validated": false, "max_time_allowed": 298, "spot_identifier": "SPOT_1", "merchant_id": 0, "handicap_pin": null, "lpr_plate": null, "close_timestamp": null, "exit_plate_info": null, "no_fine_fee": 0, "payment_history": [], "maintenance_no": false, "maintenance_free": false, "parker_type": "normal", "total_time_purchased": 0, "true_up": 0, "violation_reason": null, "con_id": 9567, "sms": null, "coin_error_details": [], "session_id": "976dfb4de58611efbd6e00c0089e93e0", "exit_pictures": null, "handicap": false, "free_to_reservation": false, "card_error_status": [], "is_no_parking_now": false, "payments": [], "maintenance": false, "exit_timestamp": null, "merchant_offer_name": "", "handicap_spot": false, "card_error_details": [], "email": null, "park_timestamp": "2025-02-07T19:13:02Z"}, "class": "event", "queued_dt": "2025-02-07T19:13:06Z", "type": "parking_session_park", "id": "2caab5b6-d098-4af2-be69-cc8785814b0b", "device_id": "m:00C0089E93E0"}
[02/07 19:13:07.485] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/07 19:13:12.095] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[02/07 19:13:12.097] | INFO     | playback   | main_reactor | play_clip: PID 22674 is running
[02/07 19:13:12.143] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[02/07 19:13:12.146] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/07 19:13:12.148] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-9301b386e58711efbd6e00c0089e93e0.json
[02/07 19:13:12.153] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
[02/07 19:13:12.154] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[02/07 19:13:12.155] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[02/07 19:13:12.156] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 5591 is a LOCAL space number, setting active spot SPOT_1
[02/07 19:13:12.157] | INFO     | parking.session.SPOT_1 | main_reactor | is_init_grace(): None
[02/07 19:13:12.158] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[02/07 19:13:12.474] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[02/07 19:13:12.475] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[02/07 19:13:12.475] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[02/07 19:13:12.674] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[02/07 19:13:12.677] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[02/07 19:13:12.680] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[02/07 19:13:12.681] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[02/07 19:13:12.681] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[02/07 19:13:12.681] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_PARKED_FREE parking_state PARKING_STATE_FREE_OCCUPIED
[02/07 19:13:12.744] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[02/07 19:13:12.745] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 5591 spot_id SPOT_1 parking_session_id 976dfb4de58611efbd6e00c0089e93e0 NO payment
[02/07 19:13:12.748] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadoff (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[02/07 19:13:12.796] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[02/07 19:13:12.797] | INFO     | gui        | MainThread | QT: Current:  multi_select_space Next:  multi_home (file:///tmp/tmpr4cIva/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[02/07 19:13:13.023] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[02/07 19:13:13.063] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"user_space_entered": "5591", "event_time": "2025-02-07T19:13:12Z", "mac_address": "00:C0:08:9E:93:E0"}, "class": "event", "queued_dt": "2025-02-07T19:13:12Z", "type": "parking_event_user_entered_space", "id": "cd372168-a4a7-4c47-9b9f-a768ab2c0816", "device_id": "m:00C0089E93E0"}
[02/07 19:13:13.168] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/07 19:13:13.300] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[02/07 19:13:14.858] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME performing pre_exit_state() actions selected card payment
[02/07 19:13:14.859] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_CARD
[02/07 19:13:14.859] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[02/07 19:13:14.859] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[02/07 19:13:14.860] | INFO     | ui.multi   | SentryJSONRPCServer | clear_last_session_data(): cleared data
[02/07 19:13:14.860] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: start_card_pay_timer 1 for PARKING_CARD_PAY_TIMEOUT
[02/07 19:13:14.860] | INFO     | interaction | SentryJSONRPCServer | return_coins(): acceptor currently accepting - cfg to reject
[02/07 19:13:14.861] | INFO     | coin       | SentryJSONRPCServer | return_all_coins(): configuring rejection
[02/07 19:13:15.061] | INFO     | mps.ui     | SentryJSONRPCServer | Invalidating the maxtime remaining cache
[02/07 19:13:15.124] | INFO     | interaction | SentryJSONRPCServer | _make_new_rate_schedule_if_needed: max_potential_payment_mins 4:58:00
[02/07 19:13:15.129] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #3 2025-02-07 13:13:00
[02/07 19:13:15.130] | INFO     | interaction | SentryJSONRPCServer | create_card_payment_if_needed(): start_dt 2025-02-07 13:13:00
[02/07 19:13:15.130] | CRITICAL | payment    | SentryJSONRPCServer | set_reference_id to None
[02/07 19:13:15.131] | INFO     | payment    | SentryJSONRPCServer | set_reference_id(): to None
[02/07 19:13:15.131] | INFO     | interaction | SentryJSONRPCServer | create_card_payment_if_needed(): already purchased 0 reference_id None session_id None
[02/07 19:13:15.131] | INFO     | ui.multi   | SentryJSONRPCServer | UISPCa: SPOT_1 spot_name 5591
[02/07 19:13:15.131] | INFO     | mps.ui     | SentryJSONRPCServer | Invalidating the maxtime remaining cache
[02/07 19:13:15.193] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 0 total purchased 0 active_spot SPOT_1 valid_until 2025-02-07 14:11:00
[02/07 19:13:15.202] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 0 already purchased 0
[02/07 19:13:15.210] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 0 p_type normal cur_min_pur 58 rate_minutes 0 origin_dt 2025-02-07 13:13:00
[02/07 19:13:15.213] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #1 100.0
[02/07 19:13:15.221] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 0 p_type normal cur_min_pur 58 rate_minutes 0 origin_dt 2025-02-07 13:13:00
[02/07 19:13:15.224] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_free_payment: False
[02/07 19:13:15.224] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME purchased #6 0.0 payments 0 FREE False
[02/07 19:13:15.258] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 0
[02/07 19:13:15.264] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): payment_time_remaining FREE max 240 potential 0 free 58.0 total 240
[02/07 19:13:15.266] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 298.0
[02/07 19:13:15.275] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 0 p_type normal cur_min_pur 58 rate_minutes 0 origin_dt 2025-02-07 13:13:00
[02/07 19:13:15.283] | INFO     | interaction | SentryJSONRPCServer | _make_new_rate_schedule_if_needed: max_potential_payment_mins 4:58:00
[02/07 19:13:15.294] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | set_update_payment_time_required
[02/07 19:13:15.299] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): is_vio False session_id 976dfb4de58611efbd6e00c0089e93e0 spot SPOT_1 parker_type normal cur_min_purchased 0 true_up 0
[02/07 19:13:15.308] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 15 p_type normal cur_min_pur 0 rate_minutes 15 origin_dt 2025-02-07 13:13:00
[02/07 19:13:15.310] | WARNING  | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): resetting (gmaca) mintime 73 rate_default_minimum_time 60
[02/07 19:13:15.311] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #3 2025-02-07 13:13:00
[02/07 19:13:15.317] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): get_next_rate_increment mincost 25.0 mintime 73 start_dt 2025-02-07 13:13:00
[02/07 19:13:15.318] | WARNING  | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): resetting (gnri) mintime 73 rate_default_minimum_time 60
[02/07 19:13:15.323] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 100 origin_dt 2025-02-07 13:13:00 start_dt 2025-02-07 13:13:00 curdt 2025-02-07 13:13:15.322615
[02/07 19:13:15.323] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=100 p_type normal cur_min_purchased 0 start_dt 2025-02-07 13:13:00
[02/07 19:13:15.445] | INFO     | rates      | SentryJSONRPCServer | pmfm(): exit returning 118.0 118.000000 money 1.66666666667 origin_dt 2025-02-07 13:13:00 curdt 2025-02-07 15:10:15.322615 start_dt 2025-02-07 13:13:00 srbs_used [8843, 8844]
[02/07 19:13:15.450] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #3 2025-02-07 13:13:00
[02/07 19:13:15.452] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 60.0 p_type normal cur_min_pur 0 rate_minutes 60.0 origin_dt 2025-02-07 13:13:00
[02/07 19:13:15.453] | WARNING  | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): resetting (calc) mintime 118.0 rate_default_minimum_time 60
[02/07 19:13:15.458] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 298
[02/07 19:13:15.460] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): setting cur_end_dt to 2025-02-07 13:13:00
[02/07 19:13:15.461] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #3 2025-02-07 13:13:00
[02/07 19:13:15.466] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 298 p_type normal cur_min_pur 0 rate_minutes 240 origin_dt 2025-02-07 13:13:00
[02/07 19:13:15.482] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): mintime 60 mincost 100.0 remaining_maxtime 298 subtotal 400.0 free_or_no 0 how_long 0 time remaining 57 time purchased 0 free_time_granted 0
[02/07 19:13:15.486] | INFO     | mps.ui     | SentryJSONRPCServer | Set the maxtime remaining cache for SPOT_1 to 298
[02/07 19:13:15.498] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money 100.0 origin_dt 2025-02-07 13:13:00 start_dt 2025-02-07 13:13:00 curdt 2025-02-07 13:13:15.497134
[02/07 19:13:15.498] | INFO     | rates      | SentryJSONRPCServer | pmfm(): money=100.0 p_type normal cur_min_purchased 0 start_dt 2025-02-07 13:13:00
[02/07 19:13:15.641] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 0 total purchased 0 active_spot SPOT_1 valid_until 2025-02-07 14:11:00
[02/07 19:13:15.667] | INFO     | rates      | SentryJSONRPCServer | pmfm(): exit returning 118.0 118.000000 money 1.66666666667 origin_dt 2025-02-07 13:13:00 curdt 2025-02-07 15:10:15.497134 start_dt 2025-02-07 13:13:00 srbs_used [8843, 8844]
[02/07 19:13:15.668] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): prorated_minutes_for_money returns 118.0 min for 100.0 cur_end_dt 2025-02-07 13:13:00 remaining_maxtime 298
[02/07 19:13:15.672] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::enter_state(): #12 payment.set_time() 118.0 get_potential_time() 118.0 rmt 298
[02/07 19:13:15.683] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 0 already purchased 0
[02/07 19:13:15.685] | INFO     | interaction | main_reactor | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #3 2025-02-07 13:13:00
[02/07 19:13:15.687] | INFO     | rates      | main_reactor | mfm(): srb=free min 118.0 p_type normal cur_min_pur 118.0 rate_minutes 118.0 origin_dt 2025-02-07 13:13:00
[02/07 19:13:15.688] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 196.666666667 for 118.0 minutes 118.0 get_time_purchased 2025-02-07 13:13:00 start_dt 59 free_min_rem
[02/07 19:13:15.706] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 118.0 p_type normal cur_min_pur 0 rate_minutes 118.0 origin_dt 2025-02-07 13:13:00
[02/07 19:13:15.748] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #0 potential 118.0 purchased 118.0 total purchased 0 active_spot SPOT_1 valid_until 2025-02-07 15:12:00
[02/07 19:13:15.755] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 118.0 already purchased 0
[02/07 19:13:15.757] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #3 2025-02-07 13:13:00
[02/07 19:13:15.759] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 118.0 p_type normal cur_min_pur 118.0 rate_minutes 118.0 origin_dt 2025-02-07 13:13:00
[02/07 19:13:15.760] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[02/07 19:13:15.762] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 196.666666667 for 118.0 minutes 118.0 get_time_purchased 2025-02-07 13:13:00 start_dt 59 free_min_rem
[02/07 19:13:15.766] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 196.666666667 tmp_payment_subtotal 100 get_money() 100
