[03/07 17:09:31.435] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/07 17:19:26.920] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (10092)[P12]: 02/05_00:00 - 02/05_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/05_11:16 - 02/06_00:00)>, <ScheduleRateBlock (10092)[P12]: 02/06_00:00 - 02/06_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/06_11:16 - 02/07_00:00)>, <ScheduleRateBlock (10092)[P12]: 02/07_00:00 - 02/07_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/07_11:16 - 02/08_00:00)>, <ScheduleRateBlock (10092)[P12]: 02/08_00:00 - 02/08_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/08_11:16 - 02/09_00:00)>, <ScheduleRateBlock (10092)[P12]: 02/09_00:00 - 02/09_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/09_11:16 - 02/10_00:00)>, <ScheduleRateBlock (10092)[P12]: 02/10_00:00 - 02/10_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/10_11:16 - 02/11_00:00)>, <ScheduleRateBlock (10092)[P12]: 02/11_00:00 - 02/11_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/11_11:16 - 02/12_00:00)>, <ScheduleRateBlock (10092)[P12]: 02/12_00:00 - 02/12_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/12_11:16 - 02/13_00:00)>, <ScheduleRateBlock (10092)[P12]: 02/13_00:00 - 02/13_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/13_11:16 - 02/14_00:00)>, <ScheduleRateBlock (10092)[P12]: 02/14_00:00 - 02/14_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/14_11:16 - 02/15_00:00)>, <ScheduleRateBlock (10092)[P12]: 02/15_00:00 - 02/15_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/15_11:16 - 02/16_00:00)>, <ScheduleRateBlock (10092)[P12]: 02/16_00:00 - 02/16_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_11:16 - 02/17_00:00)>, <ScheduleRateBlock (10092)[P12]: 02/17_00:00 - 02/17_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_11:16 - 02/18_00:00)>, <ScheduleRateBlock (10092)[P12]: 02/18_00:00 - 02/18_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_11:16 - 02/19_00:00)>, <ScheduleRateBlock (10092)[P12]: 02/19_00:00 - 02/19_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_11:16 - 02/20_00:00)>, <ScheduleRateBlock (10092)[P12]: 02/20_00:00 - 02/20_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_11:16 - 02/21_00:00)>, <ScheduleRateBlock (10092)[P12]: 02/21_00:00 - 02/21_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_11:16 - 02/22_00:00)>, <ScheduleRateBlock (10092)[P12]: 02/22_00:00 - 02/22_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_11:16 - 02/23_00:00)>, <ScheduleRateBlock (10092)[P12]: 02/23_00:00 - 02/23_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_11:16 - 02/24_00:00)>, <ScheduleRateBlock (10092)[P12]: 02/24_00:00 - 02/24_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_11:16 - 02/25_00:00)>, <ScheduleRateBlock (10092)[P12]: 02/25_00:00 - 02/25_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_11:16 - 02/26_00:00)>, <ScheduleRateBlock (10092)[P12]: 02/26_00:00 - 02/26_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_11:16 - 02/27_00:00)>, <ScheduleRateBlock (10092)[P12]: 02/27_00:00 - 02/27_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_11:16 - 02/28_00:00)>, <ScheduleRateBlock (10092)[P12]: 02/28_00:00 - 02/28_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_11:16 - 03/01_00:00)>, <ScheduleRateBlock (10092)[P12]: 03/01_00:00 - 03/01_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_11:16 - 03/02_00:00)>, <ScheduleRateBlock (10092)[P12]: 03/02_00:00 - 03/02_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_11:16 - 03/03_00:00)>, <ScheduleRateBlock (10092)[P12]: 03/03_00:00 - 03/03_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_11:16 - 03/04_00:00)>, <ScheduleRateBlock (10092)[P12]: 03/04_00:00 - 03/04_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_11:16 - 03/05_00:00)>, <ScheduleRateBlock (10092)[P12]: 03/05_00:00 - 03/05_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_11:16 - 03/06_00:00)>, <ScheduleRateBlock (10092)[P12]: 03/06_00:00 - 03/06_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_11:16 - 03/07_00:00)>, <ScheduleRateBlock (10092)[P12]: 03/07_00:00 - 03/07_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_11:16 - 03/08_00:00)>, <ScheduleRateBlock (10092)[P12]: 03/08_00:00 - 03/08_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_11:16 - 03/09_00:00)>, <ScheduleRateBlock (10092)[P12]: 03/09_00:00 - 03/09_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_11:16 - 03/10_00:00)>, <ScheduleRateBlock (10092)[P12]: 03/10_00:00 - 03/10_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_11:16 - 03/11_00:00)>, <ScheduleRateBlock (10092)[P12]: 03/11_00:00 - 03/11_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_11:16 - 03/12_00:00)>, <ScheduleRateBlock (10092)[P12]: 03/12_00:00 - 03/12_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_11:16 - 03/13_00:00)>, <ScheduleRateBlock (10092)[P12]: 03/13_00:00 - 03/13_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_11:16 - 03/14_00:00)>, <ScheduleRateBlock (10092)[P12]: 03/14_00:00 - 03/14_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_11:16 - 03/15_00:00)>, <ScheduleRateBlock (10092)[P12]: 03/15_00:00 - 03/15_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_11:16 - 03/16_00:00)>, <ScheduleRateBlock (10092)[P12]: 03/16_00:00 - 03/16_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_11:16 - 03/17_00:00)>, <ScheduleRateBlock (10092)[P12]: 03/17_00:00 - 03/17_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_11:16 - 03/18_00:00)>, <ScheduleRateBlock (10092)[P12]: 03/18_00:00 - 03/18_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_11:16 - 03/19_00:00)>, <ScheduleRateBlock (10092)[P12]: 03/19_00:00 - 03/19_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_11:16 - 03/20_00:00)>, <ScheduleRateBlock (10092)[P12]: 03/20_00:00 - 03/20_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_11:16 - 03/21_00:00)>, <ScheduleRateBlock (10092)[P12]: 03/21_00:00 - 03/21_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_11:16 - 03/22_00:00)>, <ScheduleRateBlock (10092)[P12]: 03/22_00:00 - 03/22_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_11:16 - 03/23_00:00)>, <ScheduleRateBlock (10092)[P12]: 03/23_00:00 - 03/23_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_11:16 - 03/24_00:00)>, <ScheduleRateBlock (10092)[P12]: 03/24_00:00 - 03/24_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_11:16 - 03/25_00:00)>, <ScheduleRateBlock (10092)[P12]: 03/25_00:00 - 03/25_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_11:16 - 03/26_00:00)>, <ScheduleRateBlock (10092)[P12]: 03/26_00:00 - 03/26_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_11:16 - 03/27_00:00)>, <ScheduleRateBlock (10092)[P12]: 03/27_00:00 - 03/27_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_11:16 - 03/28_00:00)>, <ScheduleRateBlock (10092)[P12]: 03/28_00:00 - 03/28_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_11:16 - 03/29_00:00)>, <ScheduleRateBlock (10092)[P12]: 03/29_00:00 - 03/29_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_11:16 - 03/30_00:00)>, <ScheduleRateBlock (10092)[P12]: 03/30_00:00 - 03/30_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_11:16 - 03/31_00:00)>, <ScheduleRateBlock (10092)[P12]: 03/31_00:00 - 03/31_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_11:16 - 04/01_00:00)>, <ScheduleRateBlock (10092)[P12]: 04/01_00:00 - 04/01_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_11:16 - 04/02_00:00)>, <ScheduleRateBlock (10092)[P12]: 04/02_00:00 - 04/02_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_11:16 - 04/03_00:00)>, <ScheduleRateBlock (10092)[P12]: 04/03_00:00 - 04/03_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_11:16 - 04/04_00:00)>, <ScheduleRateBlock (10092)[P12]: 04/04_00:00 - 04/04_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_11:16 - 04/05_00:00)>, <ScheduleRateBlock (10092)[P12]: 04/05_00:00 - 04/05_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_11:16 - 04/06_00:00)>, <ScheduleRateBlock (10092)[P12]: 04/06_00:00 - 04/06_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_11:16 - 04/06_23:59)>]
[03/07 17:19:26.926] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 02/05_11:16 - 02/06_00:00)>, <ScheduleRateBlock (10092)[P12]: 02/06_00:00 - 02/06_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/06_11:16 - 02/07_00:00)>, <ScheduleRateBlock (10092)[P12]: 02/07_00:00 - 02/07_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/07_11:16 - 02/08_00:00)>, <ScheduleRateBlock (10092)[P12]: 02/08_00:00 - 02/08_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/08_11:16 - 02/09_00:00)>, <ScheduleRateBlock (10092)[P12]: 02/09_00:00 - 02/09_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/09_11:16 - 02/10_00:00)>, <ScheduleRateBlock (10092)[P12]: 02/10_00:00 - 02/10_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/10_11:16 - 02/11_00:00)>, <ScheduleRateBlock (10092)[P12]: 02/11_00:00 - 02/11_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/11_11:16 - 02/12_00:00)>, <ScheduleRateBlock (10092)[P12]: 02/12_00:00 - 02/12_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/12_11:16 - 02/13_00:00)>, <ScheduleRateBlock (10092)[P12]: 02/13_00:00 - 02/13_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/13_11:16 - 02/14_00:00)>, <ScheduleRateBlock (10092)[P12]: 02/14_00:00 - 02/14_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/14_11:16 - 02/15_00:00)>, <ScheduleRateBlock (10092)[P12]: 02/15_00:00 - 02/15_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/15_11:16 - 02/16_00:00)>, <ScheduleRateBlock (10092)[P12]: 02/16_00:00 - 02/16_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/16_11:16 - 02/17_00:00)>, <ScheduleRateBlock (10092)[P12]: 02/17_00:00 - 02/17_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/17_11:16 - 02/18_00:00)>, <ScheduleRateBlock (10092)[P12]: 02/18_00:00 - 02/18_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/18_11:16 - 02/19_00:00)>, <ScheduleRateBlock (10092)[P12]: 02/19_00:00 - 02/19_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/19_11:16 - 02/20_00:00)>, <ScheduleRateBlock (10092)[P12]: 02/20_00:00 - 02/20_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/20_11:16 - 02/21_00:00)>, <ScheduleRateBlock (10092)[P12]: 02/21_00:00 - 02/21_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/21_11:16 - 02/22_00:00)>, <ScheduleRateBlock (10092)[P12]: 02/22_00:00 - 02/22_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/22_11:16 - 02/23_00:00)>, <ScheduleRateBlock (10092)[P12]: 02/23_00:00 - 02/23_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/23_11:16 - 02/24_00:00)>, <ScheduleRateBlock (10092)[P12]: 02/24_00:00 - 02/24_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/24_11:16 - 02/25_00:00)>, <ScheduleRateBlock (10092)[P12]: 02/25_00:00 - 02/25_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/25_11:16 - 02/26_00:00)>, <ScheduleRateBlock (10092)[P12]: 02/26_00:00 - 02/26_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/26_11:16 - 02/27_00:00)>, <ScheduleRateBlock (10092)[P12]: 02/27_00:00 - 02/27_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/27_11:16 - 02/28_00:00)>, <ScheduleRateBlock (10092)[P12]: 02/28_00:00 - 02/28_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 02/28_11:16 - 03/01_00:00)>, <ScheduleRateBlock (10092)[P12]: 03/01_00:00 - 03/01_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/01_11:16 - 03/02_00:00)>, <ScheduleRateBlock (10092)[P12]: 03/02_00:00 - 03/02_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/02_11:16 - 03/03_00:00)>, <ScheduleRateBlock (10092)[P12]: 03/03_00:00 - 03/03_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/03_11:16 - 03/04_00:00)>, <ScheduleRateBlock (10092)[P12]: 03/04_00:00 - 03/04_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/04_11:16 - 03/05_00:00)>, <ScheduleRateBlock (10092)[P12]: 03/05_00:00 - 03/05_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/05_11:16 - 03/06_00:00)>, <ScheduleRateBlock (10092)[P12]: 03/06_00:00 - 03/06_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/06_11:16 - 03/07_00:00)>, <ScheduleRateBlock (10092)[P12]: 03/07_00:00 - 03/07_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/07_11:16 - 03/08_00:00)>, <ScheduleRateBlock (10092)[P12]: 03/08_00:00 - 03/08_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/08_11:16 - 03/09_00:00)>, <ScheduleRateBlock (10092)[P12]: 03/09_00:00 - 03/09_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/09_11:16 - 03/10_00:00)>, <ScheduleRateBlock (10092)[P12]: 03/10_00:00 - 03/10_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/10_11:16 - 03/11_00:00)>, <ScheduleRateBlock (10092)[P12]: 03/11_00:00 - 03/11_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/11_11:16 - 03/12_00:00)>, <ScheduleRateBlock (10092)[P12]: 03/12_00:00 - 03/12_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/12_11:16 - 03/13_00:00)>, <ScheduleRateBlock (10092)[P12]: 03/13_00:00 - 03/13_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/13_11:16 - 03/14_00:00)>, <ScheduleRateBlock (10092)[P12]: 03/14_00:00 - 03/14_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/14_11:16 - 03/15_00:00)>, <ScheduleRateBlock (10092)[P12]: 03/15_00:00 - 03/15_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/15_11:16 - 03/16_00:00)>, <ScheduleRateBlock (10092)[P12]: 03/16_00:00 - 03/16_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/16_11:16 - 03/17_00:00)>, <ScheduleRateBlock (10092)[P12]: 03/17_00:00 - 03/17_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/17_11:16 - 03/18_00:00)>, <ScheduleRateBlock (10092)[P12]: 03/18_00:00 - 03/18_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/18_11:16 - 03/19_00:00)>, <ScheduleRateBlock (10092)[P12]: 03/19_00:00 - 03/19_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/19_11:16 - 03/20_00:00)>, <ScheduleRateBlock (10092)[P12]: 03/20_00:00 - 03/20_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/20_11:16 - 03/21_00:00)>, <ScheduleRateBlock (10092)[P12]: 03/21_00:00 - 03/21_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/21_11:16 - 03/22_00:00)>, <ScheduleRateBlock (10092)[P12]: 03/22_00:00 - 03/22_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/22_11:16 - 03/23_00:00)>, <ScheduleRateBlock (10092)[P12]: 03/23_00:00 - 03/23_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/23_11:16 - 03/24_00:00)>, <ScheduleRateBlock (10092)[P12]: 03/24_00:00 - 03/24_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/24_11:16 - 03/25_00:00)>, <ScheduleRateBlock (10092)[P12]: 03/25_00:00 - 03/25_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/25_11:16 - 03/26_00:00)>, <ScheduleRateBlock (10092)[P12]: 03/26_00:00 - 03/26_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/26_11:16 - 03/27_00:00)>, <ScheduleRateBlock (10092)[P12]: 03/27_00:00 - 03/27_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/27_11:16 - 03/28_00:00)>, <ScheduleRateBlock (10092)[P12]: 03/28_00:00 - 03/28_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/28_11:16 - 03/29_00:00)>, <ScheduleRateBlock (10092)[P12]: 03/29_00:00 - 03/29_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/29_11:16 - 03/30_00:00)>, <ScheduleRateBlock (10092)[P12]: 03/30_00:00 - 03/30_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/30_11:16 - 03/31_00:00)>, <ScheduleRateBlock (10092)[P12]: 03/31_00:00 - 03/31_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 03/31_11:16 - 04/01_00:00)>, <ScheduleRateBlock (10092)[P12]: 04/01_00:00 - 04/01_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/01_11:16 - 04/02_00:00)>, <ScheduleRateBlock (10092)[P12]: 04/02_00:00 - 04/02_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/02_11:16 - 04/03_00:00)>, <ScheduleRateBlock (10092)[P12]: 04/03_00:00 - 04/03_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/03_11:16 - 04/04_00:00)>, <ScheduleRateBlock (10092)[P12]: 04/04_00:00 - 04/04_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/04_11:16 - 04/05_00:00)>, <ScheduleRateBlock (10092)[P12]: 04/05_00:00 - 04/05_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/05_11:16 - 04/06_00:00)>, <ScheduleRateBlock (10092)[P12]: 04/06_00:00 - 04/06_11:16)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/06_11:16 - 04/06_23:59)>]
[03/07 17:19:26.933] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/07 17:19:26.934] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/07 17:19:26.934] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/07 17:19:27.047] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[03/07 17:19:27.048] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[03/07 17:19:27.048] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[03/07 17:19:27.306] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (free10093)[P102]: 12/30-03/07, 11:17-11:32-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90d6762c>>
[03/07 17:19:27.307] | INFO     | free_rb    | SentryJSONRPCServer | FRB()::__init__(): self.__repr__() <RateBlock (free10093)[P102]: 12/30-03/07, 11:17-11:32-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90d6762c>> self.__str__() max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/07 17:19:27.307] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: max_time 240 first_payment_free_time 0 card_increment_time 15                 default_minimum_cost 100 default_minimum_time 60 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[03/07 17:19:27.308] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (free10093)[P102]: 12/30-03/07, 11:17-11:32-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x90d6762c>>, <RateBlock (fixed10092)[P12]: 12/30-03/07, 00:00-11:16-240-0-15-False-True-60-100-60-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xa0a7104c>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-10-5-False-True-60-100-20-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0xb39adf4c>>]
[03/07 17:19:27.334] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-05 11:19:26.786139 cached-duration=60 days, 0:00:00 cached-end=2025-04-06 11:19:26.786139 req-start=2025-02-04 11:19:26.786139 req-end=2025-04-06 11:19:26.786139
[03/07 17:19:27.334] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-05 11:19:27.334566 cached-duration=60 days, 0:00:00 cached-end=2025-04-06 11:19:26.786139 req-start=2025-02-04 11:19:26.786139 req-end=2025-04-06 11:19:26.786139) #days 60 days, 0:00:00
