[07/31 00:51:47.222] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[07/31 00:54:02.007] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 22:54:02.002800
[07/31 00:54:02.013] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 22:54:02.008688
[07/31 00:54:02.023] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 22:54:02.017912
[07/31 00:54:02.031] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 22:54:00
[07/31 00:54:02.039] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 22:54:00
[07/31 00:54:02.048] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 22:54:02.042609
[07/31 00:54:09.904] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/31 00:54:10.034] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/31 00:54:10.036] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/31 00:54:10.039] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/31 00:54:10.145] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/31 00:54:10.147] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/31 00:54:28.061] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
[07/31 00:54:28.065] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[07/31 00:54:28.075] | INFO     | FixedRate  | SentryJSONRPCServer | FR():__init__(): __repr__(): <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, >
[07/31 00:54:28.078] | INFO     | rate       | SentryJSONRPCServer | R()::__init__(): <RateBlock (fixed640925)[P7]: 05/24-07/30, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9ee04fcc>>
[07/31 00:54:28.082] | INFO     | fixed_rb   | SentryJSONRPCServer | FRB()::__init__(): __repr__(): <RateBlock (fixed640925)[P7]: 05/24-07/30, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9ee04fcc>> __str__(): rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/31 00:54:28.084] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/31 00:54:28.087] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed640925)[P7]: 05/24-07/30, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9ee04fcc>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8ce420c>>]
[07/31 00:54:28.241] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-06-30 19:52:56.607481 cached-duration=60 days, 0:00:00 cached-end=2026-08-29 19:52:56.607481 req-start=2026-06-29 19:52:56.607481 req-end=2026-08-29 19:52:56.607481
[07/31 00:54:28.243] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-06-30 19:54:28.242797 cached-duration=60 days, 0:00:00 cached-end=2026-08-29 19:52:56.607481 req-start=2026-06-29 19:52:56.607481 req-end=2026-08-29 19:52:56.607481) #days 60 days, 0:00:00
[07/31 00:54:28.513] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 22:54:00
[07/31 00:54:28.556] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 22:54:00
[07/31 00:54:28.567] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 22:59:00
[07/31 00:54:28.611] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 23:09:00
[07/31 00:54:28.637] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 23:24:00
[07/31 00:54:28.650] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 23:44:00
[07/31 00:54:28.671] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 00:09:00
[07/31 00:54:28.694] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 00:39:00
[07/31 00:54:28.701] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 01:14:00
[07/31 00:54:28.727] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 01:54:00
[07/31 00:54:28.743] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 02:39:00
[07/31 00:54:28.759] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 03:29:00
[07/31 00:54:28.781] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 04:24:00
[07/31 00:54:28.798] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 05:24:00
[07/31 00:54:28.828] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 06:29:00
[07/31 00:54:28.845] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 07:39:00
[07/31 00:54:28.868] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 08:54:00
[07/31 00:54:28.885] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 10:14:00
[07/31 00:54:28.901] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 11:39:00
[07/31 00:54:28.912] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 13:09:00
[07/31 00:54:28.924] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 14:44:00
[07/31 00:54:28.950] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 16:24:00
[07/31 00:54:28.914] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (640925)[P7]: 06/30_00:00 - 06/30_23:59)>, <ScheduleRateBlock (640925)[P7]: 07/01_00:00 - 07/01_23:59)>, <ScheduleRateBlock (640925)[P7]: 07/02_00:00 - 07/02_23:59)>, <ScheduleRateBlock (640925)[P7]: 07/03_00:00 - 07/03_23:59)>, <ScheduleRateBlock (640925)[P7]: 07/04_00:00 - 07/04_23:59)>, <ScheduleRateBlock (640925)[P7]: 07/05_00:00 - 07/05_23:59)>, <ScheduleRateBlock (640925)[P7]: 07/06_00:00 - 07/06_23:59)>, <ScheduleRateBlock (640925)[P7]: 07/07_00:00 - 07/07_23:59)>, <ScheduleRateBlock (640925)[P7]: 07/08_00:00 - 07/08_23:59)>, <ScheduleRateBlock (640925)[P7]: 07/09_00:00 - 07/09_23:59)>, <ScheduleRateBlock (640925)[P7]: 07/10_00:00 - 07/10_23:59)>, <ScheduleRateBlock (640925)[P7]: 07/11_00:00 - 07/11_23:59)>, <ScheduleRateBlock (640925)[P7]: 07/12_00:00 - 07/12_23:59)>, <ScheduleRateBlock (640925)[P7]: 07/13_00:00 - 07/13_23:59)>, <ScheduleRateBlock (640925)[P7]: 07/14_00:00 - 07/14_23:59)>, <ScheduleRateBlock (640925)[P7]: 07/15_00:00 - 07/15_23:59)>, <ScheduleRateBlock (640925)[P7]: 07/16_00:00 - 07/16_23:59)>, <ScheduleRateBlock (640925)[P7]: 07/17_00:00 - 07/17_23:59)>, <ScheduleRateBlock (640925)[P7]: 07/18_00:00 - 07/18_23:59)>, <ScheduleRateBlock (640925)[P7]: 07/19_00:00 - 07/19_23:59)>, <ScheduleRateBlock (640925)[P7]: 07/20_00:00 - 07/20_23:59)>, <ScheduleRateBlock (640925)[P7]: 07/21_00:00 - 07/21_23:59)>, <ScheduleRateBlock (640925)[P7]: 07/22_00:00 - 07/22_23:59)>, <ScheduleRateBlock (640925)[P7]: 07/23_00:00 - 07/23_23:59)>, <ScheduleRateBlock (640925)[P7]: 07/24_00:00 - 07/24_23:59)>, <ScheduleRateBlock (640925)[P7]: 07/25_00:00 - 07/25_23:59)>, <ScheduleRateBlock (640925)[P7]: 07/26_00:00 - 07/26_23:59)>, <ScheduleRateBlock (640925)[P7]: 07/27_00:00 - 07/27_23:59)>, <ScheduleRateBlock (640925)[P7]: 07/28_00:00 - 07/28_23:59)>, <ScheduleRateBlock (640925)[P7]: 07/29_00:00 - 07/29_23:59)>, <ScheduleRateBlock (640925)[P7]: 07/30_00:00 - 07/30_23:59)>, <ScheduleRateBlock (640925)[P7]: 07/31_00:00 - 07/31_23:59)>, <ScheduleRateBlock (640925)[P7]: 08/01_00:00 - 08/01_23:59)>, <ScheduleRateBlock (640925)[P7]: 08/02_00:00 - 08/02_23:59)>, <ScheduleRateBlock (640925)[P7]: 08/03_00:00 - 08/03_23:59)>, <ScheduleRateBlock (640925)[P7]: 08/04_00:00 - 08/04_23:59)>, <ScheduleRateBlock (640925)[P7]: 08/05_00:00 - 08/05_23:59)>, <ScheduleRateBlock (640925)[P7]: 08/06_00:00 - 08/06_23:59)>, <ScheduleRateBlock (640925)[P7]: 08/07_00:00 - 08/07_23:59)>, <ScheduleRateBlock (640925)[P7]: 08/08_00:00 - 08/08_23:59)>, <ScheduleRateBlock (640925)[P7]: 08/09_00:00 - 08/09_23:59)>, <ScheduleRateBlock (640925)[P7]: 08/10_00:00 - 08/10_23:59)>, <ScheduleRateBlock (640925)[P7]: 08/11_00:00 - 08/11_23:59)>, <ScheduleRateBlock (640925)[P7]: 08/12_00:00 - 08/12_23:59)>, <ScheduleRateBlock (640925)[P7]: 08/13_00:00 - 08/13_23:59)>, <ScheduleRateBlock (640925)[P7]: 08/14_00:00 - 08/14_23:59)>, <ScheduleRateBlock (640925)[P7]: 08/15_00:00 - 08/15_23:59)>, <ScheduleRateBlock (640925)[P7]: 08/16_00:00 - 08/16_23:59)>, <ScheduleRateBlock (640925)[P7]: 08/17_00:00 - 08/17_23:59)>, <ScheduleRateBlock (640925)[P7]: 08/18_00:00 - 08/18_23:59)>, <ScheduleRateBlock (640925)[P7]: 08/19_00:00 - 08/19_23:59)>, <ScheduleRateBlock (640925)[P7]: 08/20_00:00 - 08/20_23:59)>, <ScheduleRateBlock (640925)[P7]: 08/21_00:00 - 08/21_23:59)>, <ScheduleRateBlock (640925)[P7]: 08/22_00:00 - 08/22_23:59)>, <ScheduleRateBlock (640925)[P7]: 08/23_00:00 - 08/23_23:59)>, <ScheduleRateBlock (640925)[P7]: 08/24_00:00 - 08/24_23:59)>, <ScheduleRateBlock (640925)[P7]: 08/25_00:00 - 08/25_23:59)>, <ScheduleRateBlock (640925)[P7]: 08/26_00:00 - 08/26_23:59)>, <ScheduleRateBlock (640925)[P7]: 08/27_00:00 - 08/27_23:59)>, <ScheduleRateBlock (640925)[P7]: 08/28_00:00 - 08/28_23:59)>, <ScheduleRateBlock (640925)[P7]: 08/29_00:00 - 08/29_23:59)>]
[07/31 00:54:28.957] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 18:09:00
[07/31 00:54:28.972] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (640925)[P7]: 06/30_00:00 - 08/29_23:59)>]
[07/31 00:54:28.984] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (640925)[P7]: 06/30_00:00 - 08/29_23:59)>]
[07/31 00:54:28.982] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 19:59:00
[07/31 00:54:28.989] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/31 00:54:28.995] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 21:54:00
[07/31 00:54:28.998] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/31 00:54:29.005] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-09 23:54:00
[07/31 00:54:29.035] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/31 00:54:29.040] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-10 01:59:00
[07/31 00:54:29.061] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 22:54:00
[07/31 00:54:29.062] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[07/31 00:54:29.069] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-10 04:09:00
[07/31 00:54:29.076] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 22:54:00
[07/31 00:54:29.078] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[07/31 00:54:29.085] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-10 06:24:00
[07/31 00:54:29.093] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 22:54:00
[07/31 00:54:29.118] | INFO     | gui        | SentryJSONRPCServer | rate_schedule_changed_callback(): updating self.rate_schedule
[07/31 00:54:29.124] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-10 08:44:00
[07/31 00:54:29.138] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 23:25:00
[07/31 00:54:29.152] | INFO     | parking_serv | SentryJSONRPCServer | add_rate_blocks(): Adding to global_rate_provider rate block: rate <FixedRate (PARKER_TYPE_NORMAL): 25¢:3:240, (PARKER_TYPE_HANDICAP): 25¢:3:240, (PARKER_TYPE_SENIOR): 25¢:3:240, (PARKER_TYPE_MUNI): 25¢:3:240, (PARKER_TYPE_VETERAN): 25¢:3:240, > max_time 240 first_payment_free_time 0 card_increment_time 3                 default_minimum_cost 100 default_minimum_time 12 disconnect_free True                 mins_accept_free_before_rate 60 unenforced False
[07/31 00:54:29.157] | INFO     | rates      | SentryJSONRPCServer | RateBlocksPDO()::add_rate_block(): rate_blocks [<RateBlock (fixed640925)[P7]: 05/24-07/30, 00:00-23:59-240-0-3-False-True-60-100-12-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x9ee04fcc>>, <RateBlock (fixed-1)[P-2147483647]: null-null, 00:00-23:59-120-0-30-False-True-60-75-0-<mps.parking.rate_models.rate_types.RateBlockSchedule object at 0x8b6432c>>]
[07/31 00:54:29.154] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 22:54:00
[07/31 00:54:29.144] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-10 11:09:00
[07/31 00:54:29.179] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 22:54:00
[07/31 00:54:29.181] | INFO     | rates      | SentryJSONRPCServer | grs(): reset cached-start=2026-06-30 19:53:01.187942 cached-duration=60 days, 0:00:00 cached-end=2026-08-29 19:53:01.187942 req-start=2026-06-29 19:53:01.187942 req-end=2026-08-29 19:53:01.187942
[07/31 00:54:29.182] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-10 13:39:00
[07/31 00:54:29.188] | INFO     | rates      | SentryJSONRPCServer | grs(): final cached-start=2026-06-30 19:54:29.188106 cached-duration=60 days, 0:00:00 cached-end=2026-08-29 19:53:01.187942 req-start=2026-06-29 19:53:01.187942 req-end=2026-08-29 19:53:01.187942
[07/31 00:54:29.195] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-10 16:14:00
[07/31 00:54:29.205] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 22:54:00
[07/31 00:54:29.213] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-10 18:54:00
[07/31 00:54:29.227] | ERROR    | rates      | MainThread | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-08 22:54:00
[07/31 00:54:29.233] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-10 21:39:00
[07/31 00:54:29.354] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-11 00:29:00
[07/31 00:54:29.366] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-11 03:24:00
[07/31 00:54:29.387] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-11 06:24:00
[07/31 00:54:29.404] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-11 09:29:00
[07/31 00:54:29.437] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-11 12:39:00
[07/31 00:54:29.462] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-11 15:54:00
[07/31 00:54:29.479] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-11 19:14:00
[07/31 00:54:29.487] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-11 22:39:00
[07/31 00:54:29.494] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-12 02:09:00
[07/31 00:54:29.502] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-12 05:44:00
[07/31 00:54:29.517] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-12 09:24:00
[07/31 00:54:29.526] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-12 13:09:00
[07/31 00:54:29.580] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-12 16:59:00
[07/31 00:54:29.592] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-12 20:54:00
[07/31 00:54:29.608] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 06/30_00:00 - 08/29_23:59)> curdt 2026-08-13 00:54:00
