[01/28 17:43:21.651] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[01/28 17:49:20.039] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL payment purchased 134.0 already purchased 0
[01/28 17:49:20.040] | INFO     | interaction | SentryJSONRPCServer | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #3 2025-01-28 11:49:00
[01/28 17:49:20.047] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=free min 134.0 p_type normal cur_min_pur 134.0 rate_minutes 134.0 origin_dt 2025-01-28 11:49:00
[01/28 17:49:20.048] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 223.333333333 for 134.0 minutes 134.0 get_time_purchased 2025-01-28 11:49:00 start_dt 75 free_min_rem
[01/28 17:49:20.053] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 223.333333333 tmp_payment_subtotal 100 get_money() 100
[01/28 17:49:20.053] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[01/28 17:49:20.057] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #2 payment.get_time_puchased() = 134.0, free_mins_first_payment 10
[01/28 17:49:20.058] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #3 payment.get_time_purchased 134.0
[01/28 17:49:20.062] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #4 add 10 min FREE 144.0
[01/28 17:49:20.066] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME TOTAL #1 144.0
[01/28 17:49:20.075] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): PAYMENT TIME #14 144.0 PAYMENT_time_total 144.0
[01/28 17:49:20.075] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): ** PAYMENT TIME total = 144.0
[01/28 17:49:20.082] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): payment_time_remaining FREE max 250 potential 134.0 free 74.0 total 250
[01/28 17:49:20.084] | INFO     | interaction | SentryJSONRPCServer | get_session_data(): FINAL payment_time_remaining #5 180.0
[01/28 17:49:20.095] | INFO     | parking.controller | SentryJSONRPCServer | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[01/28 17:49:20.096] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_HOME -> UI_STATE_PAYING_CARD (selected card payment)
[01/28 17:49:20.147] | INFO     | gui        | MainThread | _signal_goto_screen: paying_card
[01/28 17:49:20.154] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  paying_card (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[01/28 17:49:20.452] | INFO     | rates      | main_reactor | mfm(): srb=free min 134.0 p_type normal cur_min_pur 0 rate_minutes 134.0 origin_dt 2025-01-28 11:49:00
[01/28 17:49:20.491] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 134.0 purchased 134.0 total purchased 0 active_spot SPOT_1 valid_until 2025-01-28 14:14:00
[01/28 17:49:20.499] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 134.0 already purchased 0
[01/28 17:49:20.501] | INFO     | interaction | main_reactor | UI_STATE_PAYING_CARD::ro_start_dt: RETURN #3 2025-01-28 11:49:00
[01/28 17:49:20.503] | INFO     | rates      | main_reactor | mfm(): srb=free min 134.0 p_type normal cur_min_pur 134.0 rate_minutes 134.0 origin_dt 2025-01-28 11:49:00
[01/28 17:49:20.504] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 223.333333333 for 134.0 minutes 134.0 get_time_purchased 2025-01-28 11:49:00 start_dt 75 free_min_rem
[01/28 17:49:20.509] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 223.333333333 tmp_payment_subtotal 100 get_money() 100
[01/28 17:49:20.510] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[01/28 17:49:20.515] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #2 payment.get_time_puchased() = 134.0, free_mins_first_payment 10
[01/28 17:49:20.515] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #3 payment.get_time_purchased 134.0
[01/28 17:49:20.520] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #4 add 10 min FREE 144.0
[01/28 17:49:20.524] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME TOTAL #1 144.0
[01/28 17:49:20.533] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 144.0 PAYMENT_time_total 144.0
[01/28 17:49:20.533] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 144.0
[01/28 17:49:20.540] | INFO     | interaction | main_reactor | get_session_data(): payment_time_remaining FREE max 250 potential 134.0 free 74.0 total 250
[01/28 17:49:20.541] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 180.0
[01/28 17:49:21.402] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_accept_payment: called
[01/28 17:49:21.405] | INFO     | ui.multi   | main_reactor | UISPCa::on_accept_payment(): for SPOT_1 last_epay_msg CCTRANSACTION_INSERTCARD
[01/28 17:49:21.410] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 324
[01/28 17:49:21.411] | INFO     | ui.multi   | main_reactor | UISPCa::on_accept_payment(): GET MONEY 100
[01/28 17:49:21.411] | INFO     | ui.multi   | main_reactor | UISPCa::on_accept_payment(): SUBTOTAL 100 time_purchased 134.0
[01/28 17:49:21.412] | INFO     | ui.multi   | main_reactor | UISPCa::on_accept_payment(): ** SUBTOTAL call EPAY PAY 100 **
[01/28 17:49:21.412] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 100
[01/28 17:49:21.414] | INFO     | epay       | main_reactor | pay(): Meter variant Pay 100 session_id 4bed201bdd9f11efb0d300c0089e93e0
[01/28 17:49:21.415] | INFO     | epay       | main_reactor | Transaction::__init__(): dbg_str do_pay():  service_id None parking_session_id 4bed201bdd9f11efb0d300c0089e93e0
[01/28 17:49:21.416] | INFO     | epay       | main_reactor | started_transaction(): service_id 97f680db-38c6-4431-8b4a-42a6904d5d73 FSM state STATE_IDLE
[01/28 17:49:21.416] | INFO     | epay       | main_reactor | notify_observers(): event transaction_started args ()
[01/28 17:49:21.416] | INFO     | epay       | main_reactor | do_pay(): requested value 100 parking_session_id 4bed201bdd9f11efb0d300c0089e93e0
[01/28 17:49:21.427] | INFO     | epay       | main_reactor | StateWaitingForInsert::enter_state(): card NOT inserted
[01/28 17:49:21.427] | INFO     | epay       | main_reactor | notify_observers(): event message_present_card args ('INSERT CARD',)
[01/28 17:49:21.428] | INFO     | ui.multi   | main_reactor | on_message_present_card
[01/28 17:49:21.429] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[01/28 17:49:21.430] | INFO     | ui.multi   | main_reactor | UISPCa::on_message_present_card(): for SPOT_1 last_epay_msg CCTRANSACTION_INSERTCARD
[01/28 17:49:21.430] | INFO     | epay       | main_reactor | STATE_IDLE -> STATE_WAITING_FOR_INSERT (StateIdle::on_payment_requested(): Payment requested)
[01/28 17:49:21.431] | INFO     | gui        | MainThread | CC STATE insertcard
[01/28 17:49:21.432] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[01/28 17:49:21.433] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[01/28 17:49:21.435] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[01/28 17:49:21.435] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[01/28 17:49:21.441] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_CARD performing pre_exit_state() actions UISPCa: on_accept_payment()
[01/28 17:49:21.443] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_CARD_TRANSACTION
[01/28 17:49:21.444] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[01/28 17:49:21.444] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_CARD completed pre_exit_state() actions proceed True
[01/28 17:49:21.444] | INFO     | ui.multi   | main_reactor | UISPCa: stop_card_pay_timer
[01/28 17:49:21.445] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: Spot state PARKING_STATE_FREE_OCCUPIED
[01/28 17:49:21.446] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[01/28 17:49:21.448] | INFO     | psv_fsm.SPOT_1 | main_reactor | clear_card_transaction: exit_timestamp None get_vio_grace None valid_time_remaining 4420
[01/28 17:49:21.460] | INFO     | psv_fsm    | main_reactor | PSV_STATE_CARD_PAYMENT -> PSV_STATE_VALID (SPOT_1: parking valid)
[01/28 17:49:21.461] | INFO     | ui.multi   | main_reactor | UISCT enter_state active spot SPOT_1
[01/28 17:49:21.468] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[01/28 17:49:21.468] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_PROCESSING
[01/28 17:49:21.469] | INFO     | psv_fsm.SPOT_1 | main_reactor | set_card_transaction
[01/28 17:49:21.475] | INFO     | gui        | MainThread | CC STATE authorizing
[01/28 17:49:21.475] | INFO     | gui        | MainThread | QT: main: setCCTransactionState authorizing (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[01/28 17:49:21.477] | INFO     | gui        | MainThread | QT: CardTransaction: transition to authorizing (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[01/28 17:49:21.479] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to authorizing (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[01/28 17:49:21.480] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID -> PSV_STATE_CARD_TRANSACTION (SPOT_1: card transaction)
[01/28 17:49:21.480] | INFO     | gui        | main_reactor | Screen changed to SCREEN_CARD_TRANSACTION en
[01/28 17:49:21.482] | INFO     | gui        | MainThread | _signal_goto_screen: card_transaction
[01/28 17:49:21.483] | INFO     | gui        | MainThread | QT: Current:  paying_card Next:  card_transaction (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[01/28 17:49:21.492] | INFO     | ui.multi   | main_reactor | epay_reader.get_state() STATE_WAITING_FOR_INSERT
[01/28 17:49:21.692] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[01/28 17:49:21.693] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[01/28 17:49:21.722] | INFO     | rates      | main_reactor | mfm(): srb=free min 134.0 p_type normal cur_min_pur 0 rate_minutes 134.0 origin_dt 2025-01-28 11:49:00
[01/28 17:49:21.759] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 134.0 purchased 134.0 total purchased 0 active_spot SPOT_1 valid_until 2025-01-28 14:14:00
[01/28 17:49:21.768] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 134.0 already purchased 0
[01/28 17:49:21.769] | INFO     | interaction | main_reactor | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #3 2025-01-28 11:49:00
[01/28 17:49:21.772] | INFO     | rates      | main_reactor | mfm(): srb=free min 134.0 p_type normal cur_min_pur 134.0 rate_minutes 134.0 origin_dt 2025-01-28 11:49:00
[01/28 17:49:21.773] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 223.333333333 for 134.0 minutes 134.0 get_time_purchased 2025-01-28 11:49:00 start_dt 75 free_min_rem
[01/28 17:49:21.778] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 223.333333333 tmp_payment_subtotal 100 get_money() 100
[01/28 17:49:21.778] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[01/28 17:49:21.783] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #2 payment.get_time_puchased() = 134.0, free_mins_first_payment 10
[01/28 17:49:21.784] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #3 payment.get_time_purchased 134.0
[01/28 17:49:21.788] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #4 add 10 min FREE 144.0
[01/28 17:49:21.792] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME TOTAL #1 144.0
[01/28 17:49:21.799] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 144.0 PAYMENT_time_total 144.0
[01/28 17:49:21.800] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 144.0
[01/28 17:49:21.806] | INFO     | interaction | main_reactor | get_session_data(): payment_time_remaining FREE max 250 potential 134.0 free 74.0 total 250
[01/28 17:49:21.807] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 180.0
[01/28 17:49:21.811] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[01/28 17:49:21.812] | INFO     | ui.multi   | main_reactor | UI_STATE_PAYING_CARD -> UI_STATE_CARD_TRANSACTION (UISPCa: on_accept_payment())
[01/28 17:49:21.837] | INFO     | rates      | main_reactor | mfm(): srb=free min 134.0 p_type normal cur_min_pur 0 rate_minutes 134.0 origin_dt 2025-01-28 11:49:00
[01/28 17:49:21.871] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 134.0 purchased 134.0 total purchased 0 active_spot SPOT_1 valid_until 2025-01-28 14:14:00
[01/28 17:49:21.879] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 134.0 already purchased 0
[01/28 17:49:21.881] | INFO     | interaction | main_reactor | UI_STATE_CARD_TRANSACTION::ro_start_dt: RETURN #3 2025-01-28 11:49:00
[01/28 17:49:21.883] | INFO     | rates      | main_reactor | mfm(): srb=free min 134.0 p_type normal cur_min_pur 134.0 rate_minutes 134.0 origin_dt 2025-01-28 11:49:00
[01/28 17:49:21.884] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 223.333333333 for 134.0 minutes 134.0 get_time_purchased 2025-01-28 11:49:00 start_dt 75 free_min_rem
[01/28 17:49:21.889] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 223.333333333 tmp_payment_subtotal 100 get_money() 100
[01/28 17:49:21.889] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 100 # payments 0 payment_subtotal 100
[01/28 17:49:21.894] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #2 payment.get_time_puchased() = 134.0, free_mins_first_payment 10
[01/28 17:49:21.894] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #3 payment.get_time_purchased 134.0
[01/28 17:49:21.898] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #4 add 10 min FREE 144.0
[01/28 17:49:21.902] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME TOTAL #1 144.0
[01/28 17:49:21.910] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 144.0 PAYMENT_time_total 144.0
[01/28 17:49:21.911] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 144.0
[01/28 17:49:21.917] | INFO     | interaction | main_reactor | get_session_data(): payment_time_remaining FREE max 250 potential 134.0 free 74.0 total 250
[01/28 17:49:21.919] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 180.0
[01/28 17:49:21.961] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[01/28 17:49:21.966] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/28 17:49:21.967] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/28 17:49:21.967] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/28 17:49:21.967] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/28 17:49:21.968] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/28 17:49:21.968] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/28 17:49:21.968] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/28 17:49:21.968] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/28 17:49:21.969] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/28 17:49:21.978] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[01/28 17:49:21.983] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/28 17:49:21.983] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/28 17:49:21.984] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/28 17:49:21.984] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/28 17:49:21.984] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/28 17:49:21.985] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/28 17:49:21.985] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/28 17:49:21.985] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/28 17:49:21.985] | INFO     | gui        | MainThread | QT: Both point size and pixel size set. Using pixel size. (None:0)
[01/28 17:49:21.989] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[01/28 17:49:21.989] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[01/28 17:49:21.989] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_CARD_TRANSACTION (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[01/28 17:49:22.033] | INFO     | gui        | MainThread | QT: SKIP UPDATE (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/main.qml:2052)
[01/28 17:49:22.714] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_message_pass: called
[01/28 17:49:22.716] | WARNING  | interaction | SentryJSONRPCServer | on_test_automation_complete_payment: called
[01/28 17:49:22.718] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[01/28 17:49:22.719] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[01/28 17:49:22.719] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): 
[01/28 17:49:22.720] | INFO     | playback   | main_reactor | Kill PID 15665
[01/28 17:49:22.720] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): WAIT is false
[01/28 17:49:22.720] | INFO     | gui        | main_reactor | on_epay_message_changed: message=CCTRANSACTION_INSERTCARD
[01/28 17:49:22.721] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[01/28 17:49:22.721] | INFO     | ui.multi   | main_reactor | UISCT: _reset_cardpay_timeout
[01/28 17:49:22.728] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): subtotal 100 time 134.0
[01/28 17:49:22.728] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): add_payment 134.0
[01/28 17:49:22.729] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[01/28 17:49:22.749] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 324 >= 324
[01/28 17:49:22.753] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 324 is already 324 max_time_changed False
[01/28 17:49:22.753] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 324
[01/28 17:49:22.754] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.CardPayment object at 0x9588c80c> time None method card GP False
[01/28 17:49:22.754] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[01/28 17:49:22.754] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[01/28 17:49:22.755] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[01/28 17:49:22.760] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[01/28 17:49:22.760] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[01/28 17:49:22.761] | INFO     | gui        | MainThread | CC STATE insertcard
[01/28 17:49:22.761] | INFO     | gui        | MainThread | QT: main: setCCTransactionState insertcard (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/main.qml:2283)
[01/28 17:49:22.759] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time None
[01/28 17:49:22.762] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[01/28 17:49:22.763] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[01/28 17:49:22.767] | INFO     | gui        | MainThread | QT: CardTransaction: transition to insertcard (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:586)
[01/28 17:49:22.768] | INFO     | gui        | MainThread | QT: CardTransaction: insertcard (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/single/CardTransaction.qml:456)
[01/28 17:49:22.769] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to insertcard (file:///tmp/tmpx8V4cB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[01/28 17:49:22.775] | INFO     | parking.session.SPOT_1 | main_reactor | get_session_valid_timestamp(): RETURN pay_dt #4 2025-01-28 17:49:19.023750+00:00
[01/28 17:49:22.775] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-01-28 20:03:19.035523+00:00
[01/28 17:49:22.871] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 133.93590395 minutes
[01/28 17:49:23.091] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:4644
[01/28 17:49:23.092] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 134.0 total 134.0
[01/28 17:49:23.180] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSFO::on_add_payment(): FreeOccupied - Received payment for spot SPOT_1
[01/28 17:49:23.180] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSFO::on_add_payment(): FreeOccupied - time purchased 134.0 
[01/28 17:49:23.191] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[01/28 17:49:23.191] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VALID,
[01/28 17:49:23.194] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 8035.831278 (seconds) 133.9305213 (minutes)
[01/28 17:49:23.246] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[01/28 17:49:23.252] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[01/28 17:49:23.252] | INFO     | micro.vio_leds | main_reactor | steady_green()
[01/28 17:49:23.253] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #202 tx_failed 0) STATE_IDLE
[01/28 17:49:23.282] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[01/28 17:49:23.282] | INFO     | psv_fsm.SPOT_1 | main_reactor | on_parking_valid: state PSV_STATE_CARD_TRANSACTION return
[01/28 17:49:23.282] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_FREE_OCCUPIED -> PARKING_STATE_VALID (PSFO - Payment added in free parking)
[01/28 17:49:23.288] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[01/28 17:49:23.289] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 202 (tx_seqno 202 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[01/28 17:49:23.290] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[01/28 17:49:23.290] | INFO     | ui.multi   | main_reactor | UISCT::on_message_pass(): calling set_update_payment_time_required()
[01/28 17:49:23.290] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[01/28 17:49:23.297] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): purchasable_time 190 to purchasable_time 190
[01/28 17:49:23.297] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[01/28 17:49:23.297] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NOT mobile payment parker_type normal
[01/28 17:49:23.303] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): amount 17 amount 17 free_mins_on_first_payment 10
[01/28 17:49:23.303] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 17 mobile False concierge False merchant False merchant_id 0 gp_or_csr False free_on_first True preset_fixed_time 10 sl_payment_dt None start_dt None
[01/28 17:49:23.304] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 134 payment_dt 2025-01-28 17:49:23.303886+00:00 start_dt 2025-01-28 17:49:19.023750+00:00
[01/28 17:49:23.307] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 134
