[04/30 21:58:38.565] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1777586315331_bd934b9c44df11f1b81400c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 249, "true_up": 0, "violation_reason": null, "session_error_status": "0x80000008L", "payments": [{"rate_blocks": ["2026-04-30T16:58:36Z", 624824], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1510.968557, "tax_amount": 0, "payment_received_timestamp": "2026-04-30T21:57:47Z", "payment_timestamp": "2026-04-30T21:57:47Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-04-30T16:58:36Z", 624824], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1510.94424, "tax_amount": 0, "payment_received_timestamp": "2026-04-30T21:57:48Z", "payment_timestamp": "2026-04-30T21:57:48Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2026-04-30T16:58:36Z", 624824], "payment_method": "virt", "time_purchased": 1.2, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1510.923886, "tax_amount": 0, "payment_received_timestamp": "2026-04-30T21:57:48Z", "payment_timestamp": "2026-04-30T21:57:48Z", "free_time_purchased": 0, "payment_amount": 2, "payment_type": "normal_payment", "subtotal_amount": 2}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-04-30T21:57:48Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 6866, "close_timestamp": null, "total_time_purchased": 26.2, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-30T21:58:35Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-04-30T21:58:35Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2026-04-30T21:57:48Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2026-04-30T21:57:48Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "5dc8555544df11f19d9a00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-04-30T21:58:37Z", "type": "parking_session_end", "id": "b0ddbef4-ae5c-4f27-93ef-a3292264dfe6", "device_id": "m:00C008947D30"}
[04/30 22:04:48.155] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/30 22:05:01.215] | INFO     | ui.multi   | main_reactor | process_true_up(SPOT_1): valid_time_purchased 0 pre vio time 0 time_purchased 0 true_up 0
[04/30 22:05:01.218] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 0 p_type normal cur_min_pur 0 rate_minutes 0 origin_dt 2026-04-30 17:04:00
[04/30 22:05:01.223] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 22:05:04.989] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_vehicle_detector' Payload: '{"method":"force_puck_watchdog_event","params":["SPOT_1"],"jsonrpc":"2.0","id":77274232}'
[04/30 22:05:04.990] | WARNING  | parking.event_mon | SentryJSONRPCServer | _puck_watchdog_callback(): spot_id SPOT_1 live False csr_forced True
[04/30 22:05:04.990] | WARNING  | parking.event_mon | SentryJSONRPCServer | _puck_watchdog_callback(): spot SPOT_1 live False CSR forced True
[04/30 22:05:04.990] | WARNING  | parking.controller | SentryJSONRPCServer | Puck watchdog event for <mps.parking.parking_spot.ParkingSpot object at 0xb3828e2c> live False csr_forced True
[04/30 22:05:04.992] | INFO     | parking.spot.SPOT_1 | main_reactor | puck_watchdog_expired(): voiding current session.
[04/30 22:05:04.993] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/30 22:05:04.994] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint vehicle_detector response {"jsonrpc": "2.0", "id": 77274232, "result": null}
[04/30 22:05:04.994] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 SESSION VOIDED,
[04/30 22:05:04.996] | INFO     | parking.session.SPOT_1 | main_reactor | Session bcc5e77f44df11f19d9a00c008947d30 voided.
[04/30 22:05:04.997] | INFO     | mps.ui     | main_reactor | _on_session_voided(): spot_id SPOT_1
[04/30 22:05:04.997] | INFO     | ui.multi   | main_reactor | on_parking_session_voided: spot_id SPOT_1
[04/30 22:05:04.998] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #103 tx_failed 4) STATE_IDLE
[04/30 22:05:05.010] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[04/30 22:05:05.011] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 103 (tx_seqno 103 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/30 22:05:05.020] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VIOLATION -> PSV_STATE_VOID_FREE_PARKING (session voided)
[04/30 22:05:05.032] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/30 22:05:05.043] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77274232, "result": null} Queue amq.gen-LqRh0TrD6rtQFd6SAWhSpw #1124
[04/30 22:05:05.086] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[04/30 22:05:05.197] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2194 header_len: 8
[04/30 22:05:05.231] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[04/30 22:05:05.372] | INFO     | camera     | main_reactor | _recv(): <- request_len: 7539 header_len: 8
[04/30 22:05:05.427] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 179 total_sent: 179
[04/30 22:05:05.599] | INFO     | camera     | main_reactor | _recv(): <- request_len: 184 header_len: 8
[04/30 22:05:05.600] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 VIOLATION_PICTURE_IDS! camera_id: SPOT_1
[04/30 22:05:05.600] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8 to 0x0, now 0x8
[04/30 22:05:05.663] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[04/30 22:05:05.845] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[04/30 22:05:05.940] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-a527b95244e011f19d9a00c008947d30.json
[04/30 22:05:05.950] | INFO     | parking.spot.SPOT_1 | main_reactor | stop_vio_timer(): 
[04/30 22:05:05.951] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/30 22:05:05.952] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VEHICLE LEFT,
[04/30 22:05:05.952] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is <mps.parking.parking_session.ViolationRecord object at 0x963123ec> - id bcc5e77f44df11f19d9a00c008947d30
[04/30 22:05:05.953] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[04/30 22:05:05.953] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[04/30 22:05:05.953] | INFO     | parking.controller | main_reactor | Puck time exited 1777586315 for SPOT_1
[04/30 22:05:05.954] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1777586705.95 time_exited 1777586315 time_lookback_value 390
[04/30 22:05:05.954] | ERROR    | parking.spot | main_reactor | get_session_length get_session_valid_end_timestamp() is None, return 0
[04/30 22:05:05.954] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = bcc5e77f44df11f19d9a00c008947d30
[04/30 22:05:05.955] | INFO     | detection  | main_reactor | spot_status: return True for spot SPOT_1
[04/30 22:05:05.977] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 225 total_sent: 225
[04/30 22:05:06.012] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/30 22:05:06.098] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[04/30 22:05:06.099] | ERROR    | parking.session.SPOT_1 | main_reactor | clear_violation: can't clear - concierge False merchant_validated False reservation False permitted False
[04/30 22:05:06.132] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #104 tx_failed 4) STATE_IDLE
[04/30 22:05:06.150] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[04/30 22:05:06.151] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 104 (tx_seqno 104 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/30 22:05:06.160] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VOID_FREE_PARKING -> PSV_STATE_AVAILABLE (vehicle left)
[04/30 22:05:06.167] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 22:05:06.170] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[04/30 22:05:06.171] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[04/30 22:05:06.180] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[04/30 22:05:06.180] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id bcc5e77f44df11f19d9a00c008947d30
[04/30 22:05:06.259] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/30 22:05:06.269] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/30 22:05:06.305] | INFO     | parking.session | main_reactor | Spot SPOT_1 Session ID a55f67c744e011f19d9a00c008947d30 Concierge ID 6606
[04/30 22:05:06.306] | INFO     | parking.session.SPOT_1 | main_reactor | __init__: Set base to None
[04/30 22:05:06.307] | INFO     | parking.session | main_reactor | DEBUG MASKs: session False time False max False valid False true up False payment False
[04/30 22:05:06.408] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/30 22:05:06.426] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/30 22:05:06.672] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[04/30 22:05:06.804] | INFO     | gui        | MainThread | QT: ParkingSpotView: PSV_STATE_AVAILABLE (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4100)
[04/30 22:05:06.805] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to showleft (file:///tmp/tmpFzDDVu/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/30 22:05:06.831] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": "2026-04-30T22:05:04Z", "violation": {"timestamp": "2026-04-30T22:04:26Z", "rate_block": 624825, "epoch": 1777586666.374007}, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-30T22:03:20Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-30T22:03:22Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-30T22:03:16Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-30T22:03:23Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-30T22:03:16Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-30T22:03:18Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-30T22:03:17Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-30T22:03:23Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-30T22:03:18Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-30T22:03:16Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-30T22:03:18Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-30T22:03:19Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-30T22:03:22Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-30T22:03:22Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-30T22:03:23Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-30T22:03:20Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-30T22:03:19Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-30T22:03:19Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-30T22:03:17Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-30T22:03:21Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-30T22:03:16Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-30T22:03:17Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-30T22:03:18Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-30T22:03:19Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-30T22:03:20Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-30T22:03:20Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-30T22:03:21Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-30T22:03:17Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-30T22:03:23Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-30T22:03:21Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-30T22:03:23Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-30T22:03:22Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-30T22:03:21Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0.0, "violation_reason": "initial_grace_period_exceeded", "session_error_status": "0x8", "payments": [], "violation_pictures": [], "card_error_details": [], "park_timestamp": "2026-04-30T22:03:24Z", "is_no_parking_now": false, "violation_plate_info": [], "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8913, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": ["SPOT_1_1777586600874_699a378544e011f1a45200c008947d30.jpg", "SPOT_1_1777586602549_699a59f844e011f1827600c008947d30.jpg", "SPOT_1_1777586596052_69995fb044e011f1be0d00c008947d30.jpg", "SPOT_1_1777586603632_699a721144e011f19c3200c008947d30.jpg", "SPOT_1_1777586596874_699978cf44e011f1906f00c008947d30.jpg", "SPOT_1_1777586598684_699997c744e011f18d0d00c008947d30.jpg", "SPOT_1_1777586597161_69997d4f44e011f19dab00c008947d30.jpg", "SPOT_1_1777586603876_699a76a344e011f1bdd800c008947d30.jpg", "SPOT_1_1777586598937_69999c1e44e011f1be7800c008947d30.jpg", "SPOT_1_1777586596312_6999664a44e011f1b75d00c008947d30.jpg", "SPOT_1_1777586598198_69998ee144e011f1970500c008947d30.jpg", "SPOT_1_1777586599901_6999af3044e011f1b45200c008947d30.jpg", "SPOT_1_1777586602110_699a505144e011f19e0a00c008947d30.jpg", "SPOT_1_1777586602767_699a5ee344e011f1910700c008947d30.jpg", "SPOT_1_1777586603207_699a688044e011f1ab0100c008947d30.jpg", "SPOT_1_1777586600641_699a32de44e011f18a5100c008947d30.jpg", "SPOT_1_1777586599684_6999aabd44e011f1b64a00c008947d30.jpg", "SPOT_1_1777586599427_6999a63344e011f1812100c008947d30.jpg", "SPOT_1_1777586597395_699981c244e011f1ab4300c008947d30.jpg", "SPOT_1_1777586601860_699a4a4c44e011f187d400c008947d30.jpg", "SPOT_1_1777586596562_69996ae644e011f1b5c500c008947d30.jpg", "SPOT_1_1777586597943_69998a8044e011f1816200c008947d30.jpg", "SPOT_1_1777586598439_6999934c44e011f1be0900c008947d30.jpg", "SPOT_1_1777586599195_6999a16e44e011f1bcee00c008947d30.jpg", "SPOT_1_1777586600400_699a2de644e011f196bd00c008947d30.jpg", "SPOT_1_1777586600168_699a287844e011f192db00c008947d30.jpg", "SPOT_1_1777586601339_699a40bd44e011f1a88d00c008947d30.jpg", "SPOT_1_1777586597675_6999860c44e011f1b5f900c008947d30.jpg", "SPOT_1_1777586603404_699a6d1c44e011f1aa5a00c008947d30.jpg", "SPOT_1_1777586601605_699a459e44e011f1974400c008947d30.jpg", "SPOT_1_1777586603013_699a638a44e011f19f7300c008947d30.jpg", "SPOT_1_1777586602339_699a556644e011f1bd5100c008947d30.jpg", "SPOT_1_1777586601113_699a3c5c44e011f1822200c008947d30.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "bcc5e77f44df11f19d9a00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-04-30T22:05:05Z", "type": "parking_session_end", "id": "c5375be3-4fc2-430e-8e30-5bf4c4f4cc3d", "device_id": "m:00C008947D30"}
[04/30 22:05:06.957] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/30 22:05:06.995] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): _session_maxtime_minutes 0 global_pay False reset _session_maxtime_minutes to 240
[04/30 22:05:06.997] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): unstarted session - setting max to 240 was 240
[04/30 22:05:06.997] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): resetting _maxtime_minutes_possible from 240 to 240
[04/30 22:05:06.998] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Started session a55f67c744e011f19d9a00c008947d30 with max time of 240
[04/30 22:05:06.998] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): ignoring SENTRY_COIN_JAR_FULL global_pay enabled
[04/30 22:05:07.104] | INFO     | parking.spot.SPOT_1 | main_reactor | PSE::enter_state(): Turning off parker leds
[04/30 22:05:07.104] | INFO     | micro.vio_leds | main_reactor | add_command 1 command {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[04/30 22:05:07.105] | INFO     | micro.vio_leds | main_reactor | QUEUEING cmd #1: Turning off LED for spot SPOT_1 arg 1 0 arg 2 0
[04/30 22:05:07.105] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VEHICLE_LEFT -> PARKING_STATE_EMPTY (PSVL - Empty spot)
[04/30 22:05:07.105] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_VIOLATION -> PARKING_STATE_VEHICLE_LEFT (PS - Voided)
[04/30 22:05:07.106] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_error_status(): Adding new error value 0x8000000 to 0x8, now 0x8000008
[04/30 22:05:07.135] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[04/30 22:05:07.152] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/30 22:05:07.152] | INFO     | micro.vio_leds | microcomm_reactor | sub_command 1
[04/30 22:05:07.153] | INFO     | micro.vio_leds | microcomm_reactor | COMMAND {'cmd_arg_1': 0, 'cmd_arg_2': 0, 'spot_id': 'SPOT_1'}
[04/30 22:05:07.153] | INFO     | micro.vio_leds | microcomm_reactor | Sending queued cmd 0 0 for spot SPOT_1
[04/30 22:05:07.154] | WARNING  | microcomm  | microcomm_reactor | send_command(): queued MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #104 rx_seqno #0 tx_failed #4) processing_rx_msg STATE_WAIT_REPLY
[04/30 22:05:07.176] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 105 (tx_seqno 105 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/30 22:05:07.189] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[04/30 22:05:07.330] | INFO     | camera     | main_reactor | _recv(): <- request_len: 2194 header_len: 8
[04/30 22:05:07.364] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[04/30 22:05:07.546] | INFO     | camera     | main_reactor | _recv(): <- request_len: 7539 header_len: 8
[04/30 22:05:07.665] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-a62edc7c44e011f19d9a00c008947d30.json
