[03/29 21:35:00.226] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/29 21:38:31.064] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/29 21:38:33.144] | WARNING  | coin       | SentryJSONRPCServer | _sim_handle_buffered_credit_response(): test_automation called
[03/29 21:38:33.146] | INFO     | coin       | main_reactor | Sim Coin inserted: US025A, 25
[03/29 21:38:33.148] | INFO     | playback   | main_reactor | Kill PID 31538
[03/29 21:38:33.153] | INFO     | mps.ui     | main_reactor | event_coin_inserted(): COS sess_remain_minutes 240 sess_percent_remain 1 max_time 240
[03/29 21:38:33.153] | INFO     | parking.controller | main_reactor | Reset grace for SPOT_1
[03/29 21:38:33.154] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): resetting grace period - expiry while GUI active for this spot
[03/29 21:38:33.154] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): self._ext_count = 0
[03/29 21:38:33.155] | INFO     | parking.spot.SPOT_1 | main_reactor | inc_grace_ext_count(): to 1
[03/29 21:38:33.155] | INFO     | parking.spot.SPOT_1 | main_reactor | PSIGP::on_reset_init_grace_period(): Resetting spot's grace period to 60 sec
[03/29 21:38:33.156] | INFO     | interaction | main_reactor | start_no_coin_pay_timer
[03/29 21:38:33.157] | INFO     | interaction | main_reactor | handle_coin: self.last_coin_accepted_spot None ACTIVE SPOT SPOT_1 amount 25 inserted time 1743284313.15
[03/29 21:38:33.157] | INFO     | interaction | main_reactor | _make_new_rate_schedule_if_needed: max_potential_payment_mins 4:00:00
[03/29 21:38:33.159] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (10675)[P7]: 02/27_00:00 - 04/28_23:59)>] new cur_dt 2025-03-29 16:38:00 orig_cur_dt 2025-04-29 00:04:00
[03/29 21:38:33.160] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2025-02-27 00:01:12.033350
[03/29 21:38:33.160] | INFO     | interaction | main_reactor | _create_coin_payment_if_needed: start_dt 2025-02-27 00:01:12.033350
[03/29 21:38:33.161] | INFO     | interaction | main_reactor | handle_coin(): valid_min_purchased 0 cur_end_timestamp None now 2025-03-29 21:38:33.160951+00:00
[03/29 21:38:33.162] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (10675)[P7]: 02/27_00:00 - 04/28_23:59)>] new cur_dt 2025-03-29 16:38:00 orig_cur_dt 2025-04-29 00:04:00
[03/29 21:38:33.163] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed next_srb_type fixed cur_end_dt 2025-03-29 16:38:00 remaining_init_grace 60 parked_minutes 0 effective_max_secs 14400
[03/29 21:38:33.164] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed, next_srb_type fixed cur_end_dt 2025-03-29 16:38:00
[03/29 21:38:33.164] | INFO     | interaction | main_reactor | handle_coin(): payment_start_time 2025-03-29 16:38:00
[03/29 21:38:33.165] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2025-03-29 16:38:00 start_dt 2025-02-27 00:01:00 curdt 2025-03-29 16:38:00
[03/29 21:38:33.165] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2025-02-27 00:01:00
[03/29 21:38:33.167] | INFO     | rates      | main_reactor | pmfm(): exit returning 15.0 15.000000 money 1.66666666667 origin_dt 2025-03-29 16:38:00 curdt 2025-03-29 16:52:00 start_dt 2025-02-27 00:01:00 srbs_used [10675]
[03/29 21:38:33.168] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 240
[03/29 21:38:33.168] | INFO     | interaction | main_reactor | handle_coin(): granted 15 remaining 240
[03/29 21:38:33.169] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/29 21:38:33.170] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 240 >= 240
[03/29 21:38:33.171] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 240 is already 240 max_time_changed False
[03/29 21:38:33.171] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 240
[03/29 21:38:33.172] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.CoinPayment object at 0x8faf660c> time 15.0 method coin GP False
[03/29 21:38:33.172] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/29 21:38:33.173] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[03/29 21:38:33.173] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[03/29 21:38:33.174] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[03/29 21:38:33.174] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[03/29 21:38:33.175] | INFO     | parking.session.SPOT_1 | main_reactor | get_session_valid_timestamp(): RETURN pay_dt #4 2025-03-29 21:38:33.160769+00:00
[03/29 21:38:33.177] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2025-03-29 21:53:33.163559+00:00
[03/29 21:38:33.210] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 14.9991933667 minutes
[03/29 21:38:33.405] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:2398
[03/29 21:38:33.406] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 15.0 total 15.0
[03/29 21:38:33.445] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[03/29 21:38:33.445] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VALID,
[03/29 21:38:33.447] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 899.71478 (seconds) 14.9952463333 (minutes)
[03/29 21:38:33.456] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 15.0 total purchased 15.0 active_spot SPOT_1 valid_until 2025-03-29 17:07:00
[03/29 21:38:33.457] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 15.0 already purchased 15.0
[03/29 21:38:33.458] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (10675)[P7]: 02/27_00:00 - 04/28_23:59)>] new cur_dt 2025-03-29 16:38:00 orig_cur_dt 2025-04-29 00:04:00
[03/29 21:38:33.458] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2025-02-27 00:01:12.033350
[03/29 21:38:33.460] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 15.0 p_type normal cur_min_pur 15.0 rate_minutes 15.0 origin_dt 2025-02-27 00:01:00
[03/29 21:38:33.460] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 25.0 for 15.0 minutes 15.0 get_time_purchased 2025-02-27 00:01:12.033350 start_dt 0 free_min_rem
[03/29 21:38:33.461] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 25.0 tmp_payment_subtotal 25 get_money() 25
[03/29 21:38:33.462] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 25 # payments 1 payment_subtotal 25
[03/29 21:38:33.463] | INFO     | parking.session.SPOT_1 | main_reactor | get_free_payment: False
[03/29 21:38:33.463] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME purchased #6 15.0 payments 1 FREE False
[03/29 21:38:33.464] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 15.0 PAYMENT_time_total 30.0
[03/29 21:38:33.464] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 30.0
[03/29 21:38:33.465] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 225.0
[03/29 21:38:33.466] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[03/29 21:38:33.467] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[03/29 21:38:33.467] | INFO     | micro.vio_leds | main_reactor | steady_green()
[03/29 21:38:33.468] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #135 tx_failed 0) STATE_IDLE
[03/29 21:38:33.486] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[03/29 21:38:33.488] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 135 (tx_seqno 135 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/29 21:38:33.497] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VALID (SPOT_1: on_parking_valid)
[03/29 21:38:33.498] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VALID (PSIGP - Added payment)
[03/29 21:38:33.500] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[03/29 21:38:33.502] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[03/29 21:38:33.502] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NO paid_free_time configured to add
[03/29 21:38:33.524] | INFO     | ui.multi   | main_reactor | UISH: hasn't paid for max time
[03/29 21:38:33.525] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_update_payment(): 
[03/29 21:38:33.535] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_coin_inserted()
[03/29 21:38:33.536] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_COIN
[03/29 21:38:33.536] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[03/29 21:38:33.536] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[03/29 21:38:33.537] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[03/29 21:38:33.537] | INFO     | ui.multi   | main_reactor | UISPCo::enter_state(): 
[03/29 21:38:33.586] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[03/29 21:38:33.598] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/29 21:38:33.602] | INFO     | mps.ui     | main_reactor | Invalidating the maxtime remaining cache
[03/29 21:38:33.613] | INFO     | gui        | main_reactor | apply_off
[03/29 21:38:33.622] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/29 21:38:33.633] | INFO     | playback   | main_reactor | play: en_coins.mp3
[03/29 21:38:33.664] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/29 21:38:33.669] | INFO     | ui.multi   | main_reactor | UISPCo: stop idle timeout
[03/29 21:38:33.670] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/29 21:38:33.671] | INFO     | ui.multi   | main_reactor | UISPCo: SET TIMER #1
[03/29 21:38:33.672] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_PAYING_COIN (UISH: on_coin_inserted())
[03/29 21:38:33.676] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43641 rp_min_to_free 43641
[03/29 21:38:33.709] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[03/29 21:38:33.718] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/29 21:38:33.736] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/29 21:38:33.773] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[03/29 21:38:33.774] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/29 21:38:33.774] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/29 21:38:33.918] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[03/29 21:38:33.951] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[03/29 21:38:34.092] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[03/29 21:38:34.207] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-2a69b89c0ce611f0851400c0089e93e0.json
[03/29 21:38:34.489] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/29 21:38:34.970] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2025-03-29T16:38:33Z", 10675], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 899.481948, "tax_amount": 0, "payment_received_timestamp": "2025-03-29T21:38:33Z", "payment_timestamp": "2025-03-29T21:38:33Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-29T21:38:21Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 2792, "close_timestamp": null, "total_time_purchased": 15.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-29T21:38:33Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "915227530ce511f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-29T21:38:34Z", "type": "parking_session_payment", "id": "a2b35916-b8fe-417d-bded-af58ae496f3e", "device_id": "m:00C0089E93E0"}
[03/29 21:38:35.074] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/29 21:38:36.009] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/29 21:38:40.233] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/29 21:38:40.572] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/29 21:38:40.573] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/29 21:38:40.573] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/29 21:38:40.573] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743284320,2,2

[03/29 21:38:40.747] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/29 21:38:40.748] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/29 21:38:40.748] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/29 21:38:40.748] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743284320,2,2

[03/29 21:38:43.766] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/29 21:38:43.767] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/29 21:38:43.767] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[03/29 21:38:43.767] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[03/29 21:38:43.767] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[03/29 21:38:44.058] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4864
[03/29 21:38:44.059] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::on_coin_idle_timeout()): is_rate_schedule_payment_allowed_now() = True
[03/29 21:38:44.061] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[03/29 21:38:44.061] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[03/29 21:38:44.061] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[03/29 21:38:44.162] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[03/29 21:38:44.240] | INFO     | coin_event | Coin Vault | Coin acceptor configured to return coins
[03/29 21:38:44.506] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor blocked
[03/29 21:38:44.573] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN performing pre_exit_state() actions UISPCo: coin idle time out after coin insertion 97
[03/29 21:38:44.574] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/29 21:38:44.574] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[03/29 21:38:44.575] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[03/29 21:38:44.575] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_PAYING_COIN completed pre_exit_state() actions proceed True
[03/29 21:38:44.576] | INFO     | ui.multi   | main_reactor | UISPCo: exit_state
[03/29 21:38:44.576] | INFO     | ui.multi   | main_reactor | UISPCo: REMOVE TIMER #2
[03/29 21:38:44.577] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/29 21:38:44.577] | INFO     | coin       | main_reactor | Canister is 19% full
[03/29 21:38:44.700] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4629
[03/29 21:38:44.701] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::exit_state()): is_rate_schedule_payment_allowed_now() = True
[03/29 21:38:44.703] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[03/29 21:38:44.703] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[03/29 21:38:44.704] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/29 21:38:44.704] | INFO     | ui.multi   | main_reactor | CONFIRM FALSE
[03/29 21:38:44.704] | INFO     | ui.multi   | main_reactor | UISH: enter_state active_spot is SPOT_1
[03/29 21:38:44.814] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2475
[03/29 21:38:44.815] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH): is_rate_schedule_payment_allowed_now() = True
[03/29 21:38:44.817] | INFO     | ui.multi   | main_reactor | UISH::enter_state(): No expired for SPOT_1
[03/29 21:38:44.827] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[03/29 21:38:44.838] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/29 21:38:44.839] | INFO     | ui.multi   | main_reactor | UISH: PSV State PSV_STATE_VALID
[03/29 21:38:44.839] | INFO     | ui.multi   | main_reactor | UI_STATE_PAYING_COIN -> UI_STATE_HOME (UISPCo: coin idle time out after coin insertion 97)
[03/29 21:38:44.840] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[03/29 21:38:44.841] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/29 21:38:45.417] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[03/29 21:38:45.689] | INFO     | coin_event | Coin Vault | Info: REQUEST_MASTER_INHIBIT_STATUS indicates acceptor released
[03/29 21:38:54.939] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[03/29 21:38:54.940] | INFO     | playback   | main_reactor | Kill PID 31607
[03/29 21:38:54.940] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/29 21:38:54.941] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/29 21:38:54.941] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/29 21:38:54.942] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[03/29 21:38:54.942] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/29 21:38:54.943] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/29 21:38:54.943] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/29 21:38:54.944] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/29 21:38:54.944] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/29 21:38:54.945] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/29 21:38:54.950] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions _on_timeout(): 
[03/29 21:38:54.951] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_IDLE
[03/29 21:38:54.951] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/29 21:38:54.952] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[03/29 21:38:54.952] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[03/29 21:38:54.952] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[03/29 21:38:55.153] | INFO     | interaction | main_reactor | is_acceptor_blocked(): waiting for coin acceptor disabled confirmation
[03/29 21:38:55.153] | INFO     | interaction | main_reactor | pre_exit_state(): coin acceptor is blocking with no new deposits
[03/29 21:38:55.153] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[03/29 21:38:55.154] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[03/29 21:38:55.155] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[03/29 21:38:55.155] | INFO     | mps.ui     | main_reactor | concierge_reset
[03/29 21:38:55.156] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[03/29 21:38:55.157] | INFO     | gui        | MainThread | QT: concierge_reset SPOT_1 (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:997)
[03/29 21:38:55.186] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to conciergeReset (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/29 21:38:55.198] | INFO     | gui        | MainThread | QT: ParkingSpotView: conciergeReset (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4217)
[03/29 21:38:55.224] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[03/29 21:38:55.357] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[03/29 21:38:55.357] | INFO     | interaction | main_reactor | stop_no_coin_pay_timer
[03/29 21:38:55.358] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_IDLE en
[03/29 21:38:55.359] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[03/29 21:38:55.359] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/29 21:38:55.369] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[03/29 21:38:55.476] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[03/29 21:38:55.477] | INFO     | interaction | main_reactor | set_active_spot(): to None
[03/29 21:38:55.477] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[03/29 21:38:55.488] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[03/29 21:38:55.488] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[03/29 21:38:55.488] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[03/29 21:38:55.500] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[03/29 21:38:55.514] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
