[08/26 02:55:46.243] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43324 rp_min_to_free 43324
[08/26 03:00:54.935] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2026-07-26 00:01:54.741983
[08/26 03:00:54.935] | INFO     | interaction | main_reactor | _create_coin_payment_if_needed: start_dt 2026-07-26 00:01:54.741983
[08/26 03:00:54.941] | INFO     | interaction | main_reactor | handle_coin(): valid_min_purchased 0 cur_end_timestamp None now 2026-08-26 03:00:54.936093+00:00
[08/26 03:00:54.957] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (644407)[P7]: 07/26_00:00 - 09/24_23:59)>] new cur_dt 2026-08-25 22:00:00 orig_cur_dt 2026-09-25 00:04:00
[08/26 03:00:54.959] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed next_srb_type fixed cur_end_dt 2026-08-25 22:00:00 remaining_init_grace 60 parked_minutes 0 effective_max_secs 15000
[08/26 03:00:54.959] | INFO     | interaction | main_reactor | handle_coin(): cur_srb_type fixed, next_srb_type fixed cur_end_dt 2026-08-25 22:00:00
[08/26 03:00:54.960] | INFO     | interaction | main_reactor | handle_coin(): payment_start_time 2026-08-25 22:00:00
[08/26 03:00:54.961] | INFO     | rates      | main_reactor | pmfm(): money 25 origin_dt 2026-08-25 22:00:00 start_dt 2026-07-26 00:01:00 curdt 2026-08-25 22:00:00
[08/26 03:00:54.961] | INFO     | rates      | main_reactor | pmfm(): money=25 p_type normal cur_min_purchased 0 start_dt 2026-07-26 00:01:00
[08/26 03:00:54.963] | INFO     | rates      | main_reactor | pmfm(): exit returning 15.0 15.000000 money 1.66666666667 origin_dt 2026-08-25 22:00:00 curdt 2026-08-25 22:14:00 start_dt 2026-07-26 00:01:00 srbs_used [644407]
[08/26 03:00:54.969] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 250
[08/26 03:00:54.969] | INFO     | interaction | main_reactor | handle_coin(): granted 15 remaining 250
[08/26 03:00:54.970] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/26 03:00:54.971] | INFO     | parking.session.SPOT_1 | main_reactor | set_max_time(): ELSE ignore _maxtime_minutes_possible update 250 >= 250
[08/26 03:00:54.973] | WARNING  | parking.session.SPOT_1 | main_reactor | set_max_time(): ignoring setting max to 250 is already 250 max_time_changed False
[08/26 03:00:54.973] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): payment #0 set max_time to 250
[08/26 03:00:54.974] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 1 <mps.parking.payment.CoinPayment object at 0x919e66cc> time 15.0 method coin GP False
[08/26 03:00:54.975] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/26 03:00:54.975] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 1 payments
[08/26 03:00:54.976] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[08/26 03:00:54.976] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[08/26 03:00:54.976] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/26 03:00:54.978] | INFO     | parking.session.SPOT_1 | main_reactor | get_session_valid_timestamp(): RETURN pay_dt #4 2026-08-26 03:00:54.935893+00:00
[08/26 03:00:54.980] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-08-26 03:15:54.938967+00:00
[08/26 03:00:55.011] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 14.9987643167 minutes
[08/26 03:00:55.248] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased: Caller /home/mpsadmin/projects/Sentry_test/src/mps/parking/parking_spot.py:2398
[08/26 03:00:55.248] | INFO     | parking.session.SPOT_1 | main_reactor | set_time_purchased(): added 15.0 total 15.0
[08/26 03:00:55.288] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[08/26 03:00:55.288] | INFO     | detection  | main_reactor | comment: comment,1,10.10.101.168 VALID,
[08/26 03:00:55.290] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 899.646573 (seconds) 14.99410955 (minutes)
[08/26 03:00:55.305] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #0 potential 0 purchased 15.0 total purchased 15.0 active_spot SPOT_1 valid_until 2026-08-25 22:39:00
[08/26 03:00:55.305] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL payment purchased 15.0 already purchased 15.0
[08/26 03:00:55.306] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (644407)[P7]: 07/26_00:00 - 09/24_23:59)>] new cur_dt 2026-08-25 22:00:00 orig_cur_dt 2026-09-25 00:04:00
[08/26 03:00:55.307] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2026-07-26 00:01:54.741983
[08/26 03:00:55.309] | INFO     | rates      | main_reactor | mfm(): srb=fixed min 15.0 p_type normal cur_min_pur 15.0 rate_minutes 15.0 origin_dt 2026-07-26 00:01:00
[08/26 03:00:55.310] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL money_for_minutes returns 25.0 for 15.0 minutes 15.0 get_time_purchased 2026-07-26 00:01:54.741983 start_dt 0 free_min_rem
[08/26 03:00:55.311] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #3 subtotal 25.0 tmp_payment_subtotal 25 get_money() 25
[08/26 03:00:55.311] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT SUBTOTAL #2 25 # payments 1 payment_subtotal 25
[08/26 03:00:55.312] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #2 payment.get_time_puchased() = 15.0, free_mins_first_payment 10
[08/26 03:00:55.312] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #3 payment.get_time_purchased 15.0
[08/26 03:00:55.313] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME TOTAL #1 30.0
[08/26 03:00:55.314] | INFO     | interaction | main_reactor | get_session_data(): PAYMENT TIME #14 15.0 PAYMENT_time_total 30.0
[08/26 03:00:55.314] | INFO     | interaction | main_reactor | get_session_data(): ** PAYMENT TIME total = 30.0
[08/26 03:00:55.315] | INFO     | interaction | main_reactor | get_session_data(): FINAL payment_time_remaining #5 235.0
[08/26 03:00:55.317] | INFO     | mps.ui     | main_reactor | _on_valid(): SPOT_1
[08/26 03:00:55.318] | INFO     | ui.multi   | main_reactor | on_parking_valid[SPOT_1]
[08/26 03:00:55.318] | INFO     | micro.vio_leds | main_reactor | steady_green()
[08/26 03:00:55.319] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x01' (1 q_len tx_seqno #30 tx_failed 4) STATE_IDLE
[08/26 03:00:55.331] | INFO     | micro.vio_leds | main_reactor | Turning on green LED for spot SPOT_1 args 1 1
[08/26 03:00:55.333] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 30 (tx_seqno 30 tx_failed 4) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/26 03:00:55.343] | INFO     | psv_fsm    | main_reactor | PSV_STATE_INIT_GRACE_PERIOD -> PSV_STATE_VALID (SPOT_1: on_parking_valid)
[08/26 03:00:55.343] | INFO     | parking.spot.SPOT_1 | main_reactor | PARKING_STATE_INIT_GRACE_PERIOD -> PARKING_STATE_VALID (PSIGP - Added payment)
[08/26 03:00:55.346] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[08/26 03:00:55.350] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time: ADD PAID FREE spot:SPOT_1 mobile_payment:False parker_type:normal free_mins_on_first_payment:None
[08/26 03:00:55.351] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): purchasable_time 235.0 to purchasable_time 235.0
[08/26 03:00:55.352] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/26 03:00:55.352] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): NOT mobile payment parker_type normal
[08/26 03:00:55.353] | INFO     | interaction | main_reactor | calc_and_add_paid_free_time(): amount 17 amount 17 free_mins_on_first_payment 10
[08/26 03:00:55.354] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): SPOT_1 amount 17 mobile False concierge False merchant False merchant_id 0 gp_or_csr False free_on_first True preset_fixed_time 10 sl_payment_dt None start_dt None
[08/26 03:00:55.354] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): cur_min_purchased 15 payment_dt 2026-08-26 03:00:55.354468+00:00 start_dt 2026-08-26 03:00:54.935893+00:00
[08/26 03:00:55.356] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): valid_min_purchased 15
[08/26 03:00:55.358] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (644407)[P7]: 07/26_00:00 - 09/24_23:59)>] new cur_dt 2026-08-25 22:00:00 orig_cur_dt 2026-09-25 00:04:00
[08/26 03:00:55.359] | INFO     | interaction | main_reactor | UI_STATE_HOME::ro_start_dt: RETURN #1 2026-07-26 00:01:54.741983
[08/26 03:00:55.359] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): ZZ payment_start_time 2026-07-26 00:01:54.741983 mobile False concierge False merchant_validation False
[08/26 03:00:55.360] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): BEFORE add_money 1
[08/26 03:00:55.361] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 235.0
[08/26 03:00:55.364] | WARNING  | payment    | main_reactor | get_tot_time_granted(): using origin_dt 2026-07-26 00:01:54.741983 => payment_start_dt 2026-07-26 00:01:54.741983
[08/26 03:00:55.365] | WARNING  | rates      | main_reactor | _gvsat(): TODAY MITIGIATION srb None using new_srbs _scheduled_rate_blocks [<ScheduleRateBlock (644407)[P7]: 07/26_00:00 - 09/24_23:59)>] new cur_dt 2026-08-25 22:00:00 orig_cur_dt 2026-09-25 00:04:00
[08/26 03:00:55.365] | INFO     | rates      | main_reactor | pmfm(): money 17 origin_dt 2026-07-26 00:01:54.741983 start_dt 2026-08-25 22:00:00 curdt 2026-07-26 00:01:54.741983
[08/26 03:00:55.366] | INFO     | rates      | main_reactor | pmfm(): money=17 p_type normal cur_min_purchased 15 start_dt 2026-08-25 22:00:00
[08/26 03:00:55.368] | INFO     | rates      | main_reactor | pmfm(): exit returning 10.2 10.200000 money 0.333333333333 origin_dt 2026-07-26 00:01:54.741983 curdt 2026-07-26 00:11:54.741983 start_dt 2026-08-25 22:00:00 srbs_used [644407]
[08/26 03:00:55.368] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): add_money() complete
[08/26 03:00:55.369] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): set_purchased_time 10
[08/26 03:00:55.369] | INFO     | mps.ui     | main_reactor | Set the maxtime remaining cache for SPOT_1 to 235.0
[08/26 03:00:55.370] | INFO     | interaction | main_reactor | create_and_add_virt_payment(): granted 10 remaining 235
[08/26 03:00:55.370] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/26 03:00:55.371] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): 2 <mps.parking.payment.VirtPayment object at 0x915b930c> time 10 method virt GP False
[08/26 03:00:55.371] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/26 03:00:55.372] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER Session has 2 payments
[08/26 03:00:55.372] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 15.0
[08/26 03:00:55.373] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): AFTER purchased time 10
[08/26 03:00:55.373] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): CALL CALC VALID
[08/26 03:00:55.374] | INFO     | parking.session.SPOT_1 | main_reactor | set_update_payment_time_required
[08/26 03:00:55.378] | INFO     | parking.session.SPOT_1 | main_reactor | set_session_valid_end_timestamp: 2026-08-26 03:25:54.939560+00:00
[08/26 03:00:55.402] | INFO     | parking.session.SPOT_1 | main_reactor | add_payment(): VALID TIME REMAINING 24.9922760833 minutes
[08/26 03:00:55.420] | INFO     | parking.spot.SPOT_1 | main_reactor | PSV::_reset_timer(): RESET VALID TIMER TO 1499.518243 (seconds) 24.9919707167 (minutes)
[08/26 03:00:55.446] | INFO     | parking.controller | main_reactor | add_payment: RUN PAYMENT CALLBACK SPOT_1
[08/26 03:00:55.485] | INFO     | ui.multi   | main_reactor | UISH: hasn't paid for max time
[08/26 03:00:55.485] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSV::on_update_payment(): 
[08/26 03:00:55.496] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME performing pre_exit_state() actions UISH: on_coin_inserted()
[08/26 03:00:55.496] | INFO     | interaction | main_reactor | pre_exit_state(): completing actions before next_state UI_STATE_PAYING_COIN
[08/26 03:00:55.497] | INFO     | interaction | main_reactor | pre_exit_state(): completed actions complete True
[08/26 03:00:55.498] | INFO     | ui.multi   | main_reactor | set_state(): UI_STATE_HOME completed pre_exit_state() actions proceed True
[08/26 03:00:55.498] | INFO     | ui.multi   | main_reactor | clear_last_session_data(): cleared data
[08/26 03:00:55.499] | INFO     | ui.multi   | main_reactor | UISPCo::enter_state(): 
[08/26 03:00:55.517] | INFO     | mps.ui     | main_reactor | Invalidating the maxtime remaining cache
[08/26 03:00:55.534] | INFO     | gui        | main_reactor | apply_off
[08/26 03:00:55.551] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[08/26 03:00:55.555] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_VALID (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[08/26 03:00:55.562] | INFO     | playback   | main_reactor | play: en_coins.mp3
[08/26 03:00:55.562] | INFO     | ui.multi   | main_reactor | UISPCo: stop idle timeout
[08/26 03:00:55.563] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[08/26 03:00:55.563] | INFO     | ui.multi   | main_reactor | UISPCo: SET TIMER #1
[08/26 03:00:55.564] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_PAYING_COIN (UISH: on_coin_inserted())
[08/26 03:00:55.567] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/26 03:00:55.605] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/26 03:00:55.617] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/26 03:00:55.650] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_VALID (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
[08/26 03:00:55.670] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/26 03:00:55.701] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/26 03:00:55.742] | INFO     | gui        | MainThread | _signal_goto_screen: multi_home
[08/26 03:00:55.743] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_home (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[08/26 03:00:55.781] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[08/26 03:00:55.814] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/26 03:00:55.955] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[08/26 03:00:56.073] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-5b63c416a0fa11f1a6fc00c008947d30.json
[08/26 03:00:56.119] | INFO     | parking.controller | main_reactor | calculate_hours_offset(): hour = 5
[08/26 03:00:56.173] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 178 total_sent: 178
[08/26 03:00:56.315] | INFO     | camera     | main_reactor | _recv(): <- request_len: 183 header_len: 8
[08/26 03:00:56.334] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/26 03:00:56.349] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 177 total_sent: 177
[08/26 03:00:56.491] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[08/26 03:00:56.888] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2026-08-25T22:00:55Z", 644407], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1499.367183, "tax_amount": 0, "payment_received_timestamp": "2026-08-26T03:00:54Z", "payment_timestamp": "2026-08-26T03:00:54Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-25T22:00:55Z", 644407], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1499.347326, "tax_amount": 0, "payment_received_timestamp": "2026-08-26T03:00:55Z", "payment_timestamp": "2026-08-26T03:00:55Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-08-26T03:00:42Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 2370, "close_timestamp": null, "total_time_purchased": 25.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-26T03:00:55Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-26T03:00:55Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "fe1f60afa0f811f1a6fc00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-08-26T03:00:56Z", "type": "parking_session_payment", "id": "618ef03e-a3a0-4499-9fdf-833e8f8db200", "device_id": "m:00C008947D30"}
[08/26 03:00:56.992] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/26 03:00:56.994] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_payment-5b63c417a0fa11f1a6fc00c008947d30.json
[08/26 03:00:57.795] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": null, "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2026-08-25T22:00:56Z", 644407], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1498.866766, "tax_amount": 0, "payment_received_timestamp": "2026-08-26T03:00:54Z", "payment_timestamp": "2026-08-26T03:00:54Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-25T22:00:56Z", 644407], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1498.845252, "tax_amount": 0, "payment_received_timestamp": "2026-08-26T03:00:55Z", "payment_timestamp": "2026-08-26T03:00:55Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-08-26T03:00:42Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 2370, "close_timestamp": null, "total_time_purchased": 25.0, "sms": null, "warning_period": false, "exit_plate_info": null, "exit_timestamp": null, "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-26T03:00:55Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-26T03:00:55Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "fe1f60afa0f811f1a6fc00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-08-26T03:00:56Z", "type": "parking_session_payment", "id": "031defa7-d0e5-4143-b242-855fe218e91f", "device_id": "m:00C008947D30"}
[08/26 03:00:57.899] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/26 03:01:00.650] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[08/26 03:01:00.651] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[08/26 03:01:00.651] | INFO     | epay       | main_reactor | enable_credit_cards: enable False
[08/26 03:01:00.651] | INFO     | interaction | main_reactor | return_coins(): acceptor currently accepting - cfg to reject
[08/26 03:01:00.652] | INFO     | coin       | main_reactor | return_all_coins(): configuring rejection
[08/26 03:01:00.976] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:4864
[08/26 03:01:00.977] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISPCo::on_coin_idle_timeout()): is_rate_schedule_payment_allowed_now() = True
[08/26 03:01:00.979] | INFO     | epay       | main_reactor | enable_credit_cards: enable True
[08/26 03:01:00.980] | INFO     | interaction | main_reactor | accept_coins(): acceptor currently blocking - cfg to accept
[08/26 03:01:00.980] | INFO     | coin       | main_reactor | accept_all_coins(): configuring acceptance
[08/26 03:01:01.081] | INFO     | parking.controller | main_reactor | get_valid_local_spots: Return ['SPOT_1', 'SPOT_2']
[08/26 03:01:01.502] | INFO     | coin_event | Coin Vault | Coin acceptor configured to accept coins (command sent)
[08/26 03:01:02.188] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78239584}'
[08/26 03:01:02.191] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/26 03:01:02.192] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[08/26 03:01:02.232] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 2
[08/26 03:01:02.234] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-08-18 14:49:46.462578+00:00 now 2026-08-26 03:01:02.234735+00:00 time_since_grace_origin 7 days, 12:11:15.772157 vio_grace_time 60 vio_grace_seconds_remaining 0
